# ==========================================
# Data ID: 70859
# ==========================================
node_data = [
    [1, 0.000000, -17.187601, -17.187601],
    [2, 0.000000, -17.187601, 17.187601],
    [3, 0.000000, -12.890701, -4.296900],
    [4, 0.000000, 0.000000, -8.593801],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.593801],
    [7, 0.000000, 12.890701, 4.296900],
    [8, 0.000000, 17.187601, -17.187601],
    [9, 0.000000, 17.187601, 17.187601],
    [10, 8.593801, -17.187601, 0.000000],
    [11, 8.593801, 17.187601, 0.000000],
    [12, 17.187601, -17.187601, -17.187601],
    [13, 17.187601, -17.187601, 17.187601],
    [14, 17.187601, -12.890701, 4.296900],
    [15, 17.187601, 0.000000, -8.593801],
    [16, 17.187601, 0.000000, 0.000000],
    [17, 17.187601, 0.000000, 8.593801],
    [18, 17.187601, 12.890701, -4.296900],
    [19, 17.187601, 17.187601, -17.187601],
    [20, 17.187601, 17.187601, 17.187601],
    [21, 0.000000, -17.187601, 51.562803],
    [22, 0.000000, -12.890701, 30.078302],
    [23, 0.000000, 0.000000, 25.781401],
    [24, 0.000000, 0.000000, 34.375202],
    [25, 0.000000, 0.000000, 42.969003],
    [26, 0.000000, 12.890701, 38.672102],
    [27, 0.000000, 17.187601, 51.562803],
    [28, 8.593801, -17.187601, 34.375202],
    [29, 8.593801, 17.187601, 34.375202],
    [30, 17.187601, -17.187601, 51.562803],
    [31, 17.187601, -12.890701, 38.672102],
    [32, 17.187601, 0.000000, 25.781401],
    [33, 17.187601, 0.000000, 34.375202],
    [34, 17.187601, 0.000000, 42.969003],
    [35, 17.187601, 12.890701, 30.078302],
    [36, 17.187601, 17.187601, 51.562803],
    [37, 0.000000, 21.484501, -4.296900],
    [38, 0.000000, 34.375202, -8.593801],
    [39, 0.000000, 34.375202, 0.000000],
    [40, 0.000000, 34.375202, 8.593801],
    [41, 0.000000, 47.265903, 4.296900],
    [42, 0.000000, 51.562803, -17.187601],
    [43, 0.000000, 51.562803, 17.187601],
    [44, 8.593801, 51.562803, 0.000000],
    [45, 17.187601, 21.484501, 4.296900],
    [46, 17.187601, 34.375202, -8.593801],
    [47, 17.187601, 34.375202, 0.000000],
    [48, 17.187601, 34.375202, 8.593801],
    [49, 17.187601, 47.265903, -4.296900],
    [50, 17.187601, 51.562803, -17.187601],
    [51, 17.187601, 51.562803, 17.187601],
    [52, 0.000000, 21.484501, 30.078302],
    [53, 0.000000, 34.375202, 25.781401],
    [54, 0.000000, 34.375202, 34.375202],
    [55, 0.000000, 34.375202, 42.969003],
    [56, 0.000000, 47.265903, 38.672102],
    [57, 0.000000, 51.562803, 51.562803],
    [58, 8.593801, 51.562803, 34.375202],
    [59, 17.187601, 21.484501, 38.672102],
    [60, 17.187601, 34.375202, 25.781401],
    [61, 17.187601, 34.375202, 34.375202],
    [62, 17.187601, 34.375202, 42.969003],
    [63, 17.187601, 47.265903, 30.078302],
    [64, 17.187601, 51.562803, 51.562803],
    [65, 17.187601, -12.890701, -4.296900],
    [66, 17.187601, 12.890701, 4.296900],
    [67, 25.781402, -17.187601, 0.000000],
    [68, 25.781402, 17.187601, 0.000000],
    [69, 34.375202, -17.187601, -17.187601],
    [70, 34.375202, -17.187601, 17.187601],
    [71, 34.375202, -12.890701, 4.296900],
    [72, 34.375202, 0.000000, -8.593801],
    [73, 34.375202, 0.000000, 0.000000],
    [74, 34.375202, 0.000000, 8.593801],
    [75, 34.375202, 12.890701, -4.296900],
    [76, 34.375202, 17.187601, -17.187601],
    [77, 34.375202, 17.187601, 17.187601],
    [78, 17.187601, -12.890701, 30.078302],
    [79, 17.187601, 12.890701, 38.672102],
    [80, 25.781402, -17.187601, 34.375202],
    [81, 25.781402, 17.187601, 34.375202],
    [82, 34.375202, -17.187601, 51.562803],
    [83, 34.375202, -12.890701, 38.672102],
    [84, 34.375202, 0.000000, 25.781401],
    [85, 34.375202, 0.000000, 34.375202],
    [86, 34.375202, 0.000000, 42.969003],
    [87, 34.375202, 12.890701, 30.078302],
    [88, 34.375202, 17.187601, 51.562803],
    [89, 17.187601, 21.484501, -4.296900],
    [90, 17.187601, 47.265903, 4.296900],
    [91, 25.781402, 51.562803, 0.000000],
    [92, 34.375202, 21.484501, 4.296900],
    [93, 34.375202, 34.375202, -8.593801],
    [94, 34.375202, 34.375202, 0.000000],
    [95, 34.375202, 34.375202, 8.593801],
    [96, 34.375202, 47.265903, -4.296900],
    [97, 34.375202, 51.562803, -17.187601],
    [98, 34.375202, 51.562803, 17.187601],
    [99, 17.187601, 21.484501, 30.078302],
    [100, 17.187601, 47.265903, 38.672102],
    [101, 25.781402, 51.562803, 34.375202],
    [102, 34.375202, 21.484501, 38.672102],
    [103, 34.375202, 34.375202, 25.781401],
    [104, 34.375202, 34.375202, 34.375202],
    [105, 34.375202, 34.375202, 42.969003],
    [106, 34.375202, 47.265903, 30.078302],
    [107, 34.375202, 51.562803, 51.562803],
    [108, 34.375202, -12.890701, -4.296900],
    [109, 34.375202, 12.890701, 4.296900],
    [110, 42.969003, -17.187601, 0.000000],
    [111, 42.969003, 17.187601, 0.000000],
    [112, 51.562803, -17.187601, -17.187601],
    [113, 51.562803, -17.187601, 17.187601],
    [114, 51.562803, -12.890701, 4.296900],
    [115, 51.562803, 0.000000, -8.593801],
    [116, 51.562803, 0.000000, 0.000000],
    [117, 51.562803, 0.000000, 8.593801],
    [118, 51.562803, 12.890701, -4.296900],
    [119, 51.562803, 17.187601, -17.187601],
    [120, 51.562803, 17.187601, 17.187601],
    [121, 34.375202, -12.890701, 30.078302],
    [122, 34.375202, 12.890701, 38.672102],
    [123, 42.969003, -17.187601, 34.375202],
    [124, 42.969003, 17.187601, 34.375202],
    [125, 51.562803, -17.187601, 51.562803],
    [126, 51.562803, -12.890701, 38.672102],
    [127, 51.562803, 0.000000, 25.781401],
    [128, 51.562803, 0.000000, 34.375202],
    [129, 51.562803, 0.000000, 42.969003],
    [130, 51.562803, 12.890701, 30.078302],
    [131, 51.562803, 17.187601, 51.562803],
    [132, 34.375202, 21.484501, -4.296900],
    [133, 34.375202, 47.265903, 4.296900],
    [134, 42.969003, 51.562803, 0.000000],
    [135, 51.562803, 21.484501, 4.296900],
    [136, 51.562803, 34.375202, -8.593801],
    [137, 51.562803, 34.375202, 0.000000],
    [138, 51.562803, 34.375202, 8.593801],
    [139, 51.562803, 47.265903, -4.296900],
    [140, 51.562803, 51.562803, -17.187601],
    [141, 51.562803, 51.562803, 17.187601],
    [142, 34.375202, 21.484501, 30.078302],
    [143, 34.375202, 47.265903, 38.672102],
    [144, 42.969003, 51.562803, 34.375202],
    [145, 51.562803, 21.484501, 38.672102],
    [146, 51.562803, 34.375202, 25.781401],
    [147, 51.562803, 34.375202, 34.375202],
    [148, 51.562803, 34.375202, 42.969003],
    [149, 51.562803, 47.265903, 30.078302],
    [150, 51.562803, 51.562803, 51.562803],
    [151, 51.562803, -12.890701, -4.296900],
    [152, 51.562803, 12.890701, 4.296900],
    [153, 60.156604, -17.187601, 0.000000],
    [154, 60.156604, 17.187601, 0.000000],
    [155, 68.750404, -17.187601, -17.187601],
    [156, 68.750404, -17.187601, 17.187601],
    [157, 68.750404, -12.890701, 4.296900],
    [158, 68.750404, 0.000000, -8.593801],
    [159, 68.750404, 0.000000, 0.000000],
    [160, 68.750404, 0.000000, 8.593801],
    [161, 68.750404, 12.890701, -4.296900],
