# ==========================================
# Data ID: 14195
# ==========================================
node_data = [
    [1, 0.000000, -7.824815, -3.912407],
    [2, 0.000000, -7.824815, 3.912407],
    [3, 0.000000, 7.824815, -3.912407],
    [4, 0.000000, 7.824815, 3.912407],
    [5, 7.824815, -15.649630, 0.000000],
    [6, 7.824815, 0.000000, -15.649630],
    [7, 7.824815, 0.000000, -3.912407],
    [8, 7.824815, 0.000000, 3.912407],
    [9, 7.824815, 0.000000, 15.649630],
    [10, 7.824815, 15.649630, 0.000000],
    [11, 15.649630, -7.824815, -3.912407],
    [12, 15.649630, -7.824815, 3.912407],
    [13, 15.649630, 7.824815, -3.912407],
    [14, 15.649630, 7.824815, 3.912407],
    [15, 0.000000, -7.824815, 27.386853],
    [16, 0.000000, -7.824815, 35.211667],
    [17, 0.000000, 7.824815, 27.386853],
    [18, 0.000000, 7.824815, 35.211667],
    [19, 7.824815, -15.649630, 31.299260],
    [20, 7.824815, 0.000000, 27.386853],
    [21, 7.824815, 0.000000, 35.211667],
    [22, 7.824815, 0.000000, 46.948890],
    [23, 7.824815, 15.649630, 31.299260],
    [24, 15.649630, -7.824815, 27.386853],
    [25, 15.649630, -7.824815, 35.211667],
    [26, 15.649630, 7.824815, 27.386853],
    [27, 15.649630, 7.824815, 35.211667],
    [28, 0.000000, 23.474445, -3.912407],
    [29, 0.000000, 23.474445, 3.912407],
    [30, 0.000000, 39.124075, -3.912407],
    [31, 0.000000, 39.124075, 3.912407],
    [32, 7.824815, 31.299260, -15.649630],
    [33, 7.824815, 31.299260, -3.912407],
    [34, 7.824815, 31.299260, 3.912407],
    [35, 7.824815, 31.299260, 15.649630],
    [36, 7.824815, 46.948890, 0.000000],
    [37, 15.649630, 23.474445, -3.912407],
    [38, 15.649630, 23.474445, 3.912407],
    [39, 15.649630, 39.124075, -3.912407],
    [40, 15.649630, 39.124075, 3.912407],
    [41, 0.000000, 23.474445, 27.386853],
    [42, 0.000000, 23.474445, 35.211667],
    [43, 0.000000, 39.124075, 27.386853],
    [44, 0.000000, 39.124075, 35.211667],
    [45, 7.824815, 31.299260, 27.386853],
    [46, 7.824815, 31.299260, 35.211667],
    [47, 7.824815, 31.299260, 46.948890],
    [48, 7.824815, 46.948890, 31.299260],
    [49, 15.649630, 23.474445, 27.386853],
    [50, 15.649630, 23.474445, 35.211667],
    [51, 15.649630, 39.124075, 27.386853],
    [52, 15.649630, 39.124075, 35.211667],
    [53, 23.474445, -15.649630, 0.000000],
    [54, 23.474445, 0.000000, -15.649630],
    [55, 23.474445, 0.000000, -3.912407],
    [56, 23.474445, 0.000000, 3.912407],
    [57, 23.474445, 0.000000, 15.649630],
    [58, 23.474445, 15.649630, 0.000000],
    [59, 31.299260, -7.824815, -3.912407],
    [60, 31.299260, -7.824815, 3.912407],
    [61, 31.299260, 7.824815, -3.912407],
    [62, 31.299260, 7.824815, 3.912407],
    [63, 23.474445, -15.649630, 31.299260],
    [64, 23.474445, 0.000000, 27.386853],
    [65, 23.474445, 0.000000, 35.211667],
    [66, 23.474445, 0.000000, 46.948890],
    [67, 23.474445, 15.649630, 31.299260],
    [68, 31.299260, -7.824815, 27.386853],
    [69, 31.299260, -7.824815, 35.211667],
    [70, 31.299260, 7.824815, 27.386853],
    [71, 31.299260, 7.824815, 35.211667],
    [72, 23.474445, 31.299260, -15.649630],
    [73, 23.474445, 31.299260, -3.912407],
    [74, 23.474445, 31.299260, 3.912407],
    [75, 23.474445, 31.299260, 15.649630],
    [76, 23.474445, 46.948890, 0.000000],
    [77, 31.299260, 23.474445, -3.912407],
    [78, 31.299260, 23.474445, 3.912407],
    [79, 31.299260, 39.124075, -3.912407],
    [80, 31.299260, 39.124075, 3.912407],
    [81, 23.474445, 31.299260, 27.386853],
    [82, 23.474445, 31.299260, 35.211667],
    [83, 23.474445, 31.299260, 46.948890],
    [84, 23.474445, 46.948890, 31.299260],
    [85, 31.299260, 23.474445, 27.386853],
    [86, 31.299260, 23.474445, 35.211667],
    [87, 31.299260, 39.124075, 27.386853],
    [88, 31.299260, 39.124075, 35.211667],
    [89, 39.124075, -15.649630, 0.000000],
    [90, 39.124075, 0.000000, -15.649630],
    [91, 39.124075, 0.000000, -3.912407],
    [92, 39.124075, 0.000000, 3.912407],
    [93, 39.124075, 0.000000, 15.649630],
    [94, 39.124075, 15.649630, 0.000000],
    [95, 46.948890, -7.824815, -3.912407],
    [96, 46.948890, -7.824815, 3.912407],
    [97, 46.948890, 7.824815, -3.912407],
    [98, 46.948890, 7.824815, 3.912407],
    [99, 39.124075, -15.649630, 31.299260],
    [100, 39.124075, 0.000000, 27.386853],
    [101, 39.124075, 0.000000, 35.211667],
    [102, 39.124075, 0.000000, 46.948890],
    [103, 39.124075, 15.649630, 31.299260],
    [104, 46.948890, -7.824815, 27.386853],
    [105, 46.948890, -7.824815, 35.211667],
    [106, 46.948890, 7.824815, 27.386853],
    [107, 46.948890, 7.824815, 35.211667],
    [108, 39.124075, 31.299260, -15.649630],
    [109, 39.124075, 31.299260, -3.912407],
    [110, 39.124075, 31.299260, 3.912407],
    [111, 39.124075, 31.299260, 15.649630],
