# ==========================================
# Data ID: 30158
# ==========================================
node_data = [
    [1, 0.000000, -7.885366, -15.770732],
    [2, 0.000000, -7.885366, 15.770732],
    [3, 0.000000, 0.000000, -7.885366],
    [4, 0.000000, 0.000000, 7.885366],
    [5, 0.000000, 7.885366, -15.770732],
    [6, 0.000000, 7.885366, 15.770732],
    [7, 7.885366, -15.770732, -15.770732],
    [8, 7.885366, -15.770732, 15.770732],
    [9, 7.885366, 0.000000, 0.000000],
    [10, 7.885366, 15.770732, -15.770732],
    [11, 7.885366, 15.770732, 15.770732],
    [12, 15.770732, -7.885366, -15.770732],
    [13, 15.770732, -7.885366, 15.770732],
    [14, 15.770732, 0.000000, -7.885366],
    [15, 15.770732, 0.000000, 7.885366],
    [16, 15.770732, 7.885366, -15.770732],
    [17, 15.770732, 7.885366, 15.770732],
    [18, 0.000000, -7.885366, 47.312196],
    [19, 0.000000, 0.000000, 23.656098],
    [20, 0.000000, 0.000000, 39.426830],
    [21, 0.000000, 7.885366, 47.312196],
    [22, 7.885366, -15.770732, 47.312196],
    [23, 7.885366, 0.000000, 31.541464],
    [24, 7.885366, 15.770732, 47.312196],
    [25, 15.770732, -7.885366, 47.312196],
    [26, 15.770732, 0.000000, 23.656098],
    [27, 15.770732, 0.000000, 39.426830],
    [28, 15.770732, 7.885366, 47.312196],
    [29, 0.000000, 23.656098, -15.770732],
    [30, 0.000000, 23.656098, 15.770732],
    [31, 0.000000, 31.541464, -7.885366],
    [32, 0.000000, 31.541464, 7.885366],
    [33, 0.000000, 39.426830, -15.770732],
    [34, 0.000000, 39.426830, 15.770732],
    [35, 7.885366, 31.541464, 0.000000],
    [36, 7.885366, 47.312196, -15.770732],
    [37, 7.885366, 47.312196, 15.770732],
    [38, 15.770732, 23.656098, -15.770732],
    [39, 15.770732, 23.656098, 15.770732],
    [40, 15.770732, 31.541464, -7.885366],
    [41, 15.770732, 31.541464, 7.885366],
    [42, 15.770732, 39.426830, -15.770732],
    [43, 15.770732, 39.426830, 15.770732],
    [44, 0.000000, 23.656098, 47.312196],
    [45, 0.000000, 31.541464, 23.656098],
    [46, 0.000000, 31.541464, 39.426830],
    [47, 0.000000, 39.426830, 47.312196],
    [48, 7.885366, 31.541464, 31.541464],
    [49, 7.885366, 47.312196, 47.312196],
    [50, 15.770732, 23.656098, 47.312196],
    [51, 15.770732, 31.541464, 23.656098],
    [52, 15.770732, 31.541464, 39.426830],
    [53, 15.770732, 39.426830, 47.312196],
    [54, 23.656098, -15.770732, -15.770732],
    [55, 23.656098, -15.770732, 15.770732],
    [56, 23.656098, 0.000000, 0.000000],
    [57, 23.656098, 15.770732, -15.770732],
    [58, 23.656098, 15.770732, 15.770732],
    [59, 31.541464, -7.885366, -15.770732],
    [60, 31.541464, -7.885366, 15.770732],
    [61, 31.541464, 0.000000, -7.885366],
    [62, 31.541464, 0.000000, 7.885366],
    [63, 31.541464, 7.885366, -15.770732],
    [64, 31.541464, 7.885366, 15.770732],
    [65, 23.656098, -15.770732, 47.312196],
    [66, 23.656098, 0.000000, 31.541464],
    [67, 23.656098, 15.770732, 47.312196],
    [68, 31.541464, -7.885366, 47.312196],
    [69, 31.541464, 0.000000, 23.656098],
    [70, 31.541464, 0.000000, 39.426830],
    [71, 31.541464, 7.885366, 47.312196],
    [72, 23.656098, 31.541464, 0.000000],
    [73, 23.656098, 47.312196, -15.770732],
    [74, 23.656098, 47.312196, 15.770732],
    [75, 31.541464, 23.656098, -15.770732],
    [76, 31.541464, 23.656098, 15.770732],
    [77, 31.541464, 31.541464, -7.885366],
    [78, 31.541464, 31.541464, 7.885366],
    [79, 31.541464, 39.426830, -15.770732],
    [80, 31.541464, 39.426830, 15.770732],
    [81, 23.656098, 31.541464, 31.541464],
    [82, 23.656098, 47.312196, 47.312196],
    [83, 31.541464, 23.656098, 47.312196],
    [84, 31.541464, 31.541464, 23.656098],
    [85, 31.541464, 31.541464, 39.426830],
    [86, 31.541464, 39.426830, 47.312196],
    [87, 39.426830, -15.770732, -15.770732],
    [88, 39.426830, -15.770732, 15.770732],
    [89, 39.426830, 0.000000, 0.000000],
    [90, 39.426830, 15.770732, -15.770732],
    [91, 39.426830, 15.770732, 15.770732],
    [92, 47.312196, -7.885366, -15.770732],
    [93, 47.312196, -7.885366, 15.770732],
    [94, 47.312196, 0.000000, -7.885366],
    [95, 47.312196, 0.000000, 7.885366],
    [96, 47.312196, 7.885366, -15.770732],
    [97, 47.312196, 7.885366, 15.770732],
    [98, 39.426830, -15.770732, 47.312196],
    [99, 39.426830, 0.000000, 31.541464],
    [100, 39.426830, 15.770732, 47.312196],
    [101, 47.312196, -7.885366, 47.312196],
    [102, 47.312196, 0.000000, 23.656098],
    [103, 47.312196, 0.000000, 39.426830],
    [104, 47.312196, 7.885366, 47.312196],
    [105, 39.426830, 31.541464, 0.000000],
    [106, 39.426830, 47.312196, -15.770732],
    [107, 39.426830, 47.312196, 15.770732],
    [108, 47.312196, 23.656098, -15.770732],
    [109, 47.312196, 23.656098, 15.770732],
    [110, 47.312196, 31.541464, -7.885366],
    [111, 47.312196, 31.541464, 7.885366],
    [112, 47.312196, 39.426830, -15.770732],
    [113, 47.312196, 39.426830, 15.770732],
    [114, 39.426830, 31.541464, 31.541464],
    [115, 39.426830, 47.312196, 47.312196],
    [116, 47.312196, 23.656098, 47.312196],
    [117, 47.312196, 31.541464, 23.656098],
    [118, 47.312196, 31.541464, 39.426830],
    [119, 47.312196, 39.426830, 47.312196],
    [120, 55.197562, -15.770732, -15.770732],
    [121, 55.197562, -15.770732, 15.770732],
    [122, 55.197562, 0.000000, 0.000000],
    [123, 55.197562, 15.770732, -15.770732],
    [124, 55.197562, 15.770732, 15.770732],
    [125, 63.082928, -7.885366, -15.770732],
    [126, 63.082928, -7.885366, 15.770732],
    [127, 63.082928, 0.000000, -7.885366],
    [128, 63.082928, 0.000000, 7.885366],
    [129, 63.082928, 7.885366, -15.770732],
    [130, 63.082928, 7.885366, 15.770732],
    [131, 55.197562, -15.770732, 47.312196],
    [132, 55.197562, 0.000000, 31.541464],
    [133, 55.197562, 15.770732, 47.312196],
    [134, 63.082928, -7.885366, 47.312196],
    [135, 63.082928, 0.000000, 23.656098],
    [136, 63.082928, 0.000000, 39.426830],
    [137, 63.082928, 7.885366, 47.312196],
    [138, 55.197562, 31.541464, 0.000000],
    [139, 55.197562, 47.312196, -15.770732],
    [140, 55.197562, 47.312196, 15.770732],
    [141, 63.082928, 23.656098, -15.770732],
    [142, 63.082928, 23.656098, 15.770732],
    [143, 63.082928, 31.541464, -7.885366],
    [144, 63.082928, 31.541464, 7.885366],
    [145, 63.082928, 39.426830, -15.770732],
    [146, 63.082928, 39.426830, 15.770732],
    [147, 55.197562, 31.541464, 31.541464],
    [148, 55.197562, 47.312196, 47.312196],
    [149, 63.082928, 23.656098, 47.312196],
    [150, 63.082928, 31.541464, 23.656098],
    [151, 63.082928, 31.541464, 39.426830],
    [152, 63.082928, 39.426830, 47.312196],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [4, 11],
    [4, 17],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 17],
    [13, 15],
    [14, 16],
    [2, 19],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 8],
    [19, 23],
    [19, 13],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 28],
    [6, 23],
    [6, 26],
    [21, 24],
    [8, 23],
    [22, 23],
    [22, 25],
    [22, 27],
    [23, 11],
    [23, 24],
    [23, 13],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 26],
    [24, 28],
    [25, 27],
    [26, 17],
    [29, 31],
    [29, 10],
    [30, 11],
    [30, 35],
    [30, 41],
    [31, 10],
    [31, 35],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 43],
    [33, 35],
    [33, 36],
    [33, 40],
    [34, 37],
    [10, 35],
    [10, 38],
    [11, 35],
    [11, 39],
    [11, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [35, 43],
    [36, 40],
    [36, 42],
    [37, 43],
    [39, 41],
    [40, 42],
    [30, 45],
    [44, 24],
    [44, 48],
    [44, 52],
    [45, 11],
    [45, 48],
    [45, 39],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 53],
    [34, 48],
    [34, 51],
    [47, 49],
    [11, 48],
    [24, 48],
    [24, 50],
    [24, 52],
    [48, 37],
    [48, 49],
    [48, 39],
    [48, 51],
    [48, 52],
    [48, 53],
    [37, 51],
    [49, 53],
    [50, 52],
    [51, 43],
    [12, 14],
    [12, 54],
    [13, 55],
    [13, 56],
    [13, 62],
    [14, 54],
    [14, 56],
    [14, 59],
    [15, 17],
    [15, 56],
    [15, 58],
    [15, 64],
    [16, 56],
    [16, 57],
    [16, 61],
    [17, 58],
    [54, 56],
    [54, 59],
    [55, 56],
    [55, 60],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [56, 64],
    [57, 61],
    [57, 63],
    [58, 64],
    [60, 62],
    [61, 63],
    [13, 26],
    [25, 65],
    [25, 66],
    [25, 70],
    [26, 55],
    [26, 66],
    [26, 60],
    [27, 28],
    [27, 66],
    [27, 67],
    [27, 71],
    [17, 66],
    [17, 69],
    [28, 67],
    [55, 66],
    [65, 66],
    [65, 68],
    [65, 70],
    [66, 58],
    [66, 67],
    [66, 60],
    [66, 69],
    [66, 70],
    [66, 71],
    [58, 69],
    [67, 71],
    [68, 70],
    [69, 64],
    [38, 40],
    [38, 57],
    [39, 58],
    [39, 72],
    [39, 78],
    [40, 57],
    [40, 72],
    [40, 75],
    [41, 43],
    [41, 72],
    [41, 74],
    [41, 80],
    [42, 72],
    [42, 73],
    [42, 77],
    [43, 74],
    [57, 72],
    [57, 75],
    [58, 72],
    [58, 76],
    [58, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 80],
    [73, 77],
    [73, 79],
    [74, 80],
    [76, 78],
    [77, 79],
    [39, 51],
    [50, 67],
    [50, 81],
    [50, 85],
    [51, 58],
    [51, 81],
    [51, 76],
    [52, 53],
    [52, 81],
    [52, 82],
    [52, 86],
    [43, 81],
    [43, 84],
    [53, 82],
    [58, 81],
    [67, 81],
    [67, 83],
    [67, 85],
    [81, 74],
    [81, 82],
    [81, 76],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 84],
    [82, 86],
    [83, 85],
    [84, 80],
    [59, 61],
    [59, 87],
    [60, 88],
    [60, 89],
    [60, 95],
    [61, 87],
    [61, 89],
    [61, 92],
    [62, 64],
    [62, 89],
    [62, 91],
    [62, 97],
    [63, 89],
    [63, 90],
    [63, 94],
    [64, 91],
    [87, 89],
    [87, 92],
    [88, 89],
    [88, 93],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 94],
    [89, 95],
    [89, 97],
    [90, 94],
    [90, 96],
    [91, 97],
    [93, 95],
    [94, 96],
    [60, 69],
    [68, 98],
    [68, 99],
    [68, 103],
    [69, 88],
    [69, 99],
    [69, 93],
    [70, 71],
    [70, 99],
    [70, 100],
    [70, 104],
    [64, 99],
    [64, 102],
    [71, 100],
    [88, 99],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 91],
    [99, 100],
    [99, 93],
    [99, 102],
    [99, 103],
    [99, 104],
    [91, 102],
    [100, 104],
    [101, 103],
    [102, 97],
    [75, 77],
    [75, 90],
    [76, 91],
    [76, 105],
    [76, 111],
    [77, 90],
    [77, 105],
    [77, 108],
    [78, 80],
    [78, 105],
    [78, 107],
    [78, 113],
    [79, 105],
    [79, 106],
    [79, 110],
    [80, 107],
    [90, 105],
    [90, 108],
    [91, 105],
    [91, 109],
    [91, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [105, 113],
    [106, 110],
    [106, 112],
    [107, 113],
    [109, 111],
    [110, 112],
    [76, 84],
    [83, 100],
    [83, 114],
    [83, 118],
    [84, 91],
    [84, 114],
    [84, 109],
    [85, 86],
    [85, 114],
    [85, 115],
    [85, 119],
    [80, 114],
    [80, 117],
    [86, 115],
    [91, 114],
    [100, 114],
    [100, 116],
    [100, 118],
    [114, 107],
    [114, 115],
    [114, 109],
    [114, 117],
    [114, 118],
    [114, 119],
    [107, 117],
    [115, 119],
    [116, 118],
    [117, 113],
    [92, 94],
    [92, 120],
    [93, 121],
    [93, 122],
    [93, 128],
    [94, 120],
    [94, 122],
    [94, 125],
    [95, 97],
    [95, 122],
    [95, 124],
    [95, 130],
    [96, 122],
    [96, 123],
    [96, 127],
    [97, 124],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 126],
    [121, 128],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [122, 130],
    [123, 127],
    [123, 129],
    [124, 130],
    [126, 128],
    [127, 129],
    [93, 102],
    [101, 131],
    [101, 132],
    [101, 136],
    [102, 121],
    [102, 132],
    [102, 126],
    [103, 104],
    [103, 132],
    [103, 133],
    [103, 137],
    [97, 132],
    [97, 135],
    [104, 133],
    [121, 132],
    [131, 132],
    [131, 134],
    [131, 136],
    [132, 124],
    [132, 133],
    [132, 126],
    [132, 135],
    [132, 136],
    [132, 137],
    [124, 135],
    [133, 137],
    [134, 136],
    [135, 130],
    [108, 110],
    [108, 123],
    [109, 124],
    [109, 138],
    [109, 144],
    [110, 123],
    [110, 138],
    [110, 141],
    [111, 113],
    [111, 138],
    [111, 140],
    [111, 146],
    [112, 138],
    [112, 139],
    [112, 143],
    [113, 140],
    [123, 138],
    [123, 141],
    [124, 138],
    [124, 142],
    [124, 144],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [138, 146],
    [139, 143],
    [139, 145],
    [140, 146],
    [142, 144],
    [143, 145],
    [109, 117],
    [116, 133],
    [116, 147],
    [116, 151],
    [117, 124],
    [117, 147],
    [117, 142],
    [118, 119],
    [118, 147],
    [118, 148],
    [118, 152],
    [113, 147],
    [113, 150],
    [119, 148],
    [124, 147],
    [133, 147],
    [133, 149],
    [133, 151],
    [147, 140],
    [147, 148],
    [147, 142],
    [147, 150],
    [147, 151],
    [147, 152],
    [140, 150],
    [148, 152],
    [149, 151],
    [150, 146],
]
