# ==========================================
# Data ID: 57529
# ==========================================
node_data = [
    [1, 0.000000, -17.556429, 17.556429],
    [2, 0.000000, 0.000000, -17.556429],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.556429],
    [5, 0.000000, 17.556429, -17.556429],
    [6, 8.778215, -17.556429, 0.000000],
    [7, 8.778215, -8.778215, -17.556429],
    [8, 8.778215, -8.778215, 17.556429],
    [9, 8.778215, 8.778215, -17.556429],
    [10, 8.778215, 8.778215, 17.556429],
    [11, 8.778215, 17.556429, 0.000000],
    [12, 17.556429, -17.556429, -17.556429],
    [13, 17.556429, 0.000000, -17.556429],
    [14, 17.556429, 0.000000, 0.000000],
    [15, 17.556429, 0.000000, 17.556429],
    [16, 17.556429, 17.556429, 17.556429],
    [17, 0.000000, -17.556429, 52.669287],
    [18, 0.000000, 0.000000, 35.112858],
    [19, 0.000000, 0.000000, 52.669287],
    [20, 0.000000, 17.556429, 17.556429],
    [21, 8.778215, -17.556429, 35.112858],
    [22, 8.778215, -8.778215, 52.669287],
    [23, 8.778215, 8.778215, 52.669287],
    [24, 8.778215, 17.556429, 35.112858],
    [25, 17.556429, -17.556429, 17.556429],
    [26, 17.556429, 0.000000, 35.112858],
    [27, 17.556429, 0.000000, 52.669287],
    [28, 17.556429, 17.556429, 52.669287],
    [29, 0.000000, 35.112858, -17.556429],
    [30, 0.000000, 35.112858, 0.000000],
    [31, 0.000000, 35.112858, 17.556429],
    [32, 0.000000, 52.669287, -17.556429],
    [33, 8.778215, 26.334643, -17.556429],
    [34, 8.778215, 26.334643, 17.556429],
    [35, 8.778215, 43.891073, -17.556429],
    [36, 8.778215, 43.891073, 17.556429],
    [37, 8.778215, 52.669287, 0.000000],
    [38, 17.556429, 17.556429, -17.556429],
    [39, 17.556429, 35.112858, -17.556429],
    [40, 17.556429, 35.112858, 0.000000],
    [41, 17.556429, 35.112858, 17.556429],
    [42, 17.556429, 52.669287, 17.556429],
    [43, 0.000000, 17.556429, 52.669287],
    [44, 0.000000, 35.112858, 35.112858],
    [45, 0.000000, 35.112858, 52.669287],
    [46, 0.000000, 52.669287, 17.556429],
    [47, 8.778215, 26.334643, 52.669287],
    [48, 8.778215, 43.891073, 52.669287],
    [49, 8.778215, 52.669287, 35.112858],
    [50, 17.556429, 35.112858, 35.112858],
    [51, 17.556429, 35.112858, 52.669287],
    [52, 17.556429, 52.669287, 52.669287],
    [53, 26.334644, -17.556429, 0.000000],
    [54, 26.334644, -8.778215, -17.556429],
    [55, 26.334644, -8.778215, 17.556429],
    [56, 26.334644, 8.778215, -17.556429],
    [57, 26.334644, 8.778215, 17.556429],
    [58, 26.334644, 17.556429, 0.000000],
    [59, 35.112858, -17.556429, -17.556429],
    [60, 35.112858, 0.000000, -17.556429],
    [61, 35.112858, 0.000000, 0.000000],
    [62, 35.112858, 0.000000, 17.556429],
    [63, 35.112858, 17.556429, 17.556429],
    [64, 17.556429, -17.556429, 52.669287],
    [65, 26.334644, -17.556429, 35.112858],
    [66, 26.334644, -8.778215, 52.669287],
    [67, 26.334644, 8.778215, 52.669287],
    [68, 26.334644, 17.556429, 35.112858],
    [69, 35.112858, -17.556429, 17.556429],
    [70, 35.112858, 0.000000, 35.112858],
    [71, 35.112858, 0.000000, 52.669287],
    [72, 35.112858, 17.556429, 52.669287],
    [73, 17.556429, 52.669287, -17.556429],
    [74, 26.334644, 26.334643, -17.556429],
    [75, 26.334644, 26.334643, 17.556429],
    [76, 26.334644, 43.891073, -17.556429],
    [77, 26.334644, 43.891073, 17.556429],
    [78, 26.334644, 52.669287, 0.000000],
    [79, 35.112858, 17.556429, -17.556429],
    [80, 35.112858, 35.112858, -17.556429],
    [81, 35.112858, 35.112858, 0.000000],
    [82, 35.112858, 35.112858, 17.556429],
    [83, 35.112858, 52.669287, 17.556429],
    [84, 26.334644, 26.334643, 52.669287],
    [85, 26.334644, 43.891073, 52.669287],
    [86, 26.334644, 52.669287, 35.112858],
    [87, 35.112858, 35.112858, 35.112858],
    [88, 35.112858, 35.112858, 52.669287],
    [89, 35.112858, 52.669287, 52.669287],
    [90, 43.891073, -17.556429, 0.000000],
    [91, 43.891073, -8.778215, -17.556429],
    [92, 43.891073, -8.778215, 17.556429],
    [93, 43.891073, 8.778215, -17.556429],
    [94, 43.891073, 8.778215, 17.556429],
    [95, 43.891073, 17.556429, 0.000000],
    [96, 52.669287, -17.556429, -17.556429],
    [97, 52.669287, 0.000000, -17.556429],
    [98, 52.669287, 0.000000, 0.000000],
    [99, 52.669287, 0.000000, 17.556429],
