# ==========================================
# Data ID: 98209
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.786325],
    [2, 0.000000, 0.000000, -6.893163],
    [3, 0.000000, 0.000000, 6.893163],
    [4, 0.000000, 0.000000, 13.786325],
    [5, 6.893163, -13.786325, -13.786325],
    [6, 6.893163, -13.786325, 0.000000],
    [7, 6.893163, -13.786325, 13.786325],
    [8, 6.893163, 0.000000, -6.893163],
    [9, 6.893163, 0.000000, 6.893163],
    [10, 6.893163, 13.786325, -13.786325],
    [11, 6.893163, 13.786325, 0.000000],
    [12, 6.893163, 13.786325, 13.786325],
    [13, 13.786325, 0.000000, -13.786325],
    [14, 13.786325, 0.000000, -6.893163],
    [15, 13.786325, 0.000000, 6.893163],
    [16, 13.786325, 0.000000, 13.786325],
    [17, 0.000000, 0.000000, 20.679487],
    [18, 0.000000, 0.000000, 34.465813],
    [19, 0.000000, 0.000000, 41.358975],
    [20, 6.893163, -13.786325, 27.572650],
    [21, 6.893163, -13.786325, 41.358975],
    [22, 6.893163, 0.000000, 20.679487],
    [23, 6.893163, 0.000000, 34.465813],
    [24, 6.893163, 13.786325, 27.572650],
    [25, 6.893163, 13.786325, 41.358975],
    [26, 13.786325, 0.000000, 20.679487],
    [27, 13.786325, 0.000000, 34.465813],
    [28, 13.786325, 0.000000, 41.358975],
    [29, 0.000000, 27.572650, -13.786325],
    [30, 0.000000, 27.572650, -6.893163],
    [31, 0.000000, 27.572650, 6.893163],
    [32, 0.000000, 27.572650, 13.786325],
    [33, 6.893163, 27.572650, -6.893163],
    [34, 6.893163, 27.572650, 6.893163],
    [35, 6.893163, 41.358975, -13.786325],
    [36, 6.893163, 41.358975, 0.000000],
    [37, 6.893163, 41.358975, 13.786325],
    [38, 13.786325, 27.572650, -13.786325],
    [39, 13.786325, 27.572650, -6.893163],
    [40, 13.786325, 27.572650, 6.893163],
    [41, 13.786325, 27.572650, 13.786325],
    [42, 0.000000, 27.572650, 20.679487],
    [43, 0.000000, 27.572650, 34.465813],
    [44, 0.000000, 27.572650, 41.358975],
    [45, 6.893163, 27.572650, 20.679487],
    [46, 6.893163, 27.572650, 34.465813],
    [47, 6.893163, 41.358975, 27.572650],
    [48, 6.893163, 41.358975, 41.358975],
    [49, 13.786325, 27.572650, 20.679487],
    [50, 13.786325, 27.572650, 34.465813],
    [51, 13.786325, 27.572650, 41.358975],
    [52, 20.679488, -13.786325, -13.786325],
    [53, 20.679488, -13.786325, 0.000000],
    [54, 20.679488, -13.786325, 13.786325],
    [55, 20.679488, 0.000000, -6.893163],
    [56, 20.679488, 0.000000, 6.893163],
    [57, 20.679488, 13.786325, -13.786325],
    [58, 20.679488, 13.786325, 0.000000],
    [59, 20.679488, 13.786325, 13.786325],
    [60, 27.572650, 0.000000, -13.786325],
    [61, 27.572650, 0.000000, -6.893163],
    [62, 27.572650, 0.000000, 6.893163],
    [63, 27.572650, 0.000000, 13.786325],
    [64, 20.679488, -13.786325, 27.572650],
    [65, 20.679488, -13.786325, 41.358975],
    [66, 20.679488, 0.000000, 20.679487],
    [67, 20.679488, 0.000000, 34.465813],
    [68, 20.679488, 13.786325, 27.572650],
    [69, 20.679488, 13.786325, 41.358975],
    [70, 27.572650, 0.000000, 20.679487],
    [71, 27.572650, 0.000000, 34.465813],
    [72, 27.572650, 0.000000, 41.358975],
    [73, 20.679488, 27.572650, -6.893163],
    [74, 20.679488, 27.572650, 6.893163],
    [75, 20.679488, 41.358975, -13.786325],
    [76, 20.679488, 41.358975, 0.000000],
    [77, 20.679488, 41.358975, 13.786325],
    [78, 27.572650, 27.572650, -13.786325],
    [79, 27.572650, 27.572650, -6.893163],
    [80, 27.572650, 27.572650, 6.893163],
    [81, 27.572650, 27.572650, 13.786325],
    [82, 20.679488, 27.572650, 20.679487],
    [83, 20.679488, 27.572650, 34.465813],
    [84, 20.679488, 41.358975, 27.572650],
    [85, 20.679488, 41.358975, 41.358975],
    [86, 27.572650, 27.572650, 20.679487],
    [87, 27.572650, 27.572650, 34.465813],
    [88, 27.572650, 27.572650, 41.358975],
    [89, 34.465813, -13.786325, -13.786325],
    [90, 34.465813, -13.786325, 0.000000],
    [91, 34.465813, -13.786325, 13.786325],
    [92, 34.465813, 0.000000, -6.893163],
    [93, 34.465813, 0.000000, 6.893163],
    [94, 34.465813, 13.786325, -13.786325],
    [95, 34.465813, 13.786325, 0.000000],
    [96, 34.465813, 13.786325, 13.786325],
    [97, 41.358975, 0.000000, -13.786325],
    [98, 41.358975, 0.000000, -6.893163],
    [99, 41.358975, 0.000000, 6.893163],
    [100, 41.358975, 0.000000, 13.786325],
    [101, 34.465813, -13.786325, 27.572650],
    [102, 34.465813, -13.786325, 41.358975],
    [103, 34.465813, 0.000000, 20.679487],
    [104, 34.465813, 0.000000, 34.465813],
    [105, 34.465813, 13.786325, 27.572650],
    [106, 34.465813, 13.786325, 41.358975],
    [107, 41.358975, 0.000000, 20.679487],
    [108, 41.358975, 0.000000, 34.465813],
    [109, 41.358975, 0.000000, 41.358975],
    [110, 34.465813, 27.572650, -6.893163],
    [111, 34.465813, 27.572650, 6.893163],
    [112, 34.465813, 41.358975, -13.786325],
    [113, 34.465813, 41.358975, 0.000000],
    [114, 34.465813, 41.358975, 13.786325],
    [115, 41.358975, 27.572650, -13.786325],
    [116, 41.358975, 27.572650, -6.893163],
    [117, 41.358975, 27.572650, 6.893163],
    [118, 41.358975, 27.572650, 13.786325],
    [119, 34.465813, 27.572650, 20.679487],
    [120, 34.465813, 27.572650, 34.465813],
    [121, 34.465813, 41.358975, 27.572650],
    [122, 34.465813, 41.358975, 41.358975],
    [123, 41.358975, 27.572650, 20.679487],
    [124, 41.358975, 27.572650, 34.465813],
    [125, 41.358975, 27.572650, 41.358975],
    [126, 48.252138, -13.786325, -13.786325],
    [127, 48.252138, -13.786325, 0.000000],
    [128, 48.252138, -13.786325, 13.786325],
    [129, 48.252138, 0.000000, -6.893163],
    [130, 48.252138, 0.000000, 6.893163],
    [131, 48.252138, 13.786325, -13.786325],
    [132, 48.252138, 13.786325, 0.000000],
    [133, 48.252138, 13.786325, 13.786325],
    [134, 55.145300, 0.000000, -13.786325],
    [135, 55.145300, 0.000000, -6.893163],
    [136, 55.145300, 0.000000, 6.893163],
    [137, 55.145300, 0.000000, 13.786325],
    [138, 48.252138, -13.786325, 27.572650],
