# ==========================================
# Data ID: 74964
# ==========================================
node_data = [
    [1, 0.000000, -15.018051, -3.754513],
    [2, 0.000000, 0.000000, -15.018051],
    [3, 0.000000, 0.000000, 15.018051],
    [4, 0.000000, 15.018051, 3.754513],
    [5, 7.509025, -15.018051, -15.018051],
    [6, 7.509025, -15.018051, 0.000000],
    [7, 7.509025, -15.018051, 15.018051],
    [8, 7.509025, 0.000000, -15.018051],
    [9, 7.509025, 0.000000, 15.018051],
    [10, 7.509025, 15.018051, -15.018051],
    [11, 7.509025, 15.018051, 0.000000],
    [12, 7.509025, 15.018051, 15.018051],
    [13, 15.018051, -15.018051, 3.754513],
    [14, 15.018051, 0.000000, -15.018051],
    [15, 15.018051, 0.000000, 15.018051],
    [16, 15.018051, 15.018051, -3.754513],
    [17, 0.000000, -15.018051, 26.281589],
    [18, 0.000000, 0.000000, 45.054153],
    [19, 0.000000, 15.018051, 33.790615],
    [20, 7.509025, -15.018051, 30.036102],
    [21, 7.509025, -15.018051, 45.054153],
    [22, 7.509025, 0.000000, 45.054153],
    [23, 7.509025, 15.018051, 30.036102],
    [24, 7.509025, 15.018051, 45.054153],
    [25, 15.018051, -15.018051, 33.790615],
    [26, 15.018051, 0.000000, 45.054153],
    [27, 15.018051, 15.018051, 26.281589],
    [28, 0.000000, 15.018051, -3.754513],
    [29, 0.000000, 30.036102, -15.018051],
    [30, 0.000000, 30.036102, 15.018051],
    [31, 0.000000, 45.054153, 3.754513],
    [32, 7.509025, 30.036102, -15.018051],
    [33, 7.509025, 30.036102, 15.018051],
    [34, 7.509025, 45.054153, -15.018051],
    [35, 7.509025, 45.054153, 0.000000],
    [36, 7.509025, 45.054153, 15.018051],
    [37, 15.018051, 15.018051, 3.754513],
    [38, 15.018051, 30.036102, -15.018051],
    [39, 15.018051, 30.036102, 15.018051],
    [40, 15.018051, 45.054153, -3.754513],
    [41, 0.000000, 15.018051, 26.281589],
    [42, 0.000000, 30.036102, 45.054153],
    [43, 0.000000, 45.054153, 33.790615],
    [44, 7.509025, 30.036102, 45.054153],
    [45, 7.509025, 45.054153, 30.036102],
    [46, 7.509025, 45.054153, 45.054153],
    [47, 15.018051, 15.018051, 33.790615],
    [48, 15.018051, 30.036102, 45.054153],
    [49, 15.018051, 45.054153, 26.281589],
    [50, 15.018051, -15.018051, -3.754513],
    [51, 22.527076, -15.018051, -15.018051],
    [52, 22.527076, -15.018051, 0.000000],
    [53, 22.527076, -15.018051, 15.018051],
    [54, 22.527076, 0.000000, -15.018051],
    [55, 22.527076, 0.000000, 15.018051],
    [56, 22.527076, 15.018051, -15.018051],
    [57, 22.527076, 15.018051, 0.000000],
    [58, 22.527076, 15.018051, 15.018051],
    [59, 30.036102, -15.018051, 3.754513],
    [60, 30.036102, 0.000000, -15.018051],
    [61, 30.036102, 0.000000, 15.018051],
    [62, 30.036102, 15.018051, -3.754513],
    [63, 15.018051, -15.018051, 26.281589],
    [64, 22.527076, -15.018051, 30.036102],
    [65, 22.527076, -15.018051, 45.054153],
    [66, 22.527076, 0.000000, 45.054153],
    [67, 22.527076, 15.018051, 30.036102],
    [68, 22.527076, 15.018051, 45.054153],
    [69, 30.036102, -15.018051, 33.790615],
    [70, 30.036102, 0.000000, 45.054153],
    [71, 30.036102, 15.018051, 26.281589],
    [72, 15.018051, 45.054153, 3.754513],
    [73, 22.527076, 30.036102, -15.018051],
    [74, 22.527076, 30.036102, 15.018051],
    [75, 22.527076, 45.054153, -15.018051],
    [76, 22.527076, 45.054153, 0.000000],
    [77, 22.527076, 45.054153, 15.018051],
    [78, 30.036102, 15.018051, 3.754513],
    [79, 30.036102, 30.036102, -15.018051],
    [80, 30.036102, 30.036102, 15.018051],
    [81, 30.036102, 45.054153, -3.754513],
    [82, 15.018051, 45.054153, 33.790615],
    [83, 22.527076, 30.036102, 45.054153],
    [84, 22.527076, 45.054153, 30.036102],
    [85, 22.527076, 45.054153, 45.054153],
    [86, 30.036102, 15.018051, 33.790615],
    [87, 30.036102, 30.036102, 45.054153],
    [88, 30.036102, 45.054153, 26.281589],
    [89, 30.036102, -15.018051, -3.754513],
    [90, 37.545127, -15.018051, -15.018051],
    [91, 37.545127, -15.018051, 0.000000],
    [92, 37.545127, -15.018051, 15.018051],
    [93, 37.545127, 0.000000, -15.018051],
    [94, 37.545127, 0.000000, 15.018051],
    [95, 37.545127, 15.018051, -15.018051],
    [96, 37.545127, 15.018051, 0.000000],
    [97, 37.545127, 15.018051, 15.018051],
    [98, 45.054153, -15.018051, 3.754513],
    [99, 45.054153, 0.000000, -15.018051],
    [100, 45.054153, 0.000000, 15.018051],
    [101, 45.054153, 15.018051, -3.754513],
    [102, 30.036102, -15.018051, 26.281589],
    [103, 37.545127, -15.018051, 30.036102],
    [104, 37.545127, -15.018051, 45.054153],
    [105, 37.545127, 0.000000, 45.054153],
    [106, 37.545127, 15.018051, 30.036102],
    [107, 37.545127, 15.018051, 45.054153],
    [108, 45.054153, -15.018051, 33.790615],
    [109, 45.054153, 0.000000, 45.054153],
    [110, 45.054153, 15.018051, 26.281589],
    [111, 30.036102, 45.054153, 3.754513],
    [112, 37.545127, 30.036102, -15.018051],
    [113, 37.545127, 30.036102, 15.018051],
    [114, 37.545127, 45.054153, -15.018051],
    [115, 37.545127, 45.054153, 0.000000],
    [116, 37.545127, 45.054153, 15.018051],
    [117, 45.054153, 15.018051, 3.754513],
    [118, 45.054153, 30.036102, -15.018051],
    [119, 45.054153, 30.036102, 15.018051],
    [120, 45.054153, 45.054153, -3.754513],
    [121, 30.036102, 45.054153, 33.790615],
    [122, 37.545127, 30.036102, 45.054153],
    [123, 37.545127, 45.054153, 30.036102],
    [124, 37.545127, 45.054153, 45.054153],
    [125, 45.054153, 15.018051, 33.790615],
    [126, 45.054153, 30.036102, 45.054153],
    [127, 45.054153, 45.054153, 26.281589],
    [128, 45.054153, -15.018051, -3.754513],
    [129, 52.563178, -15.018051, -15.018051],
    [130, 52.563178, -15.018051, 0.000000],
    [131, 52.563178, -15.018051, 15.018051],
    [132, 52.563178, 0.000000, -15.018051],
    [133, 52.563178, 0.000000, 15.018051],
    [134, 52.563178, 15.018051, -15.018051],
    [135, 52.563178, 15.018051, 0.000000],
    [136, 52.563178, 15.018051, 15.018051],
    [137, 60.072204, -15.018051, 3.754513],
    [138, 60.072204, 0.000000, -15.018051],
    [139, 60.072204, 0.000000, 15.018051],
    [140, 60.072204, 15.018051, -3.754513],
    [141, 45.054153, -15.018051, 26.281589],
    [142, 52.563178, -15.018051, 30.036102],
    [143, 52.563178, -15.018051, 45.054153],
    [144, 52.563178, 0.000000, 45.054153],
    [145, 52.563178, 15.018051, 30.036102],
    [146, 52.563178, 15.018051, 45.054153],
    [147, 60.072204, -15.018051, 33.790615],
    [148, 60.072204, 0.000000, 45.054153],
    [149, 60.072204, 15.018051, 26.281589],
    [150, 45.054153, 45.054153, 3.754513],
    [151, 52.563178, 30.036102, -15.018051],
    [152, 52.563178, 30.036102, 15.018051],
    [153, 52.563178, 45.054153, -15.018051],
    [154, 52.563178, 45.054153, 0.000000],
    [155, 52.563178, 45.054153, 15.018051],
    [156, 60.072204, 15.018051, 3.754513],
    [157, 60.072204, 30.036102, -15.018051],
    [158, 60.072204, 30.036102, 15.018051],
    [159, 60.072204, 45.054153, -3.754513],
    [160, 45.054153, 45.054153, 33.790615],
    [161, 52.563178, 30.036102, 45.054153],
    [162, 52.563178, 45.054153, 30.036102],
    [163, 52.563178, 45.054153, 45.054153],
    [164, 60.072204, 15.018051, 33.790615],
    [165, 60.072204, 30.036102, 45.054153],
    [166, 60.072204, 45.054153, 26.281589],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 14],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 16],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 11],
    [4, 12],
    [4, 15],
    [5, 8],
    [5, 14],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 16],
    [11, 15],
    [11, 16],
    [12, 15],
    [17, 7],
    [17, 20],
    [17, 15],
    [3, 12],
    [3, 23],
    [3, 27],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 23],
    [19, 24],
    [19, 26],
    [7, 15],
    [20, 25],
    [20, 15],
    [21, 22],
    [21, 25],
    [22, 24],
    [22, 26],
    [12, 27],
    [23, 26],
    [23, 27],
    [24, 26],
    [28, 10],
    [28, 11],
    [28, 38],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 40],
    [30, 11],
    [30, 12],
    [30, 33],
    [30, 37],
    [31, 35],
