# ==========================================
# Data ID: 25152
# ==========================================
node_data = [
    [1, 0.000000, -15.916649, -15.916649],
    [2, 0.000000, -15.916649, 0.000000],
    [3, 0.000000, -7.958325, -7.958325],
    [4, 0.000000, -3.979162, -15.916649],
    [5, 0.000000, 0.000000, -3.979162],
    [6, 0.000000, 0.000000, 3.979162],
    [7, 0.000000, 3.979162, 15.916649],
    [8, 0.000000, 7.958325, 7.958325],
    [9, 0.000000, 15.916649, 0.000000],
    [10, 0.000000, 15.916649, 15.916649],
    [11, 7.958325, -15.916649, 0.000000],
    [12, 7.958325, -3.979162, 0.000000],
    [13, 7.958325, 0.000000, -7.958325],
    [14, 7.958325, 0.000000, 7.958325],
    [15, 7.958325, 3.979162, 0.000000],
    [16, 7.958325, 15.916649, 0.000000],
    [17, 15.916649, -15.916649, 0.000000],
    [18, 15.916649, -15.916649, 15.916649],
    [19, 15.916649, -7.958325, 7.958325],
    [20, 15.916649, -3.979162, 15.916649],
    [21, 15.916649, 0.000000, -3.979162],
    [22, 15.916649, 0.000000, 3.979162],
    [23, 15.916649, 3.979162, -15.916649],
    [24, 15.916649, 7.958325, -7.958325],
    [25, 15.916649, 15.916649, -15.916649],
    [26, 15.916649, 15.916649, 0.000000],
    [27, 0.000000, -15.916649, 15.916649],
    [28, 0.000000, -15.916649, 31.833298],
    [29, 0.000000, -7.958325, 23.874973],
    [30, 0.000000, -3.979162, 15.916649],
    [31, 0.000000, 0.000000, 27.854136],
    [32, 0.000000, 0.000000, 35.812460],
    [33, 0.000000, 3.979162, 47.749947],
    [34, 0.000000, 7.958325, 39.791623],
    [35, 0.000000, 15.916649, 31.833298],
    [36, 0.000000, 15.916649, 47.749947],
    [37, 7.958325, -15.916649, 31.833298],
    [38, 7.958325, -3.979162, 31.833298],
    [39, 7.958325, 0.000000, 23.874973],
    [40, 7.958325, 0.000000, 39.791623],
    [41, 7.958325, 3.979162, 31.833298],
    [42, 7.958325, 15.916649, 31.833298],
    [43, 15.916649, -15.916649, 31.833298],
    [44, 15.916649, -15.916649, 47.749947],
    [45, 15.916649, -7.958325, 39.791623],
    [46, 15.916649, -3.979162, 47.749947],
    [47, 15.916649, 0.000000, 27.854136],
    [48, 15.916649, 0.000000, 35.812460],
    [49, 15.916649, 3.979162, 15.916649],
    [50, 15.916649, 7.958325, 23.874973],
    [51, 15.916649, 15.916649, 15.916649],
    [52, 15.916649, 15.916649, 31.833298],
    [53, 0.000000, 15.916649, -15.916649],
    [54, 0.000000, 23.874973, -7.958325],
    [55, 0.000000, 27.854136, -15.916649],
    [56, 0.000000, 31.833298, -3.979162],
    [57, 0.000000, 31.833298, 3.979162],
    [58, 0.000000, 35.812460, 15.916649],
    [59, 0.000000, 39.791623, 7.958325],
    [60, 0.000000, 47.749947, 0.000000],
    [61, 0.000000, 47.749947, 15.916649],
    [62, 7.958325, 27.854136, 0.000000],
    [63, 7.958325, 31.833298, -7.958325],
    [64, 7.958325, 31.833298, 7.958325],
    [65, 7.958325, 35.812460, 0.000000],
    [66, 7.958325, 47.749947, 0.000000],
    [67, 15.916649, 23.874973, 7.958325],
    [68, 15.916649, 27.854136, 15.916649],
    [69, 15.916649, 31.833298, -3.979162],
    [70, 15.916649, 31.833298, 3.979162],
    [71, 15.916649, 35.812460, -15.916649],
    [72, 15.916649, 39.791623, -7.958325],
    [73, 15.916649, 47.749947, -15.916649],
    [74, 15.916649, 47.749947, 0.000000],
