# ==========================================
# Data ID: 36537
# ==========================================
node_data = [
    [1, 0.000000, -16.268882, -12.201662],
    [2, 0.000000, -16.268882, 12.201662],
    [3, 0.000000, -4.067221, 4.067221],
    [4, 0.000000, 0.000000, -8.134441],
    [5, 0.000000, 0.000000, 8.134441],
    [6, 0.000000, 4.067221, -4.067221],
    [7, 0.000000, 16.268882, -12.201662],
    [8, 0.000000, 16.268882, 12.201662],
    [9, 8.134441, -16.268882, -16.268882],
    [10, 8.134441, -16.268882, 16.268882],
    [11, 8.134441, 0.000000, -16.268882],
    [12, 8.134441, 0.000000, 0.000000],
    [13, 8.134441, 0.000000, 16.268882],
    [14, 8.134441, 16.268882, -16.268882],
    [15, 8.134441, 16.268882, 16.268882],
    [16, 16.268882, -16.268882, -12.201662],
    [17, 16.268882, -16.268882, 12.201662],
    [18, 16.268882, -4.067221, -4.067221],
    [19, 16.268882, 0.000000, -8.134441],
    [20, 16.268882, 0.000000, 8.134441],
    [21, 16.268882, 4.067221, 4.067221],
    [22, 16.268882, 16.268882, -12.201662],
    [23, 16.268882, 16.268882, 12.201662],
    [24, 0.000000, -16.268882, 20.336102],
    [25, 0.000000, -16.268882, 44.739426],
    [26, 0.000000, -4.067221, 36.604985],
    [27, 0.000000, 0.000000, 24.403323],
    [28, 0.000000, 0.000000, 40.672205],
    [29, 0.000000, 4.067221, 28.470543],
    [30, 0.000000, 16.268882, 20.336102],
    [31, 0.000000, 16.268882, 44.739426],
    [32, 8.134441, -16.268882, 48.806646],
    [33, 8.134441, 0.000000, 32.537764],
    [34, 8.134441, 0.000000, 48.806646],
    [35, 8.134441, 16.268882, 48.806646],
    [36, 16.268882, -16.268882, 20.336102],
    [37, 16.268882, -16.268882, 44.739426],
    [38, 16.268882, -4.067221, 28.470543],
    [39, 16.268882, 0.000000, 24.403323],
    [40, 16.268882, 0.000000, 40.672205],
    [41, 16.268882, 4.067221, 36.604985],
    [42, 16.268882, 16.268882, 20.336102],
    [43, 16.268882, 16.268882, 44.739426],
    [44, 0.000000, 28.470543, 4.067221],
    [45, 0.000000, 32.537764, -8.134441],
    [46, 0.000000, 32.537764, 8.134441],
    [47, 0.000000, 36.604985, -4.067221],
    [48, 0.000000, 48.806646, -12.201662],
    [49, 0.000000, 48.806646, 12.201662],
    [50, 8.134441, 32.537764, -16.268882],
    [51, 8.134441, 32.537764, 0.000000],
    [52, 8.134441, 32.537764, 16.268882],
    [53, 8.134441, 48.806646, -16.268882],
    [54, 8.134441, 48.806646, 16.268882],
    [55, 16.268882, 28.470543, -4.067221],
    [56, 16.268882, 32.537764, -8.134441],
    [57, 16.268882, 32.537764, 8.134441],
    [58, 16.268882, 36.604985, 4.067221],
    [59, 16.268882, 48.806646, -12.201662],
    [60, 16.268882, 48.806646, 12.201662],
    [61, 0.000000, 28.470543, 36.604985],
    [62, 0.000000, 32.537764, 24.403323],
    [63, 0.000000, 32.537764, 40.672205],
    [64, 0.000000, 36.604985, 28.470543],
    [65, 0.000000, 48.806646, 20.336102],
    [66, 0.000000, 48.806646, 44.739426],
    [67, 8.134441, 32.537764, 32.537764],
    [68, 8.134441, 32.537764, 48.806646],
    [69, 8.134441, 48.806646, 48.806646],
    [70, 16.268882, 28.470543, 28.470543],
    [71, 16.268882, 32.537764, 24.403323],
    [72, 16.268882, 32.537764, 40.672205],
    [73, 16.268882, 36.604985, 36.604985],
    [74, 16.268882, 48.806646, 20.336102],
    [75, 16.268882, 48.806646, 44.739426],
    [76, 16.268882, -4.067221, 4.067221],
    [77, 16.268882, 4.067221, -4.067221],
    [78, 24.403323, -16.268882, -16.268882],
    [79, 24.403323, -16.268882, 16.268882],
    [80, 24.403323, 0.000000, -16.268882],
    [81, 24.403323, 0.000000, 0.000000],
    [82, 24.403323, 0.000000, 16.268882],
    [83, 24.403323, 16.268882, -16.268882],
    [84, 24.403323, 16.268882, 16.268882],
    [85, 32.537764, -16.268882, -12.201662],
    [86, 32.537764, -16.268882, 12.201662],
    [87, 32.537764, -4.067221, -4.067221],
    [88, 32.537764, 0.000000, -8.134441],
    [89, 32.537764, 0.000000, 8.134441],
    [90, 32.537764, 4.067221, 4.067221],
    [91, 32.537764, 16.268882, -12.201662],
    [92, 32.537764, 16.268882, 12.201662],
    [93, 16.268882, -4.067221, 36.604985],
    [94, 16.268882, 4.067221, 28.470543],
    [95, 24.403323, -16.268882, 48.806646],
    [96, 24.403323, 0.000000, 32.537764],
    [97, 24.403323, 0.000000, 48.806646],
    [98, 24.403323, 16.268882, 48.806646],
    [99, 32.537764, -16.268882, 20.336102],
    [100, 32.537764, -16.268882, 44.739426],
    [101, 32.537764, -4.067221, 28.470543],
    [102, 32.537764, 0.000000, 24.403323],
    [103, 32.537764, 0.000000, 40.672205],
    [104, 32.537764, 4.067221, 36.604985],
    [105, 32.537764, 16.268882, 20.336102],
    [106, 32.537764, 16.268882, 44.739426],
    [107, 16.268882, 28.470543, 4.067221],
    [108, 16.268882, 36.604985, -4.067221],
    [109, 24.403323, 32.537764, -16.268882],
    [110, 24.403323, 32.537764, 0.000000],
    [111, 24.403323, 32.537764, 16.268882],
    [112, 24.403323, 48.806646, -16.268882],
    [113, 24.403323, 48.806646, 16.268882],
    [114, 32.537764, 28.470543, -4.067221],
    [115, 32.537764, 32.537764, -8.134441],
    [116, 32.537764, 32.537764, 8.134441],
    [117, 32.537764, 36.604985, 4.067221],
    [118, 32.537764, 48.806646, -12.201662],
    [119, 32.537764, 48.806646, 12.201662],
    [120, 16.268882, 28.470543, 36.604985],
    [121, 16.268882, 36.604985, 28.470543],
    [122, 24.403323, 32.537764, 32.537764],
    [123, 24.403323, 32.537764, 48.806646],
    [124, 24.403323, 48.806646, 48.806646],
    [125, 32.537764, 28.470543, 28.470543],
    [126, 32.537764, 32.537764, 24.403323],
    [127, 32.537764, 32.537764, 40.672205],
    [128, 32.537764, 36.604985, 36.604985],
    [129, 32.537764, 48.806646, 20.336102],
    [130, 32.537764, 48.806646, 44.739426],
    [131, 32.537764, -4.067221, 4.067221],
    [132, 32.537764, 4.067221, -4.067221],
    [133, 40.672205, -16.268882, -16.268882],
    [134, 40.672205, -16.268882, 16.268882],
    [135, 40.672205, 0.000000, -16.268882],
    [136, 40.672205, 0.000000, 0.000000],
    [137, 40.672205, 0.000000, 16.268882],
    [138, 40.672205, 16.268882, -16.268882],
    [139, 40.672205, 16.268882, 16.268882],
    [140, 48.806646, -16.268882, -12.201662],
    [141, 48.806646, -16.268882, 12.201662],
    [142, 48.806646, -4.067221, -4.067221],
    [143, 48.806646, 0.000000, -8.134441],
    [144, 48.806646, 0.000000, 8.134441],
    [145, 48.806646, 4.067221, 4.067221],
    [146, 48.806646, 16.268882, -12.201662],
    [147, 48.806646, 16.268882, 12.201662],
    [148, 32.537764, -4.067221, 36.604985],
    [149, 32.537764, 4.067221, 28.470543],
    [150, 40.672205, -16.268882, 48.806646],
    [151, 40.672205, 0.000000, 32.537764],
    [152, 40.672205, 0.000000, 48.806646],
    [153, 40.672205, 16.268882, 48.806646],
    [154, 48.806646, -16.268882, 20.336102],
    [155, 48.806646, -16.268882, 44.739426],
    [156, 48.806646, -4.067221, 28.470543],
    [157, 48.806646, 0.000000, 24.403323],
    [158, 48.806646, 0.000000, 40.672205],
    [159, 48.806646, 4.067221, 36.604985],
    [160, 48.806646, 16.268882, 20.336102],
    [161, 48.806646, 16.268882, 44.739426],
    [162, 32.537764, 28.470543, 4.067221],
    [163, 32.537764, 36.604985, -4.067221],
    [164, 40.672205, 32.537764, -16.268882],
    [165, 40.672205, 32.537764, 0.000000],
    [166, 40.672205, 32.537764, 16.268882],
    [167, 40.672205, 48.806646, -16.268882],
    [168, 40.672205, 48.806646, 16.268882],
    [169, 48.806646, 28.470543, -4.067221],
    [170, 48.806646, 32.537764, -8.134441],
    [171, 48.806646, 32.537764, 8.134441],
    [172, 48.806646, 36.604985, 4.067221],
    [173, 48.806646, 48.806646, -12.201662],
    [174, 48.806646, 48.806646, 12.201662],
    [175, 32.537764, 28.470543, 36.604985],
    [176, 32.537764, 36.604985, 28.470543],
    [177, 40.672205, 32.537764, 32.537764],
    [178, 40.672205, 32.537764, 48.806646],
    [179, 40.672205, 48.806646, 48.806646],
    [180, 48.806646, 28.470543, 28.470543],
    [181, 48.806646, 32.537764, 24.403323],
    [182, 48.806646, 32.537764, 40.672205],
    [183, 48.806646, 36.604985, 36.604985],
    [184, 48.806646, 48.806646, 20.336102],
    [185, 48.806646, 48.806646, 44.739426],
    [186, 48.806646, -4.067221, 4.067221],
    [187, 48.806646, 4.067221, -4.067221],
    [188, 56.941087, -16.268882, -16.268882],
    [189, 56.941087, -16.268882, 16.268882],
    [190, 56.941087, 0.000000, -16.268882],
    [191, 56.941087, 0.000000, 0.000000],
    [192, 56.941087, 0.000000, 16.268882],
    [193, 56.941087, 16.268882, -16.268882],
    [194, 56.941087, 16.268882, 16.268882],
    [195, 65.075528, -16.268882, -12.201662],
    [196, 65.075528, -16.268882, 12.201662],
    [197, 65.075528, -4.067221, -4.067221],
    [198, 65.075528, 0.000000, -8.134441],
    [199, 65.075528, 0.000000, 8.134441],
    [200, 65.075528, 4.067221, 4.067221],
    [201, 65.075528, 16.268882, -12.201662],
    [202, 65.075528, 16.268882, 12.201662],
    [203, 48.806646, -4.067221, 36.604985],
    [204, 48.806646, 4.067221, 28.470543],
    [205, 56.941087, -16.268882, 48.806646],
    [206, 56.941087, 0.000000, 32.537764],
    [207, 56.941087, 0.000000, 48.806646],
    [208, 56.941087, 16.268882, 48.806646],
    [209, 65.075528, -16.268882, 20.336102],
    [210, 65.075528, -16.268882, 44.739426],
    [211, 65.075528, -4.067221, 28.470543],
    [212, 65.075528, 0.000000, 24.403323],
    [213, 65.075528, 0.000000, 40.672205],
    [214, 65.075528, 4.067221, 36.604985],
