# ==========================================
# Data ID: 74302
# ==========================================
node_data = [
    [1, 0.000000, -17.032182, 0.000000],
    [2, 0.000000, -12.774137, -17.032182],
    [3, 0.000000, -12.774137, 17.032182],
    [4, 0.000000, 12.774137, -17.032182],
    [5, 0.000000, 12.774137, 17.032182],
    [6, 0.000000, 17.032182, 0.000000],
    [7, 8.516091, 0.000000, -17.032182],
    [8, 8.516091, 0.000000, 0.000000],
    [9, 8.516091, 0.000000, 17.032182],
    [10, 17.032182, -17.032182, 0.000000],
    [11, 17.032182, -12.774137, -17.032182],
    [12, 17.032182, -12.774137, 17.032182],
    [13, 17.032182, 12.774137, -17.032182],
    [14, 17.032182, 12.774137, 17.032182],
    [15, 17.032182, 17.032182, 0.000000],
    [16, 0.000000, -17.032182, 34.064364],
    [17, 0.000000, -12.774137, 51.096546],
    [18, 0.000000, 12.774137, 51.096546],
    [19, 0.000000, 17.032182, 34.064364],
    [20, 8.516091, 0.000000, 34.064364],
    [21, 8.516091, 0.000000, 51.096546],
    [22, 17.032182, -17.032182, 34.064364],
    [23, 17.032182, -12.774137, 51.096546],
    [24, 17.032182, 12.774137, 51.096546],
    [25, 17.032182, 17.032182, 34.064364],
    [26, 0.000000, 21.290227, -17.032182],
    [27, 0.000000, 21.290227, 17.032182],
    [28, 0.000000, 46.838501, -17.032182],
    [29, 0.000000, 46.838501, 17.032182],
    [30, 0.000000, 51.096546, 0.000000],
    [31, 8.516091, 34.064364, -17.032182],
    [32, 8.516091, 34.064364, 0.000000],
    [33, 8.516091, 34.064364, 17.032182],
    [34, 17.032182, 21.290227, -17.032182],
    [35, 17.032182, 21.290227, 17.032182],
    [36, 17.032182, 46.838501, -17.032182],
    [37, 17.032182, 46.838501, 17.032182],
    [38, 17.032182, 51.096546, 0.000000],
    [39, 0.000000, 21.290227, 51.096546],
    [40, 0.000000, 46.838501, 51.096546],
    [41, 0.000000, 51.096546, 34.064364],
    [42, 8.516091, 34.064364, 34.064364],
    [43, 8.516091, 34.064364, 51.096546],
    [44, 17.032182, 21.290227, 51.096546],
    [45, 17.032182, 46.838501, 51.096546],
    [46, 17.032182, 51.096546, 34.064364],
    [47, 25.548273, 0.000000, -17.032182],
    [48, 25.548273, 0.000000, 0.000000],
    [49, 25.548273, 0.000000, 17.032182],
    [50, 34.064364, -17.032182, 0.000000],
    [51, 34.064364, -12.774137, -17.032182],
    [52, 34.064364, -12.774137, 17.032182],
    [53, 34.064364, 12.774137, -17.032182],
    [54, 34.064364, 12.774137, 17.032182],
    [55, 34.064364, 17.032182, 0.000000],
    [56, 25.548273, 0.000000, 34.064364],
    [57, 25.548273, 0.000000, 51.096546],
    [58, 34.064364, -17.032182, 34.064364],
    [59, 34.064364, -12.774137, 51.096546],
    [60, 34.064364, 12.774137, 51.096546],
    [61, 34.064364, 17.032182, 34.064364],
    [62, 25.548273, 34.064364, -17.032182],
    [63, 25.548273, 34.064364, 0.000000],
    [64, 25.548273, 34.064364, 17.032182],
    [65, 34.064364, 21.290227, -17.032182],
    [66, 34.064364, 21.290227, 17.032182],
    [67, 34.064364, 46.838501, -17.032182],
    [68, 34.064364, 46.838501, 17.032182],
    [69, 34.064364, 51.096546, 0.000000],
    [70, 25.548273, 34.064364, 34.064364],
    [71, 25.548273, 34.064364, 51.096546],
    [72, 34.064364, 21.290227, 51.096546],
    [73, 34.064364, 46.838501, 51.096546],
    [74, 34.064364, 51.096546, 34.064364],
    [75, 42.580455, 0.000000, -17.032182],
    [76, 42.580455, 0.000000, 0.000000],
    [77, 42.580455, 0.000000, 17.032182],
    [78, 51.096546, -17.032182, 0.000000],
    [79, 51.096546, -12.774137, -17.032182],
    [80, 51.096546, -12.774137, 17.032182],
    [81, 51.096546, 12.774137, -17.032182],
    [82, 51.096546, 12.774137, 17.032182],
    [83, 51.096546, 17.032182, 0.000000],
    [84, 42.580455, 0.000000, 34.064364],
    [85, 42.580455, 0.000000, 51.096546],
    [86, 51.096546, -17.032182, 34.064364],
    [87, 51.096546, -12.774137, 51.096546],
    [88, 51.096546, 12.774137, 51.096546],
    [89, 51.096546, 17.032182, 34.064364],
    [90, 42.580455, 34.064364, -17.032182],
    [91, 42.580455, 34.064364, 0.000000],
    [92, 42.580455, 34.064364, 17.032182],
    [93, 51.096546, 21.290227, -17.032182],
    [94, 51.096546, 21.290227, 17.032182],
    [95, 51.096546, 46.838501, -17.032182],
    [96, 51.096546, 46.838501, 17.032182],
    [97, 51.096546, 51.096546, 0.000000],
    [98, 42.580455, 34.064364, 34.064364],
    [99, 42.580455, 34.064364, 51.096546],
    [100, 51.096546, 21.290227, 51.096546],
    [101, 51.096546, 46.838501, 51.096546],
    [102, 51.096546, 51.096546, 34.064364],
    [103, 59.612637, 0.000000, -17.032182],
    [104, 59.612637, 0.000000, 0.000000],
    [105, 59.612637, 0.000000, 17.032182],
    [106, 68.128728, -17.032182, 0.000000],
    [107, 68.128728, -12.774137, -17.032182],
    [108, 68.128728, -12.774137, 17.032182],
    [109, 68.128728, 12.774137, -17.032182],
    [110, 68.128728, 12.774137, 17.032182],
    [111, 68.128728, 17.032182, 0.000000],
    [112, 59.612637, 0.000000, 34.064364],
    [113, 59.612637, 0.000000, 51.096546],
    [114, 68.128728, -17.032182, 34.064364],
    [115, 68.128728, -12.774137, 51.096546],
    [116, 68.128728, 12.774137, 51.096546],
    [117, 68.128728, 17.032182, 34.064364],
    [118, 59.612637, 34.064364, -17.032182],
    [119, 59.612637, 34.064364, 0.000000],
    [120, 59.612637, 34.064364, 17.032182],
    [121, 68.128728, 21.290227, -17.032182],
    [122, 68.128728, 21.290227, 17.032182],
    [123, 68.128728, 46.838501, -17.032182],
    [124, 68.128728, 46.838501, 17.032182],
    [125, 68.128728, 51.096546, 0.000000],
    [126, 59.612637, 34.064364, 34.064364],
    [127, 59.612637, 34.064364, 51.096546],
    [128, 68.128728, 21.290227, 51.096546],
    [129, 68.128728, 46.838501, 51.096546],
    [130, 68.128728, 51.096546, 34.064364],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 7],
    [2, 8],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 12],
    [3, 20],
    [17, 21],
    [17, 22],
    [5, 19],
    [5, 25],
    [18, 20],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 24],
    [19, 25],
