# ==========================================
# Data ID: 14566
# ==========================================
node_data = [
    [1, 0.000000, -16.609721, 8.304860],
    [2, 0.000000, -8.304860, -16.609721],
    [3, 0.000000, -8.304860, 16.609721],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.304860, -16.609721],
    [6, 0.000000, 8.304860, 16.609721],
    [7, 0.000000, 16.609721, -8.304860],
    [8, 8.304860, -8.304860, 0.000000],
    [9, 8.304860, 0.000000, -16.609721],
    [10, 8.304860, 0.000000, 0.000000],
    [11, 8.304860, 0.000000, 16.609721],
    [12, 8.304860, 8.304860, 0.000000],
    [13, 16.609721, -16.609721, -8.304860],
    [14, 16.609721, -8.304860, -16.609721],
    [15, 16.609721, -8.304860, 16.609721],
    [16, 16.609721, 0.000000, 0.000000],
    [17, 16.609721, 8.304860, -16.609721],
    [18, 16.609721, 8.304860, 16.609721],
    [19, 16.609721, 16.609721, 8.304860],
    [20, 0.000000, -16.609721, 41.524302],
    [21, 0.000000, -8.304860, 49.829163],
    [22, 0.000000, 0.000000, 33.219442],
    [23, 0.000000, 8.304860, 49.829163],
    [24, 0.000000, 16.609721, 24.914582],
    [25, 8.304860, -8.304860, 33.219442],
    [26, 8.304860, 0.000000, 33.219442],
    [27, 8.304860, 0.000000, 49.829163],
    [28, 8.304860, 8.304860, 33.219442],
    [29, 16.609721, -16.609721, 24.914582],
    [30, 16.609721, -8.304860, 49.829163],
    [31, 16.609721, 0.000000, 33.219442],
    [32, 16.609721, 8.304860, 49.829163],
    [33, 16.609721, 16.609721, 41.524302],
    [34, 0.000000, 16.609721, 8.304860],
    [35, 0.000000, 24.914582, -16.609721],
    [36, 0.000000, 24.914582, 16.609721],
    [37, 0.000000, 33.219442, 0.000000],
    [38, 0.000000, 41.524302, -16.609721],
    [39, 0.000000, 41.524302, 16.609721],
    [40, 0.000000, 49.829163, -8.304860],
    [41, 8.304860, 24.914582, 0.000000],
    [42, 8.304860, 33.219442, -16.609721],
    [43, 8.304860, 33.219442, 0.000000],
    [44, 8.304860, 33.219442, 16.609721],
    [45, 8.304860, 41.524302, 0.000000],
    [46, 16.609721, 16.609721, -8.304860],
    [47, 16.609721, 24.914582, -16.609721],
    [48, 16.609721, 24.914582, 16.609721],
    [49, 16.609721, 33.219442, 0.000000],
    [50, 16.609721, 41.524302, -16.609721],
    [51, 16.609721, 41.524302, 16.609721],
    [52, 16.609721, 49.829163, 8.304860],
    [53, 0.000000, 16.609721, 41.524302],
    [54, 0.000000, 24.914582, 49.829163],
    [55, 0.000000, 33.219442, 33.219442],
    [56, 0.000000, 41.524302, 49.829163],
    [57, 0.000000, 49.829163, 24.914582],
    [58, 8.304860, 24.914582, 33.219442],
    [59, 8.304860, 33.219442, 33.219442],
    [60, 8.304860, 33.219442, 49.829163],
    [61, 8.304860, 41.524302, 33.219442],
    [62, 16.609721, 16.609721, 24.914582],
    [63, 16.609721, 24.914582, 49.829163],
    [64, 16.609721, 33.219442, 33.219442],
    [65, 16.609721, 41.524302, 49.829163],
    [66, 16.609721, 49.829163, 41.524302],
    [67, 16.609721, -16.609721, 8.304860],
    [68, 24.914581, -8.304860, 0.000000],
    [69, 24.914581, 0.000000, -16.609721],
    [70, 24.914581, 0.000000, 0.000000],
    [71, 24.914581, 0.000000, 16.609721],
    [72, 24.914581, 8.304860, 0.000000],
    [73, 33.219442, -16.609721, -8.304860],
    [74, 33.219442, -8.304860, -16.609721],
    [75, 33.219442, -8.304860, 16.609721],
    [76, 33.219442, 0.000000, 0.000000],
    [77, 33.219442, 8.304860, -16.609721],
    [78, 33.219442, 8.304860, 16.609721],
    [79, 33.219442, 16.609721, 8.304860],
    [80, 16.609721, -16.609721, 41.524302],
    [81, 24.914581, -8.304860, 33.219442],
    [82, 24.914581, 0.000000, 33.219442],
    [83, 24.914581, 0.000000, 49.829163],
    [84, 24.914581, 8.304860, 33.219442],
    [85, 33.219442, -16.609721, 24.914582],
    [86, 33.219442, -8.304860, 49.829163],
    [87, 33.219442, 0.000000, 33.219442],
    [88, 33.219442, 8.304860, 49.829163],
    [89, 33.219442, 16.609721, 41.524302],
    [90, 16.609721, 49.829163, -8.304860],
    [91, 24.914581, 24.914582, 0.000000],
    [92, 24.914581, 33.219442, -16.609721],
    [93, 24.914581, 33.219442, 0.000000],
    [94, 24.914581, 33.219442, 16.609721],
    [95, 24.914581, 41.524302, 0.000000],
    [96, 33.219442, 16.609721, -8.304860],
    [97, 33.219442, 24.914582, -16.609721],
    [98, 33.219442, 24.914582, 16.609721],
    [99, 33.219442, 33.219442, 0.000000],
    [100, 33.219442, 41.524302, -16.609721],
    [101, 33.219442, 41.524302, 16.609721],
    [102, 33.219442, 49.829163, 8.304860],
    [103, 16.609721, 49.829163, 24.914582],
    [104, 24.914581, 24.914582, 33.219442],
    [105, 24.914581, 33.219442, 33.219442],
    [106, 24.914581, 33.219442, 49.829163],
    [107, 24.914581, 41.524302, 33.219442],
    [108, 33.219442, 16.609721, 24.914582],
    [109, 33.219442, 24.914582, 49.829163],
    [110, 33.219442, 33.219442, 33.219442],
    [111, 33.219442, 41.524302, 49.829163],
    [112, 33.219442, 49.829163, 41.524302],
    [113, 33.219442, -16.609721, 8.304860],
    [114, 41.524302, -8.304860, 0.000000],
    [115, 41.524302, 0.000000, -16.609721],
    [116, 41.524302, 0.000000, 0.000000],
    [117, 41.524302, 0.000000, 16.609721],
    [118, 41.524302, 8.304860, 0.000000],
