# ==========================================
# Data ID: 10910
# ==========================================
node_data = [
    [1, 0.000000, -15.112784, 7.556392],
    [2, 0.000000, -11.334588, -15.112784],
    [3, 0.000000, -11.334588, 15.112784],
    [4, 0.000000, 11.334588, -15.112784],
    [5, 0.000000, 11.334588, 15.112784],
    [6, 0.000000, 15.112784, -7.556392],
    [7, 7.556392, -15.112784, 0.000000],
    [8, 7.556392, 0.000000, 0.000000],
    [9, 7.556392, 15.112784, 0.000000],
    [10, 15.112784, -15.112784, -7.556392],
    [11, 15.112784, -11.334588, -15.112784],
    [12, 15.112784, -11.334588, 15.112784],
    [13, 15.112784, 11.334588, -15.112784],
    [14, 15.112784, 11.334588, 15.112784],
    [15, 15.112784, 15.112784, 7.556392],
    [16, 0.000000, -15.112784, 37.781960],
    [17, 0.000000, -11.334588, 45.338352],
    [18, 0.000000, 11.334588, 45.338352],
    [19, 0.000000, 15.112784, 22.669176],
    [20, 7.556392, -15.112784, 30.225568],
    [21, 7.556392, 0.000000, 30.225568],
    [22, 7.556392, 15.112784, 30.225568],
    [23, 15.112784, -15.112784, 22.669176],
    [24, 15.112784, -11.334588, 45.338352],
    [25, 15.112784, 11.334588, 45.338352],
    [26, 15.112784, 15.112784, 37.781960],
    [27, 0.000000, 15.112784, 7.556392],
    [28, 0.000000, 18.890980, -15.112784],
    [29, 0.000000, 18.890980, 15.112784],
    [30, 0.000000, 41.560156, -15.112784],
    [31, 0.000000, 41.560156, 15.112784],
    [32, 0.000000, 45.338352, -7.556392],
    [33, 7.556392, 30.225568, 0.000000],
    [34, 7.556392, 45.338352, 0.000000],
    [35, 15.112784, 15.112784, -7.556392],
    [36, 15.112784, 18.890980, -15.112784],
    [37, 15.112784, 18.890980, 15.112784],
    [38, 15.112784, 41.560156, -15.112784],
    [39, 15.112784, 41.560156, 15.112784],
    [40, 15.112784, 45.338352, 7.556392],
    [41, 0.000000, 15.112784, 37.781960],
    [42, 0.000000, 18.890980, 45.338352],
    [43, 0.000000, 41.560156, 45.338352],
    [44, 0.000000, 45.338352, 22.669176],
    [45, 7.556392, 30.225568, 30.225568],
    [46, 7.556392, 45.338352, 30.225568],
    [47, 15.112784, 15.112784, 22.669176],
    [48, 15.112784, 18.890980, 45.338352],
    [49, 15.112784, 41.560156, 45.338352],
    [50, 15.112784, 45.338352, 37.781960],
    [51, 15.112784, -15.112784, 7.556392],
    [52, 22.669176, -15.112784, 0.000000],
    [53, 22.669176, 0.000000, 0.000000],
    [54, 22.669176, 15.112784, 0.000000],
    [55, 30.225568, -15.112784, -7.556392],
    [56, 30.225568, -11.334588, -15.112784],
    [57, 30.225568, -11.334588, 15.112784],
    [58, 30.225568, 11.334588, -15.112784],
    [59, 30.225568, 11.334588, 15.112784],
    [60, 30.225568, 15.112784, 7.556392],
    [61, 15.112784, -15.112784, 37.781960],
    [62, 22.669176, -15.112784, 30.225568],
    [63, 22.669176, 0.000000, 30.225568],
    [64, 22.669176, 15.112784, 30.225568],
    [65, 30.225568, -15.112784, 22.669176],
    [66, 30.225568, -11.334588, 45.338352],
    [67, 30.225568, 11.334588, 45.338352],
    [68, 30.225568, 15.112784, 37.781960],
    [69, 15.112784, 45.338352, -7.556392],
    [70, 22.669176, 30.225568, 0.000000],
    [71, 22.669176, 45.338352, 0.000000],
    [72, 30.225568, 15.112784, -7.556392],
    [73, 30.225568, 18.890980, -15.112784],
    [74, 30.225568, 18.890980, 15.112784],
    [75, 30.225568, 41.560156, -15.112784],
    [76, 30.225568, 41.560156, 15.112784],
    [77, 30.225568, 45.338352, 7.556392],
    [78, 15.112784, 45.338352, 22.669176],
    [79, 22.669176, 30.225568, 30.225568],
    [80, 22.669176, 45.338352, 30.225568],
    [81, 30.225568, 15.112784, 22.669176],
    [82, 30.225568, 18.890980, 45.338352],
    [83, 30.225568, 41.560156, 45.338352],
    [84, 30.225568, 45.338352, 37.781960],
    [85, 30.225568, -15.112784, 7.556392],
    [86, 37.781960, -15.112784, 0.000000],
    [87, 37.781960, 0.000000, 0.000000],
    [88, 37.781960, 15.112784, 0.000000],
    [89, 45.338352, -15.112784, -7.556392],
    [90, 45.338352, -11.334588, -15.112784],
    [91, 45.338352, -11.334588, 15.112784],
    [92, 45.338352, 11.334588, -15.112784],
    [93, 45.338352, 11.334588, 15.112784],
    [94, 45.338352, 15.112784, 7.556392],
    [95, 30.225568, -15.112784, 37.781960],
    [96, 37.781960, -15.112784, 30.225568],
    [97, 37.781960, 0.000000, 30.225568],
    [98, 37.781960, 15.112784, 30.225568],
    [99, 45.338352, -15.112784, 22.669176],
    [100, 45.338352, -11.334588, 45.338352],
    [101, 45.338352, 11.334588, 45.338352],
    [102, 45.338352, 15.112784, 37.781960],
    [103, 30.225568, 45.338352, -7.556392],
    [104, 37.781960, 30.225568, 0.000000],
    [105, 37.781960, 45.338352, 0.000000],
    [106, 45.338352, 15.112784, -7.556392],
    [107, 45.338352, 18.890980, -15.112784],
    [108, 45.338352, 18.890980, 15.112784],
    [109, 45.338352, 41.560156, -15.112784],
    [110, 45.338352, 41.560156, 15.112784],
    [111, 45.338352, 45.338352, 7.556392],
    [112, 30.225568, 45.338352, 22.669176],
    [113, 37.781960, 30.225568, 30.225568],
    [114, 37.781960, 45.338352, 30.225568],
    [115, 45.338352, 15.112784, 22.669176],
    [116, 45.338352, 18.890980, 45.338352],
    [117, 45.338352, 41.560156, 45.338352],
    [118, 45.338352, 45.338352, 37.781960],
    [119, 45.338352, -15.112784, 7.556392],
    [120, 52.894744, -15.112784, 0.000000],
    [121, 52.894744, 0.000000, 0.000000],
    [122, 52.894744, 15.112784, 0.000000],
    [123, 60.451136, -15.112784, -7.556392],
    [124, 60.451136, -11.334588, -15.112784],
    [125, 60.451136, -11.334588, 15.112784],
    [126, 60.451136, 11.334588, -15.112784],
    [127, 60.451136, 11.334588, 15.112784],
    [128, 60.451136, 15.112784, 7.556392],
    [129, 45.338352, -15.112784, 37.781960],
    [130, 52.894744, -15.112784, 30.225568],
    [131, 52.894744, 0.000000, 30.225568],
    [132, 52.894744, 15.112784, 30.225568],
    [133, 60.451136, -15.112784, 22.669176],
    [134, 60.451136, -11.334588, 45.338352],
    [135, 60.451136, 11.334588, 45.338352],
    [136, 60.451136, 15.112784, 37.781960],
    [137, 45.338352, 45.338352, -7.556392],
    [138, 52.894744, 30.225568, 0.000000],
    [139, 52.894744, 45.338352, 0.000000],
    [140, 60.451136, 15.112784, -7.556392],
    [141, 60.451136, 18.890980, -15.112784],
    [142, 60.451136, 18.890980, 15.112784],
    [143, 60.451136, 41.560156, -15.112784],
    [144, 60.451136, 41.560156, 15.112784],
    [145, 60.451136, 45.338352, 7.556392],
    [146, 45.338352, 45.338352, 22.669176],
    [147, 52.894744, 30.225568, 30.225568],
    [148, 52.894744, 45.338352, 30.225568],
    [149, 60.451136, 15.112784, 22.669176],
    [150, 60.451136, 18.890980, 45.338352],
    [151, 60.451136, 41.560156, 45.338352],
    [152, 60.451136, 45.338352, 37.781960],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 13],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [16, 20],
    [16, 21],
    [3, 20],
    [3, 21],
    [17, 21],
    [17, 24],
    [5, 21],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 21],
    [19, 22],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 12],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [22, 14],
    [22, 26],
    [27, 9],
    [27, 33],
    [28, 9],
    [28, 33],
    [28, 36],
    [29, 33],
    [29, 37],
    [30, 33],
    [30, 38],
    [31, 33],
    [31, 34],
    [31, 39],
    [32, 33],
    [32, 34],
    [9, 33],
    [9, 35],
    [9, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 38],
    [34, 40],
    [41, 22],
    [41, 45],
    [29, 22],
    [29, 45],
    [42, 45],
    [42, 48],
    [31, 45],
    [43, 45],
    [43, 46],
    [43, 49],
    [44, 45],
    [44, 46],
    [22, 45],
    [22, 47],
    [22, 48],
    [45, 46],
    [45, 47],
    [45, 37],
    [45, 48],
    [45, 39],
    [45, 49],
    [45, 50],
    [46, 39],
    [46, 50],
    [51, 52],
    [51, 53],
    [11, 52],
    [11, 53],
    [11, 56],
    [12, 53],
    [12, 57],
    [13, 53],
    [13, 58],
    [14, 53],
    [14, 54],
    [14, 59],
    [35, 53],
    [35, 54],
    [52, 53],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 58],
    [54, 60],
    [61, 62],
    [61, 63],
    [12, 62],
    [12, 63],
    [24, 63],
    [24, 66],
    [14, 63],
    [25, 63],
    [25, 64],
    [25, 67],
    [47, 63],
    [47, 64],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 65],
    [63, 57],
    [63, 66],
    [63, 59],
    [63, 67],
    [63, 68],
    [64, 59],
    [64, 68],
    [15, 54],
    [15, 70],
    [36, 54],
    [36, 70],
    [36, 73],
    [37, 70],
    [37, 74],
    [38, 70],
    [38, 75],
    [39, 70],
    [39, 71],
    [39, 76],
    [69, 70],
    [69, 71],
    [54, 70],
    [54, 72],
    [54, 74],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 75],
    [71, 77],
    [26, 64],
    [26, 79],
    [37, 64],
    [37, 79],
    [48, 79],
    [48, 82],
    [39, 79],
    [49, 79],
    [49, 80],
    [49, 83],
    [78, 79],
    [78, 80],
    [64, 79],
    [64, 81],
    [64, 82],
    [79, 80],
    [79, 81],
    [79, 74],
    [79, 82],
    [79, 76],
    [79, 83],
    [79, 84],
    [80, 76],
    [80, 84],
    [85, 86],
    [85, 87],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 87],
    [57, 91],
    [58, 87],
    [58, 92],
    [59, 87],
    [59, 88],
    [59, 93],
    [72, 87],
    [72, 88],
    [86, 87],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [87, 94],
    [88, 92],
    [88, 94],
    [95, 96],
    [95, 97],
    [57, 96],
    [57, 97],
    [66, 97],
    [66, 100],
    [59, 97],
    [67, 97],
    [67, 98],
    [67, 101],
    [81, 97],
    [81, 98],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 91],
    [97, 100],
    [97, 93],
    [97, 101],
    [97, 102],
    [98, 93],
    [98, 102],
    [60, 88],
    [60, 104],
    [73, 88],
    [73, 104],
    [73, 107],
    [74, 104],
    [74, 108],
    [75, 104],
    [75, 109],
    [76, 104],
    [76, 105],
    [76, 110],
    [103, 104],
    [103, 105],
    [88, 104],
    [88, 106],
    [88, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 109],
    [105, 111],
    [68, 98],
    [68, 113],
    [74, 98],
    [74, 113],
    [82, 113],
    [82, 116],
    [76, 113],
    [83, 113],
    [83, 114],
    [83, 117],
    [112, 113],
    [112, 114],
    [98, 113],
    [98, 115],
    [98, 116],
    [113, 114],
    [113, 115],
    [113, 108],
    [113, 116],
    [113, 110],
    [113, 117],
    [113, 118],
    [114, 110],
    [114, 118],
    [119, 120],
    [119, 121],
    [90, 120],
    [90, 121],
    [90, 124],
    [91, 121],
    [91, 125],
    [92, 121],
    [92, 126],
    [93, 121],
    [93, 122],
    [93, 127],
    [106, 121],
    [106, 122],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [121, 128],
    [122, 126],
    [122, 128],
    [129, 130],
    [129, 131],
    [91, 130],
    [91, 131],
    [100, 131],
    [100, 134],
    [93, 131],
    [101, 131],
    [101, 132],
    [101, 135],
    [115, 131],
    [115, 132],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 125],
    [131, 134],
    [131, 127],
    [131, 135],
    [131, 136],
    [132, 127],
    [132, 136],
    [94, 122],
    [94, 138],
    [107, 122],
    [107, 138],
    [107, 141],
    [108, 138],
    [108, 142],
    [109, 138],
    [109, 143],
    [110, 138],
    [110, 139],
    [110, 144],
    [137, 138],
    [137, 139],
    [122, 138],
    [122, 140],
    [122, 142],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [138, 144],
    [138, 145],
    [139, 143],
    [139, 145],
    [102, 132],
    [102, 147],
    [108, 132],
    [108, 147],
    [116, 147],
    [116, 150],
    [110, 147],
    [117, 147],
    [117, 148],
    [117, 151],
    [146, 147],
    [146, 148],
    [132, 147],
    [132, 149],
    [132, 150],
    [147, 148],
    [147, 149],
    [147, 142],
    [147, 150],
    [147, 144],
    [147, 151],
    [147, 152],
    [148, 144],
    [148, 152],
]
