# ==========================================
# Data ID: 42328
# ==========================================
node_data = [
    [1, 0.000000, -16.309848, -12.232386],
    [2, 0.000000, -16.309848, 0.000000],
    [3, 0.000000, -8.154924, -16.309848],
    [4, 0.000000, 0.000000, -16.309848],
    [5, 0.000000, 0.000000, 16.309848],
    [6, 0.000000, 8.154924, 16.309848],
    [7, 0.000000, 16.309848, 0.000000],
    [8, 0.000000, 16.309848, 12.232386],
    [9, 8.154924, -16.309848, 0.000000],
    [10, 8.154924, 0.000000, -16.309848],
    [11, 8.154924, 0.000000, 16.309848],
    [12, 8.154924, 16.309848, 0.000000],
    [13, 16.309848, -16.309848, 0.000000],
    [14, 16.309848, -16.309848, 12.232386],
    [15, 16.309848, -8.154924, 16.309848],
    [16, 16.309848, 0.000000, -16.309848],
    [17, 16.309848, 0.000000, 16.309848],
    [18, 16.309848, 8.154924, -16.309848],
    [19, 16.309848, 16.309848, -12.232386],
    [20, 16.309848, 16.309848, 0.000000],
    [21, 0.000000, -16.309848, 20.387310],
    [22, 0.000000, -16.309848, 32.619696],
    [23, 0.000000, -8.154924, 16.309848],
    [24, 0.000000, 0.000000, 48.929544],
    [25, 0.000000, 8.154924, 48.929544],
    [26, 0.000000, 16.309848, 32.619696],
    [27, 0.000000, 16.309848, 44.852082],
    [28, 8.154924, -16.309848, 32.619696],
    [29, 8.154924, 0.000000, 48.929544],
    [30, 8.154924, 16.309848, 32.619696],
    [31, 16.309848, -16.309848, 32.619696],
    [32, 16.309848, -16.309848, 44.852082],
    [33, 16.309848, -8.154924, 48.929544],
    [34, 16.309848, 0.000000, 48.929544],
    [35, 16.309848, 8.154924, 16.309848],
    [36, 16.309848, 16.309848, 20.387310],
    [37, 16.309848, 16.309848, 32.619696],
    [38, 0.000000, 16.309848, -12.232386],
    [39, 0.000000, 24.464772, -16.309848],
    [40, 0.000000, 32.619696, -16.309848],
    [41, 0.000000, 32.619696, 16.309848],
    [42, 0.000000, 40.774620, 16.309848],
    [43, 0.000000, 48.929544, 0.000000],
    [44, 0.000000, 48.929544, 12.232386],
