# ==========================================
# Data ID: 40453
# ==========================================
node_data = [
    [1, 0.000000, -17.184835, -17.184835],
    [2, 0.000000, 0.000000, -17.184835],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.184835],
    [5, 0.000000, 17.184835, 17.184835],
    [6, 8.592418, -17.184835, -17.184835],
    [7, 8.592418, -17.184835, 0.000000],
    [8, 8.592418, -17.184835, 17.184835],
    [9, 8.592418, 17.184835, -17.184835],
    [10, 8.592418, 17.184835, 0.000000],
    [11, 8.592418, 17.184835, 17.184835],
    [12, 17.184835, -17.184835, 17.184835],
    [13, 17.184835, 0.000000, -17.184835],
    [14, 17.184835, 0.000000, 0.000000],
    [15, 17.184835, 0.000000, 17.184835],
    [16, 17.184835, 17.184835, -17.184835],
    [17, 0.000000, -17.184835, 17.184835],
    [18, 0.000000, 0.000000, 34.369670],
    [19, 0.000000, 0.000000, 51.554505],
    [20, 0.000000, 17.184835, 51.554505],
    [21, 8.592418, -17.184835, 34.369670],
    [22, 8.592418, -17.184835, 51.554505],
    [23, 8.592418, 17.184835, 34.369670],
    [24, 8.592418, 17.184835, 51.554505],
    [25, 17.184835, -17.184835, 51.554505],
    [26, 17.184835, 0.000000, 34.369670],
    [27, 17.184835, 0.000000, 51.554505],
    [28, 17.184835, 17.184835, 17.184835],
    [29, 0.000000, 17.184835, -17.184835],
    [30, 0.000000, 34.369670, -17.184835],
    [31, 0.000000, 34.369670, 0.000000],
    [32, 0.000000, 34.369670, 17.184835],
    [33, 0.000000, 51.554505, 17.184835],
    [34, 8.592418, 51.554505, -17.184835],
    [35, 8.592418, 51.554505, 0.000000],
    [36, 8.592418, 51.554505, 17.184835],
    [37, 17.184835, 34.369670, -17.184835],
    [38, 17.184835, 34.369670, 0.000000],
    [39, 17.184835, 34.369670, 17.184835],
    [40, 17.184835, 51.554505, -17.184835],
    [41, 0.000000, 34.369670, 34.369670],
    [42, 0.000000, 34.369670, 51.554505],
    [43, 0.000000, 51.554505, 51.554505],
    [44, 8.592418, 51.554505, 34.369670],
    [45, 8.592418, 51.554505, 51.554505],
    [46, 17.184835, 17.184835, 51.554505],
    [47, 17.184835, 34.369670, 34.369670],
    [48, 17.184835, 34.369670, 51.554505],
    [49, 17.184835, 51.554505, 17.184835],
    [50, 17.184835, -17.184835, -17.184835],
    [51, 25.777253, -17.184835, -17.184835],
    [52, 25.777253, -17.184835, 0.000000],
    [53, 25.777253, -17.184835, 17.184835],
    [54, 25.777253, 17.184835, -17.184835],
    [55, 25.777253, 17.184835, 0.000000],
    [56, 25.777253, 17.184835, 17.184835],
    [57, 34.369670, -17.184835, 17.184835],
    [58, 34.369670, 0.000000, -17.184835],
    [59, 34.369670, 0.000000, 0.000000],
    [60, 34.369670, 0.000000, 17.184835],
    [61, 34.369670, 17.184835, -17.184835],
    [62, 25.777253, -17.184835, 34.369670],
    [63, 25.777253, -17.184835, 51.554505],
    [64, 25.777253, 17.184835, 34.369670],
    [65, 25.777253, 17.184835, 51.554505],
    [66, 34.369670, -17.184835, 51.554505],
    [67, 34.369670, 0.000000, 34.369670],
    [68, 34.369670, 0.000000, 51.554505],
    [69, 34.369670, 17.184835, 17.184835],
    [70, 25.777253, 51.554505, -17.184835],
    [71, 25.777253, 51.554505, 0.000000],
    [72, 25.777253, 51.554505, 17.184835],
    [73, 34.369670, 34.369670, -17.184835],
    [74, 34.369670, 34.369670, 0.000000],
    [75, 34.369670, 34.369670, 17.184835],
    [76, 34.369670, 51.554505, -17.184835],
    [77, 17.184835, 51.554505, 51.554505],
    [78, 25.777253, 51.554505, 34.369670],
    [79, 25.777253, 51.554505, 51.554505],
    [80, 34.369670, 17.184835, 51.554505],
    [81, 34.369670, 34.369670, 34.369670],
    [82, 34.369670, 34.369670, 51.554505],
    [83, 34.369670, 51.554505, 17.184835],
    [84, 34.369670, -17.184835, -17.184835],
    [85, 42.962088, -17.184835, -17.184835],
    [86, 42.962088, -17.184835, 0.000000],
    [87, 42.962088, -17.184835, 17.184835],
    [88, 42.962088, 17.184835, -17.184835],
    [89, 42.962088, 17.184835, 0.000000],
    [90, 42.962088, 17.184835, 17.184835],
    [91, 51.554505, -17.184835, 17.184835],
    [92, 51.554505, 0.000000, -17.184835],
    [93, 51.554505, 0.000000, 0.000000],
    [94, 51.554505, 0.000000, 17.184835],
    [95, 51.554505, 17.184835, -17.184835],
    [96, 42.962088, -17.184835, 34.369670],
    [97, 42.962088, -17.184835, 51.554505],
    [98, 42.962088, 17.184835, 34.369670],
    [99, 42.962088, 17.184835, 51.554505],
    [100, 51.554505, -17.184835, 51.554505],
    [101, 51.554505, 0.000000, 34.369670],
    [102, 51.554505, 0.000000, 51.554505],
    [103, 51.554505, 17.184835, 17.184835],
    [104, 42.962088, 51.554505, -17.184835],
    [105, 42.962088, 51.554505, 0.000000],
    [106, 42.962088, 51.554505, 17.184835],
    [107, 51.554505, 34.369670, -17.184835],
    [108, 51.554505, 34.369670, 0.000000],
    [109, 51.554505, 34.369670, 17.184835],
    [110, 51.554505, 51.554505, -17.184835],
    [111, 34.369670, 51.554505, 51.554505],
    [112, 42.962088, 51.554505, 34.369670],
    [113, 42.962088, 51.554505, 51.554505],
    [114, 51.554505, 17.184835, 51.554505],
    [115, 51.554505, 34.369670, 34.369670],
    [116, 51.554505, 34.369670, 51.554505],
    [117, 51.554505, 51.554505, 17.184835],
    [118, 51.554505, -17.184835, -17.184835],
    [119, 60.146923, -17.184835, -17.184835],
    [120, 60.146923, -17.184835, 0.000000],
    [121, 60.146923, -17.184835, 17.184835],
    [122, 60.146923, 17.184835, -17.184835],
    [123, 60.146923, 17.184835, 0.000000],
    [124, 60.146923, 17.184835, 17.184835],
    [125, 68.739340, -17.184835, 17.184835],
    [126, 68.739340, 0.000000, -17.184835],
    [127, 68.739340, 0.000000, 0.000000],
    [128, 68.739340, 0.000000, 17.184835],
    [129, 68.739340, 17.184835, -17.184835],
    [130, 60.146923, -17.184835, 34.369670],
    [131, 60.146923, -17.184835, 51.554505],
    [132, 60.146923, 17.184835, 34.369670],
    [133, 60.146923, 17.184835, 51.554505],
    [134, 68.739340, -17.184835, 51.554505],
    [135, 68.739340, 0.000000, 34.369670],
    [136, 68.739340, 0.000000, 51.554505],
    [137, 68.739340, 17.184835, 17.184835],
    [138, 60.146923, 51.554505, -17.184835],
    [139, 60.146923, 51.554505, 0.000000],
    [140, 60.146923, 51.554505, 17.184835],
    [141, 68.739340, 34.369670, -17.184835],
    [142, 68.739340, 34.369670, 0.000000],
    [143, 68.739340, 34.369670, 17.184835],
    [144, 68.739340, 51.554505, -17.184835],
    [145, 51.554505, 51.554505, 51.554505],
    [146, 60.146923, 51.554505, 34.369670],
    [147, 60.146923, 51.554505, 51.554505],
    [148, 68.739340, 17.184835, 51.554505],
    [149, 68.739340, 34.369670, 34.369670],
    [150, 68.739340, 34.369670, 51.554505],
    [151, 68.739340, 51.554505, 17.184835],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [7, 8],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 18],
    [17, 8],
    [17, 21],
