# ==========================================
# Data ID: 50061
# ==========================================
node_data = [
    [1, 0.000000, -13.792655, 0.000000],
    [2, 0.000000, -3.448164, -13.792655],
    [3, 0.000000, -3.448164, 13.792655],
    [4, 0.000000, 0.000000, -3.448164],
    [5, 0.000000, 0.000000, 3.448164],
    [6, 0.000000, 3.448164, -13.792655],
    [7, 0.000000, 3.448164, 13.792655],
    [8, 0.000000, 13.792655, 0.000000],
    [9, 6.896327, -6.896327, 0.000000],
    [10, 6.896327, 0.000000, -13.792655],
    [11, 6.896327, 0.000000, 13.792655],
    [12, 6.896327, 6.896327, 0.000000],
    [13, 13.792655, -13.792655, 0.000000],
    [14, 13.792655, -3.448164, -13.792655],
    [15, 13.792655, -3.448164, 13.792655],
    [16, 13.792655, 0.000000, -3.448164],
    [17, 13.792655, 0.000000, 3.448164],
    [18, 13.792655, 3.448164, -13.792655],
    [19, 13.792655, 3.448164, 13.792655],
    [20, 13.792655, 13.792655, 0.000000],
    [21, 0.000000, -13.792655, 27.585310],
    [22, 0.000000, -3.448164, 41.377965],
    [23, 0.000000, 0.000000, 24.137146],
    [24, 0.000000, 0.000000, 31.033474],
    [25, 0.000000, 3.448164, 41.377965],
    [26, 0.000000, 13.792655, 27.585310],
    [27, 6.896327, -6.896327, 27.585310],
    [28, 6.896327, 0.000000, 41.377965],
    [29, 6.896327, 6.896327, 27.585310],
    [30, 13.792655, -13.792655, 27.585310],
    [31, 13.792655, -3.448164, 41.377965],
    [32, 13.792655, 0.000000, 24.137146],
    [33, 13.792655, 0.000000, 31.033474],
    [34, 13.792655, 3.448164, 41.377965],
    [35, 13.792655, 13.792655, 27.585310],
    [36, 0.000000, 24.137146, -13.792655],
    [37, 0.000000, 24.137146, 13.792655],
    [38, 0.000000, 27.585310, -3.448164],
    [39, 0.000000, 27.585310, 3.448164],
    [40, 0.000000, 31.033474, -13.792655],
    [41, 0.000000, 31.033474, 13.792655],
    [42, 0.000000, 41.377965, 0.000000],
    [43, 6.896327, 20.688983, 0.000000],
    [44, 6.896327, 27.585310, -13.792655],
    [45, 6.896327, 27.585310, 13.792655],
    [46, 6.896327, 34.481637, 0.000000],
    [47, 13.792655, 24.137146, -13.792655],
    [48, 13.792655, 24.137146, 13.792655],
    [49, 13.792655, 27.585310, -3.448164],
    [50, 13.792655, 27.585310, 3.448164],
    [51, 13.792655, 31.033474, -13.792655],
    [52, 13.792655, 31.033474, 13.792655],
    [53, 13.792655, 41.377965, 0.000000],
    [54, 0.000000, 24.137146, 41.377965],
    [55, 0.000000, 27.585310, 24.137146],
    [56, 0.000000, 27.585310, 31.033474],
    [57, 0.000000, 31.033474, 41.377965],
    [58, 0.000000, 41.377965, 27.585310],
    [59, 6.896327, 20.688983, 27.585310],
    [60, 6.896327, 27.585310, 41.377965],
    [61, 6.896327, 34.481637, 27.585310],
    [62, 13.792655, 24.137146, 41.377965],
    [63, 13.792655, 27.585310, 24.137146],
    [64, 13.792655, 27.585310, 31.033474],
    [65, 13.792655, 31.033474, 41.377965],
    [66, 13.792655, 41.377965, 27.585310],
    [67, 20.688982, -6.896327, 0.000000],
    [68, 20.688982, 0.000000, -13.792655],
    [69, 20.688982, 0.000000, 13.792655],
    [70, 20.688982, 6.896327, 0.000000],
    [71, 27.585310, -13.792655, 0.000000],
    [72, 27.585310, -3.448164, -13.792655],
    [73, 27.585310, -3.448164, 13.792655],
    [74, 27.585310, 0.000000, -3.448164],
    [75, 27.585310, 0.000000, 3.448164],
    [76, 27.585310, 3.448164, -13.792655],
    [77, 27.585310, 3.448164, 13.792655],
    [78, 27.585310, 13.792655, 0.000000],
    [79, 20.688982, -6.896327, 27.585310],
    [80, 20.688982, 0.000000, 41.377965],
    [81, 20.688982, 6.896327, 27.585310],
    [82, 27.585310, -13.792655, 27.585310],
    [83, 27.585310, -3.448164, 41.377965],
    [84, 27.585310, 0.000000, 24.137146],
    [85, 27.585310, 0.000000, 31.033474],
    [86, 27.585310, 3.448164, 41.377965],
    [87, 27.585310, 13.792655, 27.585310],
    [88, 20.688982, 20.688983, 0.000000],
    [89, 20.688982, 27.585310, -13.792655],
    [90, 20.688982, 27.585310, 13.792655],
    [91, 20.688982, 34.481637, 0.000000],
    [92, 27.585310, 24.137146, -13.792655],
    [93, 27.585310, 24.137146, 13.792655],
    [94, 27.585310, 27.585310, -3.448164],
    [95, 27.585310, 27.585310, 3.448164],
    [96, 27.585310, 31.033474, -13.792655],
    [97, 27.585310, 31.033474, 13.792655],
    [98, 27.585310, 41.377965, 0.000000],
    [99, 20.688982, 20.688983, 27.585310],
    [100, 20.688982, 27.585310, 41.377965],
    [101, 20.688982, 34.481637, 27.585310],
    [102, 27.585310, 24.137146, 41.377965],
    [103, 27.585310, 27.585310, 24.137146],
    [104, 27.585310, 27.585310, 31.033474],
