# ==========================================
# Data ID: 28174
# ==========================================
node_data = [
    [1, 0.000000, -15.635752, 0.000000],
    [2, 0.000000, 0.000000, -15.635752],
    [3, 0.000000, 0.000000, 15.635752],
    [4, 0.000000, 15.635752, 0.000000],
    [5, 7.817876, -15.635752, -15.635752],
    [6, 7.817876, -15.635752, 0.000000],
    [7, 7.817876, -15.635752, 15.635752],
    [8, 7.817876, 0.000000, -7.817876],
    [9, 7.817876, 0.000000, 7.817876],
    [10, 7.817876, 15.635752, -15.635752],
    [11, 7.817876, 15.635752, 0.000000],
    [12, 7.817876, 15.635752, 15.635752],
    [13, 15.635752, -15.635752, 0.000000],
    [14, 15.635752, 0.000000, -15.635752],
    [15, 15.635752, 0.000000, 15.635752],
    [16, 15.635752, 15.635752, 0.000000],
    [17, 0.000000, -15.635752, 31.271504],
    [18, 0.000000, 0.000000, 46.907256],
    [19, 0.000000, 15.635752, 31.271504],
    [20, 7.817876, -15.635752, 31.271504],
    [21, 7.817876, -15.635752, 46.907256],
    [22, 7.817876, 0.000000, 23.453628],
    [23, 7.817876, 0.000000, 39.089380],
    [24, 7.817876, 15.635752, 31.271504],
    [25, 7.817876, 15.635752, 46.907256],
    [26, 15.635752, -15.635752, 31.271504],
    [27, 15.635752, 0.000000, 46.907256],
    [28, 15.635752, 15.635752, 31.271504],
    [29, 0.000000, 31.271504, -15.635752],
    [30, 0.000000, 31.271504, 15.635752],
    [31, 0.000000, 46.907256, 0.000000],
    [32, 7.817876, 31.271504, -7.817876],
    [33, 7.817876, 31.271504, 7.817876],
    [34, 7.817876, 46.907256, -15.635752],
    [35, 7.817876, 46.907256, 0.000000],
    [36, 7.817876, 46.907256, 15.635752],
    [37, 15.635752, 31.271504, -15.635752],
    [38, 15.635752, 31.271504, 15.635752],
    [39, 15.635752, 46.907256, 0.000000],
    [40, 0.000000, 31.271504, 46.907256],
    [41, 0.000000, 46.907256, 31.271504],
    [42, 7.817876, 31.271504, 23.453628],
    [43, 7.817876, 31.271504, 39.089380],
    [44, 7.817876, 46.907256, 31.271504],
    [45, 7.817876, 46.907256, 46.907256],
    [46, 15.635752, 31.271504, 46.907256],
    [47, 15.635752, 46.907256, 31.271504],
    [48, 23.453628, -15.635752, -15.635752],
    [49, 23.453628, -15.635752, 0.000000],
    [50, 23.453628, -15.635752, 15.635752],
    [51, 23.453628, 0.000000, -7.817876],
    [52, 23.453628, 0.000000, 7.817876],
    [53, 23.453628, 15.635752, -15.635752],
    [54, 23.453628, 15.635752, 0.000000],
    [55, 23.453628, 15.635752, 15.635752],
    [56, 31.271504, -15.635752, 0.000000],
    [57, 31.271504, 0.000000, -15.635752],
    [58, 31.271504, 0.000000, 15.635752],
    [59, 31.271504, 15.635752, 0.000000],
    [60, 23.453628, -15.635752, 31.271504],
    [61, 23.453628, -15.635752, 46.907256],
    [62, 23.453628, 0.000000, 23.453628],
    [63, 23.453628, 0.000000, 39.089380],
    [64, 23.453628, 15.635752, 31.271504],
    [65, 23.453628, 15.635752, 46.907256],
    [66, 31.271504, -15.635752, 31.271504],
    [67, 31.271504, 0.000000, 46.907256],
    [68, 31.271504, 15.635752, 31.271504],
    [69, 23.453628, 31.271504, -7.817876],
    [70, 23.453628, 31.271504, 7.817876],
    [71, 23.453628, 46.907256, -15.635752],
    [72, 23.453628, 46.907256, 0.000000],
    [73, 23.453628, 46.907256, 15.635752],
    [74, 31.271504, 31.271504, -15.635752],
    [75, 31.271504, 31.271504, 15.635752],
    [76, 31.271504, 46.907256, 0.000000],
    [77, 23.453628, 31.271504, 23.453628],
    [78, 23.453628, 31.271504, 39.089380],
    [79, 23.453628, 46.907256, 31.271504],
    [80, 23.453628, 46.907256, 46.907256],
    [81, 31.271504, 31.271504, 46.907256],
    [82, 31.271504, 46.907256, 31.271504],
    [83, 39.089380, -15.635752, -15.635752],
    [84, 39.089380, -15.635752, 0.000000],
    [85, 39.089380, -15.635752, 15.635752],
    [86, 39.089380, 0.000000, -7.817876],
    [87, 39.089380, 0.000000, 7.817876],
    [88, 39.089380, 15.635752, -15.635752],
    [89, 39.089380, 15.635752, 0.000000],
    [90, 39.089380, 15.635752, 15.635752],
    [91, 46.907256, -15.635752, 0.000000],
    [92, 46.907256, 0.000000, -15.635752],
    [93, 46.907256, 0.000000, 15.635752],
    [94, 46.907256, 15.635752, 0.000000],
    [95, 39.089380, -15.635752, 31.271504],
    [96, 39.089380, -15.635752, 46.907256],
    [97, 39.089380, 0.000000, 23.453628],
    [98, 39.089380, 0.000000, 39.089380],
    [99, 39.089380, 15.635752, 31.271504],
    [100, 39.089380, 15.635752, 46.907256],
    [101, 46.907256, -15.635752, 31.271504],
    [102, 46.907256, 0.000000, 46.907256],
    [103, 46.907256, 15.635752, 31.271504],
    [104, 39.089380, 31.271504, -7.817876],
    [105, 39.089380, 31.271504, 7.817876],
    [106, 39.089380, 46.907256, -15.635752],
    [107, 39.089380, 46.907256, 0.000000],
    [108, 39.089380, 46.907256, 15.635752],
    [109, 46.907256, 31.271504, -15.635752],
    [110, 46.907256, 31.271504, 15.635752],
    [111, 46.907256, 46.907256, 0.000000],
    [112, 39.089380, 31.271504, 23.453628],
    [113, 39.089380, 31.271504, 39.089380],
    [114, 39.089380, 46.907256, 31.271504],
    [115, 39.089380, 46.907256, 46.907256],
    [116, 46.907256, 31.271504, 46.907256],
    [117, 46.907256, 46.907256, 31.271504],
    [118, 54.725132, -15.635752, -15.635752],
    [119, 54.725132, -15.635752, 0.000000],
    [120, 54.725132, -15.635752, 15.635752],
    [121, 54.725132, 0.000000, -7.817876],
    [122, 54.725132, 0.000000, 7.817876],
    [123, 54.725132, 15.635752, -15.635752],
    [124, 54.725132, 15.635752, 0.000000],
    [125, 54.725132, 15.635752, 15.635752],
    [126, 62.543008, -15.635752, 0.000000],
    [127, 62.543008, 0.000000, -15.635752],
    [128, 62.543008, 0.000000, 15.635752],
    [129, 62.543008, 15.635752, 0.000000],
    [130, 54.725132, -15.635752, 31.271504],
    [131, 54.725132, -15.635752, 46.907256],
    [132, 54.725132, 0.000000, 23.453628],
    [133, 54.725132, 0.000000, 39.089380],
    [134, 54.725132, 15.635752, 31.271504],
    [135, 54.725132, 15.635752, 46.907256],
    [136, 62.543008, -15.635752, 31.271504],
    [137, 62.543008, 0.000000, 46.907256],
    [138, 62.543008, 15.635752, 31.271504],
    [139, 54.725132, 31.271504, -7.817876],
    [140, 54.725132, 31.271504, 7.817876],
    [141, 54.725132, 46.907256, -15.635752],
    [142, 54.725132, 46.907256, 0.000000],
    [143, 54.725132, 46.907256, 15.635752],
    [144, 62.543008, 31.271504, -15.635752],
    [145, 62.543008, 31.271504, 15.635752],
    [146, 62.543008, 46.907256, 0.000000],
    [147, 54.725132, 31.271504, 23.453628],
    [148, 54.725132, 31.271504, 39.089380],
    [149, 54.725132, 46.907256, 31.271504],
    [150, 54.725132, 46.907256, 46.907256],
    [151, 62.543008, 31.271504, 46.907256],
    [152, 62.543008, 46.907256, 31.271504],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 15],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 15],
    [8, 13],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 27],
    [3, 20],
    [3, 22],
    [3, 26],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 22],
    [19, 12],
    [19, 24],
    [19, 15],
    [7, 20],
