# ==========================================
# Data ID: 6575
# ==========================================
node_data = [
    [1, 0.000000, -18.974409, 18.974409],
    [2, 0.000000, 0.000000, -18.974409],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.974409],
    [5, 0.000000, 18.974409, -18.974409],
    [6, 9.487205, -18.974409, -18.974409],
    [7, 9.487205, -18.974409, 0.000000],
    [8, 9.487205, -18.974409, 18.974409],
    [9, 9.487205, -4.743602, 0.000000],
    [10, 9.487205, 4.743602, 0.000000],
    [11, 9.487205, 18.974409, -18.974409],
    [12, 9.487205, 18.974409, 0.000000],
    [13, 9.487205, 18.974409, 18.974409],
    [14, 18.974409, -18.974409, -18.974409],
    [15, 18.974409, 0.000000, -18.974409],
    [16, 18.974409, 0.000000, 0.000000],
    [17, 18.974409, 0.000000, 18.974409],
    [18, 18.974409, 18.974409, 18.974409],
    [19, 0.000000, -18.974409, 56.923227],
    [20, 0.000000, 0.000000, 37.948818],
    [21, 0.000000, 0.000000, 56.923227],
    [22, 0.000000, 18.974409, 18.974409],
    [23, 9.487205, -18.974409, 37.948818],
    [24, 9.487205, -18.974409, 56.923227],
    [25, 9.487205, -4.743602, 37.948818],
    [26, 9.487205, 4.743602, 37.948818],
    [27, 9.487205, 18.974409, 37.948818],
    [28, 9.487205, 18.974409, 56.923227],
    [29, 18.974409, -18.974409, 18.974409],
    [30, 18.974409, 0.000000, 37.948818],
    [31, 18.974409, 0.000000, 56.923227],
    [32, 18.974409, 18.974409, 56.923227],
    [33, 0.000000, 37.948818, -18.974409],
    [34, 0.000000, 37.948818, 0.000000],
    [35, 0.000000, 37.948818, 18.974409],
    [36, 0.000000, 56.923227, -18.974409],
    [37, 9.487205, 33.205216, 0.000000],
    [38, 9.487205, 42.692420, 0.000000],
    [39, 9.487205, 56.923227, -18.974409],
    [40, 9.487205, 56.923227, 0.000000],
    [41, 9.487205, 56.923227, 18.974409],
    [42, 18.974409, 18.974409, -18.974409],
    [43, 18.974409, 37.948818, -18.974409],
    [44, 18.974409, 37.948818, 0.000000],
    [45, 18.974409, 37.948818, 18.974409],
    [46, 18.974409, 56.923227, 18.974409],
    [47, 0.000000, 18.974409, 56.923227],
    [48, 0.000000, 37.948818, 37.948818],
    [49, 0.000000, 37.948818, 56.923227],
    [50, 0.000000, 56.923227, 18.974409],
    [51, 9.487205, 33.205216, 37.948818],
    [52, 9.487205, 42.692420, 37.948818],
    [53, 9.487205, 56.923227, 37.948818],
    [54, 9.487205, 56.923227, 56.923227],
    [55, 18.974409, 37.948818, 37.948818],
    [56, 18.974409, 37.948818, 56.923227],
    [57, 18.974409, 56.923227, 56.923227],
    [58, 28.461614, -18.974409, -18.974409],
    [59, 28.461614, -18.974409, 0.000000],
    [60, 28.461614, -18.974409, 18.974409],
    [61, 28.461614, -4.743602, 0.000000],
    [62, 28.461614, 4.743602, 0.000000],
    [63, 28.461614, 18.974409, -18.974409],
    [64, 28.461614, 18.974409, 0.000000],
    [65, 28.461614, 18.974409, 18.974409],
    [66, 37.948818, -18.974409, -18.974409],
    [67, 37.948818, 0.000000, -18.974409],
    [68, 37.948818, 0.000000, 0.000000],
    [69, 37.948818, 0.000000, 18.974409],
    [70, 37.948818, 18.974409, 18.974409],
    [71, 18.974409, -18.974409, 56.923227],
    [72, 28.461614, -18.974409, 37.948818],
    [73, 28.461614, -18.974409, 56.923227],
    [74, 28.461614, -4.743602, 37.948818],
    [75, 28.461614, 4.743602, 37.948818],
    [76, 28.461614, 18.974409, 37.948818],
    [77, 28.461614, 18.974409, 56.923227],
    [78, 37.948818, -18.974409, 18.974409],
    [79, 37.948818, 0.000000, 37.948818],
    [80, 37.948818, 0.000000, 56.923227],
    [81, 37.948818, 18.974409, 56.923227],
    [82, 18.974409, 56.923227, -18.974409],
    [83, 28.461614, 33.205216, 0.000000],
    [84, 28.461614, 42.692420, 0.000000],
    [85, 28.461614, 56.923227, -18.974409],
    [86, 28.461614, 56.923227, 0.000000],
    [87, 28.461614, 56.923227, 18.974409],
    [88, 37.948818, 18.974409, -18.974409],
    [89, 37.948818, 37.948818, -18.974409],
    [90, 37.948818, 37.948818, 0.000000],
    [91, 37.948818, 37.948818, 18.974409],
    [92, 37.948818, 56.923227, 18.974409],
    [93, 28.461614, 33.205216, 37.948818],
    [94, 28.461614, 42.692420, 37.948818],
    [95, 28.461614, 56.923227, 37.948818],
    [96, 28.461614, 56.923227, 56.923227],
    [97, 37.948818, 37.948818, 37.948818],
    [98, 37.948818, 37.948818, 56.923227],
    [99, 37.948818, 56.923227, 56.923227],
    [100, 47.436023, -18.974409, -18.974409],
    [101, 47.436023, -18.974409, 0.000000],
    [102, 47.436023, -18.974409, 18.974409],
    [103, 47.436023, -4.743602, 0.000000],
    [104, 47.436023, 4.743602, 0.000000],
    [105, 47.436023, 18.974409, -18.974409],
    [106, 47.436023, 18.974409, 0.000000],
    [107, 47.436023, 18.974409, 18.974409],
    [108, 56.923227, -18.974409, -18.974409],
    [109, 56.923227, 0.000000, -18.974409],
    [110, 56.923227, 0.000000, 0.000000],
    [111, 56.923227, 0.000000, 18.974409],
    [112, 56.923227, 18.974409, 18.974409],
    [113, 37.948818, -18.974409, 56.923227],
    [114, 47.436023, -18.974409, 37.948818],
