# ==========================================
# Data ID: 32408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.303505],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.303505],
    [4, 4.075876, -8.151752, 4.075876],
    [5, 4.075876, 8.151752, -4.075876],
    [6, 8.151752, -16.303505, -16.303505],
    [7, 8.151752, -16.303505, -12.227629],
    [8, 8.151752, -16.303505, 0.000000],
    [9, 8.151752, -16.303505, 12.227629],
    [10, 8.151752, -16.303505, 16.303505],
    [11, 8.151752, 0.000000, 0.000000],
    [12, 8.151752, 16.303505, -16.303505],
    [13, 8.151752, 16.303505, -12.227629],
    [14, 8.151752, 16.303505, 0.000000],
    [15, 8.151752, 16.303505, 12.227629],
    [16, 8.151752, 16.303505, 16.303505],
    [17, 12.227629, -8.151752, -4.075876],
    [18, 12.227629, 8.151752, 4.075876],
    [19, 16.303505, 0.000000, -16.303505],
    [20, 16.303505, 0.000000, 0.000000],
    [21, 16.303505, 0.000000, 16.303505],
    [22, 0.000000, 0.000000, 32.607010],
    [23, 0.000000, 0.000000, 48.910515],
    [24, 4.075876, -8.151752, 36.682886],
    [25, 4.075876, 8.151752, 28.531134],
    [26, 8.151752, -16.303505, 20.379381],
    [27, 8.151752, -16.303505, 32.607010],
    [28, 8.151752, -16.303505, 44.834639],
    [29, 8.151752, -16.303505, 48.910515],
    [30, 8.151752, 0.000000, 32.607010],
    [31, 8.151752, 16.303505, 20.379381],
    [32, 8.151752, 16.303505, 32.607010],
    [33, 8.151752, 16.303505, 44.834639],
    [34, 8.151752, 16.303505, 48.910515],
    [35, 12.227629, -8.151752, 28.531134],
    [36, 12.227629, 8.151752, 36.682886],
    [37, 16.303505, 0.000000, 32.607010],
    [38, 16.303505, 0.000000, 48.910515],
    [39, 0.000000, 32.607010, -16.303505],
    [40, 0.000000, 32.607010, 0.000000],
    [41, 0.000000, 32.607010, 16.303505],
    [42, 4.075876, 24.455258, 4.075876],
    [43, 4.075876, 40.758762, -4.075876],
    [44, 8.151752, 32.607010, 0.000000],
    [45, 8.151752, 48.910515, -16.303505],
    [46, 8.151752, 48.910515, -12.227629],
    [47, 8.151752, 48.910515, 0.000000],
    [48, 8.151752, 48.910515, 12.227629],
    [49, 8.151752, 48.910515, 16.303505],
    [50, 12.227629, 24.455258, -4.075876],
    [51, 12.227629, 40.758762, 4.075876],
    [52, 16.303505, 32.607010, -16.303505],
    [53, 16.303505, 32.607010, 0.000000],
    [54, 16.303505, 32.607010, 16.303505],
    [55, 0.000000, 32.607010, 32.607010],
    [56, 0.000000, 32.607010, 48.910515],
    [57, 4.075876, 24.455258, 36.682886],
    [58, 4.075876, 40.758762, 28.531134],
    [59, 8.151752, 32.607010, 32.607010],
    [60, 8.151752, 48.910515, 20.379381],
    [61, 8.151752, 48.910515, 32.607010],
    [62, 8.151752, 48.910515, 44.834639],
    [63, 8.151752, 48.910515, 48.910515],
    [64, 12.227629, 24.455258, 28.531134],
    [65, 12.227629, 40.758762, 36.682886],
    [66, 16.303505, 32.607010, 32.607010],
    [67, 16.303505, 32.607010, 48.910515],
    [68, 20.379381, -8.151752, 4.075876],
