# ==========================================
# Data ID: 83533
# ==========================================
node_data = [
    [1, 0.000000, -15.498548, -15.498548],
    [2, 0.000000, -15.498548, 15.498548],
    [3, 0.000000, -7.749274, -15.498548],
    [4, 0.000000, 0.000000, -3.874637],
    [5, 0.000000, 0.000000, 3.874637],
    [6, 0.000000, 7.749274, 15.498548],
    [7, 0.000000, 15.498548, -15.498548],
    [8, 0.000000, 15.498548, 15.498548],
    [9, 7.749274, -15.498548, 0.000000],
    [10, 7.749274, 0.000000, 0.000000],
    [11, 7.749274, 15.498548, 0.000000],
    [12, 15.498548, -15.498548, -15.498548],
    [13, 15.498548, -15.498548, 15.498548],
    [14, 15.498548, -7.749274, 15.498548],
    [15, 15.498548, 0.000000, -3.874637],
    [16, 15.498548, 0.000000, 3.874637],
    [17, 15.498548, 7.749274, -15.498548],
    [18, 15.498548, 15.498548, -15.498548],
    [19, 15.498548, 15.498548, 15.498548],
    [20, 0.000000, -15.498548, 46.495644],
    [21, 0.000000, -7.749274, 15.498548],
    [22, 0.000000, 0.000000, 27.122459],
    [23, 0.000000, 0.000000, 34.871733],
    [24, 0.000000, 7.749274, 46.495644],
    [25, 0.000000, 15.498548, 46.495644],
    [26, 7.749274, -15.498548, 30.997096],
    [27, 7.749274, 0.000000, 30.997096],
    [28, 7.749274, 15.498548, 30.997096],
    [29, 15.498548, -15.498548, 46.495644],
    [30, 15.498548, -7.749274, 46.495644],
    [31, 15.498548, 0.000000, 27.122459],
    [32, 15.498548, 0.000000, 34.871733],
    [33, 15.498548, 7.749274, 15.498548],
    [34, 15.498548, 15.498548, 46.495644],
    [35, 0.000000, 23.247822, -15.498548],
    [36, 0.000000, 30.997096, -3.874637],
    [37, 0.000000, 30.997096, 3.874637],
    [38, 0.000000, 38.746370, 15.498548],
    [39, 0.000000, 46.495644, -15.498548],
    [40, 0.000000, 46.495644, 15.498548],
    [41, 7.749274, 30.997096, 0.000000],
    [42, 7.749274, 46.495644, 0.000000],
    [43, 15.498548, 23.247822, 15.498548],
    [44, 15.498548, 30.997096, -3.874637],
    [45, 15.498548, 30.997096, 3.874637],
    [46, 15.498548, 38.746370, -15.498548],
    [47, 15.498548, 46.495644, -15.498548],
    [48, 15.498548, 46.495644, 15.498548],
    [49, 0.000000, 23.247822, 15.498548],
    [50, 0.000000, 30.997096, 27.122459],
    [51, 0.000000, 30.997096, 34.871733],
