# ==========================================
# Data ID: 4860
# ==========================================
node_data = [
    [1, 0.000000, -6.175620, 0.000000],
    [2, 0.000000, 0.000000, -12.351240],
    [3, 0.000000, 0.000000, 12.351240],
    [4, 0.000000, 6.175620, 0.000000],
    [5, 6.175620, -12.351240, -9.263430],
    [6, 6.175620, -12.351240, 9.263430],
    [7, 6.175620, 0.000000, 0.000000],
    [8, 6.175620, 12.351240, -9.263430],
    [9, 6.175620, 12.351240, 9.263430],
    [10, 12.351240, -6.175620, 0.000000],
    [11, 12.351240, 0.000000, -12.351240],
    [12, 12.351240, 0.000000, 12.351240],
    [13, 12.351240, 6.175620, 0.000000],
    [14, 0.000000, -6.175620, 24.702480],
    [15, 0.000000, 0.000000, 37.053720],
    [16, 0.000000, 6.175620, 24.702480],
    [17, 6.175620, -12.351240, 15.439050],
    [18, 6.175620, -12.351240, 33.965910],
    [19, 6.175620, 0.000000, 24.702480],
    [20, 6.175620, 12.351240, 15.439050],
    [21, 6.175620, 12.351240, 33.965910],
    [22, 12.351240, -6.175620, 24.702480],
    [23, 12.351240, 0.000000, 37.053720],
    [24, 12.351240, 6.175620, 24.702480],
    [25, 0.000000, 18.526860, 0.000000],
    [26, 0.000000, 24.702480, -12.351240],
    [27, 0.000000, 24.702480, 12.351240],
    [28, 0.000000, 30.878100, 0.000000],
    [29, 6.175620, 24.702480, 0.000000],
    [30, 6.175620, 37.053720, -9.263430],
    [31, 6.175620, 37.053720, 9.263430],
    [32, 12.351240, 18.526860, 0.000000],
    [33, 12.351240, 24.702480, -12.351240],
    [34, 12.351240, 24.702480, 12.351240],
    [35, 12.351240, 30.878100, 0.000000],
    [36, 0.000000, 18.526860, 24.702480],
    [37, 0.000000, 24.702480, 37.053720],
    [38, 0.000000, 30.878100, 24.702480],
    [39, 6.175620, 24.702480, 24.702480],
    [40, 6.175620, 37.053720, 15.439050],
    [41, 6.175620, 37.053720, 33.965910],
    [42, 12.351240, 18.526860, 24.702480],
    [43, 12.351240, 24.702480, 37.053720],
    [44, 12.351240, 30.878100, 24.702480],
    [45, 18.526860, -12.351240, -9.263430],
    [46, 18.526860, -12.351240, 9.263430],
    [47, 18.526860, 0.000000, 0.000000],
    [48, 18.526860, 12.351240, -9.263430],
    [49, 18.526860, 12.351240, 9.263430],
    [50, 24.702480, -6.175620, 0.000000],
    [51, 24.702480, 0.000000, -12.351240],
    [52, 24.702480, 0.000000, 12.351240],
    [53, 24.702480, 6.175620, 0.000000],
    [54, 18.526860, -12.351240, 15.439050],
    [55, 18.526860, -12.351240, 33.965910],
    [56, 18.526860, 0.000000, 24.702480],
    [57, 18.526860, 12.351240, 15.439050],
    [58, 18.526860, 12.351240, 33.965910],
    [59, 24.702480, -6.175620, 24.702480],
    [60, 24.702480, 0.000000, 37.053720],
    [61, 24.702480, 6.175620, 24.702480],
    [62, 18.526860, 24.702480, 0.000000],
    [63, 18.526860, 37.053720, -9.263430],
    [64, 18.526860, 37.053720, 9.263430],
    [65, 24.702480, 18.526860, 0.000000],
    [66, 24.702480, 24.702480, -12.351240],
    [67, 24.702480, 24.702480, 12.351240],
    [68, 24.702480, 30.878100, 0.000000],
    [69, 18.526860, 24.702480, 24.702480],
    [70, 18.526860, 37.053720, 15.439050],
    [71, 18.526860, 37.053720, 33.965910],
    [72, 24.702480, 18.526860, 24.702480],
    [73, 24.702480, 24.702480, 37.053720],
    [74, 24.702480, 30.878100, 24.702480],
    [75, 30.878100, -12.351240, -9.263430],
    [76, 30.878100, -12.351240, 9.263430],
    [77, 30.878100, 0.000000, 0.000000],
    [78, 30.878100, 12.351240, -9.263430],
    [79, 30.878100, 12.351240, 9.263430],
    [80, 37.053720, -6.175620, 0.000000],
    [81, 37.053720, 0.000000, -12.351240],
    [82, 37.053720, 0.000000, 12.351240],
    [83, 37.053720, 6.175620, 0.000000],
    [84, 30.878100, -12.351240, 15.439050],
    [85, 30.878100, -12.351240, 33.965910],
    [86, 30.878100, 0.000000, 24.702480],
    [87, 30.878100, 12.351240, 15.439050],
    [88, 30.878100, 12.351240, 33.965910],
    [89, 37.053720, -6.175620, 24.702480],
    [90, 37.053720, 0.000000, 37.053720],
    [91, 37.053720, 6.175620, 24.702480],
    [92, 30.878100, 24.702480, 0.000000],
    [93, 30.878100, 37.053720, -9.263430],
    [94, 30.878100, 37.053720, 9.263430],
    [95, 37.053720, 18.526860, 0.000000],
    [96, 37.053720, 24.702480, -12.351240],
    [97, 37.053720, 24.702480, 12.351240],
    [98, 37.053720, 30.878100, 0.000000],
    [99, 30.878100, 24.702480, 24.702480],
    [100, 30.878100, 37.053720, 15.439050],
    [101, 30.878100, 37.053720, 33.965910],
    [102, 37.053720, 18.526860, 24.702480],
    [103, 37.053720, 24.702480, 37.053720],
    [104, 37.053720, 30.878100, 24.702480],
    [105, 43.229340, -12.351240, -9.263430],
    [106, 43.229340, -12.351240, 9.263430],
    [107, 43.229340, 0.000000, 0.000000],
    [108, 43.229340, 12.351240, -9.263430],
    [109, 43.229340, 12.351240, 9.263430],
    [110, 49.404960, -6.175620, 0.000000],
    [111, 49.404960, 0.000000, -12.351240],
    [112, 49.404960, 0.000000, 12.351240],
    [113, 49.404960, 6.175620, 0.000000],
    [114, 43.229340, -12.351240, 15.439050],
    [115, 43.229340, -12.351240, 33.965910],
    [116, 43.229340, 0.000000, 24.702480],
    [117, 43.229340, 12.351240, 15.439050],
    [118, 43.229340, 12.351240, 33.965910],
    [119, 49.404960, -6.175620, 24.702480],
    [120, 49.404960, 0.000000, 37.053720],
    [121, 49.404960, 6.175620, 24.702480],
    [122, 43.229340, 24.702480, 0.000000],
    [123, 43.229340, 37.053720, -9.263430],
    [124, 43.229340, 37.053720, 9.263430],
    [125, 49.404960, 18.526860, 0.000000],
    [126, 49.404960, 24.702480, -12.351240],
    [127, 49.404960, 24.702480, 12.351240],
    [128, 49.404960, 30.878100, 0.000000],
    [129, 43.229340, 24.702480, 24.702480],
    [130, 43.229340, 37.053720, 15.439050],
    [131, 43.229340, 37.053720, 33.965910],
    [132, 49.404960, 18.526860, 24.702480],
    [133, 49.404960, 24.702480, 37.053720],
    [134, 49.404960, 30.878100, 24.702480],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 10],
    [2, 11],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 10],
    [7, 10],
    [7, 13],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 23],
    [3, 16],
    [3, 22],
    [15, 23],
    [15, 24],
    [16, 19],
    [16, 20],
    [16, 12],
    [17, 22],
    [19, 22],
    [19, 24],
    [21, 24],
    [22, 12],
    [23, 24],
    [25, 27],
    [25, 9],
    [25, 29],
    [25, 34],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 34],
    [27, 35],
    [28, 29],
    [28, 30],
    [28, 33],
    [8, 32],
    [29, 32],
    [29, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 21],
    [36, 39],
    [36, 43],
    [27, 38],
    [27, 42],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 40],
    [38, 34],
    [20, 42],
    [39, 42],
    [39, 44],
    [41, 44],
    [42, 34],
    [43, 44],
    [10, 12],
    [10, 46],
    [10, 47],
    [10, 52],
    [11, 13],
    [11, 50],
    [11, 51],
    [12, 52],
    [12, 53],
    [13, 47],
    [13, 48],
    [13, 51],
    [45, 50],
    [47, 50],
    [47, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 23],
    [22, 55],
    [22, 56],
    [22, 60],
    [12, 24],
    [12, 59],
    [23, 60],
    [23, 61],
    [24, 56],
    [24, 57],
    [24, 52],
    [54, 59],
    [56, 59],
    [56, 61],
    [58, 61],
    [59, 52],
    [60, 61],
    [32, 34],
    [32, 49],
    [32, 62],
    [32, 67],
    [33, 35],
    [33, 65],
    [33, 66],
    [34, 67],
    [34, 68],
    [35, 62],
    [35, 63],
    [35, 66],
    [48, 65],
    [62, 65],
    [62, 68],
    [64, 68],
    [65, 66],
    [67, 68],
    [42, 43],
    [42, 58],
    [42, 69],
    [42, 73],
    [34, 44],
    [34, 72],
    [43, 73],
    [43, 74],
    [44, 69],
    [44, 70],
    [44, 67],
    [57, 72],
    [69, 72],
    [69, 74],
    [71, 74],
    [72, 67],
    [73, 74],
    [50, 52],
    [50, 76],
    [50, 77],
    [50, 82],
    [51, 53],
    [51, 80],
    [51, 81],
    [52, 82],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 81],
    [75, 80],
    [77, 80],
    [77, 83],
    [79, 83],
    [80, 81],
    [82, 83],
    [59, 60],
    [59, 85],
    [59, 86],
    [59, 90],
    [52, 61],
    [52, 89],
    [60, 90],
    [60, 91],
    [61, 86],
