# ==========================================
# Data ID: 97660
# ==========================================
node_data = [
    [1, 0.000000, -16.994185, -16.994185],
    [2, 0.000000, -16.994185, 16.994185],
    [3, 0.000000, 0.000000, -16.994185],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.994185],
    [6, 0.000000, 16.994185, -16.994185],
    [7, 0.000000, 16.994185, 16.994185],
    [8, 8.497093, -8.497093, 0.000000],
    [9, 8.497093, 0.000000, -16.994185],
    [10, 8.497093, 0.000000, 0.000000],
    [11, 8.497093, 0.000000, 16.994185],
    [12, 8.497093, 8.497093, 0.000000],
    [13, 16.994185, -16.994185, -16.994185],
    [14, 16.994185, -16.994185, 16.994185],
    [15, 16.994185, 0.000000, -16.994185],
    [16, 16.994185, 0.000000, 0.000000],
    [17, 16.994185, 0.000000, 16.994185],
    [18, 16.994185, 16.994185, -16.994185],
    [19, 16.994185, 16.994185, 16.994185],
    [20, 0.000000, -16.994185, 50.982555],
    [21, 0.000000, 0.000000, 33.988370],
    [22, 0.000000, 0.000000, 50.982555],
    [23, 0.000000, 16.994185, 50.982555],
    [24, 8.497093, -8.497093, 33.988370],
    [25, 8.497093, 0.000000, 33.988370],
    [26, 8.497093, 0.000000, 50.982555],
    [27, 8.497093, 8.497093, 33.988370],
    [28, 16.994185, -16.994185, 50.982555],
    [29, 16.994185, 0.000000, 33.988370],
    [30, 16.994185, 0.000000, 50.982555],
    [31, 16.994185, 16.994185, 50.982555],
    [32, 0.000000, 33.988370, -16.994185],
    [33, 0.000000, 33.988370, 0.000000],
    [34, 0.000000, 33.988370, 16.994185],
    [35, 0.000000, 50.982555, -16.994185],
    [36, 0.000000, 50.982555, 16.994185],
    [37, 8.497093, 25.491277, 0.000000],
    [38, 8.497093, 33.988370, -16.994185],
    [39, 8.497093, 33.988370, 0.000000],
    [40, 8.497093, 33.988370, 16.994185],
    [41, 8.497093, 42.485463, 0.000000],
    [42, 16.994185, 33.988370, -16.994185],
    [43, 16.994185, 33.988370, 0.000000],
    [44, 16.994185, 33.988370, 16.994185],
    [45, 16.994185, 50.982555, -16.994185],
    [46, 16.994185, 50.982555, 16.994185],
    [47, 0.000000, 33.988370, 33.988370],
    [48, 0.000000, 33.988370, 50.982555],
    [49, 0.000000, 50.982555, 50.982555],
    [50, 8.497093, 25.491277, 33.988370],
    [51, 8.497093, 33.988370, 33.988370],
    [52, 8.497093, 33.988370, 50.982555],
    [53, 8.497093, 42.485463, 33.988370],
    [54, 16.994185, 33.988370, 33.988370],
    [55, 16.994185, 33.988370, 50.982555],
    [56, 16.994185, 50.982555, 50.982555],
    [57, 25.491278, -8.497093, 0.000000],
    [58, 25.491278, 0.000000, -16.994185],
    [59, 25.491278, 0.000000, 0.000000],
    [60, 25.491278, 0.000000, 16.994185],
    [61, 25.491278, 8.497093, 0.000000],
    [62, 33.988370, -16.994185, -16.994185],
    [63, 33.988370, -16.994185, 16.994185],
    [64, 33.988370, 0.000000, -16.994185],
    [65, 33.988370, 0.000000, 0.000000],
    [66, 33.988370, 0.000000, 16.994185],
    [67, 33.988370, 16.994185, -16.994185],
    [68, 33.988370, 16.994185, 16.994185],
    [69, 25.491278, -8.497093, 33.988370],
    [70, 25.491278, 0.000000, 33.988370],
    [71, 25.491278, 0.000000, 50.982555],
    [72, 25.491278, 8.497093, 33.988370],
