# ==========================================
# Data ID: 64543
# ==========================================
node_data = [
    [1, 0.000000, -16.355774, -16.355774],
    [2, 0.000000, -16.355774, 0.000000],
    [3, 0.000000, -8.177887, 12.266831],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.177887, -12.266831],
    [6, 0.000000, 16.355774, 0.000000],
    [7, 0.000000, 16.355774, 16.355774],
    [8, 8.177887, -12.266831, -16.355774],
    [9, 8.177887, -12.266831, 16.355774],
    [10, 8.177887, 0.000000, -16.355774],
    [11, 8.177887, 0.000000, 16.355774],
    [12, 8.177887, 12.266831, -16.355774],
    [13, 8.177887, 12.266831, 16.355774],
    [14, 16.355774, -16.355774, 0.000000],
    [15, 16.355774, -16.355774, 16.355774],
    [16, 16.355774, -8.177887, -12.266831],
    [17, 16.355774, 0.000000, 0.000000],
    [18, 16.355774, 8.177887, 12.266831],
    [19, 16.355774, 16.355774, -16.355774],
    [20, 16.355774, 16.355774, 0.000000],
    [21, 0.000000, -16.355774, 16.355774],
    [22, 0.000000, -16.355774, 32.711548],
    [23, 0.000000, -8.177887, 44.978379],
    [24, 0.000000, 0.000000, 32.711548],
    [25, 0.000000, 8.177887, 20.444717],
    [26, 0.000000, 16.355774, 32.711548],
    [27, 0.000000, 16.355774, 49.067322],
    [28, 8.177887, -12.266831, 49.067322],
    [29, 8.177887, 0.000000, 49.067322],
    [30, 8.177887, 12.266831, 49.067322],
    [31, 16.355774, -16.355774, 32.711548],
    [32, 16.355774, -16.355774, 49.067322],
    [33, 16.355774, -8.177887, 20.444717],
    [34, 16.355774, 0.000000, 32.711548],
    [35, 16.355774, 8.177887, 44.978379],
    [36, 16.355774, 16.355774, 16.355774],
    [37, 16.355774, 16.355774, 32.711548],
    [38, 0.000000, 16.355774, -16.355774],
    [39, 0.000000, 24.533661, 12.266831],
    [40, 0.000000, 32.711548, 0.000000],
    [41, 0.000000, 40.889435, -12.266831],
    [42, 0.000000, 49.067322, 0.000000],
    [43, 0.000000, 49.067322, 16.355774],
    [44, 8.177887, 20.444717, -16.355774],
    [45, 8.177887, 20.444717, 16.355774],
    [46, 8.177887, 32.711548, -16.355774],
    [47, 8.177887, 32.711548, 16.355774],
    [48, 8.177887, 44.978379, -16.355774],
    [49, 8.177887, 44.978379, 16.355774],
    [50, 16.355774, 24.533661, -12.266831],
    [51, 16.355774, 32.711548, 0.000000],
    [52, 16.355774, 40.889435, 12.266831],
    [53, 16.355774, 49.067322, -16.355774],
    [54, 16.355774, 49.067322, 0.000000],
    [55, 0.000000, 24.533661, 44.978379],
    [56, 0.000000, 32.711548, 32.711548],
    [57, 0.000000, 40.889435, 20.444717],
    [58, 0.000000, 49.067322, 32.711548],
    [59, 0.000000, 49.067322, 49.067322],
    [60, 8.177887, 20.444717, 49.067322],
    [61, 8.177887, 32.711548, 49.067322],
    [62, 8.177887, 44.978379, 49.067322],
    [63, 16.355774, 16.355774, 49.067322],
    [64, 16.355774, 24.533661, 20.444717],
    [65, 16.355774, 32.711548, 32.711548],
    [66, 16.355774, 40.889435, 44.978379],
    [67, 16.355774, 49.067322, 16.355774],
    [68, 16.355774, 49.067322, 32.711548],
    [69, 16.355774, -16.355774, -16.355774],
    [70, 16.355774, -8.177887, 12.266831],
    [71, 16.355774, 8.177887, -12.266831],
    [72, 24.533661, -12.266831, -16.355774],
    [73, 24.533661, -12.266831, 16.355774],
    [74, 24.533661, 0.000000, -16.355774],
    [75, 24.533661, 0.000000, 16.355774],
    [76, 24.533661, 12.266831, -16.355774],
    [77, 24.533661, 12.266831, 16.355774],
    [78, 32.711548, -16.355774, 0.000000],
    [79, 32.711548, -16.355774, 16.355774],
    [80, 32.711548, -8.177887, -12.266831],
    [81, 32.711548, 0.000000, 0.000000],
    [82, 32.711548, 8.177887, 12.266831],
    [83, 32.711548, 16.355774, -16.355774],
    [84, 32.711548, 16.355774, 0.000000],
    [85, 16.355774, -8.177887, 44.978379],
    [86, 16.355774, 8.177887, 20.444717],
    [87, 24.533661, -12.266831, 49.067322],
    [88, 24.533661, 0.000000, 49.067322],
    [89, 24.533661, 12.266831, 49.067322],
    [90, 32.711548, -16.355774, 32.711548],
    [91, 32.711548, -16.355774, 49.067322],
    [92, 32.711548, -8.177887, 20.444717],
    [93, 32.711548, 0.000000, 32.711548],
    [94, 32.711548, 8.177887, 44.978379],
    [95, 32.711548, 16.355774, 16.355774],
    [96, 32.711548, 16.355774, 32.711548],
    [97, 16.355774, 24.533661, 12.266831],
    [98, 16.355774, 40.889435, -12.266831],
    [99, 24.533661, 20.444717, -16.355774],
    [100, 24.533661, 20.444717, 16.355774],
    [101, 24.533661, 32.711548, -16.355774],
    [102, 24.533661, 32.711548, 16.355774],
    [103, 24.533661, 44.978379, -16.355774],
    [104, 24.533661, 44.978379, 16.355774],
    [105, 32.711548, 24.533661, -12.266831],
    [106, 32.711548, 32.711548, 0.000000],
    [107, 32.711548, 40.889435, 12.266831],
    [108, 32.711548, 49.067322, -16.355774],
    [109, 32.711548, 49.067322, 0.000000],
    [110, 16.355774, 24.533661, 44.978379],
    [111, 16.355774, 40.889435, 20.444717],
    [112, 16.355774, 49.067322, 49.067322],
    [113, 24.533661, 20.444717, 49.067322],
    [114, 24.533661, 32.711548, 49.067322],
    [115, 24.533661, 44.978379, 49.067322],
    [116, 32.711548, 16.355774, 49.067322],
    [117, 32.711548, 24.533661, 20.444717],
    [118, 32.711548, 32.711548, 32.711548],
    [119, 32.711548, 40.889435, 44.978379],
    [120, 32.711548, 49.067322, 16.355774],
    [121, 32.711548, 49.067322, 32.711548],
    [122, 32.711548, -16.355774, -16.355774],
    [123, 32.711548, -8.177887, 12.266831],
    [124, 32.711548, 8.177887, -12.266831],
    [125, 40.889435, -12.266831, -16.355774],
    [126, 40.889435, -12.266831, 16.355774],
    [127, 40.889435, 0.000000, -16.355774],
    [128, 40.889435, 0.000000, 16.355774],
    [129, 40.889435, 12.266831, -16.355774],
    [130, 40.889435, 12.266831, 16.355774],
    [131, 49.067322, -16.355774, 0.000000],
    [132, 49.067322, -16.355774, 16.355774],
    [133, 49.067322, -8.177887, -12.266831],
    [134, 49.067322, 0.000000, 0.000000],
    [135, 49.067322, 8.177887, 12.266831],
    [136, 49.067322, 16.355774, -16.355774],
    [137, 49.067322, 16.355774, 0.000000],
    [138, 32.711548, -8.177887, 44.978379],
    [139, 32.711548, 8.177887, 20.444717],
    [140, 40.889435, -12.266831, 49.067322],
    [141, 40.889435, 0.000000, 49.067322],
    [142, 40.889435, 12.266831, 49.067322],
    [143, 49.067322, -16.355774, 32.711548],
    [144, 49.067322, -16.355774, 49.067322],
    [145, 49.067322, -8.177887, 20.444717],
    [146, 49.067322, 0.000000, 32.711548],
    [147, 49.067322, 8.177887, 44.978379],
    [148, 49.067322, 16.355774, 16.355774],
    [149, 49.067322, 16.355774, 32.711548],
    [150, 32.711548, 24.533661, 12.266831],
    [151, 32.711548, 40.889435, -12.266831],
    [152, 40.889435, 20.444717, -16.355774],
    [153, 40.889435, 20.444717, 16.355774],
    [154, 40.889435, 32.711548, -16.355774],
    [155, 40.889435, 32.711548, 16.355774],
    [156, 40.889435, 44.978379, -16.355774],
    [157, 40.889435, 44.978379, 16.355774],
    [158, 49.067322, 24.533661, -12.266831],
    [159, 49.067322, 32.711548, 0.000000],
    [160, 49.067322, 40.889435, 12.266831],
    [161, 49.067322, 49.067322, -16.355774],
    [162, 49.067322, 49.067322, 0.000000],
    [163, 32.711548, 24.533661, 44.978379],
    [164, 32.711548, 40.889435, 20.444717],
    [165, 32.711548, 49.067322, 49.067322],
    [166, 40.889435, 20.444717, 49.067322],
    [167, 40.889435, 32.711548, 49.067322],
    [168, 40.889435, 44.978379, 49.067322],
    [169, 49.067322, 16.355774, 49.067322],
    [170, 49.067322, 24.533661, 20.444717],
    [171, 49.067322, 32.711548, 32.711548],
    [172, 49.067322, 40.889435, 44.978379],
    [173, 49.067322, 49.067322, 16.355774],
    [174, 49.067322, 49.067322, 32.711548],
    [175, 49.067322, -16.355774, -16.355774],
    [176, 49.067322, -8.177887, 12.266831],
    [177, 49.067322, 8.177887, -12.266831],
    [178, 57.245209, -12.266831, -16.355774],
    [179, 57.245209, -12.266831, 16.355774],
    [180, 57.245209, 0.000000, -16.355774],
    [181, 57.245209, 0.000000, 16.355774],
    [182, 57.245209, 12.266831, -16.355774],
    [183, 57.245209, 12.266831, 16.355774],
    [184, 65.423096, -16.355774, 0.000000],
    [185, 65.423096, -16.355774, 16.355774],
    [186, 65.423096, -8.177887, -12.266831],
    [187, 65.423096, 0.000000, 0.000000],
    [188, 65.423096, 8.177887, 12.266831],
    [189, 65.423096, 16.355774, -16.355774],
    [190, 65.423096, 16.355774, 0.000000],
    [191, 49.067322, -8.177887, 44.978379],
    [192, 49.067322, 8.177887, 20.444717],
    [193, 57.245209, -12.266831, 49.067322],
    [194, 57.245209, 0.000000, 49.067322],
    [195, 57.245209, 12.266831, 49.067322],
    [196, 65.423096, -16.355774, 32.711548],
    [197, 65.423096, -16.355774, 49.067322],
    [198, 65.423096, -8.177887, 20.444717],
    [199, 65.423096, 0.000000, 32.711548],
    [200, 65.423096, 8.177887, 44.978379],
    [201, 65.423096, 16.355774, 16.355774],
    [202, 65.423096, 16.355774, 32.711548],
    [203, 49.067322, 24.533661, 12.266831],
    [204, 49.067322, 40.889435, -12.266831],
    [205, 57.245209, 20.444717, -16.355774],
    [206, 57.245209, 20.444717, 16.355774],
    [207, 57.245209, 32.711548, -16.355774],
    [208, 57.245209, 32.711548, 16.355774],
    [209, 57.245209, 44.978379, -16.355774],
    [210, 57.245209, 44.978379, 16.355774],
    [211, 65.423096, 24.533661, -12.266831],
    [212, 65.423096, 32.711548, 0.000000],
    [213, 65.423096, 40.889435, 12.266831],
    [214, 65.423096, 49.067322, -16.355774],
    [215, 65.423096, 49.067322, 0.000000],
    [216, 49.067322, 24.533661, 44.978379],
    [217, 49.067322, 40.889435, 20.444717],
    [218, 49.067322, 49.067322, 49.067322],
    [219, 57.245209, 20.444717, 49.067322],
