# ==========================================
# Data ID: 33499
# ==========================================
node_data = [
    [1, 0.000000, -14.914704, 14.914704],
    [2, 0.000000, 0.000000, -7.457352],
    [3, 0.000000, 0.000000, 7.457352],
    [4, 0.000000, 14.914704, -14.914704],
    [5, 7.457352, -14.914704, -14.914704],
    [6, 7.457352, -14.914704, 14.914704],
    [7, 7.457352, -11.186028, 0.000000],
    [8, 7.457352, 11.186028, 0.000000],
    [9, 7.457352, 14.914704, -14.914704],
    [10, 7.457352, 14.914704, 14.914704],
    [11, 14.914704, -14.914704, -14.914704],
    [12, 14.914704, 0.000000, -7.457352],
    [13, 14.914704, 0.000000, 7.457352],
    [14, 14.914704, 14.914704, 14.914704],
    [15, 0.000000, -14.914704, 44.744112],
    [16, 0.000000, 0.000000, 22.372056],
    [17, 0.000000, 0.000000, 37.286760],
    [18, 0.000000, 14.914704, 14.914704],
    [19, 7.457352, -14.914704, 44.744112],
    [20, 7.457352, -11.186028, 29.829408],
    [21, 7.457352, 11.186028, 29.829408],
    [22, 7.457352, 14.914704, 44.744112],
    [23, 14.914704, -14.914704, 14.914704],
    [24, 14.914704, 0.000000, 22.372056],
    [25, 14.914704, 0.000000, 37.286760],
    [26, 14.914704, 14.914704, 44.744112],
    [27, 0.000000, 29.829408, -7.457352],
    [28, 0.000000, 29.829408, 7.457352],
    [29, 0.000000, 44.744112, -14.914704],
    [30, 7.457352, 18.643380, 0.000000],
    [31, 7.457352, 41.015436, 0.000000],
    [32, 7.457352, 44.744112, -14.914704],
    [33, 7.457352, 44.744112, 14.914704],
    [34, 14.914704, 14.914704, -14.914704],
    [35, 14.914704, 29.829408, -7.457352],
    [36, 14.914704, 29.829408, 7.457352],
    [37, 14.914704, 44.744112, 14.914704],
    [38, 0.000000, 14.914704, 44.744112],
    [39, 0.000000, 29.829408, 22.372056],
    [40, 0.000000, 29.829408, 37.286760],
    [41, 0.000000, 44.744112, 14.914704],
    [42, 7.457352, 18.643380, 29.829408],
    [43, 7.457352, 41.015436, 29.829408],
    [44, 7.457352, 44.744112, 44.744112],
    [45, 14.914704, 29.829408, 22.372056],
    [46, 14.914704, 29.829408, 37.286760],
    [47, 14.914704, 44.744112, 44.744112],
    [48, 22.372056, -14.914704, -14.914704],
    [49, 22.372056, -14.914704, 14.914704],
    [50, 22.372056, -11.186028, 0.000000],
    [51, 22.372056, 11.186028, 0.000000],
    [52, 22.372056, 14.914704, -14.914704],
    [53, 22.372056, 14.914704, 14.914704],
    [54, 29.829408, -14.914704, -14.914704],
    [55, 29.829408, 0.000000, -7.457352],
    [56, 29.829408, 0.000000, 7.457352],
    [57, 29.829408, 14.914704, 14.914704],
    [58, 14.914704, -14.914704, 44.744112],
    [59, 22.372056, -14.914704, 44.744112],
    [60, 22.372056, -11.186028, 29.829408],
    [61, 22.372056, 11.186028, 29.829408],
    [62, 22.372056, 14.914704, 44.744112],
    [63, 29.829408, -14.914704, 14.914704],
    [64, 29.829408, 0.000000, 22.372056],
    [65, 29.829408, 0.000000, 37.286760],
    [66, 29.829408, 14.914704, 44.744112],
    [67, 14.914704, 44.744112, -14.914704],
    [68, 22.372056, 18.643380, 0.000000],
    [69, 22.372056, 41.015436, 0.000000],
    [70, 22.372056, 44.744112, -14.914704],
    [71, 22.372056, 44.744112, 14.914704],
    [72, 29.829408, 14.914704, -14.914704],
    [73, 29.829408, 29.829408, -7.457352],
    [74, 29.829408, 29.829408, 7.457352],
    [75, 29.829408, 44.744112, 14.914704],
    [76, 22.372056, 18.643380, 29.829408],
    [77, 22.372056, 41.015436, 29.829408],
    [78, 22.372056, 44.744112, 44.744112],
    [79, 29.829408, 29.829408, 22.372056],
    [80, 29.829408, 29.829408, 37.286760],
    [81, 29.829408, 44.744112, 44.744112],
    [82, 37.286760, -14.914704, -14.914704],
    [83, 37.286760, -14.914704, 14.914704],
    [84, 37.286760, -11.186028, 0.000000],
    [85, 37.286760, 11.186028, 0.000000],
    [86, 37.286760, 14.914704, -14.914704],
    [87, 37.286760, 14.914704, 14.914704],
    [88, 44.744112, -14.914704, -14.914704],
    [89, 44.744112, 0.000000, -7.457352],
    [90, 44.744112, 0.000000, 7.457352],
    [91, 44.744112, 14.914704, 14.914704],
    [92, 29.829408, -14.914704, 44.744112],
    [93, 37.286760, -14.914704, 44.744112],
    [94, 37.286760, -11.186028, 29.829408],
    [95, 37.286760, 11.186028, 29.829408],
    [96, 37.286760, 14.914704, 44.744112],
    [97, 44.744112, -14.914704, 14.914704],
    [98, 44.744112, 0.000000, 22.372056],
    [99, 44.744112, 0.000000, 37.286760],
    [100, 44.744112, 14.914704, 44.744112],
    [101, 29.829408, 44.744112, -14.914704],
    [102, 37.286760, 18.643380, 0.000000],
    [103, 37.286760, 41.015436, 0.000000],
    [104, 37.286760, 44.744112, -14.914704],
    [105, 37.286760, 44.744112, 14.914704],
    [106, 44.744112, 14.914704, -14.914704],
    [107, 44.744112, 29.829408, -7.457352],
    [108, 44.744112, 29.829408, 7.457352],
    [109, 44.744112, 44.744112, 14.914704],
    [110, 37.286760, 18.643380, 29.829408],
