# ==========================================
# Data ID: 42128
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.500993],
    [2, 0.000000, 0.000000, 13.500993],
    [3, 6.750496, -13.500993, -13.500993],
    [4, 6.750496, -13.500993, 0.000000],
    [5, 6.750496, -13.500993, 13.500993],
    [6, 6.750496, 0.000000, -10.125745],
    [7, 6.750496, 0.000000, 0.000000],
    [8, 6.750496, 0.000000, 10.125745],
    [9, 6.750496, 13.500993, -13.500993],
    [10, 6.750496, 13.500993, 0.000000],
    [11, 6.750496, 13.500993, 13.500993],
    [12, 13.500993, 0.000000, -13.500993],
    [13, 13.500993, 0.000000, 13.500993],
    [14, 0.000000, 0.000000, 40.502979],
    [15, 6.750496, -13.500993, 27.001986],
    [16, 6.750496, -13.500993, 40.502979],
    [17, 6.750496, 0.000000, 16.876241],
    [18, 6.750496, 0.000000, 27.001986],
    [19, 6.750496, 0.000000, 37.127731],
    [20, 6.750496, 13.500993, 27.001986],
    [21, 6.750496, 13.500993, 40.502979],
    [22, 13.500993, 0.000000, 40.502979],
    [23, 0.000000, 27.001986, -13.500993],
    [24, 0.000000, 27.001986, 13.500993],
    [25, 6.750496, 27.001986, -10.125745],
    [26, 6.750496, 27.001986, 0.000000],
    [27, 6.750496, 27.001986, 10.125745],
    [28, 6.750496, 40.502979, -13.500993],
    [29, 6.750496, 40.502979, 0.000000],
    [30, 6.750496, 40.502979, 13.500993],
    [31, 13.500993, 27.001986, -13.500993],
    [32, 13.500993, 27.001986, 13.500993],
    [33, 0.000000, 27.001986, 40.502979],
    [34, 6.750496, 27.001986, 16.876241],
    [35, 6.750496, 27.001986, 27.001986],
    [36, 6.750496, 27.001986, 37.127731],
    [37, 6.750496, 40.502979, 27.001986],
    [38, 6.750496, 40.502979, 40.502979],
    [39, 13.500993, 27.001986, 40.502979],
    [40, 20.251489, -13.500993, -13.500993],
    [41, 20.251489, -13.500993, 0.000000],
    [42, 20.251489, -13.500993, 13.500993],
    [43, 20.251489, 0.000000, -10.125745],
    [44, 20.251489, 0.000000, 0.000000],
    [45, 20.251489, 0.000000, 10.125745],
    [46, 20.251489, 13.500993, -13.500993],
    [47, 20.251489, 13.500993, 0.000000],
    [48, 20.251489, 13.500993, 13.500993],
    [49, 27.001986, 0.000000, -13.500993],
    [50, 27.001986, 0.000000, 13.500993],
    [51, 20.251489, -13.500993, 27.001986],
    [52, 20.251489, -13.500993, 40.502979],
    [53, 20.251489, 0.000000, 16.876241],
    [54, 20.251489, 0.000000, 27.001986],
    [55, 20.251489, 0.000000, 37.127731],
    [56, 20.251489, 13.500993, 27.001986],
    [57, 20.251489, 13.500993, 40.502979],
    [58, 27.001986, 0.000000, 40.502979],
    [59, 20.251489, 27.001986, -10.125745],
    [60, 20.251489, 27.001986, 0.000000],
    [61, 20.251489, 27.001986, 10.125745],
    [62, 20.251489, 40.502979, -13.500993],
    [63, 20.251489, 40.502979, 0.000000],
    [64, 20.251489, 40.502979, 13.500993],
    [65, 27.001986, 27.001986, -13.500993],
    [66, 27.001986, 27.001986, 13.500993],
    [67, 20.251489, 27.001986, 16.876241],
    [68, 20.251489, 27.001986, 27.001986],
    [69, 20.251489, 27.001986, 37.127731],
    [70, 20.251489, 40.502979, 27.001986],
    [71, 20.251489, 40.502979, 40.502979],
    [72, 27.001986, 27.001986, 40.502979],
    [73, 33.752482, -13.500993, -13.500993],
    [74, 33.752482, -13.500993, 0.000000],
    [75, 33.752482, -13.500993, 13.500993],
    [76, 33.752482, 0.000000, -10.125745],
    [77, 33.752482, 0.000000, 0.000000],
    [78, 33.752482, 0.000000, 10.125745],
    [79, 33.752482, 13.500993, -13.500993],
    [80, 33.752482, 13.500993, 0.000000],
    [81, 33.752482, 13.500993, 13.500993],
    [82, 40.502979, 0.000000, -13.500993],
    [83, 40.502979, 0.000000, 13.500993],
    [84, 33.752482, -13.500993, 27.001986],
    [85, 33.752482, -13.500993, 40.502979],
    [86, 33.752482, 0.000000, 16.876241],
    [87, 33.752482, 0.000000, 27.001986],
    [88, 33.752482, 0.000000, 37.127731],
    [89, 33.752482, 13.500993, 27.001986],
    [90, 33.752482, 13.500993, 40.502979],
    [91, 40.502979, 0.000000, 40.502979],
    [92, 33.752482, 27.001986, -10.125745],
    [93, 33.752482, 27.001986, 0.000000],
    [94, 33.752482, 27.001986, 10.125745],
    [95, 33.752482, 40.502979, -13.500993],
    [96, 33.752482, 40.502979, 0.000000],
    [97, 33.752482, 40.502979, 13.500993],
    [98, 40.502979, 27.001986, -13.500993],
    [99, 40.502979, 27.001986, 13.500993],
    [100, 33.752482, 27.001986, 16.876241],
    [101, 33.752482, 27.001986, 27.001986],
    [102, 33.752482, 27.001986, 37.127731],
    [103, 33.752482, 40.502979, 27.001986],
    [104, 33.752482, 40.502979, 40.502979],
    [105, 40.502979, 27.001986, 40.502979],
    [106, 47.253475, -13.500993, -13.500993],
    [107, 47.253475, -13.500993, 0.000000],
    [108, 47.253475, -13.500993, 13.500993],
    [109, 47.253475, 0.000000, -10.125745],
    [110, 47.253475, 0.000000, 0.000000],
    [111, 47.253475, 0.000000, 10.125745],
    [112, 47.253475, 13.500993, -13.500993],
    [113, 47.253475, 13.500993, 0.000000],
    [114, 47.253475, 13.500993, 13.500993],
    [115, 54.003972, 0.000000, -13.500993],
    [116, 54.003972, 0.000000, 13.500993],
    [117, 47.253475, -13.500993, 27.001986],
    [118, 47.253475, -13.500993, 40.502979],
    [119, 47.253475, 0.000000, 16.876241],
    [120, 47.253475, 0.000000, 27.001986],
    [121, 47.253475, 0.000000, 37.127731],
    [122, 47.253475, 13.500993, 27.001986],
    [123, 47.253475, 13.500993, 40.502979],
    [124, 54.003972, 0.000000, 40.502979],
    [125, 47.253475, 27.001986, -10.125745],
    [126, 47.253475, 27.001986, 0.000000],
    [127, 47.253475, 27.001986, 10.125745],
    [128, 47.253475, 40.502979, -13.500993],
    [129, 47.253475, 40.502979, 0.000000],
    [130, 47.253475, 40.502979, 13.500993],
    [131, 54.003972, 27.001986, -13.500993],
    [132, 54.003972, 27.001986, 13.500993],
    [133, 47.253475, 27.001986, 16.876241],
    [134, 47.253475, 27.001986, 27.001986],
    [135, 47.253475, 27.001986, 37.127731],
    [136, 47.253475, 40.502979, 27.001986],
    [137, 47.253475, 40.502979, 40.502979],
    [138, 54.003972, 27.001986, 40.502979],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 8],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 5],
    [2, 15],
    [2, 17],
    [14, 19],
    [14, 20],
    [14, 21],
    [5, 15],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 22],
    [16, 22],
    [17, 18],
    [17, 20],
    [17, 13],
    [18, 19],
    [19, 20],
    [19, 22],
    [11, 20],
    [11, 13],
    [20, 21],
    [20, 13],
    [23, 9],
    [23, 10],
    [23, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 32],
    [25, 26],
    [25, 29],
    [25, 31],
    [26, 27],
    [27, 29],
    [27, 32],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [24, 11],
    [24, 20],
    [24, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [20, 34],
    [20, 36],
    [20, 39],
    [21, 39],
    [34, 35],
    [34, 37],
    [34, 32],
    [35, 36],
    [36, 37],
    [36, 39],
    [30, 37],
    [30, 32],
    [37, 38],
    [37, 32],
    [12, 40],
    [12, 41],
    [12, 43],
    [13, 45],
    [13, 47],
    [13, 48],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 50],
    [42, 50],
    [43, 44],
    [43, 47],
    [43, 49],
    [44, 45],
    [45, 47],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [13, 42],
    [13, 51],
    [13, 53],
    [22, 55],
    [22, 56],
    [22, 57],
    [42, 51],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 58],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 50],
    [54, 55],
    [55, 56],
    [55, 58],
    [48, 56],
    [48, 50],
    [56, 57],
    [56, 50],
    [31, 46],
    [31, 47],
    [31, 59],
    [32, 61],
    [32, 63],
    [32, 64],
    [47, 59],
    [47, 61],
    [47, 66],
    [48, 66],
    [59, 60],
    [59, 63],
    [59, 65],
    [60, 61],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [32, 48],
    [32, 56],
    [32, 67],
    [39, 69],
    [39, 70],
    [39, 71],
    [56, 67],
    [56, 69],
    [56, 72],
    [57, 72],
    [67, 68],
    [67, 70],
    [67, 66],
    [68, 69],
    [69, 70],
    [69, 72],
    [64, 70],
    [64, 66],
    [70, 71],
    [70, 66],
    [49, 73],
    [49, 74],
    [49, 76],
    [50, 78],
    [50, 80],
    [50, 81],
    [73, 74],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 83],
    [75, 83],
    [76, 77],
    [76, 80],
    [76, 82],
    [77, 78],
    [78, 80],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [50, 75],
    [50, 84],
    [50, 86],
    [58, 88],
    [58, 89],
    [58, 90],
    [75, 84],
    [84, 85],
    [84, 86],
    [84, 88],
    [84, 91],
    [85, 91],
    [86, 87],
    [86, 89],
    [86, 83],
    [87, 88],
    [88, 89],
    [88, 91],
    [81, 89],
    [81, 83],
    [89, 90],
    [89, 83],
    [65, 79],
    [65, 80],
    [65, 92],
    [66, 94],
    [66, 96],
    [66, 97],
    [80, 92],
    [80, 94],
    [80, 99],
    [81, 99],
    [92, 93],
    [92, 96],
    [92, 98],
    [93, 94],
    [94, 96],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [66, 81],
    [66, 89],
    [66, 100],
    [72, 102],
    [72, 103],
    [72, 104],
    [89, 100],
    [89, 102],
    [89, 105],
    [90, 105],
    [100, 101],
    [100, 103],
    [100, 99],
    [101, 102],
    [102, 103],
    [102, 105],
    [97, 103],
    [97, 99],
    [103, 104],
    [103, 99],
    [82, 106],
    [82, 107],
    [82, 109],
    [83, 111],
    [83, 113],
    [83, 114],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 116],
    [108, 116],
    [109, 110],
    [109, 113],
    [109, 115],
    [110, 111],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [83, 108],
    [83, 117],
    [83, 119],
    [91, 121],
    [91, 122],
    [91, 123],
    [108, 117],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 124],
    [118, 124],
    [119, 120],
    [119, 122],
    [119, 116],
    [120, 121],
    [121, 122],
    [121, 124],
    [114, 122],
    [114, 116],
    [122, 123],
    [122, 116],
    [98, 112],
    [98, 113],
    [98, 125],
    [99, 127],
    [99, 129],
    [99, 130],
    [113, 125],
    [113, 127],
    [113, 132],
    [114, 132],
    [125, 126],
    [125, 129],
    [125, 131],
    [126, 127],
    [127, 129],
    [127, 132],
    [128, 129],
    [128, 131],
    [129, 130],
    [129, 131],
    [99, 114],
    [99, 122],
    [99, 133],
    [105, 135],
    [105, 136],
    [105, 137],
    [122, 133],
    [122, 135],
    [122, 138],
    [123, 138],
    [133, 134],
    [133, 136],
    [133, 132],
    [134, 135],
    [135, 136],
    [135, 138],
    [130, 136],
    [130, 132],
    [136, 137],
    [136, 132],
]
