# ==========================================
# Data ID: 33731
# ==========================================
node_data = [
    [1, 0.000000, -18.220553, -18.220553],
    [2, 0.000000, -18.220553, -9.110276],
    [3, 0.000000, -18.220553, 9.110276],
    [4, 0.000000, -18.220553, 18.220553],
    [5, 0.000000, 0.000000, -18.220553],
    [6, 0.000000, 0.000000, 18.220553],
    [7, 0.000000, 18.220553, -18.220553],
    [8, 0.000000, 18.220553, -9.110276],
    [9, 0.000000, 18.220553, 9.110276],
    [10, 0.000000, 18.220553, 18.220553],
    [11, 9.110276, 0.000000, 0.000000],
    [12, 18.220553, -18.220553, -18.220553],
    [13, 18.220553, -18.220553, -9.110276],
    [14, 18.220553, -18.220553, 9.110276],
    [15, 18.220553, -18.220553, 18.220553],
    [16, 18.220553, 0.000000, -18.220553],
    [17, 18.220553, 0.000000, 18.220553],
    [18, 18.220553, 18.220553, -18.220553],
    [19, 18.220553, 18.220553, -9.110276],
    [20, 18.220553, 18.220553, 9.110276],
    [21, 18.220553, 18.220553, 18.220553],
    [22, 0.000000, -18.220553, 27.330830],
    [23, 0.000000, -18.220553, 45.551382],
    [24, 0.000000, -18.220553, 54.661659],
    [25, 0.000000, 0.000000, 54.661659],
    [26, 0.000000, 18.220553, 27.330830],
    [27, 0.000000, 18.220553, 45.551382],
    [28, 0.000000, 18.220553, 54.661659],
    [29, 9.110276, 0.000000, 36.441106],
    [30, 18.220553, -18.220553, 27.330830],
    [31, 18.220553, -18.220553, 45.551382],
    [32, 18.220553, -18.220553, 54.661659],
    [33, 18.220553, 0.000000, 54.661659],
    [34, 18.220553, 18.220553, 27.330830],
    [35, 18.220553, 18.220553, 45.551382],
    [36, 18.220553, 18.220553, 54.661659],
    [37, 0.000000, 36.441106, -18.220553],
    [38, 0.000000, 36.441106, 18.220553],
    [39, 0.000000, 54.661659, -18.220553],
    [40, 0.000000, 54.661659, -9.110276],
    [41, 0.000000, 54.661659, 9.110276],
    [42, 0.000000, 54.661659, 18.220553],
    [43, 9.110276, 36.441106, 0.000000],
    [44, 18.220553, 36.441106, -18.220553],
    [45, 18.220553, 36.441106, 18.220553],
    [46, 18.220553, 54.661659, -18.220553],
    [47, 18.220553, 54.661659, -9.110276],
    [48, 18.220553, 54.661659, 9.110276],
    [49, 18.220553, 54.661659, 18.220553],
    [50, 0.000000, 36.441106, 54.661659],
    [51, 0.000000, 54.661659, 27.330830],
    [52, 0.000000, 54.661659, 45.551382],
    [53, 0.000000, 54.661659, 54.661659],
    [54, 9.110276, 36.441106, 36.441106],
    [55, 18.220553, 36.441106, 54.661659],
    [56, 18.220553, 54.661659, 27.330830],
    [57, 18.220553, 54.661659, 45.551382],
    [58, 18.220553, 54.661659, 54.661659],
    [59, 27.330829, 0.000000, 0.000000],
    [60, 36.441106, -18.220553, -18.220553],
    [61, 36.441106, -18.220553, -9.110276],
    [62, 36.441106, -18.220553, 9.110276],
    [63, 36.441106, -18.220553, 18.220553],
    [64, 36.441106, 0.000000, -18.220553],
    [65, 36.441106, 0.000000, 18.220553],
    [66, 36.441106, 18.220553, -18.220553],
    [67, 36.441106, 18.220553, -9.110276],
    [68, 36.441106, 18.220553, 9.110276],
    [69, 36.441106, 18.220553, 18.220553],
    [70, 27.330829, 0.000000, 36.441106],
    [71, 36.441106, -18.220553, 27.330830],
    [72, 36.441106, -18.220553, 45.551382],
    [73, 36.441106, -18.220553, 54.661659],
    [74, 36.441106, 0.000000, 54.661659],
    [75, 36.441106, 18.220553, 27.330830],
    [76, 36.441106, 18.220553, 45.551382],
    [77, 36.441106, 18.220553, 54.661659],
    [78, 27.330829, 36.441106, 0.000000],
    [79, 36.441106, 36.441106, -18.220553],
    [80, 36.441106, 36.441106, 18.220553],
    [81, 36.441106, 54.661659, -18.220553],
    [82, 36.441106, 54.661659, -9.110276],
    [83, 36.441106, 54.661659, 9.110276],
    [84, 36.441106, 54.661659, 18.220553],
    [85, 27.330829, 36.441106, 36.441106],
    [86, 36.441106, 36.441106, 54.661659],
    [87, 36.441106, 54.661659, 27.330830],
    [88, 36.441106, 54.661659, 45.551382],
    [89, 36.441106, 54.661659, 54.661659],
    [90, 45.551382, 0.000000, 0.000000],
    [91, 54.661659, -18.220553, -18.220553],
    [92, 54.661659, -18.220553, -9.110276],
    [93, 54.661659, -18.220553, 9.110276],
    [94, 54.661659, -18.220553, 18.220553],
    [95, 54.661659, 0.000000, -18.220553],
    [96, 54.661659, 0.000000, 18.220553],
    [97, 54.661659, 18.220553, -18.220553],
    [98, 54.661659, 18.220553, -9.110276],
    [99, 54.661659, 18.220553, 9.110276],
    [100, 54.661659, 18.220553, 18.220553],
    [101, 45.551382, 0.000000, 36.441106],
    [102, 54.661659, -18.220553, 27.330830],
    [103, 54.661659, -18.220553, 45.551382],
    [104, 54.661659, -18.220553, 54.661659],
    [105, 54.661659, 0.000000, 54.661659],
    [106, 54.661659, 18.220553, 27.330830],
    [107, 54.661659, 18.220553, 45.551382],
    [108, 54.661659, 18.220553, 54.661659],
    [109, 45.551382, 36.441106, 0.000000],
    [110, 54.661659, 36.441106, -18.220553],
    [111, 54.661659, 36.441106, 18.220553],
    [112, 54.661659, 54.661659, -18.220553],
    [113, 54.661659, 54.661659, -9.110276],
    [114, 54.661659, 54.661659, 9.110276],
    [115, 54.661659, 54.661659, 18.220553],
    [116, 45.551382, 36.441106, 36.441106],
    [117, 54.661659, 36.441106, 54.661659],
    [118, 54.661659, 54.661659, 27.330830],
    [119, 54.661659, 54.661659, 45.551382],
    [120, 54.661659, 54.661659, 54.661659],
    [121, 63.771935, 0.000000, 0.000000],
    [122, 72.882212, -18.220553, -18.220553],
    [123, 72.882212, -18.220553, -9.110276],
    [124, 72.882212, -18.220553, 9.110276],
    [125, 72.882212, -18.220553, 18.220553],
    [126, 72.882212, 0.000000, -18.220553],
    [127, 72.882212, 0.000000, 18.220553],
    [128, 72.882212, 18.220553, -18.220553],
    [129, 72.882212, 18.220553, -9.110276],
    [130, 72.882212, 18.220553, 9.110276],
    [131, 72.882212, 18.220553, 18.220553],
    [132, 63.771935, 0.000000, 36.441106],
    [133, 72.882212, -18.220553, 27.330830],
    [134, 72.882212, -18.220553, 45.551382],
    [135, 72.882212, -18.220553, 54.661659],
    [136, 72.882212, 0.000000, 54.661659],
    [137, 72.882212, 18.220553, 27.330830],
