# ==========================================
# Data ID: 26890
# ==========================================
node_data = [
    [1, 0.000000, -18.392841, 0.000000],
    [2, 0.000000, 18.392841, 0.000000],
    [3, 9.196421, -18.392841, -18.392841],
    [4, 9.196421, -18.392841, 0.000000],
    [5, 9.196421, -18.392841, 18.392841],
    [6, 9.196421, 0.000000, -18.392841],
    [7, 9.196421, 0.000000, 0.000000],
    [8, 9.196421, 0.000000, 18.392841],
    [9, 9.196421, 18.392841, -18.392841],
    [10, 9.196421, 18.392841, 0.000000],
    [11, 9.196421, 18.392841, 18.392841],
    [12, 18.392841, -18.392841, 0.000000],
    [13, 18.392841, 18.392841, 0.000000],
    [14, 0.000000, -18.392841, 36.785682],
    [15, 0.000000, 18.392841, 36.785682],
    [16, 9.196421, -18.392841, 36.785682],
    [17, 9.196421, -18.392841, 55.178523],
    [18, 9.196421, 0.000000, 36.785682],
    [19, 9.196421, 0.000000, 55.178523],
    [20, 9.196421, 18.392841, 36.785682],
    [21, 9.196421, 18.392841, 55.178523],
    [22, 18.392841, -18.392841, 36.785682],
    [23, 18.392841, 18.392841, 36.785682],
    [24, 0.000000, 55.178523, 0.000000],
    [25, 9.196421, 36.785682, -18.392841],
    [26, 9.196421, 36.785682, 0.000000],
    [27, 9.196421, 36.785682, 18.392841],
    [28, 9.196421, 55.178523, -18.392841],
    [29, 9.196421, 55.178523, 0.000000],
    [30, 9.196421, 55.178523, 18.392841],
    [31, 18.392841, 55.178523, 0.000000],
    [32, 0.000000, 55.178523, 36.785682],
    [33, 9.196421, 36.785682, 36.785682],
    [34, 9.196421, 36.785682, 55.178523],
    [35, 9.196421, 55.178523, 36.785682],
    [36, 9.196421, 55.178523, 55.178523],
    [37, 18.392841, 55.178523, 36.785682],
    [38, 27.589262, -18.392841, -18.392841],
    [39, 27.589262, -18.392841, 0.000000],
    [40, 27.589262, -18.392841, 18.392841],
    [41, 27.589262, 0.000000, -18.392841],
    [42, 27.589262, 0.000000, 0.000000],
    [43, 27.589262, 0.000000, 18.392841],
    [44, 27.589262, 18.392841, -18.392841],
    [45, 27.589262, 18.392841, 0.000000],
    [46, 27.589262, 18.392841, 18.392841],
    [47, 36.785682, -18.392841, 0.000000],
    [48, 36.785682, 18.392841, 0.000000],
    [49, 27.589262, -18.392841, 36.785682],
    [50, 27.589262, -18.392841, 55.178523],
    [51, 27.589262, 0.000000, 36.785682],
    [52, 27.589262, 0.000000, 55.178523],
    [53, 27.589262, 18.392841, 36.785682],
    [54, 27.589262, 18.392841, 55.178523],
    [55, 36.785682, -18.392841, 36.785682],
    [56, 36.785682, 18.392841, 36.785682],
    [57, 27.589262, 36.785682, -18.392841],
    [58, 27.589262, 36.785682, 0.000000],
    [59, 27.589262, 36.785682, 18.392841],
    [60, 27.589262, 55.178523, -18.392841],
    [61, 27.589262, 55.178523, 0.000000],
    [62, 27.589262, 55.178523, 18.392841],
    [63, 36.785682, 55.178523, 0.000000],
    [64, 27.589262, 36.785682, 36.785682],
    [65, 27.589262, 36.785682, 55.178523],
    [66, 27.589262, 55.178523, 36.785682],
    [67, 27.589262, 55.178523, 55.178523],
    [68, 36.785682, 55.178523, 36.785682],
    [69, 45.982103, -18.392841, -18.392841],
    [70, 45.982103, -18.392841, 0.000000],
    [71, 45.982103, -18.392841, 18.392841],
    [72, 45.982103, 0.000000, -18.392841],
    [73, 45.982103, 0.000000, 0.000000],
    [74, 45.982103, 0.000000, 18.392841],
    [75, 45.982103, 18.392841, -18.392841],
    [76, 45.982103, 18.392841, 0.000000],
    [77, 45.982103, 18.392841, 18.392841],
    [78, 55.178523, -18.392841, 0.000000],
    [79, 55.178523, 18.392841, 0.000000],
    [80, 45.982103, -18.392841, 36.785682],
    [81, 45.982103, -18.392841, 55.178523],
    [82, 45.982103, 0.000000, 36.785682],
    [83, 45.982103, 0.000000, 55.178523],
    [84, 45.982103, 18.392841, 36.785682],
    [85, 45.982103, 18.392841, 55.178523],
    [86, 55.178523, -18.392841, 36.785682],
    [87, 55.178523, 18.392841, 36.785682],
    [88, 45.982103, 36.785682, -18.392841],
    [89, 45.982103, 36.785682, 0.000000],
    [90, 45.982103, 36.785682, 18.392841],
    [91, 45.982103, 55.178523, -18.392841],
    [92, 45.982103, 55.178523, 0.000000],
    [93, 45.982103, 55.178523, 18.392841],
    [94, 55.178523, 55.178523, 0.000000],
    [95, 45.982103, 36.785682, 36.785682],
    [96, 45.982103, 36.785682, 55.178523],
    [97, 45.982103, 55.178523, 36.785682],
    [98, 45.982103, 55.178523, 55.178523],
    [99, 55.178523, 55.178523, 36.785682],
    [100, 64.374944, -18.392841, -18.392841],
    [101, 64.374944, -18.392841, 0.000000],
    [102, 64.374944, -18.392841, 18.392841],
    [103, 64.374944, 0.000000, -18.392841],
    [104, 64.374944, 0.000000, 0.000000],
    [105, 64.374944, 0.000000, 18.392841],
    [106, 64.374944, 18.392841, -18.392841],
    [107, 64.374944, 18.392841, 0.000000],
    [108, 64.374944, 18.392841, 18.392841],
    [109, 73.571364, -18.392841, 0.000000],
    [110, 73.571364, 18.392841, 0.000000],
    [111, 64.374944, -18.392841, 36.785682],
    [112, 64.374944, -18.392841, 55.178523],
    [113, 64.374944, 0.000000, 36.785682],
    [114, 64.374944, 0.000000, 55.178523],
    [115, 64.374944, 18.392841, 36.785682],
    [116, 64.374944, 18.392841, 55.178523],
    [117, 73.571364, -18.392841, 36.785682],
    [118, 73.571364, 18.392841, 36.785682],
    [119, 64.374944, 36.785682, -18.392841],
    [120, 64.374944, 36.785682, 0.000000],
    [121, 64.374944, 36.785682, 18.392841],
    [122, 64.374944, 55.178523, -18.392841],
    [123, 64.374944, 55.178523, 0.000000],
    [124, 64.374944, 55.178523, 18.392841],
    [125, 73.571364, 55.178523, 0.000000],
    [126, 64.374944, 36.785682, 36.785682],
    [127, 64.374944, 36.785682, 55.178523],
    [128, 64.374944, 55.178523, 36.785682],
    [129, 64.374944, 55.178523, 55.178523],
    [130, 73.571364, 55.178523, 36.785682],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
