# ==========================================
# Data ID: 2085
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.106879],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.106879],
    [4, 6.071253, -12.142505, -12.142505],
    [5, 6.071253, -12.142505, 12.142505],
    [6, 6.071253, -3.035626, -12.142505],
    [7, 6.071253, -3.035626, 12.142505],
    [8, 6.071253, 0.000000, -6.071253],
    [9, 6.071253, 0.000000, 6.071253],
    [10, 6.071253, 3.035626, -12.142505],
    [11, 6.071253, 3.035626, 12.142505],
    [12, 6.071253, 12.142505, -12.142505],
    [13, 6.071253, 12.142505, 12.142505],
    [14, 12.142505, 0.000000, -9.106879],
    [15, 12.142505, 0.000000, 0.000000],
    [16, 12.142505, 0.000000, 9.106879],
    [17, 0.000000, 0.000000, 15.178131],
    [18, 0.000000, 0.000000, 24.285010],
    [19, 0.000000, 0.000000, 33.391889],
    [20, 6.071253, -12.142505, 36.427515],
    [21, 6.071253, -3.035626, 36.427515],
    [22, 6.071253, 0.000000, 18.213757],
    [23, 6.071253, 0.000000, 30.356263],
    [24, 6.071253, 3.035626, 36.427515],
    [25, 6.071253, 12.142505, 36.427515],
    [26, 12.142505, 0.000000, 15.178131],
    [27, 12.142505, 0.000000, 24.285010],
    [28, 12.142505, 0.000000, 33.391889],
    [29, 0.000000, 24.285010, -9.106879],
    [30, 0.000000, 24.285010, 0.000000],
    [31, 0.000000, 24.285010, 9.106879],
    [32, 6.071253, 21.249384, -12.142505],
    [33, 6.071253, 21.249384, 12.142505],
    [34, 6.071253, 24.285010, -6.071253],
    [35, 6.071253, 24.285010, 6.071253],
    [36, 6.071253, 27.320636, -12.142505],
    [37, 6.071253, 27.320636, 12.142505],
    [38, 6.071253, 36.427515, -12.142505],
    [39, 6.071253, 36.427515, 12.142505],
    [40, 12.142505, 24.285010, -9.106879],
    [41, 12.142505, 24.285010, 0.000000],
    [42, 12.142505, 24.285010, 9.106879],
    [43, 0.000000, 24.285010, 15.178131],
    [44, 0.000000, 24.285010, 24.285010],
    [45, 0.000000, 24.285010, 33.391889],
    [46, 6.071253, 21.249384, 36.427515],
    [47, 6.071253, 24.285010, 18.213757],
    [48, 6.071253, 24.285010, 30.356263],
    [49, 6.071253, 27.320636, 36.427515],
    [50, 6.071253, 36.427515, 36.427515],
    [51, 12.142505, 24.285010, 15.178131],
    [52, 12.142505, 24.285010, 24.285010],
    [53, 12.142505, 24.285010, 33.391889],
    [54, 18.213758, -12.142505, -12.142505],
    [55, 18.213758, -12.142505, 12.142505],
    [56, 18.213758, -3.035626, -12.142505],
    [57, 18.213758, -3.035626, 12.142505],
    [58, 18.213758, 0.000000, -6.071253],
    [59, 18.213758, 0.000000, 6.071253],
    [60, 18.213758, 3.035626, -12.142505],
    [61, 18.213758, 3.035626, 12.142505],
    [62, 18.213758, 12.142505, -12.142505],
    [63, 18.213758, 12.142505, 12.142505],
    [64, 24.285010, 0.000000, -9.106879],
    [65, 24.285010, 0.000000, 0.000000],
    [66, 24.285010, 0.000000, 9.106879],
    [67, 18.213758, -12.142505, 36.427515],
    [68, 18.213758, -3.035626, 36.427515],
    [69, 18.213758, 0.000000, 18.213757],
    [70, 18.213758, 0.000000, 30.356263],
    [71, 18.213758, 3.035626, 36.427515],
    [72, 18.213758, 12.142505, 36.427515],
    [73, 24.285010, 0.000000, 15.178131],
    [74, 24.285010, 0.000000, 24.285010],
    [75, 24.285010, 0.000000, 33.391889],
    [76, 18.213758, 21.249384, -12.142505],
    [77, 18.213758, 21.249384, 12.142505],
    [78, 18.213758, 24.285010, -6.071253],
    [79, 18.213758, 24.285010, 6.071253],
    [80, 18.213758, 27.320636, -12.142505],
    [81, 18.213758, 27.320636, 12.142505],
    [82, 18.213758, 36.427515, -12.142505],
    [83, 18.213758, 36.427515, 12.142505],
    [84, 24.285010, 24.285010, -9.106879],
    [85, 24.285010, 24.285010, 0.000000],
    [86, 24.285010, 24.285010, 9.106879],
    [87, 18.213758, 21.249384, 36.427515],
    [88, 18.213758, 24.285010, 18.213757],
    [89, 18.213758, 24.285010, 30.356263],
    [90, 18.213758, 27.320636, 36.427515],
    [91, 18.213758, 36.427515, 36.427515],
    [92, 24.285010, 24.285010, 15.178131],
    [93, 24.285010, 24.285010, 24.285010],
    [94, 24.285010, 24.285010, 33.391889],
    [95, 30.356263, -12.142505, -12.142505],
    [96, 30.356263, -12.142505, 12.142505],
    [97, 30.356263, -3.035626, -12.142505],
    [98, 30.356263, -3.035626, 12.142505],
    [99, 30.356263, 0.000000, -6.071253],
    [100, 30.356263, 0.000000, 6.071253],
    [101, 30.356263, 3.035626, -12.142505],
    [102, 30.356263, 3.035626, 12.142505],
    [103, 30.356263, 12.142505, -12.142505],
    [104, 30.356263, 12.142505, 12.142505],
    [105, 36.427515, 0.000000, -9.106879],
    [106, 36.427515, 0.000000, 0.000000],
    [107, 36.427515, 0.000000, 9.106879],
    [108, 30.356263, -12.142505, 36.427515],
