# ==========================================
# Data ID: 68708
# ==========================================
node_data = [
    [1, 0.000000, -15.765826, 7.882913],
    [2, 0.000000, -11.824369, -15.765826],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.824369, 15.765826],
    [5, 0.000000, 15.765826, -7.882913],
    [6, 7.882913, -15.765826, -15.765826],
    [7, 7.882913, -15.765826, 15.765826],
    [8, 7.882913, -7.882913, 0.000000],
    [9, 7.882913, 0.000000, -15.765826],
    [10, 7.882913, 0.000000, 15.765826],
    [11, 7.882913, 7.882913, 0.000000],
    [12, 7.882913, 15.765826, -15.765826],
    [13, 7.882913, 15.765826, 15.765826],
    [14, 15.765826, -15.765826, -7.882913],
    [15, 15.765826, -11.824369, 15.765826],
    [16, 15.765826, 0.000000, 0.000000],
    [17, 15.765826, 11.824369, -15.765826],
    [18, 15.765826, 15.765826, 7.882913],
    [19, 0.000000, -15.765826, 39.414565],
    [20, 0.000000, -11.824369, 15.765826],
    [21, 0.000000, 0.000000, 31.531652],
    [22, 0.000000, 11.824369, 47.297478],
    [23, 0.000000, 15.765826, 23.648739],
    [24, 7.882913, -15.765826, 47.297478],
    [25, 7.882913, -7.882913, 31.531652],
    [26, 7.882913, 0.000000, 47.297478],
    [27, 7.882913, 7.882913, 31.531652],
    [28, 7.882913, 15.765826, 47.297478],
    [29, 15.765826, -15.765826, 23.648739],
    [30, 15.765826, -11.824369, 47.297478],
    [31, 15.765826, 0.000000, 31.531652],
    [32, 15.765826, 11.824369, 15.765826],
    [33, 15.765826, 15.765826, 39.414565],
    [34, 0.000000, 15.765826, 7.882913],
    [35, 0.000000, 19.707283, -15.765826],
    [36, 0.000000, 31.531652, 0.000000],
    [37, 0.000000, 43.356021, 15.765826],
    [38, 0.000000, 47.297478, -7.882913],
    [39, 7.882913, 23.648739, 0.000000],
    [40, 7.882913, 31.531652, -15.765826],
    [41, 7.882913, 31.531652, 15.765826],
    [42, 7.882913, 39.414565, 0.000000],
    [43, 7.882913, 47.297478, -15.765826],
    [44, 7.882913, 47.297478, 15.765826],
    [45, 15.765826, 15.765826, -7.882913],
    [46, 15.765826, 19.707283, 15.765826],
    [47, 15.765826, 31.531652, 0.000000],
    [48, 15.765826, 43.356021, -15.765826],
    [49, 15.765826, 47.297478, 7.882913],
    [50, 0.000000, 15.765826, 39.414565],
    [51, 0.000000, 19.707283, 15.765826],
    [52, 0.000000, 31.531652, 31.531652],
    [53, 0.000000, 43.356021, 47.297478],
    [54, 0.000000, 47.297478, 23.648739],
    [55, 7.882913, 23.648739, 31.531652],
    [56, 7.882913, 31.531652, 47.297478],
    [57, 7.882913, 39.414565, 31.531652],
    [58, 7.882913, 47.297478, 47.297478],
    [59, 15.765826, 15.765826, 23.648739],
    [60, 15.765826, 19.707283, 47.297478],
    [61, 15.765826, 31.531652, 31.531652],
    [62, 15.765826, 43.356021, 15.765826],
    [63, 15.765826, 47.297478, 39.414565],
    [64, 15.765826, -15.765826, 7.882913],
    [65, 15.765826, -11.824369, -15.765826],
    [66, 23.648739, -15.765826, -15.765826],
    [67, 23.648739, -15.765826, 15.765826],
    [68, 23.648739, -7.882913, 0.000000],
    [69, 23.648739, 0.000000, -15.765826],
