# ==========================================
# Data ID: 65269
# ==========================================
node_data = [
    [1, 0.000000, -4.160825, 0.000000],
    [2, 0.000000, 0.000000, -16.643300],
    [3, 0.000000, 0.000000, 16.643300],
    [4, 0.000000, 4.160825, 0.000000],
    [5, 8.321650, -16.643300, -16.643300],
    [6, 8.321650, -16.643300, 16.643300],
    [7, 8.321650, 0.000000, -16.643300],
    [8, 8.321650, 0.000000, 16.643300],
    [9, 8.321650, 16.643300, -16.643300],
    [10, 8.321650, 16.643300, 16.643300],
    [11, 16.643300, -4.160825, 0.000000],
    [12, 16.643300, 0.000000, -16.643300],
    [13, 16.643300, 0.000000, 16.643300],
    [14, 16.643300, 4.160825, 0.000000],
    [15, 0.000000, -4.160825, 33.286600],
    [16, 0.000000, 0.000000, 49.929900],
    [17, 0.000000, 4.160825, 33.286600],
    [18, 8.321650, -16.643300, 49.929900],
    [19, 8.321650, 0.000000, 49.929900],
    [20, 8.321650, 16.643300, 49.929900],
    [21, 16.643300, -4.160825, 33.286600],
    [22, 16.643300, 0.000000, 49.929900],
    [23, 16.643300, 4.160825, 33.286600],
    [24, 0.000000, 29.125775, 0.000000],
    [25, 0.000000, 33.286600, -16.643300],
    [26, 0.000000, 33.286600, 16.643300],
    [27, 0.000000, 37.447425, 0.000000],
    [28, 8.321650, 33.286600, -16.643300],
    [29, 8.321650, 33.286600, 16.643300],
    [30, 8.321650, 49.929900, -16.643300],
    [31, 8.321650, 49.929900, 16.643300],
    [32, 16.643300, 29.125775, 0.000000],
    [33, 16.643300, 33.286600, -16.643300],
    [34, 16.643300, 33.286600, 16.643300],
    [35, 16.643300, 37.447425, 0.000000],
    [36, 0.000000, 29.125775, 33.286600],
    [37, 0.000000, 33.286600, 49.929900],
    [38, 0.000000, 37.447425, 33.286600],
    [39, 8.321650, 33.286600, 49.929900],
    [40, 8.321650, 49.929900, 49.929900],
    [41, 16.643300, 29.125775, 33.286600],
    [42, 16.643300, 33.286600, 49.929900],
    [43, 16.643300, 37.447425, 33.286600],
    [44, 24.964950, -16.643300, -16.643300],
    [45, 24.964950, -16.643300, 16.643300],
    [46, 24.964950, 0.000000, -16.643300],
    [47, 24.964950, 0.000000, 16.643300],
    [48, 24.964950, 16.643300, -16.643300],
    [49, 24.964950, 16.643300, 16.643300],
    [50, 33.286600, -4.160825, 0.000000],
    [51, 33.286600, 0.000000, -16.643300],
    [52, 33.286600, 0.000000, 16.643300],
