# ==========================================
# Data ID: 25036
# ==========================================
node_data = [
    [1, 0.000000, -16.846415, -16.846415],
    [2, 0.000000, -16.846415, 16.846415],
    [3, 0.000000, -8.423208, -12.634811],
    [4, 0.000000, 0.000000, -16.846415],
    [5, 0.000000, 0.000000, 16.846415],
    [6, 0.000000, 8.423208, 12.634811],
    [7, 0.000000, 16.846415, -16.846415],
    [8, 0.000000, 16.846415, 16.846415],
    [9, 8.423208, -16.846415, 0.000000],
    [10, 8.423208, 0.000000, 0.000000],
    [11, 8.423208, 16.846415, 0.000000],
    [12, 16.846415, -16.846415, -16.846415],
    [13, 16.846415, -16.846415, 16.846415],
    [14, 16.846415, -8.423208, 12.634811],
    [15, 16.846415, 0.000000, -16.846415],
    [16, 16.846415, 0.000000, 16.846415],
    [17, 16.846415, 8.423208, -12.634811],
    [18, 16.846415, 16.846415, -16.846415],
    [19, 16.846415, 16.846415, 16.846415],
    [20, 0.000000, -16.846415, 50.539245],
    [21, 0.000000, -8.423208, 21.058019],
    [22, 0.000000, 0.000000, 50.539245],
    [23, 0.000000, 8.423208, 46.327641],
    [24, 0.000000, 16.846415, 50.539245],
    [25, 8.423208, -16.846415, 33.692830],
    [26, 8.423208, 0.000000, 33.692830],
    [27, 8.423208, 16.846415, 33.692830],
    [28, 16.846415, -16.846415, 50.539245],
    [29, 16.846415, -8.423208, 46.327641],
    [30, 16.846415, 0.000000, 50.539245],
    [31, 16.846415, 8.423208, 21.058019],
    [32, 16.846415, 16.846415, 50.539245],
    [33, 0.000000, 25.269622, -12.634811],
    [34, 0.000000, 33.692830, -16.846415],
    [35, 0.000000, 33.692830, 16.846415],
    [36, 0.000000, 42.116038, 12.634811],
    [37, 0.000000, 50.539245, -16.846415],
    [38, 0.000000, 50.539245, 16.846415],
    [39, 8.423208, 33.692830, 0.000000],
    [40, 8.423208, 50.539245, 0.000000],
    [41, 16.846415, 25.269622, 12.634811],
    [42, 16.846415, 33.692830, -16.846415],
    [43, 16.846415, 33.692830, 16.846415],
    [44, 16.846415, 42.116038, -12.634811],
    [45, 16.846415, 50.539245, -16.846415],
    [46, 16.846415, 50.539245, 16.846415],
    [47, 0.000000, 25.269622, 21.058019],
    [48, 0.000000, 33.692830, 50.539245],
    [49, 0.000000, 42.116038, 46.327641],
    [50, 0.000000, 50.539245, 50.539245],
    [51, 8.423208, 33.692830, 33.692830],
    [52, 8.423208, 50.539245, 33.692830],
    [53, 16.846415, 25.269622, 46.327641],
    [54, 16.846415, 33.692830, 50.539245],
    [55, 16.846415, 42.116038, 21.058019],
    [56, 16.846415, 50.539245, 50.539245],
    [57, 16.846415, -8.423208, -12.634811],
    [58, 16.846415, 8.423208, 12.634811],
    [59, 25.269623, -16.846415, 0.000000],
    [60, 25.269623, 0.000000, 0.000000],
    [61, 25.269623, 16.846415, 0.000000],
    [62, 33.692830, -16.846415, -16.846415],
    [63, 33.692830, -16.846415, 16.846415],
    [64, 33.692830, -8.423208, 12.634811],
    [65, 33.692830, 0.000000, -16.846415],
    [66, 33.692830, 0.000000, 16.846415],
    [67, 33.692830, 8.423208, -12.634811],
    [68, 33.692830, 16.846415, -16.846415],
    [69, 33.692830, 16.846415, 16.846415],
    [70, 16.846415, -8.423208, 21.058019],
    [71, 16.846415, 8.423208, 46.327641],
    [72, 25.269623, -16.846415, 33.692830],
    [73, 25.269623, 0.000000, 33.692830],
    [74, 25.269623, 16.846415, 33.692830],
    [75, 33.692830, -16.846415, 50.539245],
    [76, 33.692830, -8.423208, 46.327641],
    [77, 33.692830, 0.000000, 50.539245],
    [78, 33.692830, 8.423208, 21.058019],
    [79, 33.692830, 16.846415, 50.539245],
