# ==========================================
# Data ID: 26045
# ==========================================
node_data = [
    [1, 0.000000, -17.750930, 0.000000],
    [2, 0.000000, -4.437732, 0.000000],
    [3, 0.000000, 0.000000, -17.750930],
    [4, 0.000000, 0.000000, -8.875465],
    [5, 0.000000, 0.000000, 8.875465],
    [6, 0.000000, 0.000000, 17.750930],
    [7, 0.000000, 4.437732, 0.000000],
    [8, 0.000000, 17.750930, 0.000000],
    [9, 8.875465, -13.313197, -17.750930],
    [10, 8.875465, -13.313197, 17.750930],
    [11, 8.875465, 0.000000, -17.750930],
    [12, 8.875465, 0.000000, 17.750930],
    [13, 8.875465, 13.313197, -17.750930],
    [14, 8.875465, 13.313197, 17.750930],
    [15, 17.750930, -17.750930, 0.000000],
    [16, 17.750930, -4.437732, 0.000000],
    [17, 17.750930, 0.000000, -17.750930],
    [18, 17.750930, 0.000000, -8.875465],
    [19, 17.750930, 0.000000, 8.875465],
    [20, 17.750930, 0.000000, 17.750930],
    [21, 17.750930, 4.437732, 0.000000],
    [22, 17.750930, 17.750930, 0.000000],
    [23, 0.000000, -17.750930, 35.501860],
    [24, 0.000000, -4.437732, 35.501860],
    [25, 0.000000, 0.000000, 26.626395],
    [26, 0.000000, 0.000000, 44.377325],
    [27, 0.000000, 0.000000, 53.252790],
    [28, 0.000000, 4.437732, 35.501860],
    [29, 0.000000, 17.750930, 35.501860],
    [30, 8.875465, -13.313197, 53.252790],
    [31, 8.875465, 0.000000, 53.252790],
    [32, 8.875465, 13.313197, 53.252790],
    [33, 17.750930, -17.750930, 35.501860],
    [34, 17.750930, -4.437732, 35.501860],
    [35, 17.750930, 0.000000, 26.626395],
    [36, 17.750930, 0.000000, 44.377325],
    [37, 17.750930, 0.000000, 53.252790],
    [38, 17.750930, 4.437732, 35.501860],
    [39, 17.750930, 17.750930, 35.501860],
    [40, 0.000000, 31.064128, 0.000000],
    [41, 0.000000, 35.501860, -17.750930],
    [42, 0.000000, 35.501860, -8.875465],
    [43, 0.000000, 35.501860, 8.875465],
    [44, 0.000000, 35.501860, 17.750930],
    [45, 0.000000, 39.939592, 0.000000],
    [46, 0.000000, 53.252790, 0.000000],
    [47, 8.875465, 22.188663, -17.750930],
    [48, 8.875465, 22.188663, 17.750930],
    [49, 8.875465, 35.501860, -17.750930],
    [50, 8.875465, 35.501860, 17.750930],
    [51, 8.875465, 48.815057, -17.750930],
    [52, 8.875465, 48.815057, 17.750930],
    [53, 17.750930, 31.064128, 0.000000],
    [54, 17.750930, 35.501860, -17.750930],
    [55, 17.750930, 35.501860, -8.875465],
    [56, 17.750930, 35.501860, 8.875465],
    [57, 17.750930, 35.501860, 17.750930],
    [58, 17.750930, 39.939592, 0.000000],
    [59, 17.750930, 53.252790, 0.000000],
    [60, 0.000000, 31.064128, 35.501860],
    [61, 0.000000, 35.501860, 26.626395],
    [62, 0.000000, 35.501860, 44.377325],
    [63, 0.000000, 35.501860, 53.252790],
    [64, 0.000000, 39.939592, 35.501860],
    [65, 0.000000, 53.252790, 35.501860],
    [66, 8.875465, 22.188663, 53.252790],
    [67, 8.875465, 35.501860, 53.252790],
    [68, 8.875465, 48.815057, 53.252790],
    [69, 17.750930, 31.064128, 35.501860],
    [70, 17.750930, 35.501860, 26.626395],
    [71, 17.750930, 35.501860, 44.377325],
    [72, 17.750930, 35.501860, 53.252790],
    [73, 17.750930, 39.939592, 35.501860],
    [74, 17.750930, 53.252790, 35.501860],
    [75, 26.626395, -13.313197, -17.750930],
    [76, 26.626395, -13.313197, 17.750930],
    [77, 26.626395, 0.000000, -17.750930],
    [78, 26.626395, 0.000000, 17.750930],
    [79, 26.626395, 13.313197, -17.750930],
    [80, 26.626395, 13.313197, 17.750930],
    [81, 35.501860, -17.750930, 0.000000],
    [82, 35.501860, -4.437732, 0.000000],
    [83, 35.501860, 0.000000, -17.750930],
    [84, 35.501860, 0.000000, -8.875465],
    [85, 35.501860, 0.000000, 8.875465],
    [86, 35.501860, 0.000000, 17.750930],
    [87, 35.501860, 4.437732, 0.000000],
    [88, 35.501860, 17.750930, 0.000000],
    [89, 26.626395, -13.313197, 53.252790],
    [90, 26.626395, 0.000000, 53.252790],
    [91, 26.626395, 13.313197, 53.252790],
    [92, 35.501860, -17.750930, 35.501860],
    [93, 35.501860, -4.437732, 35.501860],
    [94, 35.501860, 0.000000, 26.626395],
    [95, 35.501860, 0.000000, 44.377325],
    [96, 35.501860, 0.000000, 53.252790],
    [97, 35.501860, 4.437732, 35.501860],
