# ==========================================
# Data ID: 22341
# ==========================================
node_data = [
    [1, 0.000000, -17.184835, 0.000000],
    [2, 0.000000, -17.184835, 17.184835],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.184835, -17.184835],
    [5, 0.000000, 17.184835, 0.000000],
    [6, 8.592418, -17.184835, 0.000000],
    [7, 8.592418, 0.000000, -17.184835],
    [8, 8.592418, 0.000000, 0.000000],
    [9, 8.592418, 0.000000, 17.184835],
    [10, 8.592418, 17.184835, 0.000000],
    [11, 17.184835, -17.184835, -17.184835],
    [12, 17.184835, -17.184835, 0.000000],
    [13, 17.184835, 0.000000, 0.000000],
    [14, 17.184835, 17.184835, 0.000000],
    [15, 17.184835, 17.184835, 17.184835],
    [16, 0.000000, -17.184835, 34.369670],
    [17, 0.000000, -17.184835, 51.554505],
    [18, 0.000000, 0.000000, 34.369670],
    [19, 0.000000, 17.184835, 17.184835],
    [20, 0.000000, 17.184835, 34.369670],
    [21, 8.592418, -17.184835, 34.369670],
    [22, 8.592418, 0.000000, 34.369670],
    [23, 8.592418, 0.000000, 51.554505],
    [24, 8.592418, 17.184835, 34.369670],
    [25, 17.184835, -17.184835, 17.184835],
    [26, 17.184835, -17.184835, 34.369670],
    [27, 17.184835, 0.000000, 34.369670],
    [28, 17.184835, 17.184835, 34.369670],
    [29, 17.184835, 17.184835, 51.554505],
    [30, 0.000000, 34.369670, 0.000000],
    [31, 0.000000, 51.554505, -17.184835],
    [32, 0.000000, 51.554505, 0.000000],
    [33, 8.592418, 34.369670, -17.184835],
    [34, 8.592418, 34.369670, 0.000000],
    [35, 8.592418, 34.369670, 17.184835],
    [36, 8.592418, 51.554505, 0.000000],
    [37, 17.184835, 17.184835, -17.184835],
    [38, 17.184835, 34.369670, 0.000000],
    [39, 17.184835, 51.554505, 0.000000],
    [40, 17.184835, 51.554505, 17.184835],
    [41, 0.000000, 17.184835, 51.554505],
    [42, 0.000000, 34.369670, 34.369670],
    [43, 0.000000, 51.554505, 17.184835],
    [44, 0.000000, 51.554505, 34.369670],
    [45, 8.592418, 34.369670, 34.369670],
    [46, 8.592418, 34.369670, 51.554505],
    [47, 8.592418, 51.554505, 34.369670],
    [48, 17.184835, 34.369670, 34.369670],
    [49, 17.184835, 51.554505, 34.369670],
