# ==========================================
# Data ID: 67062
# ==========================================
node_data = [
    [1, 0.000000, -10.518759, 10.518759],
    [2, 0.000000, 0.000000, -14.025012],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.025012],
    [5, 0.000000, 10.518759, -10.518759],
    [6, 7.012506, -14.025012, 0.000000],
    [7, 7.012506, 14.025012, 0.000000],
    [8, 14.025012, -10.518759, -10.518759],
    [9, 14.025012, 0.000000, -14.025012],
    [10, 14.025012, 0.000000, 0.000000],
    [11, 14.025012, 0.000000, 14.025012],
    [12, 14.025012, 10.518759, 10.518759],
    [13, 0.000000, -10.518759, 38.568783],
    [14, 0.000000, 0.000000, 28.050024],
    [15, 0.000000, 0.000000, 42.075036],
    [16, 0.000000, 10.518759, 17.531265],
    [17, 7.012506, -14.025012, 28.050024],
    [18, 7.012506, 14.025012, 28.050024],
    [19, 14.025012, -10.518759, 17.531265],
    [20, 14.025012, 0.000000, 28.050024],
    [21, 14.025012, 0.000000, 42.075036],
    [22, 14.025012, 10.518759, 38.568783],
    [23, 0.000000, 17.531265, 10.518759],
    [24, 0.000000, 28.050024, -14.025012],
    [25, 0.000000, 28.050024, 0.000000],
    [26, 0.000000, 28.050024, 14.025012],
    [27, 0.000000, 38.568783, -10.518759],
    [28, 7.012506, 42.075036, 0.000000],
    [29, 14.025012, 17.531265, -10.518759],
    [30, 14.025012, 28.050024, -14.025012],
    [31, 14.025012, 28.050024, 0.000000],
    [32, 14.025012, 28.050024, 14.025012],
    [33, 14.025012, 38.568783, 10.518759],
    [34, 0.000000, 17.531265, 38.568783],
    [35, 0.000000, 28.050024, 28.050024],
    [36, 0.000000, 28.050024, 42.075036],
    [37, 0.000000, 38.568783, 17.531265],
    [38, 7.012506, 42.075036, 28.050024],
    [39, 14.025012, 17.531265, 17.531265],
    [40, 14.025012, 28.050024, 28.050024],
    [41, 14.025012, 28.050024, 42.075036],
    [42, 14.025012, 38.568783, 38.568783],
    [43, 14.025012, -10.518759, 10.518759],
    [44, 14.025012, 10.518759, -10.518759],
    [45, 21.037518, -14.025012, 0.000000],
    [46, 21.037518, 14.025012, 0.000000],
    [47, 28.050024, -10.518759, -10.518759],
    [48, 28.050024, 0.000000, -14.025012],
    [49, 28.050024, 0.000000, 0.000000],
    [50, 28.050024, 0.000000, 14.025012],
    [51, 28.050024, 10.518759, 10.518759],
    [52, 14.025012, -10.518759, 38.568783],
    [53, 14.025012, 10.518759, 17.531265],
    [54, 21.037518, -14.025012, 28.050024],
    [55, 21.037518, 14.025012, 28.050024],
    [56, 28.050024, -10.518759, 17.531265],
    [57, 28.050024, 0.000000, 28.050024],
    [58, 28.050024, 0.000000, 42.075036],
    [59, 28.050024, 10.518759, 38.568783],
    [60, 14.025012, 17.531265, 10.518759],
    [61, 14.025012, 38.568783, -10.518759],
    [62, 21.037518, 42.075036, 0.000000],
    [63, 28.050024, 17.531265, -10.518759],
    [64, 28.050024, 28.050024, -14.025012],
    [65, 28.050024, 28.050024, 0.000000],
    [66, 28.050024, 28.050024, 14.025012],
    [67, 28.050024, 38.568783, 10.518759],
    [68, 14.025012, 17.531265, 38.568783],
    [69, 14.025012, 38.568783, 17.531265],
    [70, 21.037518, 42.075036, 28.050024],
    [71, 28.050024, 17.531265, 17.531265],
    [72, 28.050024, 28.050024, 28.050024],
    [73, 28.050024, 28.050024, 42.075036],
    [74, 28.050024, 38.568783, 38.568783],
    [75, 28.050024, -10.518759, 10.518759],
    [76, 28.050024, 10.518759, -10.518759],
    [77, 35.062530, -14.025012, 0.000000],
    [78, 35.062530, 14.025012, 0.000000],
    [79, 42.075036, -10.518759, -10.518759],
