# ==========================================
# Data ID: 51803
# ==========================================
node_data = [
    [1, 0.000000, -14.928381, 11.196285],
    [2, 0.000000, -7.464190, 0.000000],
    [3, 0.000000, -7.464190, 14.928381],
    [4, 0.000000, 7.464190, -14.928381],
    [5, 0.000000, 7.464190, 0.000000],
    [6, 0.000000, 14.928381, -11.196285],
    [7, 7.464190, 0.000000, -14.928381],
    [8, 7.464190, 0.000000, 14.928381],
    [9, 14.928381, -14.928381, -11.196285],
    [10, 14.928381, -7.464190, -14.928381],
    [11, 14.928381, -7.464190, 0.000000],
    [12, 14.928381, 7.464190, 0.000000],
    [13, 14.928381, 7.464190, 14.928381],
    [14, 14.928381, 14.928381, 11.196285],
    [15, 0.000000, -14.928381, 41.053047],
    [16, 0.000000, -7.464190, 29.856762],
    [17, 0.000000, -7.464190, 44.785143],
    [18, 0.000000, 7.464190, 14.928381],
    [19, 0.000000, 7.464190, 29.856762],
    [20, 0.000000, 14.928381, 18.660477],
    [21, 7.464190, 0.000000, 44.785143],
    [22, 14.928381, -14.928381, 18.660477],
    [23, 14.928381, -7.464190, 14.928381],
    [24, 14.928381, -7.464190, 29.856762],
    [25, 14.928381, 7.464190, 29.856762],
    [26, 14.928381, 7.464190, 44.785143],
    [27, 14.928381, 14.928381, 41.053047],
    [28, 0.000000, 14.928381, 11.196285],
    [29, 0.000000, 22.392572, 0.000000],
    [30, 0.000000, 22.392572, 14.928381],
    [31, 0.000000, 37.320952, -14.928381],
    [32, 0.000000, 37.320952, 0.000000],
    [33, 0.000000, 44.785143, -11.196285],
    [34, 7.464190, 29.856762, -14.928381],
    [35, 7.464190, 29.856762, 14.928381],
    [36, 14.928381, 14.928381, -11.196285],
    [37, 14.928381, 22.392572, -14.928381],
    [38, 14.928381, 22.392572, 0.000000],
    [39, 14.928381, 37.320952, 0.000000],
    [40, 14.928381, 37.320952, 14.928381],
    [41, 14.928381, 44.785143, 11.196285],
    [42, 0.000000, 14.928381, 41.053047],
    [43, 0.000000, 22.392572, 29.856762],
    [44, 0.000000, 22.392572, 44.785143],
    [45, 0.000000, 37.320952, 14.928381],
    [46, 0.000000, 37.320952, 29.856762],
    [47, 0.000000, 44.785143, 18.660477],
    [48, 7.464190, 29.856762, 44.785143],
    [49, 14.928381, 14.928381, 18.660477],
    [50, 14.928381, 22.392572, 14.928381],
    [51, 14.928381, 22.392572, 29.856762],
    [52, 14.928381, 37.320952, 29.856762],
    [53, 14.928381, 37.320952, 44.785143],
    [54, 14.928381, 44.785143, 41.053047],
    [55, 14.928381, -14.928381, 11.196285],
    [56, 14.928381, 7.464190, -14.928381],
    [57, 22.392571, 0.000000, -14.928381],
    [58, 22.392571, 0.000000, 14.928381],
    [59, 29.856762, -14.928381, -11.196285],
    [60, 29.856762, -7.464190, -14.928381],
    [61, 29.856762, -7.464190, 0.000000],
    [62, 29.856762, 7.464190, 0.000000],
    [63, 29.856762, 7.464190, 14.928381],
    [64, 29.856762, 14.928381, 11.196285],
    [65, 14.928381, -14.928381, 41.053047],
    [66, 14.928381, -7.464190, 44.785143],
    [67, 22.392571, 0.000000, 44.785143],
    [68, 29.856762, -14.928381, 18.660477],
    [69, 29.856762, -7.464190, 14.928381],
    [70, 29.856762, -7.464190, 29.856762],
    [71, 29.856762, 7.464190, 29.856762],
    [72, 29.856762, 7.464190, 44.785143],
    [73, 29.856762, 14.928381, 41.053047],
    [74, 14.928381, 37.320952, -14.928381],
    [75, 14.928381, 44.785143, -11.196285],
