# ==========================================
# Data ID: 86153
# ==========================================
node_data = [
    [1, 0.000000, -12.556076, -12.556076],
    [2, 0.000000, -12.556076, 12.556076],
    [3, 0.000000, 12.556076, -12.556076],
    [4, 0.000000, 12.556076, 12.556076],
    [5, 6.278038, -12.556076, -6.278038],
    [6, 6.278038, -12.556076, 0.000000],
    [7, 6.278038, -12.556076, 6.278038],
    [8, 6.278038, -6.278038, 0.000000],
    [9, 6.278038, 0.000000, -12.556076],
    [10, 6.278038, 0.000000, 12.556076],
    [11, 6.278038, 6.278038, 0.000000],
    [12, 6.278038, 12.556076, -6.278038],
    [13, 6.278038, 12.556076, 0.000000],
    [14, 6.278038, 12.556076, 6.278038],
    [15, 12.556076, -12.556076, -12.556076],
    [16, 12.556076, -12.556076, 12.556076],
    [17, 12.556076, 12.556076, -12.556076],
    [18, 12.556076, 12.556076, 12.556076],
    [19, 0.000000, -12.556076, 37.668228],
    [20, 0.000000, 12.556076, 37.668228],
    [21, 6.278038, -12.556076, 18.834114],
    [22, 6.278038, -12.556076, 25.112152],
    [23, 6.278038, -12.556076, 31.390190],
    [24, 6.278038, -6.278038, 25.112152],
    [25, 6.278038, 0.000000, 37.668228],
    [26, 6.278038, 6.278038, 25.112152],
    [27, 6.278038, 12.556076, 18.834114],
    [28, 6.278038, 12.556076, 25.112152],
    [29, 6.278038, 12.556076, 31.390190],
    [30, 12.556076, -12.556076, 37.668228],
    [31, 12.556076, 12.556076, 37.668228],
    [32, 0.000000, 37.668228, -12.556076],
    [33, 0.000000, 37.668228, 12.556076],
    [34, 6.278038, 18.834114, 0.000000],
    [35, 6.278038, 25.112152, -12.556076],
    [36, 6.278038, 25.112152, 12.556076],
    [37, 6.278038, 31.390190, 0.000000],
    [38, 6.278038, 37.668228, -6.278038],
    [39, 6.278038, 37.668228, 0.000000],
    [40, 6.278038, 37.668228, 6.278038],
    [41, 12.556076, 37.668228, -12.556076],
    [42, 12.556076, 37.668228, 12.556076],
    [43, 0.000000, 37.668228, 37.668228],
    [44, 6.278038, 18.834114, 25.112152],
    [45, 6.278038, 25.112152, 37.668228],
    [46, 6.278038, 31.390190, 25.112152],
    [47, 6.278038, 37.668228, 18.834114],
    [48, 6.278038, 37.668228, 25.112152],
    [49, 6.278038, 37.668228, 31.390190],
    [50, 12.556076, 37.668228, 37.668228],
    [51, 18.834114, -12.556076, -6.278038],
    [52, 18.834114, -12.556076, 0.000000],
    [53, 18.834114, -12.556076, 6.278038],
    [54, 18.834114, -6.278038, 0.000000],
    [55, 18.834114, 0.000000, -12.556076],
    [56, 18.834114, 0.000000, 12.556076],
    [57, 18.834114, 6.278038, 0.000000],
    [58, 18.834114, 12.556076, -6.278038],
    [59, 18.834114, 12.556076, 0.000000],
    [60, 18.834114, 12.556076, 6.278038],
    [61, 25.112152, -12.556076, -12.556076],
    [62, 25.112152, -12.556076, 12.556076],
    [63, 25.112152, 12.556076, -12.556076],
    [64, 25.112152, 12.556076, 12.556076],
    [65, 18.834114, -12.556076, 18.834114],
    [66, 18.834114, -12.556076, 25.112152],
    [67, 18.834114, -12.556076, 31.390190],
    [68, 18.834114, -6.278038, 25.112152],
    [69, 18.834114, 0.000000, 37.668228],
    [70, 18.834114, 6.278038, 25.112152],
    [71, 18.834114, 12.556076, 18.834114],
    [72, 18.834114, 12.556076, 25.112152],
    [73, 18.834114, 12.556076, 31.390190],
    [74, 25.112152, -12.556076, 37.668228],
    [75, 25.112152, 12.556076, 37.668228],
    [76, 18.834114, 18.834114, 0.000000],
    [77, 18.834114, 25.112152, -12.556076],
    [78, 18.834114, 25.112152, 12.556076],
    [79, 18.834114, 31.390190, 0.000000],
    [80, 18.834114, 37.668228, -6.278038],
    [81, 18.834114, 37.668228, 0.000000],
    [82, 18.834114, 37.668228, 6.278038],
    [83, 25.112152, 37.668228, -12.556076],
    [84, 25.112152, 37.668228, 12.556076],
    [85, 18.834114, 18.834114, 25.112152],
    [86, 18.834114, 25.112152, 37.668228],
    [87, 18.834114, 31.390190, 25.112152],
    [88, 18.834114, 37.668228, 18.834114],
    [89, 18.834114, 37.668228, 25.112152],
    [90, 18.834114, 37.668228, 31.390190],
    [91, 25.112152, 37.668228, 37.668228],
    [92, 31.390190, -12.556076, -6.278038],
    [93, 31.390190, -12.556076, 0.000000],
    [94, 31.390190, -12.556076, 6.278038],
    [95, 31.390190, -6.278038, 0.000000],
    [96, 31.390190, 0.000000, -12.556076],
    [97, 31.390190, 0.000000, 12.556076],
    [98, 31.390190, 6.278038, 0.000000],
    [99, 31.390190, 12.556076, -6.278038],
    [100, 31.390190, 12.556076, 0.000000],
    [101, 31.390190, 12.556076, 6.278038],
    [102, 37.668228, -12.556076, -12.556076],
    [103, 37.668228, -12.556076, 12.556076],
    [104, 37.668228, 12.556076, -12.556076],
    [105, 37.668228, 12.556076, 12.556076],
    [106, 31.390190, -12.556076, 18.834114],
    [107, 31.390190, -12.556076, 25.112152],
    [108, 31.390190, -12.556076, 31.390190],
    [109, 31.390190, -6.278038, 25.112152],
    [110, 31.390190, 0.000000, 37.668228],
    [111, 31.390190, 6.278038, 25.112152],
    [112, 31.390190, 12.556076, 18.834114],
    [113, 31.390190, 12.556076, 25.112152],
    [114, 31.390190, 12.556076, 31.390190],
    [115, 37.668228, -12.556076, 37.668228],
    [116, 37.668228, 12.556076, 37.668228],
    [117, 31.390190, 18.834114, 0.000000],
    [118, 31.390190, 25.112152, -12.556076],
    [119, 31.390190, 25.112152, 12.556076],
    [120, 31.390190, 31.390190, 0.000000],
    [121, 31.390190, 37.668228, -6.278038],
    [122, 31.390190, 37.668228, 0.000000],
    [123, 31.390190, 37.668228, 6.278038],
    [124, 37.668228, 37.668228, -12.556076],
    [125, 37.668228, 37.668228, 12.556076],
    [126, 31.390190, 18.834114, 25.112152],
    [127, 31.390190, 25.112152, 37.668228],
    [128, 31.390190, 31.390190, 25.112152],
    [129, 31.390190, 37.668228, 18.834114],
    [130, 31.390190, 37.668228, 25.112152],
    [131, 31.390190, 37.668228, 31.390190],
    [132, 37.668228, 37.668228, 37.668228],
    [133, 43.946266, -12.556076, -6.278038],
    [134, 43.946266, -12.556076, 0.000000],
