# ==========================================
# Data ID: 24120
# ==========================================
node_data = [
    [1, 0.000000, -15.440147, -7.720073],
    [2, 0.000000, -15.440147, 7.720073],
    [3, 0.000000, 0.000000, -7.720073],
    [4, 0.000000, 0.000000, 7.720073],
    [5, 0.000000, 15.440147, -7.720073],
    [6, 0.000000, 15.440147, 7.720073],
    [7, 7.720073, -15.440147, -15.440147],
    [8, 7.720073, -15.440147, 15.440147],
    [9, 7.720073, 0.000000, 0.000000],
    [10, 7.720073, 15.440147, -15.440147],
    [11, 7.720073, 15.440147, 15.440147],
    [12, 15.440147, -15.440147, -7.720073],
    [13, 15.440147, -15.440147, 7.720073],
    [14, 15.440147, 0.000000, -7.720073],
    [15, 15.440147, 0.000000, 7.720073],
    [16, 15.440147, 15.440147, -7.720073],
    [17, 15.440147, 15.440147, 7.720073],
    [18, 0.000000, -15.440147, 23.160221],
    [19, 0.000000, -15.440147, 38.600367],
    [20, 0.000000, 0.000000, 23.160221],
    [21, 0.000000, 0.000000, 38.600367],
    [22, 0.000000, 15.440147, 23.160221],
    [23, 0.000000, 15.440147, 38.600367],
    [24, 7.720073, -15.440147, 46.320441],
    [25, 7.720073, 0.000000, 30.880294],
    [26, 7.720073, 15.440147, 46.320441],
    [27, 15.440147, -15.440147, 23.160221],
    [28, 15.440147, -15.440147, 38.600367],
    [29, 15.440147, 0.000000, 23.160221],
    [30, 15.440147, 0.000000, 38.600367],
    [31, 15.440147, 15.440147, 23.160221],
    [32, 15.440147, 15.440147, 38.600367],
    [33, 0.000000, 30.880294, -7.720073],
    [34, 0.000000, 30.880294, 7.720073],
    [35, 0.000000, 46.320441, -7.720073],
    [36, 0.000000, 46.320441, 7.720073],
    [37, 7.720073, 30.880294, 0.000000],
    [38, 7.720073, 46.320441, -15.440147],
    [39, 7.720073, 46.320441, 15.440147],
    [40, 15.440147, 30.880294, -7.720073],
    [41, 15.440147, 30.880294, 7.720073],
    [42, 15.440147, 46.320441, -7.720073],
    [43, 15.440147, 46.320441, 7.720073],
    [44, 0.000000, 30.880294, 23.160221],
    [45, 0.000000, 30.880294, 38.600367],
    [46, 0.000000, 46.320441, 23.160221],
    [47, 0.000000, 46.320441, 38.600367],
    [48, 7.720073, 30.880294, 30.880294],
    [49, 7.720073, 46.320441, 46.320441],
    [50, 15.440147, 30.880294, 23.160221],
    [51, 15.440147, 30.880294, 38.600367],
    [52, 15.440147, 46.320441, 23.160221],
    [53, 15.440147, 46.320441, 38.600367],
    [54, 23.160220, -15.440147, -15.440147],
    [55, 23.160220, -15.440147, 15.440147],
    [56, 23.160220, 0.000000, 0.000000],
    [57, 23.160220, 15.440147, -15.440147],
    [58, 23.160220, 15.440147, 15.440147],
    [59, 30.880294, -15.440147, -7.720073],
    [60, 30.880294, -15.440147, 7.720073],
    [61, 30.880294, 0.000000, -7.720073],
    [62, 30.880294, 0.000000, 7.720073],
    [63, 30.880294, 15.440147, -7.720073],
    [64, 30.880294, 15.440147, 7.720073],
    [65, 23.160220, -15.440147, 46.320441],
    [66, 23.160220, 0.000000, 30.880294],
    [67, 23.160220, 15.440147, 46.320441],
    [68, 30.880294, -15.440147, 23.160221],
    [69, 30.880294, -15.440147, 38.600367],
    [70, 30.880294, 0.000000, 23.160221],
    [71, 30.880294, 0.000000, 38.600367],
    [72, 30.880294, 15.440147, 23.160221],
    [73, 30.880294, 15.440147, 38.600367],
    [74, 23.160220, 30.880294, 0.000000],
    [75, 23.160220, 46.320441, -15.440147],
    [76, 23.160220, 46.320441, 15.440147],
    [77, 30.880294, 30.880294, -7.720073],
    [78, 30.880294, 30.880294, 7.720073],
    [79, 30.880294, 46.320441, -7.720073],
    [80, 30.880294, 46.320441, 7.720073],
    [81, 23.160220, 30.880294, 30.880294],
