# ==========================================
# Data ID: 93853
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.059033],
    [2, 0.000000, 0.000000, 15.059033],
    [3, 3.764758, -11.294275, -3.764758],
    [4, 3.764758, 11.294275, 3.764758],
    [5, 7.529516, -15.059033, -7.529516],
    [6, 7.529516, -15.059033, 7.529516],
    [7, 7.529516, 0.000000, 0.000000],
    [8, 7.529516, 15.059033, -7.529516],
    [9, 7.529516, 15.059033, 7.529516],
    [10, 11.294275, -11.294275, 3.764758],
    [11, 11.294275, 11.294275, -3.764758],
    [12, 15.059033, 0.000000, -15.059033],
    [13, 15.059033, 0.000000, 15.059033],
    [14, 0.000000, 0.000000, 45.177099],
    [15, 3.764758, -11.294275, 26.353308],
    [16, 3.764758, 11.294275, 33.882824],
    [17, 7.529516, -15.059033, 22.588550],
    [18, 7.529516, -15.059033, 37.647582],
    [19, 7.529516, 0.000000, 30.118066],
    [20, 7.529516, 15.059033, 22.588550],
    [21, 7.529516, 15.059033, 37.647582],
    [22, 11.294275, -11.294275, 33.882824],
    [23, 11.294275, 11.294275, 26.353308],
    [24, 15.059033, 0.000000, 45.177099],
    [25, 0.000000, 30.118066, -15.059033],
    [26, 0.000000, 30.118066, 15.059033],
    [27, 3.764758, 18.823791, -3.764758],
    [28, 3.764758, 41.412341, 3.764758],
    [29, 7.529516, 30.118066, 0.000000],
    [30, 7.529516, 45.177099, -7.529516],
    [31, 7.529516, 45.177099, 7.529516],
    [32, 11.294275, 18.823791, 3.764758],
    [33, 11.294275, 41.412341, -3.764758],
    [34, 15.059033, 30.118066, -15.059033],
    [35, 15.059033, 30.118066, 15.059033],
    [36, 0.000000, 30.118066, 45.177099],
    [37, 3.764758, 18.823791, 26.353308],
    [38, 3.764758, 41.412341, 33.882824],
    [39, 7.529516, 30.118066, 30.118066],
    [40, 7.529516, 45.177099, 22.588550],
    [41, 7.529516, 45.177099, 37.647582],
    [42, 11.294275, 18.823791, 33.882824],
    [43, 11.294275, 41.412341, 26.353308],
    [44, 15.059033, 30.118066, 45.177099],
    [45, 18.823791, -11.294275, -3.764758],
    [46, 18.823791, 11.294275, 3.764758],
    [47, 22.588549, -15.059033, -7.529516],
    [48, 22.588549, -15.059033, 7.529516],
    [49, 22.588549, 0.000000, 0.000000],
    [50, 22.588549, 15.059033, -7.529516],
    [51, 22.588549, 15.059033, 7.529516],
    [52, 26.353308, -11.294275, 3.764758],
    [53, 26.353308, 11.294275, -3.764758],
    [54, 30.118066, 0.000000, -15.059033],
