# ==========================================
# Data ID: 53039
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, -17.960753],
    [2, 0.000000, 0.000000, -17.960753],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.960753],
    [5, 0.000000, 17.960753, 17.960753],
    [6, 8.980376, -17.960753, -17.960753],
    [7, 8.980376, -17.960753, 17.960753],
    [8, 8.980376, 0.000000, 0.000000],
    [9, 8.980376, 17.960753, -17.960753],
    [10, 8.980376, 17.960753, 17.960753],
    [11, 17.960753, -17.960753, 17.960753],
    [12, 17.960753, 0.000000, -17.960753],
    [13, 17.960753, 0.000000, 0.000000],
    [14, 17.960753, 0.000000, 17.960753],
    [15, 17.960753, 17.960753, -17.960753],
    [16, 0.000000, -17.960753, 17.960753],
    [17, 0.000000, 0.000000, 35.921506],
    [18, 0.000000, 0.000000, 53.882259],
    [19, 0.000000, 17.960753, 53.882259],
    [20, 8.980376, -17.960753, 53.882259],
    [21, 8.980376, 0.000000, 35.921506],
    [22, 8.980376, 17.960753, 53.882259],
    [23, 17.960753, -17.960753, 53.882259],
    [24, 17.960753, 0.000000, 35.921506],
    [25, 17.960753, 0.000000, 53.882259],
    [26, 17.960753, 17.960753, 17.960753],
    [27, 0.000000, 17.960753, -17.960753],
    [28, 0.000000, 35.921506, -17.960753],
    [29, 0.000000, 35.921506, 0.000000],
    [30, 0.000000, 35.921506, 17.960753],
    [31, 0.000000, 53.882259, 17.960753],
    [32, 8.980376, 35.921506, 0.000000],
    [33, 8.980376, 53.882259, -17.960753],
    [34, 8.980376, 53.882259, 17.960753],
    [35, 17.960753, 35.921506, -17.960753],
    [36, 17.960753, 35.921506, 0.000000],
    [37, 17.960753, 35.921506, 17.960753],
    [38, 17.960753, 53.882259, -17.960753],
    [39, 0.000000, 35.921506, 35.921506],
    [40, 0.000000, 35.921506, 53.882259],
    [41, 0.000000, 53.882259, 53.882259],
    [42, 8.980376, 35.921506, 35.921506],
    [43, 8.980376, 53.882259, 53.882259],
    [44, 17.960753, 17.960753, 53.882259],
    [45, 17.960753, 35.921506, 35.921506],
    [46, 17.960753, 35.921506, 53.882259],
    [47, 17.960753, 53.882259, 17.960753],
    [48, 17.960753, -17.960753, -17.960753],
    [49, 26.941129, -17.960753, -17.960753],
    [50, 26.941129, -17.960753, 17.960753],
    [51, 26.941129, 0.000000, 0.000000],
    [52, 26.941129, 17.960753, -17.960753],
    [53, 26.941129, 17.960753, 17.960753],
    [54, 35.921506, -17.960753, 17.960753],
    [55, 35.921506, 0.000000, -17.960753],
    [56, 35.921506, 0.000000, 0.000000],
    [57, 35.921506, 0.000000, 17.960753],
    [58, 35.921506, 17.960753, -17.960753],
    [59, 26.941129, -17.960753, 53.882259],
    [60, 26.941129, 0.000000, 35.921506],
    [61, 26.941129, 17.960753, 53.882259],
    [62, 35.921506, -17.960753, 53.882259],
    [63, 35.921506, 0.000000, 35.921506],
    [64, 35.921506, 0.000000, 53.882259],
    [65, 35.921506, 17.960753, 17.960753],
    [66, 26.941129, 35.921506, 0.000000],
    [67, 26.941129, 53.882259, -17.960753],
    [68, 26.941129, 53.882259, 17.960753],
    [69, 35.921506, 35.921506, -17.960753],
    [70, 35.921506, 35.921506, 0.000000],
    [71, 35.921506, 35.921506, 17.960753],
    [72, 35.921506, 53.882259, -17.960753],
    [73, 17.960753, 53.882259, 53.882259],
    [74, 26.941129, 35.921506, 35.921506],
    [75, 26.941129, 53.882259, 53.882259],
    [76, 35.921506, 17.960753, 53.882259],
    [77, 35.921506, 35.921506, 35.921506],
    [78, 35.921506, 35.921506, 53.882259],
    [79, 35.921506, 53.882259, 17.960753],
