# ==========================================
# Data ID: 94465
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [55, 23.200818, 15.467212, 46.401636],
    [56, 30.934424, 0.000000, 30.934424],
    [57, 23.200818, 27.067621, 0.000000],
    [58, 23.200818, 30.934424, -15.467212],
    [59, 23.200818, 30.934424, 15.467212],
    [60, 23.200818, 34.801227, 0.000000],
    [61, 23.200818, 46.401636, -15.467212],
    [62, 23.200818, 46.401636, 0.000000],
    [63, 23.200818, 46.401636, 15.467212],
    [64, 30.934424, 30.934424, 0.000000],
    [65, 23.200818, 27.067621, 30.934424],
    [66, 23.200818, 30.934424, 46.401636],
    [67, 23.200818, 34.801227, 30.934424],
    [68, 23.200818, 46.401636, 30.934424],
    [69, 23.200818, 46.401636, 46.401636],
    [70, 30.934424, 30.934424, 30.934424],
    [71, 38.668030, -15.467212, -15.467212],
    [72, 38.668030, -15.467212, 0.000000],
    [73, 38.668030, -15.467212, 15.467212],
    [74, 38.668030, -3.866803, 0.000000],
    [75, 38.668030, 0.000000, -15.467212],
    [76, 38.668030, 0.000000, 15.467212],
    [77, 38.668030, 3.866803, 0.000000],
    [78, 38.668030, 15.467212, -15.467212],
    [79, 38.668030, 15.467212, 0.000000],
    [80, 38.668030, 15.467212, 15.467212],
    [81, 46.401636, 0.000000, 0.000000],
    [82, 38.668030, -15.467212, 30.934424],
    [83, 38.668030, -15.467212, 46.401636],
    [84, 38.668030, -3.866803, 30.934424],
    [85, 38.668030, 0.000000, 46.401636],
    [86, 38.668030, 3.866803, 30.934424],
    [87, 38.668030, 15.467212, 30.934424],
    [88, 38.668030, 15.467212, 46.401636],
    [89, 46.401636, 0.000000, 30.934424],
    [90, 38.668030, 27.067621, 0.000000],
    [91, 38.668030, 30.934424, -15.467212],
    [92, 38.668030, 30.934424, 15.467212],
    [93, 38.668030, 34.801227, 0.000000],
    [94, 38.668030, 46.401636, -15.467212],
    [95, 38.668030, 46.401636, 0.000000],
    [96, 38.668030, 46.401636, 15.467212],
    [97, 46.401636, 30.934424, 0.000000],
    [98, 38.668030, 27.067621, 30.934424],
    [99, 38.668030, 30.934424, 46.401636],
    [100, 38.668030, 34.801227, 30.934424],
    [101, 38.668030, 46.401636, 30.934424],
    [102, 38.668030, 46.401636, 46.401636],
    [103, 46.401636, 30.934424, 30.934424],
    [104, 54.135242, -15.467212, -15.467212],
    [105, 54.135242, -15.467212, 0.000000],
    [106, 54.135242, -15.467212, 15.467212],
    [107, 54.135242, -3.866803, 0.000000],
    [108, 54.135242, 0.000000, -15.467212],
    [109, 54.135242, 0.000000, 15.467212],
    [110, 54.135242, 3.866803, 0.000000],
    [111, 54.135242, 15.467212, -15.467212],
    [112, 54.135242, 15.467212, 0.000000],
    [113, 54.135242, 15.467212, 15.467212],
    [114, 61.868848, 0.000000, 0.000000],
    [115, 54.135242, -15.467212, 30.934424],
    [116, 54.135242, -15.467212, 46.401636],
    [117, 54.135242, -3.866803, 30.934424],
    [118, 54.135242, 0.000000, 46.401636],
    [119, 54.135242, 3.866803, 30.934424],
    [120, 54.135242, 15.467212, 30.934424],
    [121, 54.135242, 15.467212, 46.401636],
    [122, 61.868848, 0.000000, 30.934424],
    [123, 54.135242, 27.067621, 0.000000],
    [124, 54.135242, 30.934424, -15.467212],
    [125, 54.135242, 30.934424, 15.467212],
    [126, 54.135242, 34.801227, 0.000000],
    [127, 54.135242, 46.401636, -15.467212],
    [128, 54.135242, 46.401636, 0.000000],
    [129, 54.135242, 46.401636, 15.467212],
    [130, 61.868848, 30.934424, 0.000000],
    [131, 54.135242, 27.067621, 30.934424],
    [132, 54.135242, 30.934424, 46.401636],
    [133, 54.135242, 34.801227, 30.934424],
    [134, 54.135242, 46.401636, 30.934424],
    [135, 54.135242, 46.401636, 46.401636],
    [136, 61.868848, 30.934424, 30.934424],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 10],
    [10, 11],
    [10, 12],
    [13, 14],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 18],
    [13, 19],
    [4, 14],
    [14, 15],
    [14, 16],
    [14, 7],
    [14, 17],
    [14, 21],
    [15, 17],
    [16, 7],
    [16, 17],
    [16, 21],
    [7, 18],
    [7, 19],
    [7, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 21],
    [11, 19],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 28],
    [9, 24],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 30],
    [11, 25],
    [23, 24],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [27, 28],
    [28, 29],
    [28, 30],
    [31, 19],
    [31, 32],
    [31, 25],
    [31, 33],
    [31, 34],
    [31, 35],
    [19, 32],
    [19, 25],
    [19, 33],
    [19, 37],
    [20, 33],
    [32, 25],
    [32, 33],
    [32, 37],
    [25, 34],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 35],
    [34, 37],
    [29, 35],
    [35, 36],
    [35, 37],
    [12, 39],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 46],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 48],
    [40, 43],
    [41, 42],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 48],
    [45, 46],
    [46, 47],
    [46, 48],
    [21, 49],
    [21, 51],
    [21, 43],
    [21, 52],
    [21, 53],
    [21, 54],
    [40, 49],
    [49, 50],
    [49, 51],
    [49, 43],
    [49, 52],
    [49, 56],
    [50, 52],
    [51, 43],
    [51, 52],
    [51, 56],
    [43, 53],
    [43, 54],
    [43, 56],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 56],
    [47, 54],
    [54, 55],
    [54, 56],
    [30, 46],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 62],
    [45, 58],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 64],
    [47, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [60, 64],
    [61, 62],
    [62, 63],
    [62, 64],
    [37, 54],
    [37, 65],
    [37, 59],
    [37, 66],
    [37, 67],
    [37, 68],
    [54, 65],
    [54, 59],
    [54, 66],
    [54, 70],
    [55, 66],
    [65, 59],
    [65, 66],
    [65, 70],
    [59, 67],
    [59, 68],
    [59, 70],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [63, 68],
    [68, 69],
    [68, 70],
    [48, 72],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 79],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 81],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 81],
    [78, 79],
    [79, 80],
    [79, 81],
    [56, 82],
    [56, 84],
    [56, 76],
    [56, 85],
    [56, 86],
    [56, 87],
    [73, 82],
    [82, 83],
    [82, 84],
    [82, 76],
    [82, 85],
    [82, 89],
    [83, 85],
    [84, 76],
    [84, 85],
    [84, 89],
    [76, 86],
    [76, 87],
    [76, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [80, 87],
    [87, 88],
    [87, 89],
    [64, 79],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 95],
    [78, 91],
    [79, 90],
    [79, 91],
    [79, 92],
    [79, 97],
    [80, 92],
    [90, 91],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 97],
    [94, 95],
    [95, 96],
    [95, 97],
    [70, 87],
    [70, 98],
    [70, 92],
    [70, 99],
    [70, 100],
    [70, 101],
    [87, 98],
    [87, 92],
    [87, 99],
    [87, 103],
    [88, 99],
    [98, 92],
    [98, 99],
    [98, 103],
    [92, 100],
    [92, 101],
    [92, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [100, 103],
    [96, 101],
    [101, 102],
    [101, 103],
    [81, 105],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 112],
    [104, 105],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 114],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 112],
    [110, 114],
    [111, 112],
    [112, 113],
    [112, 114],
    [89, 115],
    [89, 117],
    [89, 109],
    [89, 118],
    [89, 119],
    [89, 120],
    [106, 115],
    [115, 116],
    [115, 117],
    [115, 109],
    [115, 118],
    [115, 122],
    [116, 118],
    [117, 109],
    [117, 118],
    [117, 122],
    [109, 119],
    [109, 120],
    [109, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [113, 120],
    [120, 121],
    [120, 122],
    [97, 112],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 128],
    [111, 124],
    [112, 123],
    [112, 124],
    [112, 125],
    [112, 130],
    [113, 125],
    [123, 124],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 130],
    [127, 128],
    [128, 129],
    [128, 130],
    [103, 120],
    [103, 131],
    [103, 125],
    [103, 132],
    [103, 133],
    [103, 134],
    [120, 131],
    [120, 125],
    [120, 132],
    [120, 136],
    [121, 132],
    [131, 125],
    [131, 132],
    [131, 136],
    [125, 133],
    [125, 134],
    [125, 136],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [133, 134],
    [133, 136],
    [129, 134],
    [134, 135],
    [134, 136],
]
