# ==========================================
# Data ID: 33168
# ==========================================
node_data = [
    [1, 0.000000, -18.166995, 0.000000],
    [2, 0.000000, -4.541749, 18.166995],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.541749, -18.166995],
    [5, 0.000000, 18.166995, 0.000000],
    [6, 9.083497, -18.166995, -18.166995],
    [7, 9.083497, -18.166995, 0.000000],
    [8, 9.083497, -18.166995, 18.166995],
    [9, 9.083497, 0.000000, -18.166995],
    [10, 9.083497, 0.000000, 18.166995],
    [11, 9.083497, 18.166995, -18.166995],
    [12, 9.083497, 18.166995, 0.000000],
    [13, 9.083497, 18.166995, 18.166995],
    [14, 18.166995, -18.166995, 0.000000],
    [15, 18.166995, -4.541749, -18.166995],
    [16, 18.166995, 0.000000, 0.000000],
    [17, 18.166995, 4.541749, 18.166995],
    [18, 18.166995, 18.166995, 0.000000],
    [19, 0.000000, -18.166995, 36.333990],
    [20, 0.000000, -4.541749, 54.500985],
    [21, 0.000000, 0.000000, 36.333990],
    [22, 0.000000, 4.541749, 18.166995],
    [23, 0.000000, 18.166995, 36.333990],
    [24, 9.083497, -18.166995, 36.333990],
    [25, 9.083497, -18.166995, 54.500985],
    [26, 9.083497, 0.000000, 54.500985],
    [27, 9.083497, 18.166995, 36.333990],
    [28, 9.083497, 18.166995, 54.500985],
    [29, 18.166995, -18.166995, 36.333990],
    [30, 18.166995, -4.541749, 18.166995],
    [31, 18.166995, 0.000000, 36.333990],
    [32, 18.166995, 4.541749, 54.500985],
    [33, 18.166995, 18.166995, 36.333990],
    [34, 0.000000, 31.792241, 18.166995],
    [35, 0.000000, 36.333990, 0.000000],
    [36, 0.000000, 40.875739, -18.166995],
    [37, 0.000000, 54.500985, 0.000000],
    [38, 9.083497, 36.333990, -18.166995],
    [39, 9.083497, 36.333990, 18.166995],
    [40, 9.083497, 54.500985, -18.166995],
    [41, 9.083497, 54.500985, 0.000000],
    [42, 9.083497, 54.500985, 18.166995],
    [43, 18.166995, 31.792241, -18.166995],
    [44, 18.166995, 36.333990, 0.000000],
    [45, 18.166995, 40.875739, 18.166995],
    [46, 18.166995, 54.500985, 0.000000],
    [47, 0.000000, 31.792241, 54.500985],
    [48, 0.000000, 36.333990, 36.333990],
    [49, 0.000000, 40.875739, 18.166995],
    [50, 0.000000, 54.500985, 36.333990],
    [51, 9.083497, 36.333990, 54.500985],
    [52, 9.083497, 54.500985, 36.333990],
    [53, 9.083497, 54.500985, 54.500985],
    [54, 18.166995, 31.792241, 18.166995],
    [55, 18.166995, 36.333990, 36.333990],
    [56, 18.166995, 40.875739, 54.500985],
    [57, 18.166995, 54.500985, 36.333990],
    [58, 18.166995, 4.541749, -18.166995],
    [59, 27.250492, -18.166995, -18.166995],
    [60, 27.250492, -18.166995, 0.000000],
    [61, 27.250492, -18.166995, 18.166995],
    [62, 27.250492, 0.000000, -18.166995],
    [63, 27.250492, 0.000000, 18.166995],
    [64, 27.250492, 18.166995, -18.166995],
    [65, 27.250492, 18.166995, 0.000000],
    [66, 27.250492, 18.166995, 18.166995],
    [67, 36.333990, -18.166995, 0.000000],
    [68, 36.333990, -4.541749, -18.166995],
    [69, 36.333990, 0.000000, 0.000000],
    [70, 36.333990, 4.541749, 18.166995],
    [71, 36.333990, 18.166995, 0.000000],
    [72, 18.166995, -4.541749, 54.500985],
    [73, 27.250492, -18.166995, 36.333990],
    [74, 27.250492, -18.166995, 54.500985],
    [75, 27.250492, 0.000000, 54.500985],
    [76, 27.250492, 18.166995, 36.333990],
    [77, 27.250492, 18.166995, 54.500985],
    [78, 36.333990, -18.166995, 36.333990],
    [79, 36.333990, -4.541749, 18.166995],
    [80, 36.333990, 0.000000, 36.333990],
    [81, 36.333990, 4.541749, 54.500985],
    [82, 36.333990, 18.166995, 36.333990],
    [83, 18.166995, 40.875739, -18.166995],
    [84, 27.250492, 36.333990, -18.166995],
    [85, 27.250492, 36.333990, 18.166995],
    [86, 27.250492, 54.500985, -18.166995],
    [87, 27.250492, 54.500985, 0.000000],
    [88, 27.250492, 54.500985, 18.166995],
    [89, 36.333990, 31.792241, -18.166995],
    [90, 36.333990, 36.333990, 0.000000],
    [91, 36.333990, 40.875739, 18.166995],
    [92, 36.333990, 54.500985, 0.000000],
    [93, 18.166995, 31.792241, 54.500985],
    [94, 27.250492, 36.333990, 54.500985],
    [95, 27.250492, 54.500985, 36.333990],
    [96, 27.250492, 54.500985, 54.500985],
    [97, 36.333990, 31.792241, 18.166995],
    [98, 36.333990, 36.333990, 36.333990],
    [99, 36.333990, 40.875739, 54.500985],
    [100, 36.333990, 54.500985, 36.333990],
    [101, 36.333990, 4.541749, -18.166995],
    [102, 45.417487, -18.166995, -18.166995],
    [103, 45.417487, -18.166995, 0.000000],
    [104, 45.417487, -18.166995, 18.166995],
    [105, 45.417487, 0.000000, -18.166995],
    [106, 45.417487, 0.000000, 18.166995],
    [107, 45.417487, 18.166995, -18.166995],
    [108, 45.417487, 18.166995, 0.000000],
    [109, 45.417487, 18.166995, 18.166995],
    [110, 54.500985, -18.166995, 0.000000],
    [111, 54.500985, -4.541749, -18.166995],
    [112, 54.500985, 0.000000, 0.000000],
    [113, 54.500985, 4.541749, 18.166995],
    [114, 54.500985, 18.166995, 0.000000],
    [115, 36.333990, -4.541749, 54.500985],
    [116, 45.417487, -18.166995, 36.333990],
    [117, 45.417487, -18.166995, 54.500985],
    [118, 45.417487, 0.000000, 54.500985],
    [119, 45.417487, 18.166995, 36.333990],
    [120, 45.417487, 18.166995, 54.500985],
    [121, 54.500985, -18.166995, 36.333990],
    [122, 54.500985, -4.541749, 18.166995],
    [123, 54.500985, 0.000000, 36.333990],
    [124, 54.500985, 4.541749, 54.500985],
    [125, 54.500985, 18.166995, 36.333990],
    [126, 36.333990, 40.875739, -18.166995],
    [127, 45.417487, 36.333990, -18.166995],
    [128, 45.417487, 36.333990, 18.166995],
    [129, 45.417487, 54.500985, -18.166995],
    [130, 45.417487, 54.500985, 0.000000],
    [131, 45.417487, 54.500985, 18.166995],
    [132, 54.500985, 31.792241, -18.166995],
    [133, 54.500985, 36.333990, 0.000000],
    [134, 54.500985, 40.875739, 18.166995],
    [135, 54.500985, 54.500985, 0.000000],
    [136, 36.333990, 31.792241, 54.500985],
    [137, 45.417487, 36.333990, 54.500985],
    [138, 45.417487, 54.500985, 36.333990],
    [139, 45.417487, 54.500985, 54.500985],
    [140, 54.500985, 31.792241, 18.166995],
    [141, 54.500985, 36.333990, 36.333990],
    [142, 54.500985, 40.875739, 54.500985],
    [143, 54.500985, 54.500985, 36.333990],
    [144, 54.500985, 4.541749, -18.166995],
    [145, 63.584482, -18.166995, -18.166995],
    [146, 63.584482, -18.166995, 0.000000],
    [147, 63.584482, -18.166995, 18.166995],
    [148, 63.584482, 0.000000, -18.166995],
    [149, 63.584482, 0.000000, 18.166995],
    [150, 63.584482, 18.166995, -18.166995],
    [151, 63.584482, 18.166995, 0.000000],
    [152, 63.584482, 18.166995, 18.166995],
    [153, 72.667980, -18.166995, 0.000000],
    [154, 72.667980, -4.541749, -18.166995],
    [155, 72.667980, 0.000000, 0.000000],
    [156, 72.667980, 4.541749, 18.166995],
    [157, 72.667980, 18.166995, 0.000000],
    [158, 54.500985, -4.541749, 54.500985],
    [159, 63.584482, -18.166995, 36.333990],
    [160, 63.584482, -18.166995, 54.500985],
    [161, 63.584482, 0.000000, 54.500985],
    [162, 63.584482, 18.166995, 36.333990],
    [163, 63.584482, 18.166995, 54.500985],
    [164, 72.667980, -18.166995, 36.333990],
    [165, 72.667980, -4.541749, 18.166995],
    [166, 72.667980, 0.000000, 36.333990],
    [167, 72.667980, 4.541749, 54.500985],
    [168, 72.667980, 18.166995, 36.333990],
    [169, 54.500985, 40.875739, -18.166995],
    [170, 63.584482, 36.333990, -18.166995],
    [171, 63.584482, 36.333990, 18.166995],
    [172, 63.584482, 54.500985, -18.166995],
    [173, 63.584482, 54.500985, 0.000000],
    [174, 63.584482, 54.500985, 18.166995],
