# ==========================================
# Data ID: 98128
# ==========================================
node_data = [
    [1, 0.000000, -16.111663, -16.111663],
    [2, 0.000000, -8.055831, 4.027916],
    [3, 0.000000, -4.027916, 0.000000],
    [4, 0.000000, 0.000000, -16.111663],
    [5, 0.000000, 0.000000, 16.111663],
    [6, 0.000000, 4.027916, 0.000000],
    [7, 0.000000, 8.055831, -4.027916],
    [8, 0.000000, 16.111663, 16.111663],
    [9, 8.055831, -16.111663, -16.111663],
    [10, 8.055831, -16.111663, 0.000000],
    [11, 8.055831, -16.111663, 16.111663],
    [12, 8.055831, 0.000000, 0.000000],
    [13, 8.055831, 16.111663, -16.111663],
    [14, 8.055831, 16.111663, 0.000000],
    [15, 8.055831, 16.111663, 16.111663],
    [16, 16.111663, -16.111663, 16.111663],
    [17, 16.111663, -8.055831, -4.027916],
    [18, 16.111663, -4.027916, 0.000000],
    [19, 16.111663, 0.000000, -16.111663],
    [20, 16.111663, 0.000000, 16.111663],
    [21, 16.111663, 4.027916, 0.000000],
    [22, 16.111663, 8.055831, 4.027916],
    [23, 16.111663, 16.111663, -16.111663],
    [24, 0.000000, -16.111663, 16.111663],
    [25, 0.000000, -8.055831, 36.251242],
    [26, 0.000000, -4.027916, 32.223326],
    [27, 0.000000, 0.000000, 48.334989],
    [28, 0.000000, 4.027916, 32.223326],
    [29, 0.000000, 8.055831, 28.195410],
    [30, 0.000000, 16.111663, 48.334989],
    [31, 8.055831, -16.111663, 32.223326],
    [32, 8.055831, -16.111663, 48.334989],
    [33, 8.055831, 0.000000, 32.223326],
    [34, 8.055831, 16.111663, 32.223326],
    [35, 8.055831, 16.111663, 48.334989],
    [36, 16.111663, -16.111663, 48.334989],
    [37, 16.111663, -8.055831, 28.195410],
    [38, 16.111663, -4.027916, 32.223326],
    [39, 16.111663, 0.000000, 48.334989],
    [40, 16.111663, 4.027916, 32.223326],
    [41, 16.111663, 8.055831, 36.251242],
    [42, 16.111663, 16.111663, 16.111663],
    [43, 0.000000, 16.111663, -16.111663],
    [44, 0.000000, 24.167495, 4.027916],
    [45, 0.000000, 28.195410, 0.000000],
    [46, 0.000000, 32.223326, -16.111663],
    [47, 0.000000, 32.223326, 16.111663],
    [48, 0.000000, 36.251242, 0.000000],
    [49, 0.000000, 40.279157, -4.027916],
    [50, 0.000000, 48.334989, 16.111663],
    [51, 8.055831, 32.223326, 0.000000],
    [52, 8.055831, 48.334989, -16.111663],
    [53, 8.055831, 48.334989, 0.000000],
    [54, 8.055831, 48.334989, 16.111663],
    [55, 16.111663, 24.167495, -4.027916],
    [56, 16.111663, 28.195410, 0.000000],
    [57, 16.111663, 32.223326, -16.111663],
    [58, 16.111663, 32.223326, 16.111663],
    [59, 16.111663, 36.251242, 0.000000],
    [60, 16.111663, 40.279157, 4.027916],
    [61, 16.111663, 48.334989, -16.111663],
    [62, 0.000000, 24.167495, 36.251242],
    [63, 0.000000, 28.195410, 32.223326],
    [64, 0.000000, 32.223326, 48.334989],
    [65, 0.000000, 36.251242, 32.223326],
    [66, 0.000000, 40.279157, 28.195410],
    [67, 0.000000, 48.334989, 48.334989],
    [68, 8.055831, 32.223326, 32.223326],
    [69, 8.055831, 48.334989, 32.223326],
    [70, 8.055831, 48.334989, 48.334989],
