# ==========================================
# Data ID: 53106
# ==========================================
node_data = [
    [1, 0.000000, -15.003101, 0.000000],
    [2, 0.000000, -7.501551, 15.003101],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.501551, -15.003101],
    [5, 0.000000, 15.003101, 0.000000],
    [6, 7.501551, -15.003101, -3.750775],
    [7, 7.501551, -15.003101, 3.750775],
    [8, 7.501551, 0.000000, -15.003101],
    [9, 7.501551, 0.000000, 15.003101],
    [10, 7.501551, 15.003101, -3.750775],
    [11, 7.501551, 15.003101, 3.750775],
    [12, 15.003101, -15.003101, 0.000000],
    [13, 15.003101, -7.501551, -15.003101],
    [14, 15.003101, 0.000000, 0.000000],
    [15, 15.003101, 7.501551, 15.003101],
    [16, 15.003101, 15.003101, 0.000000],
    [17, 0.000000, -15.003101, 30.006202],
    [18, 0.000000, -7.501551, 45.009303],
    [19, 0.000000, 0.000000, 30.006202],
    [20, 0.000000, 7.501551, 15.003101],
    [21, 0.000000, 15.003101, 30.006202],
    [22, 7.501551, -15.003101, 26.255427],
    [23, 7.501551, -15.003101, 33.756977],
    [24, 7.501551, 0.000000, 45.009303],
    [25, 7.501551, 15.003101, 26.255427],
    [26, 7.501551, 15.003101, 33.756977],
    [27, 15.003101, -15.003101, 30.006202],
    [28, 15.003101, -7.501551, 15.003101],
    [29, 15.003101, 0.000000, 30.006202],
    [30, 15.003101, 7.501551, 45.009303],
    [31, 15.003101, 15.003101, 30.006202],
    [32, 0.000000, 22.504651, 15.003101],
    [33, 0.000000, 30.006202, 0.000000],
    [34, 0.000000, 37.507753, -15.003101],
    [35, 0.000000, 45.009303, 0.000000],
    [36, 7.501551, 30.006202, -15.003101],
    [37, 7.501551, 30.006202, 15.003101],
    [38, 7.501551, 45.009303, -3.750775],
    [39, 7.501551, 45.009303, 3.750775],
    [40, 15.003101, 22.504651, -15.003101],
    [41, 15.003101, 30.006202, 0.000000],
    [42, 15.003101, 37.507753, 15.003101],
    [43, 15.003101, 45.009303, 0.000000],
    [44, 0.000000, 22.504651, 45.009303],
    [45, 0.000000, 30.006202, 30.006202],
    [46, 0.000000, 37.507753, 15.003101],
    [47, 0.000000, 45.009303, 30.006202],
    [48, 7.501551, 30.006202, 45.009303],
    [49, 7.501551, 45.009303, 26.255427],
    [50, 7.501551, 45.009303, 33.756977],
    [51, 15.003101, 22.504651, 15.003101],
    [52, 15.003101, 30.006202, 30.006202],
    [53, 15.003101, 37.507753, 45.009303],
    [54, 15.003101, 45.009303, 30.006202],
    [55, 15.003101, 7.501551, -15.003101],
    [56, 22.504652, -15.003101, -3.750775],
    [57, 22.504652, -15.003101, 3.750775],
    [58, 22.504652, 0.000000, -15.003101],
    [59, 22.504652, 0.000000, 15.003101],
    [60, 22.504652, 15.003101, -3.750775],
    [61, 22.504652, 15.003101, 3.750775],
    [62, 30.006202, -15.003101, 0.000000],
    [63, 30.006202, -7.501551, -15.003101],
    [64, 30.006202, 0.000000, 0.000000],
    [65, 30.006202, 7.501551, 15.003101],
    [66, 30.006202, 15.003101, 0.000000],
    [67, 15.003101, -7.501551, 45.009303],
    [68, 22.504652, -15.003101, 26.255427],
    [69, 22.504652, -15.003101, 33.756977],
    [70, 22.504652, 0.000000, 45.009303],
    [71, 22.504652, 15.003101, 26.255427],
    [72, 22.504652, 15.003101, 33.756977],
    [73, 30.006202, -15.003101, 30.006202],
    [74, 30.006202, -7.501551, 15.003101],
    [75, 30.006202, 0.000000, 30.006202],
    [76, 30.006202, 7.501551, 45.009303],
    [77, 30.006202, 15.003101, 30.006202],
    [78, 15.003101, 37.507753, -15.003101],
    [79, 22.504652, 30.006202, -15.003101],
    [80, 22.504652, 30.006202, 15.003101],
    [81, 22.504652, 45.009303, -3.750775],
    [82, 22.504652, 45.009303, 3.750775],
    [83, 30.006202, 22.504651, -15.003101],
    [84, 30.006202, 30.006202, 0.000000],
    [85, 30.006202, 37.507753, 15.003101],
    [86, 30.006202, 45.009303, 0.000000],
    [87, 15.003101, 22.504651, 45.009303],
    [88, 22.504652, 30.006202, 45.009303],
    [89, 22.504652, 45.009303, 26.255427],
    [90, 22.504652, 45.009303, 33.756977],
    [91, 30.006202, 22.504651, 15.003101],
    [92, 30.006202, 30.006202, 30.006202],
    [93, 30.006202, 37.507753, 45.009303],
    [94, 30.006202, 45.009303, 30.006202],
    [95, 30.006202, 7.501551, -15.003101],
    [96, 37.507753, -15.003101, -3.750775],
    [97, 37.507753, -15.003101, 3.750775],
    [98, 37.507753, 0.000000, -15.003101],
    [99, 37.507753, 0.000000, 15.003101],
    [100, 37.507753, 15.003101, -3.750775],
    [101, 37.507753, 15.003101, 3.750775],
    [102, 45.009303, -15.003101, 0.000000],
    [103, 45.009303, -7.501551, -15.003101],
    [104, 45.009303, 0.000000, 0.000000],
    [105, 45.009303, 7.501551, 15.003101],
    [106, 45.009303, 15.003101, 0.000000],
    [107, 30.006202, -7.501551, 45.009303],
    [108, 37.507753, -15.003101, 26.255427],
    [109, 37.507753, -15.003101, 33.756977],
    [110, 37.507753, 0.000000, 45.009303],
    [111, 37.507753, 15.003101, 26.255427],
    [112, 37.507753, 15.003101, 33.756977],
    [113, 45.009303, -15.003101, 30.006202],
    [114, 45.009303, -7.501551, 15.003101],
    [115, 45.009303, 0.000000, 30.006202],
    [116, 45.009303, 7.501551, 45.009303],
    [117, 45.009303, 15.003101, 30.006202],
    [118, 30.006202, 37.507753, -15.003101],
    [119, 37.507753, 30.006202, -15.003101],
    [120, 37.507753, 30.006202, 15.003101],
    [121, 37.507753, 45.009303, -3.750775],
    [122, 37.507753, 45.009303, 3.750775],
    [123, 45.009303, 22.504651, -15.003101],
    [124, 45.009303, 30.006202, 0.000000],
    [125, 45.009303, 37.507753, 15.003101],
    [126, 45.009303, 45.009303, 0.000000],
    [127, 30.006202, 22.504651, 45.009303],
    [128, 37.507753, 30.006202, 45.009303],
    [129, 37.507753, 45.009303, 26.255427],
    [130, 37.507753, 45.009303, 33.756977],
    [131, 45.009303, 22.504651, 15.003101],
    [132, 45.009303, 30.006202, 30.006202],
    [133, 45.009303, 37.507753, 45.009303],
    [134, 45.009303, 45.009303, 30.006202],
    [135, 45.009303, 7.501551, -15.003101],
    [136, 52.510854, -15.003101, -3.750775],
    [137, 52.510854, -15.003101, 3.750775],
    [138, 52.510854, 0.000000, -15.003101],
    [139, 52.510854, 0.000000, 15.003101],
