# ==========================================
# Data ID: 85545
# ==========================================
node_data = [
    [1, 0.000000, -16.019203, -4.004801],
    [2, 0.000000, -8.009601, 0.000000],
    [3, 0.000000, 0.000000, -16.019203],
    [4, 0.000000, 0.000000, 16.019203],
    [5, 0.000000, 8.009601, 0.000000],
    [6, 0.000000, 16.019203, 4.004801],
    [7, 8.009601, -8.009601, 0.000000],
    [8, 8.009601, 8.009601, 0.000000],
    [9, 16.019203, -16.019203, 4.004801],
    [10, 16.019203, -8.009601, 0.000000],
    [11, 16.019203, 0.000000, -16.019203],
    [12, 16.019203, 0.000000, 16.019203],
    [13, 16.019203, 8.009601, 0.000000],
    [14, 16.019203, 16.019203, -4.004801],
    [15, 0.000000, -16.019203, 28.033605],
    [16, 0.000000, -8.009601, 32.038406],
    [17, 0.000000, 0.000000, 48.057609],
    [18, 0.000000, 8.009601, 32.038406],
    [19, 0.000000, 16.019203, 36.043207],
    [20, 8.009601, -8.009601, 32.038406],
    [21, 8.009601, 8.009601, 32.038406],
    [22, 16.019203, -16.019203, 36.043207],
    [23, 16.019203, -8.009601, 32.038406],
    [24, 16.019203, 0.000000, 48.057609],
    [25, 16.019203, 8.009601, 32.038406],
    [26, 16.019203, 16.019203, 28.033605],
    [27, 0.000000, 16.019203, -4.004801],
    [28, 0.000000, 24.028805, 0.000000],
    [29, 0.000000, 32.038406, -16.019203],
    [30, 0.000000, 32.038406, 16.019203],
    [31, 0.000000, 40.048007, 0.000000],
    [32, 0.000000, 48.057609, 4.004801],
    [33, 8.009601, 24.028805, 0.000000],
    [34, 8.009601, 40.048007, 0.000000],
    [35, 16.019203, 16.019203, 4.004801],
    [36, 16.019203, 24.028805, 0.000000],
    [37, 16.019203, 32.038406, -16.019203],
    [38, 16.019203, 32.038406, 16.019203],
    [39, 16.019203, 40.048007, 0.000000],
    [40, 16.019203, 48.057609, -4.004801],
    [41, 0.000000, 16.019203, 28.033605],
    [42, 0.000000, 24.028805, 32.038406],
    [43, 0.000000, 32.038406, 48.057609],
    [44, 0.000000, 40.048007, 32.038406],
    [45, 0.000000, 48.057609, 36.043207],
    [46, 8.009601, 24.028805, 32.038406],
    [47, 8.009601, 40.048007, 32.038406],
    [48, 16.019203, 16.019203, 36.043207],
    [49, 16.019203, 24.028805, 32.038406],
    [50, 16.019203, 32.038406, 48.057609],
    [51, 16.019203, 40.048007, 32.038406],
    [52, 16.019203, 48.057609, 28.033605],
    [53, 16.019203, -16.019203, -4.004801],
    [54, 24.028804, -8.009601, 0.000000],
    [55, 24.028804, 8.009601, 0.000000],
    [56, 32.038406, -16.019203, 4.004801],
    [57, 32.038406, -8.009601, 0.000000],
    [58, 32.038406, 0.000000, -16.019203],
    [59, 32.038406, 0.000000, 16.019203],
    [60, 32.038406, 8.009601, 0.000000],
    [61, 32.038406, 16.019203, -4.004801],
    [62, 16.019203, -16.019203, 28.033605],
    [63, 24.028804, -8.009601, 32.038406],
