# ==========================================
# Data ID: 28166
# ==========================================
node_data = [
    [1, 0.000000, -11.751849, -3.917283],
    [2, 0.000000, 0.000000, -15.669132],
    [3, 0.000000, 0.000000, 15.669132],
    [4, 0.000000, 11.751849, 3.917283],
    [5, 7.834566, -15.669132, -7.834566],
    [6, 7.834566, -15.669132, 7.834566],
    [7, 7.834566, -3.917283, 0.000000],
    [8, 7.834566, 3.917283, 0.000000],
    [9, 7.834566, 15.669132, -7.834566],
    [10, 7.834566, 15.669132, 7.834566],
    [11, 15.669132, -11.751849, 3.917283],
    [12, 15.669132, 0.000000, -15.669132],
    [13, 15.669132, 0.000000, 15.669132],
    [14, 15.669132, 11.751849, -3.917283],
    [15, 0.000000, -11.751849, 27.420981],
    [16, 0.000000, 0.000000, 47.007396],
    [17, 0.000000, 11.751849, 35.255547],
    [18, 7.834566, -15.669132, 23.503698],
    [19, 7.834566, -15.669132, 39.172830],
    [20, 7.834566, -3.917283, 31.338264],
    [21, 7.834566, 3.917283, 31.338264],
    [22, 7.834566, 15.669132, 23.503698],
    [23, 7.834566, 15.669132, 39.172830],
    [24, 15.669132, -11.751849, 35.255547],
    [25, 15.669132, 0.000000, 47.007396],
    [26, 15.669132, 11.751849, 27.420981],
    [27, 0.000000, 19.586415, -3.917283],
    [28, 0.000000, 31.338264, -15.669132],
    [29, 0.000000, 31.338264, 15.669132],
    [30, 0.000000, 43.090113, 3.917283],
    [31, 7.834566, 27.420981, 0.000000],
    [32, 7.834566, 35.255547, 0.000000],
    [33, 7.834566, 47.007396, -7.834566],
    [34, 7.834566, 47.007396, 7.834566],
    [35, 15.669132, 19.586415, 3.917283],
    [36, 15.669132, 31.338264, -15.669132],
    [37, 15.669132, 31.338264, 15.669132],
    [38, 15.669132, 43.090113, -3.917283],
    [39, 0.000000, 19.586415, 27.420981],
    [40, 0.000000, 31.338264, 47.007396],
    [41, 0.000000, 43.090113, 35.255547],
    [42, 7.834566, 27.420981, 31.338264],
    [43, 7.834566, 35.255547, 31.338264],
    [44, 7.834566, 47.007396, 23.503698],
    [45, 7.834566, 47.007396, 39.172830],
    [46, 15.669132, 19.586415, 35.255547],
    [47, 15.669132, 31.338264, 47.007396],
    [48, 15.669132, 43.090113, 27.420981],
    [49, 15.669132, -11.751849, -3.917283],
    [50, 15.669132, 11.751849, 3.917283],
    [51, 23.503698, -15.669132, -7.834566],
    [52, 23.503698, -15.669132, 7.834566],
    [53, 23.503698, -3.917283, 0.000000],
    [54, 23.503698, 3.917283, 0.000000],
    [55, 23.503698, 15.669132, -7.834566],
    [56, 23.503698, 15.669132, 7.834566],
    [57, 31.338264, -11.751849, 3.917283],
    [58, 31.338264, 0.000000, -15.669132],
    [59, 31.338264, 0.000000, 15.669132],
    [60, 31.338264, 11.751849, -3.917283],
    [61, 15.669132, -11.751849, 27.420981],
    [62, 15.669132, 11.751849, 35.255547],
    [63, 23.503698, -15.669132, 23.503698],
    [64, 23.503698, -15.669132, 39.172830],
    [65, 23.503698, -3.917283, 31.338264],
    [66, 23.503698, 3.917283, 31.338264],
    [67, 23.503698, 15.669132, 23.503698],
    [68, 23.503698, 15.669132, 39.172830],
    [69, 31.338264, -11.751849, 35.255547],
    [70, 31.338264, 0.000000, 47.007396],
    [71, 31.338264, 11.751849, 27.420981],
    [72, 15.669132, 19.586415, -3.917283],
    [73, 15.669132, 43.090113, 3.917283],
    [74, 23.503698, 27.420981, 0.000000],
    [75, 23.503698, 35.255547, 0.000000],
    [76, 23.503698, 47.007396, -7.834566],
    [77, 23.503698, 47.007396, 7.834566],
    [78, 31.338264, 19.586415, 3.917283],
    [79, 31.338264, 31.338264, -15.669132],
    [80, 31.338264, 31.338264, 15.669132],
    [81, 31.338264, 43.090113, -3.917283],
    [82, 15.669132, 19.586415, 27.420981],
    [83, 15.669132, 43.090113, 35.255547],
    [84, 23.503698, 27.420981, 31.338264],
    [85, 23.503698, 35.255547, 31.338264],
    [86, 23.503698, 47.007396, 23.503698],
    [87, 23.503698, 47.007396, 39.172830],
    [88, 31.338264, 19.586415, 35.255547],
    [89, 31.338264, 31.338264, 47.007396],
    [90, 31.338264, 43.090113, 27.420981],
    [91, 31.338264, -11.751849, -3.917283],
    [92, 31.338264, 11.751849, 3.917283],
    [93, 39.172830, -15.669132, -7.834566],
    [94, 39.172830, -15.669132, 7.834566],
    [95, 39.172830, -3.917283, 0.000000],
    [96, 39.172830, 3.917283, 0.000000],
    [97, 39.172830, 15.669132, -7.834566],
    [98, 39.172830, 15.669132, 7.834566],
    [99, 47.007396, -11.751849, 3.917283],
    [100, 47.007396, 0.000000, -15.669132],
    [101, 47.007396, 0.000000, 15.669132],
    [102, 47.007396, 11.751849, -3.917283],
    [103, 31.338264, -11.751849, 27.420981],
    [104, 31.338264, 11.751849, 35.255547],
    [105, 39.172830, -15.669132, 23.503698],
    [106, 39.172830, -15.669132, 39.172830],
    [107, 39.172830, -3.917283, 31.338264],
    [108, 39.172830, 3.917283, 31.338264],
    [109, 39.172830, 15.669132, 23.503698],
    [110, 39.172830, 15.669132, 39.172830],
    [111, 47.007396, -11.751849, 35.255547],
    [112, 47.007396, 0.000000, 47.007396],
    [113, 47.007396, 11.751849, 27.420981],
    [114, 31.338264, 19.586415, -3.917283],
    [115, 31.338264, 43.090113, 3.917283],
    [116, 39.172830, 27.420981, 0.000000],
    [117, 39.172830, 35.255547, 0.000000],
    [118, 39.172830, 47.007396, -7.834566],
    [119, 39.172830, 47.007396, 7.834566],
    [120, 47.007396, 19.586415, 3.917283],
    [121, 47.007396, 31.338264, -15.669132],
    [122, 47.007396, 31.338264, 15.669132],
    [123, 47.007396, 43.090113, -3.917283],
    [124, 31.338264, 19.586415, 27.420981],
    [125, 31.338264, 43.090113, 35.255547],
    [126, 39.172830, 27.420981, 31.338264],
    [127, 39.172830, 35.255547, 31.338264],
    [128, 39.172830, 47.007396, 23.503698],
    [129, 39.172830, 47.007396, 39.172830],
    [130, 47.007396, 19.586415, 35.255547],
    [131, 47.007396, 31.338264, 47.007396],
    [132, 47.007396, 43.090113, 27.420981],
    [133, 47.007396, -11.751849, -3.917283],
    [134, 47.007396, 11.751849, 3.917283],
    [135, 54.841962, -15.669132, -7.834566],
    [136, 54.841962, -15.669132, 7.834566],
    [137, 54.841962, -3.917283, 0.000000],
    [138, 54.841962, 3.917283, 0.000000],
    [139, 54.841962, 15.669132, -7.834566],
    [140, 54.841962, 15.669132, 7.834566],
    [141, 62.676528, -11.751849, 3.917283],
    [142, 62.676528, 0.000000, -15.669132],
    [143, 62.676528, 0.000000, 15.669132],
    [144, 62.676528, 11.751849, -3.917283],
    [145, 47.007396, -11.751849, 27.420981],
    [146, 47.007396, 11.751849, 35.255547],
    [147, 54.841962, -15.669132, 23.503698],
    [148, 54.841962, -15.669132, 39.172830],
    [149, 54.841962, -3.917283, 31.338264],
    [150, 54.841962, 3.917283, 31.338264],
    [151, 54.841962, 15.669132, 23.503698],
    [152, 54.841962, 15.669132, 39.172830],
    [153, 62.676528, -11.751849, 35.255547],
    [154, 62.676528, 0.000000, 47.007396],
    [155, 62.676528, 11.751849, 27.420981],
    [156, 47.007396, 19.586415, -3.917283],
    [157, 47.007396, 43.090113, 3.917283],
    [158, 54.841962, 27.420981, 0.000000],
    [159, 54.841962, 35.255547, 0.000000],
    [160, 54.841962, 47.007396, -7.834566],
    [161, 54.841962, 47.007396, 7.834566],
    [162, 62.676528, 19.586415, 3.917283],
    [163, 62.676528, 31.338264, -15.669132],
    [164, 62.676528, 31.338264, 15.669132],
    [165, 62.676528, 43.090113, -3.917283],
    [166, 47.007396, 19.586415, 27.420981],
    [167, 47.007396, 43.090113, 35.255547],
    [168, 54.841962, 27.420981, 31.338264],
    [169, 54.841962, 35.255547, 31.338264],
    [170, 54.841962, 47.007396, 23.503698],
    [171, 54.841962, 47.007396, 39.172830],
    [172, 62.676528, 19.586415, 35.255547],
    [173, 62.676528, 31.338264, 47.007396],
    [174, 62.676528, 43.090113, 27.420981],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
