# ==========================================
# Data ID: 50526
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.305607],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.305607],
    [4, 6.305607, -12.611213, 0.000000],
    [5, 6.305607, -6.305607, 0.000000],
    [6, 6.305607, 0.000000, -12.611213],
    [7, 6.305607, 0.000000, 12.611213],
    [8, 6.305607, 6.305607, 0.000000],
    [9, 6.305607, 12.611213, 0.000000],
    [10, 12.611213, 0.000000, -6.305607],
    [11, 12.611213, 0.000000, 0.000000],
    [12, 12.611213, 0.000000, 6.305607],
    [13, 0.000000, 0.000000, 18.916819],
    [14, 0.000000, 0.000000, 25.222426],
    [15, 0.000000, 0.000000, 31.528033],
    [16, 6.305607, -12.611213, 25.222426],
    [17, 6.305607, -6.305607, 25.222426],
    [18, 6.305607, 0.000000, 37.833639],
    [19, 6.305607, 6.305607, 25.222426],
    [20, 6.305607, 12.611213, 25.222426],
    [21, 12.611213, 0.000000, 18.916819],
    [22, 12.611213, 0.000000, 25.222426],
    [23, 12.611213, 0.000000, 31.528033],
    [24, 0.000000, 25.222426, -6.305607],
    [25, 0.000000, 25.222426, 0.000000],
    [26, 0.000000, 25.222426, 6.305607],
    [27, 6.305607, 18.916819, 0.000000],
    [28, 6.305607, 25.222426, -12.611213],
    [29, 6.305607, 25.222426, 12.611213],
    [30, 6.305607, 31.528033, 0.000000],
    [31, 6.305607, 37.833639, 0.000000],
    [32, 12.611213, 25.222426, -6.305607],
    [33, 12.611213, 25.222426, 0.000000],
    [34, 12.611213, 25.222426, 6.305607],
    [35, 0.000000, 25.222426, 18.916819],
    [36, 0.000000, 25.222426, 25.222426],
    [37, 0.000000, 25.222426, 31.528033],
    [38, 6.305607, 18.916819, 25.222426],
    [39, 6.305607, 25.222426, 37.833639],
    [40, 6.305607, 31.528033, 25.222426],
    [41, 6.305607, 37.833639, 25.222426],
    [42, 12.611213, 25.222426, 18.916819],
    [43, 12.611213, 25.222426, 25.222426],
    [44, 12.611213, 25.222426, 31.528033],
    [45, 18.916820, -12.611213, 0.000000],
    [46, 18.916820, -6.305607, 0.000000],
    [47, 18.916820, 0.000000, -12.611213],
    [48, 18.916820, 0.000000, 12.611213],
    [49, 18.916820, 6.305607, 0.000000],
    [50, 18.916820, 12.611213, 0.000000],
    [51, 25.222426, 0.000000, -6.305607],
    [52, 25.222426, 0.000000, 0.000000],
    [53, 25.222426, 0.000000, 6.305607],
    [54, 18.916820, -12.611213, 25.222426],
    [55, 18.916820, -6.305607, 25.222426],
    [56, 18.916820, 0.000000, 37.833639],
    [57, 18.916820, 6.305607, 25.222426],
    [58, 18.916820, 12.611213, 25.222426],
    [59, 25.222426, 0.000000, 18.916819],
    [60, 25.222426, 0.000000, 25.222426],
    [61, 25.222426, 0.000000, 31.528033],
    [62, 18.916820, 18.916819, 0.000000],
    [63, 18.916820, 25.222426, -12.611213],
    [64, 18.916820, 25.222426, 12.611213],
    [65, 18.916820, 31.528033, 0.000000],
    [66, 18.916820, 37.833639, 0.000000],
    [67, 25.222426, 25.222426, -6.305607],
    [68, 25.222426, 25.222426, 0.000000],
    [69, 25.222426, 25.222426, 6.305607],
    [70, 18.916820, 18.916819, 25.222426],
    [71, 18.916820, 25.222426, 37.833639],
    [72, 18.916820, 31.528033, 25.222426],
    [73, 18.916820, 37.833639, 25.222426],
    [74, 25.222426, 25.222426, 18.916819],
    [75, 25.222426, 25.222426, 25.222426],
    [76, 25.222426, 25.222426, 31.528033],
    [77, 31.528033, -12.611213, 0.000000],
    [78, 31.528033, -6.305607, 0.000000],
    [79, 31.528033, 0.000000, -12.611213],
    [80, 31.528033, 0.000000, 12.611213],
    [81, 31.528033, 6.305607, 0.000000],
    [82, 31.528033, 12.611213, 0.000000],
    [83, 37.833639, 0.000000, -6.305607],
    [84, 37.833639, 0.000000, 0.000000],
    [85, 37.833639, 0.000000, 6.305607],
    [86, 31.528033, -12.611213, 25.222426],
    [87, 31.528033, -6.305607, 25.222426],
    [88, 31.528033, 0.000000, 37.833639],
    [89, 31.528033, 6.305607, 25.222426],
    [90, 31.528033, 12.611213, 25.222426],
    [91, 37.833639, 0.000000, 18.916819],
    [92, 37.833639, 0.000000, 25.222426],
    [93, 37.833639, 0.000000, 31.528033],
    [94, 31.528033, 18.916819, 0.000000],
    [95, 31.528033, 25.222426, -12.611213],
    [96, 31.528033, 25.222426, 12.611213],
    [97, 31.528033, 31.528033, 0.000000],
    [98, 31.528033, 37.833639, 0.000000],
    [99, 37.833639, 25.222426, -6.305607],
    [100, 37.833639, 25.222426, 0.000000],
    [101, 37.833639, 25.222426, 6.305607],
    [102, 31.528033, 18.916819, 25.222426],
    [103, 31.528033, 25.222426, 37.833639],
    [104, 31.528033, 31.528033, 25.222426],
    [105, 31.528033, 37.833639, 25.222426],
    [106, 37.833639, 25.222426, 18.916819],
    [107, 37.833639, 25.222426, 25.222426],
    [108, 37.833639, 25.222426, 31.528033],
    [109, 44.139246, -12.611213, 0.000000],
    [110, 44.139246, -6.305607, 0.000000],
    [111, 44.139246, 0.000000, -12.611213],
    [112, 44.139246, 0.000000, 12.611213],
    [113, 44.139246, 6.305607, 0.000000],
    [114, 44.139246, 12.611213, 0.000000],
    [115, 50.444852, 0.000000, -6.305607],
    [116, 50.444852, 0.000000, 0.000000],
    [117, 50.444852, 0.000000, 6.305607],
    [118, 44.139246, -12.611213, 25.222426],
    [119, 44.139246, -6.305607, 25.222426],
    [120, 44.139246, 0.000000, 37.833639],
    [121, 44.139246, 6.305607, 25.222426],
    [122, 44.139246, 12.611213, 25.222426],
    [123, 50.444852, 0.000000, 18.916819],
    [124, 50.444852, 0.000000, 25.222426],
    [125, 50.444852, 0.000000, 31.528033],
    [126, 44.139246, 18.916819, 0.000000],
    [127, 44.139246, 25.222426, -12.611213],
    [128, 44.139246, 25.222426, 12.611213],
    [129, 44.139246, 31.528033, 0.000000],
    [130, 44.139246, 37.833639, 0.000000],
    [131, 50.444852, 25.222426, -6.305607],
    [132, 50.444852, 25.222426, 0.000000],
    [133, 50.444852, 25.222426, 6.305607],
