# ==========================================
# Data ID: 74166
# ==========================================
node_data = [
    [1, 0.000000, -15.247194, 15.247194],
    [2, 0.000000, -7.623597, -15.247194],
    [3, 0.000000, -7.623597, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.623597, 0.000000],
    [6, 0.000000, 7.623597, 15.247194],
    [7, 0.000000, 15.247194, -15.247194],
    [8, 7.623597, -15.247194, 0.000000],
    [9, 7.623597, 15.247194, 0.000000],
    [10, 15.247194, -15.247194, -15.247194],
    [11, 15.247194, -7.623597, 0.000000],
    [12, 15.247194, -7.623597, 15.247194],
    [13, 15.247194, 0.000000, 0.000000],
    [14, 15.247194, 7.623597, -15.247194],
    [15, 15.247194, 7.623597, 0.000000],
    [16, 15.247194, 15.247194, 15.247194],
    [17, 0.000000, -15.247194, 45.741582],
    [18, 0.000000, -7.623597, 15.247194],
    [19, 0.000000, -7.623597, 30.494388],
    [20, 0.000000, 0.000000, 30.494388],
    [21, 0.000000, 7.623597, 30.494388],
    [22, 0.000000, 7.623597, 45.741582],
    [23, 0.000000, 15.247194, 15.247194],
    [24, 7.623597, -15.247194, 30.494388],
    [25, 7.623597, 15.247194, 30.494388],
    [26, 15.247194, -15.247194, 15.247194],
    [27, 15.247194, -7.623597, 30.494388],
    [28, 15.247194, -7.623597, 45.741582],
    [29, 15.247194, 0.000000, 30.494388],
    [30, 15.247194, 7.623597, 15.247194],
    [31, 15.247194, 7.623597, 30.494388],
    [32, 15.247194, 15.247194, 45.741582],
    [33, 0.000000, 22.870791, -15.247194],
    [34, 0.000000, 22.870791, 0.000000],
    [35, 0.000000, 30.494388, 0.000000],
    [36, 0.000000, 38.117985, 0.000000],
    [37, 0.000000, 38.117985, 15.247194],
    [38, 0.000000, 45.741582, -15.247194],
    [39, 7.623597, 45.741582, 0.000000],
    [40, 15.247194, 15.247194, -15.247194],
    [41, 15.247194, 22.870791, 0.000000],
    [42, 15.247194, 22.870791, 15.247194],
    [43, 15.247194, 30.494388, 0.000000],
    [44, 15.247194, 38.117985, -15.247194],
    [45, 15.247194, 38.117985, 0.000000],
    [46, 15.247194, 45.741582, 15.247194],
    [47, 0.000000, 15.247194, 45.741582],
    [48, 0.000000, 22.870791, 15.247194],
    [49, 0.000000, 22.870791, 30.494388],
    [50, 0.000000, 30.494388, 30.494388],
    [51, 0.000000, 38.117985, 30.494388],
    [52, 0.000000, 38.117985, 45.741582],
    [53, 0.000000, 45.741582, 15.247194],
    [54, 7.623597, 45.741582, 30.494388],
    [55, 15.247194, 22.870791, 30.494388],
    [56, 15.247194, 22.870791, 45.741582],
    [57, 15.247194, 30.494388, 30.494388],
    [58, 15.247194, 38.117985, 15.247194],
    [59, 15.247194, 38.117985, 30.494388],
    [60, 15.247194, 45.741582, 45.741582],
    [61, 15.247194, -7.623597, -15.247194],
    [62, 22.870791, -15.247194, 0.000000],
    [63, 22.870791, 15.247194, 0.000000],
    [64, 30.494388, -15.247194, -15.247194],
    [65, 30.494388, -7.623597, 0.000000],
    [66, 30.494388, -7.623597, 15.247194],
    [67, 30.494388, 0.000000, 0.000000],
    [68, 30.494388, 7.623597, -15.247194],
    [69, 30.494388, 7.623597, 0.000000],
    [70, 30.494388, 15.247194, 15.247194],
    [71, 15.247194, -15.247194, 45.741582],
    [72, 15.247194, 7.623597, 45.741582],
    [73, 22.870791, -15.247194, 30.494388],
    [74, 22.870791, 15.247194, 30.494388],
    [75, 30.494388, -15.247194, 15.247194],
    [76, 30.494388, -7.623597, 30.494388],
    [77, 30.494388, -7.623597, 45.741582],
    [78, 30.494388, 0.000000, 30.494388],
    [79, 30.494388, 7.623597, 15.247194],
    [80, 30.494388, 7.623597, 30.494388],
    [81, 30.494388, 15.247194, 45.741582],
    [82, 15.247194, 22.870791, -15.247194],
    [83, 15.247194, 45.741582, -15.247194],
    [84, 22.870791, 45.741582, 0.000000],
    [85, 30.494388, 15.247194, -15.247194],
    [86, 30.494388, 22.870791, 0.000000],
    [87, 30.494388, 22.870791, 15.247194],
    [88, 30.494388, 30.494388, 0.000000],
    [89, 30.494388, 38.117985, -15.247194],
    [90, 30.494388, 38.117985, 0.000000],
    [91, 30.494388, 45.741582, 15.247194],
    [92, 15.247194, 38.117985, 45.741582],
    [93, 22.870791, 45.741582, 30.494388],
    [94, 30.494388, 22.870791, 30.494388],
    [95, 30.494388, 22.870791, 45.741582],
    [96, 30.494388, 30.494388, 30.494388],
    [97, 30.494388, 38.117985, 15.247194],
    [98, 30.494388, 38.117985, 30.494388],
    [99, 30.494388, 45.741582, 45.741582],
    [100, 30.494388, -7.623597, -15.247194],
    [101, 38.117985, -15.247194, 0.000000],
    [102, 38.117985, 15.247194, 0.000000],
    [103, 45.741582, -15.247194, -15.247194],
    [104, 45.741582, -7.623597, 0.000000],
    [105, 45.741582, -7.623597, 15.247194],
    [106, 45.741582, 0.000000, 0.000000],
    [107, 45.741582, 7.623597, -15.247194],
    [108, 45.741582, 7.623597, 0.000000],
    [109, 45.741582, 15.247194, 15.247194],
    [110, 30.494388, -15.247194, 45.741582],
    [111, 30.494388, 7.623597, 45.741582],
    [112, 38.117985, -15.247194, 30.494388],
    [113, 38.117985, 15.247194, 30.494388],
    [114, 45.741582, -15.247194, 15.247194],
    [115, 45.741582, -7.623597, 30.494388],
    [116, 45.741582, -7.623597, 45.741582],
    [117, 45.741582, 0.000000, 30.494388],
    [118, 45.741582, 7.623597, 15.247194],
    [119, 45.741582, 7.623597, 30.494388],
    [120, 45.741582, 15.247194, 45.741582],
    [121, 30.494388, 22.870791, -15.247194],
    [122, 30.494388, 45.741582, -15.247194],
    [123, 38.117985, 45.741582, 0.000000],
    [124, 45.741582, 15.247194, -15.247194],
    [125, 45.741582, 22.870791, 0.000000],
    [126, 45.741582, 22.870791, 15.247194],
    [127, 45.741582, 30.494388, 0.000000],
    [128, 45.741582, 38.117985, -15.247194],
    [129, 45.741582, 38.117985, 0.000000],
    [130, 45.741582, 45.741582, 15.247194],
    [131, 30.494388, 38.117985, 45.741582],
    [132, 38.117985, 45.741582, 30.494388],
    [133, 45.741582, 22.870791, 30.494388],
    [134, 45.741582, 22.870791, 45.741582],
    [135, 45.741582, 30.494388, 30.494388],
    [136, 45.741582, 38.117985, 15.247194],
    [137, 45.741582, 38.117985, 30.494388],
    [138, 45.741582, 45.741582, 45.741582],
    [139, 45.741582, -7.623597, -15.247194],
    [140, 53.365179, -15.247194, 0.000000],
    [141, 53.365179, 15.247194, 0.000000],
    [142, 60.988776, -15.247194, -15.247194],
    [143, 60.988776, -7.623597, 0.000000],
    [144, 60.988776, -7.623597, 15.247194],
    [145, 60.988776, 0.000000, 0.000000],
    [146, 60.988776, 7.623597, -15.247194],
    [147, 60.988776, 7.623597, 0.000000],
    [148, 60.988776, 15.247194, 15.247194],
    [149, 45.741582, -15.247194, 45.741582],
    [150, 45.741582, 7.623597, 45.741582],
    [151, 53.365179, -15.247194, 30.494388],
    [152, 53.365179, 15.247194, 30.494388],
    [153, 60.988776, -15.247194, 15.247194],
    [154, 60.988776, -7.623597, 30.494388],
    [155, 60.988776, -7.623597, 45.741582],
