# ==========================================
# Data ID: 32774
# ==========================================
node_data = [
    [1, 0.000000, -6.640024, 0.000000],
    [2, 0.000000, -6.640024, 13.280049],
    [3, 0.000000, 6.640024, -13.280049],
    [4, 0.000000, 6.640024, 0.000000],
    [5, 6.640024, -13.280049, -13.280049],
    [6, 6.640024, -13.280049, 0.000000],
    [7, 6.640024, -13.280049, 13.280049],
    [8, 6.640024, 0.000000, -9.960036],
    [9, 6.640024, 0.000000, 9.960036],
    [10, 6.640024, 13.280049, -13.280049],
    [11, 6.640024, 13.280049, 0.000000],
    [12, 6.640024, 13.280049, 13.280049],
    [13, 13.280049, -6.640024, -13.280049],
    [14, 13.280049, -6.640024, 0.000000],
    [15, 13.280049, 6.640024, 0.000000],
    [16, 13.280049, 6.640024, 13.280049],
    [17, 0.000000, -6.640024, 26.560098],
    [18, 0.000000, -6.640024, 39.840147],
    [19, 0.000000, 6.640024, 13.280049],
    [20, 0.000000, 6.640024, 26.560098],
    [21, 6.640024, -13.280049, 26.560098],
    [22, 6.640024, -13.280049, 39.840147],
    [23, 6.640024, 0.000000, 16.600062],
    [24, 6.640024, 0.000000, 36.520134],
    [25, 6.640024, 13.280049, 26.560098],
    [26, 6.640024, 13.280049, 39.840147],
    [27, 13.280049, -6.640024, 13.280049],
    [28, 13.280049, -6.640024, 26.560098],
    [29, 13.280049, 6.640024, 26.560098],
    [30, 13.280049, 6.640024, 39.840147],
    [31, 0.000000, 19.920074, 0.000000],
    [32, 0.000000, 19.920074, 13.280049],
    [33, 0.000000, 33.200122, -13.280049],
    [34, 0.000000, 33.200122, 0.000000],
    [35, 6.640024, 26.560098, -9.960036],
    [36, 6.640024, 26.560098, 9.960036],
    [37, 6.640024, 39.840147, -13.280049],
    [38, 6.640024, 39.840147, 0.000000],
    [39, 6.640024, 39.840147, 13.280049],
    [40, 13.280049, 19.920074, -13.280049],
    [41, 13.280049, 19.920074, 0.000000],
    [42, 13.280049, 33.200122, 0.000000],
    [43, 13.280049, 33.200122, 13.280049],
    [44, 0.000000, 19.920074, 26.560098],
    [45, 0.000000, 19.920074, 39.840147],
    [46, 0.000000, 33.200122, 13.280049],
    [47, 0.000000, 33.200122, 26.560098],
    [48, 6.640024, 26.560098, 16.600062],
    [49, 6.640024, 26.560098, 36.520134],
    [50, 6.640024, 39.840147, 26.560098],
    [51, 6.640024, 39.840147, 39.840147],
    [52, 13.280049, 19.920074, 13.280049],
    [53, 13.280049, 19.920074, 26.560098],
    [54, 13.280049, 33.200122, 26.560098],
    [55, 13.280049, 33.200122, 39.840147],
    [56, 13.280049, 6.640024, -13.280049],
    [57, 19.920073, -13.280049, -13.280049],
    [58, 19.920073, -13.280049, 0.000000],
    [59, 19.920073, -13.280049, 13.280049],
    [60, 19.920073, 0.000000, -9.960036],
    [61, 19.920073, 0.000000, 9.960036],
    [62, 19.920073, 13.280049, -13.280049],
    [63, 19.920073, 13.280049, 0.000000],
    [64, 19.920073, 13.280049, 13.280049],
    [65, 26.560098, -6.640024, -13.280049],
    [66, 26.560098, -6.640024, 0.000000],
    [67, 26.560098, 6.640024, 0.000000],
    [68, 26.560098, 6.640024, 13.280049],
    [69, 13.280049, -6.640024, 39.840147],
