# ==========================================
# Data ID: 53570
# ==========================================
node_data = [
    [1, 0.000000, -15.247515, 15.247515],
    [2, 0.000000, -7.623757, -15.247515],
    [3, 0.000000, -7.623757, 15.247515],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.623757, -15.247515],
    [6, 0.000000, 7.623757, 15.247515],
    [7, 0.000000, 15.247515, -15.247515],
    [8, 7.623757, -15.247515, -11.435636],
    [9, 7.623757, -15.247515, 11.435636],
    [10, 7.623757, 0.000000, -15.247515],
    [11, 7.623757, 0.000000, 15.247515],
    [12, 7.623757, 15.247515, -11.435636],
    [13, 7.623757, 15.247515, 11.435636],
    [14, 15.247515, -15.247515, -15.247515],
    [15, 15.247515, -7.623757, -15.247515],
    [16, 15.247515, -7.623757, 15.247515],
    [17, 15.247515, 0.000000, 0.000000],
    [18, 15.247515, 7.623757, -15.247515],
    [19, 15.247515, 7.623757, 15.247515],
    [20, 15.247515, 15.247515, 15.247515],
    [21, 0.000000, -15.247515, 45.742545],
    [22, 0.000000, -7.623757, 45.742545],
    [23, 0.000000, 0.000000, 30.495030],
    [24, 0.000000, 7.623757, 45.742545],
    [25, 0.000000, 15.247515, 15.247515],
    [26, 7.623757, -15.247515, 19.059394],
    [27, 7.623757, -15.247515, 41.930666],
    [28, 7.623757, 0.000000, 45.742545],
    [29, 7.623757, 15.247515, 19.059394],
    [30, 7.623757, 15.247515, 41.930666],
    [31, 15.247515, -15.247515, 15.247515],
    [32, 15.247515, -7.623757, 45.742545],
    [33, 15.247515, 0.000000, 30.495030],
    [34, 15.247515, 7.623757, 45.742545],
    [35, 15.247515, 15.247515, 45.742545],
    [36, 0.000000, 22.871273, -15.247515],
    [37, 0.000000, 22.871273, 15.247515],
    [38, 0.000000, 30.495030, 0.000000],
    [39, 0.000000, 38.118787, -15.247515],
    [40, 0.000000, 38.118787, 15.247515],
    [41, 0.000000, 45.742545, -15.247515],
    [42, 7.623757, 30.495030, -15.247515],
    [43, 7.623757, 30.495030, 15.247515],
    [44, 7.623757, 45.742545, -11.435636],
    [45, 7.623757, 45.742545, 11.435636],
    [46, 15.247515, 15.247515, -15.247515],
    [47, 15.247515, 22.871273, -15.247515],
    [48, 15.247515, 22.871273, 15.247515],
    [49, 15.247515, 30.495030, 0.000000],
    [50, 15.247515, 38.118787, -15.247515],
    [51, 15.247515, 38.118787, 15.247515],
    [52, 15.247515, 45.742545, 15.247515],
    [53, 0.000000, 15.247515, 45.742545],
    [54, 0.000000, 22.871273, 45.742545],
    [55, 0.000000, 30.495030, 30.495030],
    [56, 0.000000, 38.118787, 45.742545],
    [57, 0.000000, 45.742545, 15.247515],
    [58, 7.623757, 30.495030, 45.742545],
    [59, 7.623757, 45.742545, 19.059394],
    [60, 7.623757, 45.742545, 41.930666],
    [61, 15.247515, 22.871273, 45.742545],
    [62, 15.247515, 30.495030, 30.495030],
    [63, 15.247515, 38.118787, 45.742545],
    [64, 15.247515, 45.742545, 45.742545],
    [65, 22.871272, -15.247515, -11.435636],
    [66, 22.871272, -15.247515, 11.435636],
    [67, 22.871272, 0.000000, -15.247515],
    [68, 22.871272, 0.000000, 15.247515],
    [69, 22.871272, 15.247515, -11.435636],
    [70, 22.871272, 15.247515, 11.435636],
    [71, 30.495030, -15.247515, -15.247515],
    [72, 30.495030, -7.623757, -15.247515],
    [73, 30.495030, -7.623757, 15.247515],
    [74, 30.495030, 0.000000, 0.000000],
    [75, 30.495030, 7.623757, -15.247515],
    [76, 30.495030, 7.623757, 15.247515],
    [77, 30.495030, 15.247515, 15.247515],
    [78, 15.247515, -15.247515, 45.742545],
    [79, 22.871272, -15.247515, 19.059394],
    [80, 22.871272, -15.247515, 41.930666],
    [81, 22.871272, 0.000000, 45.742545],
    [82, 22.871272, 15.247515, 19.059394],
    [83, 22.871272, 15.247515, 41.930666],
    [84, 30.495030, -15.247515, 15.247515],
    [85, 30.495030, -7.623757, 45.742545],
    [86, 30.495030, 0.000000, 30.495030],
    [87, 30.495030, 7.623757, 45.742545],
    [88, 30.495030, 15.247515, 45.742545],
    [89, 15.247515, 45.742545, -15.247515],
    [90, 22.871272, 30.495030, -15.247515],
    [91, 22.871272, 30.495030, 15.247515],
    [92, 22.871272, 45.742545, -11.435636],
    [93, 22.871272, 45.742545, 11.435636],
    [94, 30.495030, 15.247515, -15.247515],
    [95, 30.495030, 22.871273, -15.247515],
    [96, 30.495030, 22.871273, 15.247515],
    [97, 30.495030, 30.495030, 0.000000],
    [98, 30.495030, 38.118787, -15.247515],
    [99, 30.495030, 38.118787, 15.247515],
    [100, 30.495030, 45.742545, 15.247515],
    [101, 22.871272, 30.495030, 45.742545],
    [102, 22.871272, 45.742545, 19.059394],
    [103, 22.871272, 45.742545, 41.930666],
    [104, 30.495030, 22.871273, 45.742545],
    [105, 30.495030, 30.495030, 30.495030],
    [106, 30.495030, 38.118787, 45.742545],
    [107, 30.495030, 45.742545, 45.742545],
    [108, 38.118787, -15.247515, -11.435636],
    [109, 38.118787, -15.247515, 11.435636],
    [110, 38.118787, 0.000000, -15.247515],
    [111, 38.118787, 0.000000, 15.247515],
    [112, 38.118787, 15.247515, -11.435636],
    [113, 38.118787, 15.247515, 11.435636],
    [114, 45.742545, -15.247515, -15.247515],
    [115, 45.742545, -7.623757, -15.247515],
    [116, 45.742545, -7.623757, 15.247515],
    [117, 45.742545, 0.000000, 0.000000],
    [118, 45.742545, 7.623757, -15.247515],
    [119, 45.742545, 7.623757, 15.247515],
    [120, 45.742545, 15.247515, 15.247515],
    [121, 30.495030, -15.247515, 45.742545],
    [122, 38.118787, -15.247515, 19.059394],
    [123, 38.118787, -15.247515, 41.930666],
    [124, 38.118787, 0.000000, 45.742545],
    [125, 38.118787, 15.247515, 19.059394],
    [126, 38.118787, 15.247515, 41.930666],
    [127, 45.742545, -15.247515, 15.247515],
    [128, 45.742545, -7.623757, 45.742545],
    [129, 45.742545, 0.000000, 30.495030],
    [130, 45.742545, 7.623757, 45.742545],
    [131, 45.742545, 15.247515, 45.742545],
    [132, 30.495030, 45.742545, -15.247515],
    [133, 38.118787, 30.495030, -15.247515],
    [134, 38.118787, 30.495030, 15.247515],
    [135, 38.118787, 45.742545, -11.435636],
    [136, 38.118787, 45.742545, 11.435636],
    [137, 45.742545, 15.247515, -15.247515],
    [138, 45.742545, 22.871273, -15.247515],
    [139, 45.742545, 22.871273, 15.247515],
    [140, 45.742545, 30.495030, 0.000000],
    [141, 45.742545, 38.118787, -15.247515],
    [142, 45.742545, 38.118787, 15.247515],
    [143, 45.742545, 45.742545, 15.247515],
    [144, 38.118787, 30.495030, 45.742545],
    [145, 38.118787, 45.742545, 19.059394],
    [146, 38.118787, 45.742545, 41.930666],
    [147, 45.742545, 22.871273, 45.742545],
    [148, 45.742545, 30.495030, 30.495030],
    [149, 45.742545, 38.118787, 45.742545],
    [150, 45.742545, 45.742545, 45.742545],
    [151, 53.366302, -15.247515, -11.435636],
    [152, 53.366302, -15.247515, 11.435636],
    [153, 53.366302, 0.000000, -15.247515],
    [154, 53.366302, 0.000000, 15.247515],
    [155, 53.366302, 15.247515, -11.435636],
    [156, 53.366302, 15.247515, 11.435636],
    [157, 60.990060, -15.247515, -15.247515],
    [158, 60.990060, -7.623757, -15.247515],
    [159, 60.990060, -7.623757, 15.247515],
    [160, 60.990060, 0.000000, 0.000000],
    [161, 60.990060, 7.623757, -15.247515],
    [162, 60.990060, 7.623757, 15.247515],
    [163, 60.990060, 15.247515, 15.247515],
    [164, 45.742545, -15.247515, 45.742545],
    [165, 53.366302, -15.247515, 19.059394],
    [166, 53.366302, -15.247515, 41.930666],
    [167, 53.366302, 0.000000, 45.742545],
    [168, 53.366302, 15.247515, 19.059394],
    [169, 53.366302, 15.247515, 41.930666],
    [170, 60.990060, -15.247515, 15.247515],
    [171, 60.990060, -7.623757, 45.742545],
    [172, 60.990060, 0.000000, 30.495030],
    [173, 60.990060, 7.623757, 45.742545],
    [174, 60.990060, 15.247515, 45.742545],
    [175, 45.742545, 45.742545, -15.247515],
    [176, 53.366302, 30.495030, -15.247515],
    [177, 53.366302, 30.495030, 15.247515],
    [178, 53.366302, 45.742545, -11.435636],
    [179, 53.366302, 45.742545, 11.435636],
    [180, 60.990060, 15.247515, -15.247515],
    [181, 60.990060, 22.871273, -15.247515],
    [182, 60.990060, 22.871273, 15.247515],
    [183, 60.990060, 30.495030, 0.000000],
    [184, 60.990060, 38.118787, -15.247515],
    [185, 60.990060, 38.118787, 15.247515],
    [186, 60.990060, 45.742545, 15.247515],
    [187, 53.366302, 30.495030, 45.742545],
    [188, 53.366302, 45.742545, 19.059394],
    [189, 53.366302, 45.742545, 41.930666],
    [190, 60.990060, 22.871273, 45.742545],
    [191, 60.990060, 30.495030, 30.495030],
    [192, 60.990060, 38.118787, 45.742545],
    [193, 60.990060, 45.742545, 45.742545],
]

element_conn = [
    [1, 3],
    [2, 4],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 16],
    [3, 17],
    [4, 5],
    [4, 6],
    [4, 15],
    [4, 19],
    [5, 7],
    [5, 10],
    [5, 12],
    [5, 17],
    [5, 18],
    [6, 11],
    [6, 19],
    [8, 15],
    [10, 15],
    [10, 18],
    [11, 16],
    [11, 19],
    [13, 19],
    [14, 15],
    [15, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [19, 20],
    [21, 22],
    [3, 23],
    [22, 23],
    [22, 27],
    [22, 28],
    [22, 32],
    [22, 33],
    [23, 6],
    [23, 24],
    [23, 16],
    [23, 34],
    [6, 25],
    [6, 29],
    [6, 33],
    [24, 28],
    [24, 34],
    [26, 16],
    [28, 32],
    [28, 34],
    [30, 34],
    [31, 16],
    [16, 33],
    [32, 33],
    [33, 19],
    [33, 34],
    [34, 35],
    [25, 37],
    [36, 38],
    [36, 42],
    [36, 47],
    [37, 38],
    [37, 13],
    [37, 43],
    [37, 48],
    [37, 49],
    [38, 39],
    [38, 40],
    [38, 47],
    [38, 51],
    [39, 41],
    [39, 42],
    [39, 44],
    [39, 49],
    [39, 50],
    [40, 43],
    [40, 51],
