# ==========================================
# Data ID: 81934
# ==========================================
node_data = [
    [1, 0.000000, -6.409244, 0.000000],
    [2, 0.000000, 6.409244, 0.000000],
    [3, 6.409244, -12.818489, -12.818489],
    [4, 6.409244, -12.818489, 0.000000],
    [5, 6.409244, -12.818489, 12.818489],
    [6, 6.409244, 0.000000, -3.204622],
    [7, 6.409244, 0.000000, 3.204622],
    [8, 6.409244, 12.818489, -12.818489],
    [9, 6.409244, 12.818489, 0.000000],
    [10, 6.409244, 12.818489, 12.818489],
    [11, 12.818489, -6.409244, 0.000000],
    [12, 12.818489, 6.409244, 0.000000],
    [13, 0.000000, -6.409244, 25.636978],
    [14, 0.000000, 6.409244, 25.636978],
    [15, 6.409244, -12.818489, 25.636978],
    [16, 6.409244, -12.818489, 38.455467],
    [17, 6.409244, 0.000000, 22.432356],
    [18, 6.409244, 0.000000, 28.841600],
    [19, 6.409244, 12.818489, 25.636978],
    [20, 6.409244, 12.818489, 38.455467],
    [21, 12.818489, -6.409244, 25.636978],
    [22, 12.818489, 6.409244, 25.636978],
    [23, 0.000000, 19.227734, 0.000000],
    [24, 0.000000, 32.046222, 0.000000],
    [25, 6.409244, 25.636978, -3.204622],
    [26, 6.409244, 25.636978, 3.204622],
    [27, 6.409244, 38.455467, -12.818489],
    [28, 6.409244, 38.455467, 0.000000],
    [29, 6.409244, 38.455467, 12.818489],
    [30, 12.818489, 19.227734, 0.000000],
    [31, 12.818489, 32.046222, 0.000000],
    [32, 0.000000, 19.227734, 25.636978],
    [33, 0.000000, 32.046222, 25.636978],
    [34, 6.409244, 25.636978, 22.432356],
    [35, 6.409244, 25.636978, 28.841600],
    [36, 6.409244, 38.455467, 25.636978],
    [37, 6.409244, 38.455467, 38.455467],
    [38, 12.818489, 19.227734, 25.636978],
    [39, 12.818489, 32.046222, 25.636978],
    [40, 19.227733, -12.818489, -12.818489],
    [41, 19.227733, -12.818489, 0.000000],
    [42, 19.227733, -12.818489, 12.818489],
    [43, 19.227733, 0.000000, -3.204622],
    [44, 19.227733, 0.000000, 3.204622],
    [45, 19.227733, 12.818489, -12.818489],
    [46, 19.227733, 12.818489, 0.000000],
    [47, 19.227733, 12.818489, 12.818489],
    [48, 25.636978, -6.409244, 0.000000],
    [49, 25.636978, 6.409244, 0.000000],
    [50, 19.227733, -12.818489, 25.636978],
    [51, 19.227733, -12.818489, 38.455467],
    [52, 19.227733, 0.000000, 22.432356],
    [53, 19.227733, 0.000000, 28.841600],
    [54, 19.227733, 12.818489, 25.636978],
    [55, 19.227733, 12.818489, 38.455467],
    [56, 25.636978, -6.409244, 25.636978],
    [57, 25.636978, 6.409244, 25.636978],
    [58, 19.227733, 25.636978, -3.204622],
    [59, 19.227733, 25.636978, 3.204622],
    [60, 19.227733, 38.455467, -12.818489],
    [61, 19.227733, 38.455467, 0.000000],
    [62, 19.227733, 38.455467, 12.818489],
    [63, 25.636978, 19.227734, 0.000000],
    [64, 25.636978, 32.046222, 0.000000],
    [65, 19.227733, 25.636978, 22.432356],
    [66, 19.227733, 25.636978, 28.841600],
    [67, 19.227733, 38.455467, 25.636978],
    [68, 19.227733, 38.455467, 38.455467],
    [69, 25.636978, 19.227734, 25.636978],
    [70, 25.636978, 32.046222, 25.636978],
    [71, 32.046222, -12.818489, -12.818489],
    [72, 32.046222, -12.818489, 0.000000],
    [73, 32.046222, -12.818489, 12.818489],
    [74, 32.046222, 0.000000, -3.204622],
    [75, 32.046222, 0.000000, 3.204622],
    [76, 32.046222, 12.818489, -12.818489],
    [77, 32.046222, 12.818489, 0.000000],
