# ==========================================
# Data ID: 50645
# ==========================================
node_data = [
    [1, 0.000000, -16.992403, -16.992403],
    [2, 0.000000, -12.744302, -4.248101],
    [3, 0.000000, -4.248101, 0.000000],
    [4, 0.000000, 4.248101, 0.000000],
    [5, 0.000000, 12.744302, 4.248101],
    [6, 0.000000, 16.992403, 16.992403],
    [7, 8.496201, -16.992403, 0.000000],
    [8, 8.496201, -8.496201, -16.992403],
    [9, 8.496201, -8.496201, 16.992403],
    [10, 8.496201, 0.000000, -8.496201],
    [11, 8.496201, 0.000000, 8.496201],
    [12, 8.496201, 8.496201, -16.992403],
    [13, 8.496201, 8.496201, 16.992403],
    [14, 8.496201, 16.992403, 0.000000],
    [15, 16.992403, -16.992403, 16.992403],
    [16, 16.992403, -12.744302, 4.248101],
    [17, 16.992403, -4.248101, 0.000000],
    [18, 16.992403, 4.248101, 0.000000],
    [19, 16.992403, 12.744302, -4.248101],
    [20, 16.992403, 16.992403, -16.992403],
    [21, 0.000000, -16.992403, 16.992403],
    [22, 0.000000, -12.744302, 29.736705],
    [23, 0.000000, -4.248101, 33.984806],
    [24, 0.000000, 4.248101, 33.984806],
    [25, 0.000000, 12.744302, 38.232907],
    [26, 0.000000, 16.992403, 50.977209],
    [27, 8.496201, -16.992403, 33.984806],
    [28, 8.496201, -8.496201, 50.977209],
    [29, 8.496201, 0.000000, 25.488605],
    [30, 8.496201, 0.000000, 42.481007],
    [31, 8.496201, 8.496201, 50.977209],
    [32, 8.496201, 16.992403, 33.984806],
    [33, 16.992403, -16.992403, 50.977209],
    [34, 16.992403, -12.744302, 38.232907],
    [35, 16.992403, -4.248101, 33.984806],
    [36, 16.992403, 4.248101, 33.984806],
    [37, 16.992403, 12.744302, 29.736705],
    [38, 16.992403, 16.992403, 16.992403],
    [39, 0.000000, 16.992403, -16.992403],
    [40, 0.000000, 21.240504, -4.248101],
    [41, 0.000000, 29.736705, 0.000000],
    [42, 0.000000, 38.232907, 0.000000],
    [43, 0.000000, 46.729108, 4.248101],
    [44, 0.000000, 50.977209, 16.992403],
    [45, 8.496201, 25.488605, -16.992403],
    [46, 8.496201, 25.488605, 16.992403],
    [47, 8.496201, 33.984806, -8.496201],
    [48, 8.496201, 33.984806, 8.496201],
    [49, 8.496201, 42.481007, -16.992403],
    [50, 8.496201, 42.481007, 16.992403],
    [51, 8.496201, 50.977209, 0.000000],
    [52, 16.992403, 21.240504, 4.248101],
    [53, 16.992403, 29.736705, 0.000000],
    [54, 16.992403, 38.232907, 0.000000],
    [55, 16.992403, 46.729108, -4.248101],
    [56, 16.992403, 50.977209, -16.992403],
    [57, 0.000000, 21.240504, 29.736705],
    [58, 0.000000, 29.736705, 33.984806],
    [59, 0.000000, 38.232907, 33.984806],
    [60, 0.000000, 46.729108, 38.232907],
    [61, 0.000000, 50.977209, 50.977209],
    [62, 8.496201, 25.488605, 50.977209],
    [63, 8.496201, 33.984806, 25.488605],
    [64, 8.496201, 33.984806, 42.481007],
    [65, 8.496201, 42.481007, 50.977209],
    [66, 8.496201, 50.977209, 33.984806],
    [67, 16.992403, 16.992403, 50.977209],
    [68, 16.992403, 21.240504, 38.232907],
    [69, 16.992403, 29.736705, 33.984806],
    [70, 16.992403, 38.232907, 33.984806],
    [71, 16.992403, 46.729108, 29.736705],
    [72, 16.992403, 50.977209, 16.992403],
    [73, 16.992403, -16.992403, -16.992403],
    [74, 16.992403, -12.744302, -4.248101],
    [75, 16.992403, 12.744302, 4.248101],
    [76, 25.488604, -16.992403, 0.000000],
    [77, 25.488604, -8.496201, -16.992403],
    [78, 25.488604, -8.496201, 16.992403],
    [79, 25.488604, 0.000000, -8.496201],
    [80, 25.488604, 0.000000, 8.496201],
    [81, 25.488604, 8.496201, -16.992403],
    [82, 25.488604, 8.496201, 16.992403],
    [83, 25.488604, 16.992403, 0.000000],
    [84, 33.984806, -16.992403, 16.992403],
    [85, 33.984806, -12.744302, 4.248101],
    [86, 33.984806, -4.248101, 0.000000],
    [87, 33.984806, 4.248101, 0.000000],
    [88, 33.984806, 12.744302, -4.248101],
    [89, 33.984806, 16.992403, -16.992403],
