# ==========================================
# Data ID: 75764
# ==========================================
node_data = [
    [1, 0.000000, -16.534631, -16.534631],
    [2, 0.000000, -16.534631, 16.534631],
    [3, 0.000000, 16.534631, -16.534631],
    [4, 0.000000, 16.534631, 16.534631],
    [5, 8.267316, -16.534631, -12.400973],
    [6, 8.267316, -16.534631, 0.000000],
    [7, 8.267316, -16.534631, 12.400973],
    [8, 8.267316, 0.000000, -8.267316],
    [9, 8.267316, 0.000000, 8.267316],
    [10, 8.267316, 16.534631, -12.400973],
    [11, 8.267316, 16.534631, 0.000000],
    [12, 8.267316, 16.534631, 12.400973],
    [13, 16.534631, -16.534631, -16.534631],
    [14, 16.534631, -16.534631, 16.534631],
    [15, 16.534631, 16.534631, -16.534631],
    [16, 16.534631, 16.534631, 16.534631],
    [17, 0.000000, -16.534631, 49.603893],
    [18, 0.000000, 16.534631, 49.603893],
    [19, 8.267316, -16.534631, 20.668289],
    [20, 8.267316, -16.534631, 33.069262],
    [21, 8.267316, -16.534631, 45.470235],
    [22, 8.267316, 0.000000, 24.801946],
    [23, 8.267316, 0.000000, 41.336578],
    [24, 8.267316, 16.534631, 20.668289],
    [25, 8.267316, 16.534631, 33.069262],
    [26, 8.267316, 16.534631, 45.470235],
    [27, 16.534631, -16.534631, 49.603893],
    [28, 16.534631, 16.534631, 49.603893],
    [29, 0.000000, 49.603893, -16.534631],
    [30, 0.000000, 49.603893, 16.534631],
    [31, 8.267316, 33.069262, -8.267316],
    [32, 8.267316, 33.069262, 8.267316],
    [33, 8.267316, 49.603893, -12.400973],
    [34, 8.267316, 49.603893, 0.000000],
    [35, 8.267316, 49.603893, 12.400973],
    [36, 16.534631, 49.603893, -16.534631],
    [37, 16.534631, 49.603893, 16.534631],
    [38, 0.000000, 49.603893, 49.603893],
    [39, 8.267316, 33.069262, 24.801946],
    [40, 8.267316, 33.069262, 41.336578],
    [41, 8.267316, 49.603893, 20.668289],
    [42, 8.267316, 49.603893, 33.069262],
    [43, 8.267316, 49.603893, 45.470235],
    [44, 16.534631, 49.603893, 49.603893],
    [45, 24.801947, -16.534631, -12.400973],
    [46, 24.801947, -16.534631, 0.000000],
    [47, 24.801947, -16.534631, 12.400973],
    [48, 24.801947, 0.000000, -8.267316],
    [49, 24.801947, 0.000000, 8.267316],
    [50, 24.801947, 16.534631, -12.400973],
    [51, 24.801947, 16.534631, 0.000000],
    [52, 24.801947, 16.534631, 12.400973],
    [53, 33.069262, -16.534631, -16.534631],
    [54, 33.069262, -16.534631, 16.534631],
    [55, 33.069262, 16.534631, -16.534631],
    [56, 33.069262, 16.534631, 16.534631],
    [57, 24.801947, -16.534631, 20.668289],
    [58, 24.801947, -16.534631, 33.069262],
    [59, 24.801947, -16.534631, 45.470235],
    [60, 24.801947, 0.000000, 24.801946],
    [61, 24.801947, 0.000000, 41.336578],
    [62, 24.801947, 16.534631, 20.668289],
    [63, 24.801947, 16.534631, 33.069262],
    [64, 24.801947, 16.534631, 45.470235],
    [65, 33.069262, -16.534631, 49.603893],
    [66, 33.069262, 16.534631, 49.603893],
    [67, 24.801947, 33.069262, -8.267316],
    [68, 24.801947, 33.069262, 8.267316],
    [69, 24.801947, 49.603893, -12.400973],
    [70, 24.801947, 49.603893, 0.000000],
    [71, 24.801947, 49.603893, 12.400973],
    [72, 33.069262, 49.603893, -16.534631],
    [73, 33.069262, 49.603893, 16.534631],
    [74, 24.801947, 33.069262, 24.801946],
    [75, 24.801947, 33.069262, 41.336578],
    [76, 24.801947, 49.603893, 20.668289],
    [77, 24.801947, 49.603893, 33.069262],
    [78, 24.801947, 49.603893, 45.470235],
    [79, 33.069262, 49.603893, 49.603893],
    [80, 41.336578, -16.534631, -12.400973],
    [81, 41.336578, -16.534631, 0.000000],
    [82, 41.336578, -16.534631, 12.400973],
    [83, 41.336578, 0.000000, -8.267316],
    [84, 41.336578, 0.000000, 8.267316],
    [85, 41.336578, 16.534631, -12.400973],
    [86, 41.336578, 16.534631, 0.000000],
    [87, 41.336578, 16.534631, 12.400973],
    [88, 49.603893, -16.534631, -16.534631],
    [89, 49.603893, -16.534631, 16.534631],
    [90, 49.603893, 16.534631, -16.534631],
    [91, 49.603893, 16.534631, 16.534631],
    [92, 41.336578, -16.534631, 20.668289],
    [93, 41.336578, -16.534631, 33.069262],
    [94, 41.336578, -16.534631, 45.470235],
    [95, 41.336578, 0.000000, 24.801946],
    [96, 41.336578, 0.000000, 41.336578],
    [97, 41.336578, 16.534631, 20.668289],
    [98, 41.336578, 16.534631, 33.069262],
    [99, 41.336578, 16.534631, 45.470235],
    [100, 49.603893, -16.534631, 49.603893],
    [101, 49.603893, 16.534631, 49.603893],
    [102, 41.336578, 33.069262, -8.267316],
    [103, 41.336578, 33.069262, 8.267316],
    [104, 41.336578, 49.603893, -12.400973],
    [105, 41.336578, 49.603893, 0.000000],
    [106, 41.336578, 49.603893, 12.400973],
    [107, 49.603893, 49.603893, -16.534631],
    [108, 49.603893, 49.603893, 16.534631],
    [109, 41.336578, 33.069262, 24.801946],
    [110, 41.336578, 33.069262, 41.336578],
    [111, 41.336578, 49.603893, 20.668289],
    [112, 41.336578, 49.603893, 33.069262],
    [113, 41.336578, 49.603893, 45.470235],
    [114, 49.603893, 49.603893, 49.603893],
    [115, 57.871209, -16.534631, -12.400973],
    [116, 57.871209, -16.534631, 0.000000],
    [117, 57.871209, -16.534631, 12.400973],
    [118, 57.871209, 0.000000, -8.267316],
