# ==========================================
# Data ID: 74564
# ==========================================
node_data = [
    [1, 0.000000, -13.565110, -6.782555],
    [2, 0.000000, -13.565110, 6.782555],
    [3, 0.000000, 13.565110, -6.782555],
    [4, 0.000000, 13.565110, 6.782555],
    [5, 6.782555, -13.565110, -3.391277],
    [6, 6.782555, -13.565110, 3.391277],
    [7, 6.782555, -10.173832, 0.000000],
    [8, 6.782555, 0.000000, -13.565110],
    [9, 6.782555, 0.000000, -3.391277],
    [10, 6.782555, 0.000000, 3.391277],
    [11, 6.782555, 0.000000, 13.565110],
    [12, 6.782555, 10.173832, 0.000000],
    [13, 6.782555, 13.565110, -3.391277],
    [14, 6.782555, 13.565110, 3.391277],
    [15, 13.565110, -13.565110, -6.782555],
    [16, 13.565110, -13.565110, 6.782555],
    [17, 13.565110, 13.565110, -6.782555],
    [18, 13.565110, 13.565110, 6.782555],
    [19, 0.000000, -13.565110, 20.347665],
    [20, 0.000000, -13.565110, 33.912775],
    [21, 0.000000, 13.565110, 20.347665],
    [22, 0.000000, 13.565110, 33.912775],
    [23, 6.782555, -13.565110, 23.738943],
    [24, 6.782555, -13.565110, 30.521497],
    [25, 6.782555, -10.173832, 27.130220],
    [26, 6.782555, 0.000000, 23.738943],
    [27, 6.782555, 0.000000, 30.521497],
    [28, 6.782555, 0.000000, 40.695330],
    [29, 6.782555, 10.173832, 27.130220],
    [30, 6.782555, 13.565110, 23.738943],
    [31, 6.782555, 13.565110, 30.521497],
    [32, 13.565110, -13.565110, 20.347665],
    [33, 13.565110, -13.565110, 33.912775],
    [34, 13.565110, 13.565110, 20.347665],
    [35, 13.565110, 13.565110, 33.912775],
    [36, 0.000000, 40.695330, -6.782555],
    [37, 0.000000, 40.695330, 6.782555],
    [38, 6.782555, 16.956388, 0.000000],
    [39, 6.782555, 27.130220, -13.565110],
    [40, 6.782555, 27.130220, -3.391277],
    [41, 6.782555, 27.130220, 3.391277],
    [42, 6.782555, 27.130220, 13.565110],
    [43, 6.782555, 37.304052, 0.000000],
    [44, 6.782555, 40.695330, -3.391277],
    [45, 6.782555, 40.695330, 3.391277],
    [46, 13.565110, 40.695330, -6.782555],
    [47, 13.565110, 40.695330, 6.782555],
    [48, 0.000000, 40.695330, 20.347665],
    [49, 0.000000, 40.695330, 33.912775],
    [50, 6.782555, 16.956388, 27.130220],
    [51, 6.782555, 27.130220, 23.738943],
    [52, 6.782555, 27.130220, 30.521497],
    [53, 6.782555, 27.130220, 40.695330],
    [54, 6.782555, 37.304052, 27.130220],
    [55, 6.782555, 40.695330, 23.738943],
    [56, 6.782555, 40.695330, 30.521497],
    [57, 13.565110, 40.695330, 20.347665],
    [58, 13.565110, 40.695330, 33.912775],
    [59, 20.347665, -13.565110, -3.391277],
    [60, 20.347665, -13.565110, 3.391277],
    [61, 20.347665, -10.173832, 0.000000],
    [62, 20.347665, 0.000000, -13.565110],
    [63, 20.347665, 0.000000, -3.391277],
    [64, 20.347665, 0.000000, 3.391277],
    [65, 20.347665, 0.000000, 13.565110],
    [66, 20.347665, 10.173832, 0.000000],
    [67, 20.347665, 13.565110, -3.391277],
    [68, 20.347665, 13.565110, 3.391277],
    [69, 27.130220, -13.565110, -6.782555],
    [70, 27.130220, -13.565110, 6.782555],
    [71, 27.130220, 13.565110, -6.782555],
    [72, 27.130220, 13.565110, 6.782555],
    [73, 20.347665, -13.565110, 23.738943],
    [74, 20.347665, -13.565110, 30.521497],
    [75, 20.347665, -10.173832, 27.130220],
    [76, 20.347665, 0.000000, 23.738943],
    [77, 20.347665, 0.000000, 30.521497],
    [78, 20.347665, 0.000000, 40.695330],
    [79, 20.347665, 10.173832, 27.130220],
    [80, 20.347665, 13.565110, 23.738943],
    [81, 20.347665, 13.565110, 30.521497],
    [82, 27.130220, -13.565110, 20.347665],
    [83, 27.130220, -13.565110, 33.912775],
    [84, 27.130220, 13.565110, 20.347665],
    [85, 27.130220, 13.565110, 33.912775],
    [86, 20.347665, 16.956388, 0.000000],
    [87, 20.347665, 27.130220, -13.565110],
    [88, 20.347665, 27.130220, -3.391277],
    [89, 20.347665, 27.130220, 3.391277],
    [90, 20.347665, 27.130220, 13.565110],
    [91, 20.347665, 37.304052, 0.000000],
    [92, 20.347665, 40.695330, -3.391277],
    [93, 20.347665, 40.695330, 3.391277],
    [94, 27.130220, 40.695330, -6.782555],
    [95, 27.130220, 40.695330, 6.782555],
    [96, 20.347665, 16.956388, 27.130220],
    [97, 20.347665, 27.130220, 23.738943],
    [98, 20.347665, 27.130220, 30.521497],
    [99, 20.347665, 27.130220, 40.695330],
    [100, 20.347665, 37.304052, 27.130220],
    [101, 20.347665, 40.695330, 23.738943],
    [102, 20.347665, 40.695330, 30.521497],
    [103, 27.130220, 40.695330, 20.347665],
    [104, 27.130220, 40.695330, 33.912775],
    [105, 33.912775, -13.565110, -3.391277],
    [106, 33.912775, -13.565110, 3.391277],
    [107, 33.912775, -10.173832, 0.000000],
    [108, 33.912775, 0.000000, -13.565110],
    [109, 33.912775, 0.000000, -3.391277],
    [110, 33.912775, 0.000000, 3.391277],
    [111, 33.912775, 0.000000, 13.565110],
    [112, 33.912775, 10.173832, 0.000000],
    [113, 33.912775, 13.565110, -3.391277],
    [114, 33.912775, 13.565110, 3.391277],
    [115, 40.695330, -13.565110, -6.782555],
    [116, 40.695330, -13.565110, 6.782555],
    [117, 40.695330, 13.565110, -6.782555],
    [118, 40.695330, 13.565110, 6.782555],
    [119, 33.912775, -13.565110, 23.738943],
    [120, 33.912775, -13.565110, 30.521497],
    [121, 33.912775, -10.173832, 27.130220],
    [122, 33.912775, 0.000000, 23.738943],
    [123, 33.912775, 0.000000, 30.521497],
    [124, 33.912775, 0.000000, 40.695330],
    [125, 33.912775, 10.173832, 27.130220],
    [126, 33.912775, 13.565110, 23.738943],
    [127, 33.912775, 13.565110, 30.521497],
    [128, 40.695330, -13.565110, 20.347665],
    [129, 40.695330, -13.565110, 33.912775],
    [130, 40.695330, 13.565110, 20.347665],
    [131, 40.695330, 13.565110, 33.912775],
    [132, 33.912775, 16.956388, 0.000000],
    [133, 33.912775, 27.130220, -13.565110],
    [134, 33.912775, 27.130220, -3.391277],
    [135, 33.912775, 27.130220, 3.391277],
    [136, 33.912775, 27.130220, 13.565110],
    [137, 33.912775, 37.304052, 0.000000],
    [138, 33.912775, 40.695330, -3.391277],
    [139, 33.912775, 40.695330, 3.391277],
    [140, 40.695330, 40.695330, -6.782555],
    [141, 40.695330, 40.695330, 6.782555],
    [142, 33.912775, 16.956388, 27.130220],
    [143, 33.912775, 27.130220, 23.738943],
    [144, 33.912775, 27.130220, 30.521497],
    [145, 33.912775, 27.130220, 40.695330],
    [146, 33.912775, 37.304052, 27.130220],
    [147, 33.912775, 40.695330, 23.738943],
    [148, 33.912775, 40.695330, 30.521497],
    [149, 40.695330, 40.695330, 20.347665],
    [150, 40.695330, 40.695330, 33.912775],
    [151, 47.477885, -13.565110, -3.391277],
    [152, 47.477885, -13.565110, 3.391277],
    [153, 47.477885, -10.173832, 0.000000],
    [154, 47.477885, 0.000000, -13.565110],
    [155, 47.477885, 0.000000, -3.391277],
    [156, 47.477885, 0.000000, 3.391277],
    [157, 47.477885, 0.000000, 13.565110],
    [158, 47.477885, 10.173832, 0.000000],
    [159, 47.477885, 13.565110, -3.391277],
    [160, 47.477885, 13.565110, 3.391277],
    [161, 54.260440, -13.565110, -6.782555],
    [162, 54.260440, -13.565110, 6.782555],
    [163, 54.260440, 13.565110, -6.782555],
    [164, 54.260440, 13.565110, 6.782555],
    [165, 47.477885, -13.565110, 23.738943],
    [166, 47.477885, -13.565110, 30.521497],
