# ==========================================
# Data ID: 48152
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.996179],
    [2, 0.000000, 0.000000, -3.999045],
    [3, 0.000000, 0.000000, 3.999045],
    [4, 0.000000, 0.000000, 15.996179],
    [5, 7.998089, -15.996179, -15.996179],
    [6, 7.998089, -15.996179, 15.996179],
    [7, 7.998089, -11.997134, 0.000000],
    [8, 7.998089, 11.997134, 0.000000],
    [9, 7.998089, 15.996179, -15.996179],
    [10, 7.998089, 15.996179, 15.996179],
    [11, 15.996179, 0.000000, -15.996179],
    [12, 15.996179, 0.000000, -3.999045],
    [13, 15.996179, 0.000000, 3.999045],
    [14, 15.996179, 0.000000, 15.996179],
    [15, 0.000000, 0.000000, 27.993313],
    [16, 0.000000, 0.000000, 35.991403],
    [17, 0.000000, 0.000000, 47.988537],
    [18, 7.998089, -15.996179, 47.988537],
    [19, 7.998089, -11.997134, 31.992358],
    [20, 7.998089, 11.997134, 31.992358],
    [21, 7.998089, 15.996179, 47.988537],
    [22, 15.996179, 0.000000, 27.993313],
    [23, 15.996179, 0.000000, 35.991403],
    [24, 15.996179, 0.000000, 47.988537],
    [25, 0.000000, 31.992358, -15.996179],
    [26, 0.000000, 31.992358, -3.999045],
    [27, 0.000000, 31.992358, 3.999045],
    [28, 0.000000, 31.992358, 15.996179],
    [29, 7.998089, 19.995224, 0.000000],
    [30, 7.998089, 43.989492, 0.000000],
    [31, 7.998089, 47.988537, -15.996179],
    [32, 7.998089, 47.988537, 15.996179],
    [33, 15.996179, 31.992358, -15.996179],
    [34, 15.996179, 31.992358, -3.999045],
    [35, 15.996179, 31.992358, 3.999045],
    [36, 15.996179, 31.992358, 15.996179],
    [37, 0.000000, 31.992358, 27.993313],
    [38, 0.000000, 31.992358, 35.991403],
    [39, 0.000000, 31.992358, 47.988537],
    [40, 7.998089, 19.995224, 31.992358],
    [41, 7.998089, 43.989492, 31.992358],
    [42, 7.998089, 47.988537, 47.988537],
    [43, 15.996179, 31.992358, 27.993313],
    [44, 15.996179, 31.992358, 35.991403],
    [45, 15.996179, 31.992358, 47.988537],
    [46, 23.994268, -15.996179, -15.996179],
    [47, 23.994268, -15.996179, 15.996179],
