# ==========================================
# Data ID: 51583
# ==========================================
node_data = [
    [1, 0.000000, -6.398428, 0.000000],
    [2, 0.000000, -6.398428, 12.796857],
    [3, 0.000000, 6.398428, -12.796857],
    [4, 0.000000, 6.398428, 0.000000],
    [5, 6.398428, -12.796857, -3.199214],
    [6, 6.398428, -12.796857, 3.199214],
    [7, 6.398428, 0.000000, -12.796857],
    [8, 6.398428, 0.000000, 12.796857],
    [9, 6.398428, 12.796857, -3.199214],
    [10, 6.398428, 12.796857, 3.199214],
    [11, 12.796857, -6.398428, -12.796857],
    [12, 12.796857, -6.398428, 0.000000],
    [13, 12.796857, 6.398428, 0.000000],
    [14, 12.796857, 6.398428, 12.796857],
    [15, 0.000000, -6.398428, 25.593714],
    [16, 0.000000, -6.398428, 38.390571],
    [17, 0.000000, 6.398428, 12.796857],
    [18, 0.000000, 6.398428, 25.593714],
    [19, 6.398428, -12.796857, 22.394500],
    [20, 6.398428, -12.796857, 28.792928],
    [21, 6.398428, 0.000000, 38.390571],
    [22, 6.398428, 12.796857, 22.394500],
    [23, 6.398428, 12.796857, 28.792928],
    [24, 12.796857, -6.398428, 12.796857],
    [25, 12.796857, -6.398428, 25.593714],
    [26, 12.796857, 6.398428, 25.593714],
    [27, 12.796857, 6.398428, 38.390571],
    [28, 0.000000, 19.195286, 0.000000],
    [29, 0.000000, 19.195286, 12.796857],
    [30, 0.000000, 31.992142, -12.796857],
    [31, 0.000000, 31.992142, 0.000000],
    [32, 6.398428, 25.593714, -12.796857],
    [33, 6.398428, 25.593714, 12.796857],
    [34, 6.398428, 38.390571, -3.199214],
    [35, 6.398428, 38.390571, 3.199214],
    [36, 12.796857, 19.195286, -12.796857],
    [37, 12.796857, 19.195286, 0.000000],
    [38, 12.796857, 31.992142, 0.000000],
    [39, 12.796857, 31.992142, 12.796857],
    [40, 0.000000, 19.195286, 25.593714],
    [41, 0.000000, 19.195286, 38.390571],
    [42, 0.000000, 31.992142, 12.796857],
    [43, 0.000000, 31.992142, 25.593714],
    [44, 6.398428, 25.593714, 38.390571],
    [45, 6.398428, 38.390571, 22.394500],
    [46, 6.398428, 38.390571, 28.792928],
    [47, 12.796857, 19.195286, 12.796857],
    [48, 12.796857, 19.195286, 25.593714],
    [49, 12.796857, 31.992142, 25.593714],
    [50, 12.796857, 31.992142, 38.390571],
    [51, 12.796857, 6.398428, -12.796857],
    [52, 19.195285, -12.796857, -3.199214],
    [53, 19.195285, -12.796857, 3.199214],
    [54, 19.195285, 0.000000, -12.796857],
    [55, 19.195285, 0.000000, 12.796857],
    [56, 19.195285, 12.796857, -3.199214],
    [57, 19.195285, 12.796857, 3.199214],
    [58, 25.593714, -6.398428, -12.796857],
    [59, 25.593714, -6.398428, 0.000000],
    [60, 25.593714, 6.398428, 0.000000],
    [61, 25.593714, 6.398428, 12.796857],
    [62, 12.796857, -6.398428, 38.390571],
    [63, 19.195285, -12.796857, 22.394500],
    [64, 19.195285, -12.796857, 28.792928],
    [65, 19.195285, 0.000000, 38.390571],
    [66, 19.195285, 12.796857, 22.394500],
    [67, 19.195285, 12.796857, 28.792928],
    [68, 25.593714, -6.398428, 12.796857],
    [69, 25.593714, -6.398428, 25.593714],
    [70, 25.593714, 6.398428, 25.593714],
    [71, 25.593714, 6.398428, 38.390571],
    [72, 12.796857, 31.992142, -12.796857],
    [73, 19.195285, 25.593714, -12.796857],
    [74, 19.195285, 25.593714, 12.796857],
    [75, 19.195285, 38.390571, -3.199214],
    [76, 19.195285, 38.390571, 3.199214],
    [77, 25.593714, 19.195286, -12.796857],
    [78, 25.593714, 19.195286, 0.000000],
    [79, 25.593714, 31.992142, 0.000000],
    [80, 25.593714, 31.992142, 12.796857],
    [81, 12.796857, 19.195286, 38.390571],
    [82, 19.195285, 25.593714, 38.390571],
    [83, 19.195285, 38.390571, 22.394500],
    [84, 19.195285, 38.390571, 28.792928],
    [85, 25.593714, 19.195286, 12.796857],
    [86, 25.593714, 19.195286, 25.593714],
    [87, 25.593714, 31.992142, 25.593714],
    [88, 25.593714, 31.992142, 38.390571],
    [89, 25.593714, 6.398428, -12.796857],
    [90, 31.992142, -12.796857, -3.199214],
    [91, 31.992142, -12.796857, 3.199214],
    [92, 31.992142, 0.000000, -12.796857],
    [93, 31.992142, 0.000000, 12.796857],
    [94, 31.992142, 12.796857, -3.199214],
    [95, 31.992142, 12.796857, 3.199214],
    [96, 38.390571, -6.398428, -12.796857],
    [97, 38.390571, -6.398428, 0.000000],
    [98, 38.390571, 6.398428, 0.000000],
    [99, 38.390571, 6.398428, 12.796857],
    [100, 25.593714, -6.398428, 38.390571],
    [101, 31.992142, -12.796857, 22.394500],
    [102, 31.992142, -12.796857, 28.792928],
    [103, 31.992142, 0.000000, 38.390571],
    [104, 31.992142, 12.796857, 22.394500],
    [105, 31.992142, 12.796857, 28.792928],
    [106, 38.390571, -6.398428, 12.796857],
    [107, 38.390571, -6.398428, 25.593714],
    [108, 38.390571, 6.398428, 25.593714],
    [109, 38.390571, 6.398428, 38.390571],
    [110, 25.593714, 31.992142, -12.796857],
    [111, 31.992142, 25.593714, -12.796857],
    [112, 31.992142, 25.593714, 12.796857],
    [113, 31.992142, 38.390571, -3.199214],
    [114, 31.992142, 38.390571, 3.199214],
    [115, 38.390571, 19.195286, -12.796857],
    [116, 38.390571, 19.195286, 0.000000],
    [117, 38.390571, 31.992142, 0.000000],
    [118, 38.390571, 31.992142, 12.796857],
    [119, 25.593714, 19.195286, 38.390571],
    [120, 31.992142, 25.593714, 38.390571],
    [121, 31.992142, 38.390571, 22.394500],
    [122, 31.992142, 38.390571, 28.792928],
    [123, 38.390571, 19.195286, 12.796857],
    [124, 38.390571, 19.195286, 25.593714],
    [125, 38.390571, 31.992142, 25.593714],
    [126, 38.390571, 31.992142, 38.390571],
    [127, 38.390571, 6.398428, -12.796857],
    [128, 44.788999, -12.796857, -3.199214],
    [129, 44.788999, -12.796857, 3.199214],
    [130, 44.788999, 0.000000, -12.796857],
    [131, 44.788999, 0.000000, 12.796857],
    [132, 44.788999, 12.796857, -3.199214],
    [133, 44.788999, 12.796857, 3.199214],
    [134, 51.187428, -6.398428, -12.796857],
    [135, 51.187428, -6.398428, 0.000000],
    [136, 51.187428, 6.398428, 0.000000],
    [137, 51.187428, 6.398428, 12.796857],
    [138, 38.390571, -6.398428, 38.390571],
    [139, 44.788999, -12.796857, 22.394500],
    [140, 44.788999, -12.796857, 28.792928],
    [141, 44.788999, 0.000000, 38.390571],
    [142, 44.788999, 12.796857, 22.394500],
    [143, 44.788999, 12.796857, 28.792928],
    [144, 51.187428, -6.398428, 12.796857],
    [145, 51.187428, -6.398428, 25.593714],
    [146, 51.187428, 6.398428, 25.593714],
    [147, 51.187428, 6.398428, 38.390571],
    [148, 38.390571, 31.992142, -12.796857],
    [149, 44.788999, 25.593714, -12.796857],
    [150, 44.788999, 25.593714, 12.796857],
    [151, 44.788999, 38.390571, -3.199214],
    [152, 44.788999, 38.390571, 3.199214],
    [153, 51.187428, 19.195286, -12.796857],
