# ==========================================
# Data ID: 64072
# ==========================================
node_data = [
    [1, 0.000000, -15.577575, 7.788787],
    [2, 0.000000, -7.788787, -11.683181],
    [3, 0.000000, 0.000000, -15.577575],
    [4, 0.000000, 0.000000, 15.577575],
    [5, 0.000000, 7.788787, 11.683181],
    [6, 0.000000, 15.577575, -7.788787],
    [7, 7.788787, -15.577575, 0.000000],
    [8, 7.788787, -7.788787, -15.577575],
    [9, 7.788787, -7.788787, 15.577575],
    [10, 7.788787, 0.000000, 0.000000],
    [11, 7.788787, 7.788787, -15.577575],
    [12, 7.788787, 7.788787, 15.577575],
    [13, 7.788787, 15.577575, 0.000000],
    [14, 15.577575, -15.577575, -7.788787],
    [15, 15.577575, -7.788787, 11.683181],
    [16, 15.577575, 0.000000, -15.577575],
    [17, 15.577575, 0.000000, 15.577575],
    [18, 15.577575, 7.788787, -11.683181],
    [19, 15.577575, 15.577575, 7.788787],
    [20, 0.000000, -15.577575, 38.943937],
    [21, 0.000000, -7.788787, 19.471969],
    [22, 0.000000, 0.000000, 46.732725],
    [23, 0.000000, 7.788787, 42.838331],
    [24, 0.000000, 15.577575, 23.366363],
    [25, 7.788787, -15.577575, 31.155150],
    [26, 7.788787, -7.788787, 46.732725],
    [27, 7.788787, 0.000000, 31.155150],
    [28, 7.788787, 7.788787, 46.732725],
    [29, 7.788787, 15.577575, 31.155150],
    [30, 15.577575, -15.577575, 23.366363],
    [31, 15.577575, -7.788787, 42.838331],
    [32, 15.577575, 0.000000, 46.732725],
    [33, 15.577575, 7.788787, 19.471969],
    [34, 15.577575, 15.577575, 38.943937],
    [35, 0.000000, 15.577575, 7.788787],
    [36, 0.000000, 23.366363, -11.683181],
    [37, 0.000000, 31.155150, -15.577575],
    [38, 0.000000, 31.155150, 15.577575],
    [39, 0.000000, 38.943937, 11.683181],
    [40, 0.000000, 46.732725, -7.788787],
    [41, 7.788787, 23.366363, -15.577575],
    [42, 7.788787, 23.366363, 15.577575],
    [43, 7.788787, 31.155150, 0.000000],
    [44, 7.788787, 38.943937, -15.577575],
    [45, 7.788787, 38.943937, 15.577575],
    [46, 7.788787, 46.732725, 0.000000],
    [47, 15.577575, 15.577575, -7.788787],
    [48, 15.577575, 23.366363, 11.683181],
    [49, 15.577575, 31.155150, -15.577575],
    [50, 15.577575, 31.155150, 15.577575],
    [51, 15.577575, 38.943937, -11.683181],
    [52, 15.577575, 46.732725, 7.788787],
    [53, 0.000000, 15.577575, 38.943937],
    [54, 0.000000, 23.366363, 19.471969],
    [55, 0.000000, 31.155150, 46.732725],
    [56, 0.000000, 38.943937, 42.838331],
    [57, 0.000000, 46.732725, 23.366363],
    [58, 7.788787, 23.366363, 46.732725],
    [59, 7.788787, 31.155150, 31.155150],
    [60, 7.788787, 38.943937, 46.732725],
    [61, 7.788787, 46.732725, 31.155150],
    [62, 15.577575, 15.577575, 23.366363],
    [63, 15.577575, 23.366363, 42.838331],
    [64, 15.577575, 31.155150, 46.732725],
    [65, 15.577575, 38.943937, 19.471969],
    [66, 15.577575, 46.732725, 38.943937],
    [67, 15.577575, -15.577575, 7.788787],
    [68, 15.577575, -7.788787, -11.683181],
    [69, 15.577575, 7.788787, 11.683181],
    [70, 23.366362, -15.577575, 0.000000],
    [71, 23.366362, -7.788787, -15.577575],
    [72, 23.366362, -7.788787, 15.577575],
    [73, 23.366362, 0.000000, 0.000000],
    [74, 23.366362, 7.788787, -15.577575],
    [75, 23.366362, 7.788787, 15.577575],
    [76, 23.366362, 15.577575, 0.000000],
    [77, 31.155150, -15.577575, -7.788787],
    [78, 31.155150, -7.788787, 11.683181],
    [79, 31.155150, 0.000000, -15.577575],
    [80, 31.155150, 0.000000, 15.577575],
    [81, 31.155150, 7.788787, -11.683181],
    [82, 31.155150, 15.577575, 7.788787],
    [83, 15.577575, -15.577575, 38.943937],
    [84, 15.577575, -7.788787, 19.471969],
    [85, 15.577575, 7.788787, 42.838331],
    [86, 23.366362, -15.577575, 31.155150],
    [87, 23.366362, -7.788787, 46.732725],
    [88, 23.366362, 0.000000, 31.155150],
    [89, 23.366362, 7.788787, 46.732725],
    [90, 23.366362, 15.577575, 31.155150],
    [91, 31.155150, -15.577575, 23.366363],
    [92, 31.155150, -7.788787, 42.838331],
    [93, 31.155150, 0.000000, 46.732725],
    [94, 31.155150, 7.788787, 19.471969],
    [95, 31.155150, 15.577575, 38.943937],
    [96, 15.577575, 23.366363, -11.683181],
    [97, 15.577575, 38.943937, 11.683181],
    [98, 15.577575, 46.732725, -7.788787],
    [99, 23.366362, 23.366363, -15.577575],
    [100, 23.366362, 23.366363, 15.577575],
    [101, 23.366362, 31.155150, 0.000000],
    [102, 23.366362, 38.943937, -15.577575],
    [103, 23.366362, 38.943937, 15.577575],
    [104, 23.366362, 46.732725, 0.000000],
    [105, 31.155150, 15.577575, -7.788787],
    [106, 31.155150, 23.366363, 11.683181],
    [107, 31.155150, 31.155150, -15.577575],
    [108, 31.155150, 31.155150, 15.577575],
    [109, 31.155150, 38.943937, -11.683181],
    [110, 31.155150, 46.732725, 7.788787],
    [111, 15.577575, 23.366363, 19.471969],
    [112, 15.577575, 38.943937, 42.838331],
    [113, 15.577575, 46.732725, 23.366363],
    [114, 23.366362, 23.366363, 46.732725],
    [115, 23.366362, 31.155150, 31.155150],
    [116, 23.366362, 38.943937, 46.732725],
    [117, 23.366362, 46.732725, 31.155150],
    [118, 31.155150, 15.577575, 23.366363],
    [119, 31.155150, 23.366363, 42.838331],
    [120, 31.155150, 31.155150, 46.732725],
    [121, 31.155150, 38.943937, 19.471969],
    [122, 31.155150, 46.732725, 38.943937],
    [123, 31.155150, -15.577575, 7.788787],
    [124, 31.155150, -7.788787, -11.683181],
    [125, 31.155150, 7.788787, 11.683181],
    [126, 38.943937, -15.577575, 0.000000],
    [127, 38.943937, -7.788787, -15.577575],
    [128, 38.943937, -7.788787, 15.577575],
    [129, 38.943937, 0.000000, 0.000000],
    [130, 38.943937, 7.788787, -15.577575],
    [131, 38.943937, 7.788787, 15.577575],
    [132, 38.943937, 15.577575, 0.000000],
    [133, 46.732725, -15.577575, -7.788787],
