# ==========================================
# Data ID: 34112
# ==========================================
node_data = [
    [1, 0.000000, -14.787779, 11.090834],
    [2, 0.000000, 0.000000, -14.787779],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.787779],
    [5, 0.000000, 14.787779, -11.090834],
    [6, 7.393890, 0.000000, -14.787779],
    [7, 7.393890, 0.000000, 0.000000],
    [8, 7.393890, 0.000000, 14.787779],
    [9, 14.787779, -14.787779, -11.090834],
    [10, 14.787779, 0.000000, -14.787779],
    [11, 14.787779, 0.000000, 0.000000],
    [12, 14.787779, 0.000000, 14.787779],
    [13, 14.787779, 14.787779, 11.090834],
    [14, 0.000000, -14.787779, 40.666392],
    [15, 0.000000, 0.000000, 29.575558],
    [16, 0.000000, 0.000000, 44.363337],
    [17, 0.000000, 14.787779, 18.484724],
    [18, 7.393890, 0.000000, 29.575558],
    [19, 7.393890, 0.000000, 44.363337],
    [20, 14.787779, -14.787779, 18.484724],
    [21, 14.787779, 0.000000, 29.575558],
    [22, 14.787779, 0.000000, 44.363337],
    [23, 14.787779, 14.787779, 40.666392],
    [24, 0.000000, 14.787779, 11.090834],
    [25, 0.000000, 29.575558, -14.787779],
    [26, 0.000000, 29.575558, 0.000000],
    [27, 0.000000, 29.575558, 14.787779],
    [28, 0.000000, 44.363337, -11.090834],
    [29, 7.393890, 29.575558, -14.787779],
    [30, 7.393890, 29.575558, 0.000000],
    [31, 7.393890, 29.575558, 14.787779],
    [32, 14.787779, 14.787779, -11.090834],
    [33, 14.787779, 29.575558, -14.787779],
    [34, 14.787779, 29.575558, 0.000000],
    [35, 14.787779, 29.575558, 14.787779],
    [36, 14.787779, 44.363337, 11.090834],
    [37, 0.000000, 14.787779, 40.666392],
    [38, 0.000000, 29.575558, 29.575558],
    [39, 0.000000, 29.575558, 44.363337],
    [40, 0.000000, 44.363337, 18.484724],
    [41, 7.393890, 29.575558, 29.575558],
    [42, 7.393890, 29.575558, 44.363337],
    [43, 14.787779, 14.787779, 18.484724],
    [44, 14.787779, 29.575558, 29.575558],
    [45, 14.787779, 29.575558, 44.363337],
    [46, 14.787779, 44.363337, 40.666392],
    [47, 14.787779, -14.787779, 11.090834],
    [48, 22.181669, 0.000000, -14.787779],
    [49, 22.181669, 0.000000, 0.000000],
    [50, 22.181669, 0.000000, 14.787779],
    [51, 29.575558, -14.787779, -11.090834],
    [52, 29.575558, 0.000000, -14.787779],
    [53, 29.575558, 0.000000, 0.000000],
    [54, 29.575558, 0.000000, 14.787779],
    [55, 29.575558, 14.787779, 11.090834],
    [56, 14.787779, -14.787779, 40.666392],
    [57, 22.181669, 0.000000, 29.575558],
    [58, 22.181669, 0.000000, 44.363337],
    [59, 29.575558, -14.787779, 18.484724],
    [60, 29.575558, 0.000000, 29.575558],
    [61, 29.575558, 0.000000, 44.363337],
    [62, 29.575558, 14.787779, 40.666392],
    [63, 14.787779, 44.363337, -11.090834],
    [64, 22.181669, 29.575558, -14.787779],
    [65, 22.181669, 29.575558, 0.000000],
    [66, 22.181669, 29.575558, 14.787779],
    [67, 29.575558, 14.787779, -11.090834],
    [68, 29.575558, 29.575558, -14.787779],
    [69, 29.575558, 29.575558, 0.000000],
    [70, 29.575558, 29.575558, 14.787779],
    [71, 29.575558, 44.363337, 11.090834],
    [72, 14.787779, 44.363337, 18.484724],
    [73, 22.181669, 29.575558, 29.575558],
    [74, 22.181669, 29.575558, 44.363337],
    [75, 29.575558, 14.787779, 18.484724],
    [76, 29.575558, 29.575558, 29.575558],
    [77, 29.575558, 29.575558, 44.363337],
    [78, 29.575558, 44.363337, 40.666392],
    [79, 29.575558, -14.787779, 11.090834],
    [80, 36.969448, 0.000000, -14.787779],
    [81, 36.969448, 0.000000, 0.000000],
    [82, 36.969448, 0.000000, 14.787779],
    [83, 44.363337, -14.787779, -11.090834],
    [84, 44.363337, 0.000000, -14.787779],
    [85, 44.363337, 0.000000, 0.000000],
    [86, 44.363337, 0.000000, 14.787779],
    [87, 44.363337, 14.787779, 11.090834],
    [88, 29.575558, -14.787779, 40.666392],
    [89, 36.969448, 0.000000, 29.575558],
    [90, 36.969448, 0.000000, 44.363337],
    [91, 44.363337, -14.787779, 18.484724],
    [92, 44.363337, 0.000000, 29.575558],
    [93, 44.363337, 0.000000, 44.363337],
    [94, 44.363337, 14.787779, 40.666392],
    [95, 29.575558, 44.363337, -11.090834],
    [96, 36.969448, 29.575558, -14.787779],
    [97, 36.969448, 29.575558, 0.000000],
    [98, 36.969448, 29.575558, 14.787779],
    [99, 44.363337, 14.787779, -11.090834],
    [100, 44.363337, 29.575558, -14.787779],
    [101, 44.363337, 29.575558, 0.000000],
    [102, 44.363337, 29.575558, 14.787779],
    [103, 44.363337, 44.363337, 11.090834],
    [104, 29.575558, 44.363337, 18.484724],
    [105, 36.969448, 29.575558, 29.575558],
    [106, 36.969448, 29.575558, 44.363337],
    [107, 44.363337, 14.787779, 18.484724],
    [108, 44.363337, 29.575558, 29.575558],
    [109, 44.363337, 29.575558, 44.363337],
    [110, 44.363337, 44.363337, 40.666392],
    [111, 44.363337, -14.787779, 11.090834],
    [112, 51.757227, 0.000000, -14.787779],
    [113, 51.757227, 0.000000, 0.000000],
    [114, 51.757227, 0.000000, 14.787779],
    [115, 59.151116, -14.787779, -11.090834],
    [116, 59.151116, 0.000000, -14.787779],
    [117, 59.151116, 0.000000, 0.000000],
    [118, 59.151116, 0.000000, 14.787779],
    [119, 59.151116, 14.787779, 11.090834],
    [120, 44.363337, -14.787779, 40.666392],
    [121, 51.757227, 0.000000, 29.575558],
    [122, 51.757227, 0.000000, 44.363337],
    [123, 59.151116, -14.787779, 18.484724],
    [124, 59.151116, 0.000000, 29.575558],
    [125, 59.151116, 0.000000, 44.363337],
    [126, 59.151116, 14.787779, 40.666392],
    [127, 44.363337, 44.363337, -11.090834],
    [128, 51.757227, 29.575558, -14.787779],
    [129, 51.757227, 29.575558, 0.000000],
    [130, 51.757227, 29.575558, 14.787779],
    [131, 59.151116, 14.787779, -11.090834],
    [132, 59.151116, 29.575558, -14.787779],
    [133, 59.151116, 29.575558, 0.000000],
    [134, 59.151116, 29.575558, 14.787779],
    [135, 59.151116, 44.363337, 11.090834],
    [136, 44.363337, 44.363337, 18.484724],
    [137, 51.757227, 29.575558, 29.575558],
    [138, 51.757227, 29.575558, 44.363337],
    [139, 59.151116, 14.787779, 18.484724],
    [140, 59.151116, 29.575558, 29.575558],
    [141, 59.151116, 29.575558, 44.363337],
    [142, 59.151116, 44.363337, 40.666392],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 13],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 13],
    [10, 11],
    [11, 12],
    [14, 18],
    [14, 19],
    [14, 21],
    [4, 15],
    [15, 16],
    [15, 8],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 23],
    [16, 19],
    [17, 8],
    [17, 18],
    [17, 21],
    [8, 20],
    [8, 21],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 23],
    [12, 21],
    [21, 22],
    [24, 30],
    [24, 31],
    [24, 34],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 36],
    [27, 31],
    [28, 29],
    [28, 30],
    [28, 34],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 34],
    [31, 35],
    [31, 36],
    [33, 34],
    [34, 35],
    [37, 41],
    [37, 42],
    [37, 44],
    [27, 38],
    [38, 39],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 46],
    [39, 42],
    [40, 31],
    [40, 41],
    [40, 44],
    [31, 43],
    [31, 44],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 44],
    [42, 45],
    [42, 46],
    [35, 44],
    [44, 45],
    [47, 49],
    [47, 50],
    [47, 53],
    [10, 48],
    [11, 48],
    [11, 49],
    [11, 50],
    [11, 51],
    [11, 55],
    [12, 50],
    [32, 48],
    [32, 49],
    [32, 53],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 53],
    [49, 55],
    [50, 53],
    [50, 54],
    [50, 55],
    [52, 53],
    [53, 54],
    [56, 57],
    [56, 58],
    [56, 60],
    [21, 50],
    [21, 57],
    [21, 58],
    [21, 59],
    [21, 62],
    [22, 58],
    [43, 50],
    [43, 57],
    [43, 60],
    [50, 59],
    [50, 60],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 62],
    [54, 60],
    [60, 61],
    [13, 65],
    [13, 66],
    [13, 69],
    [33, 64],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 67],
    [34, 71],
    [35, 66],
    [63, 64],
    [63, 65],
    [63, 69],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 69],
    [65, 71],
    [66, 69],
    [66, 70],
    [66, 71],
    [68, 69],
    [69, 70],
    [23, 73],
    [23, 74],
    [23, 76],
    [44, 66],
    [44, 73],
    [44, 74],
    [44, 75],
    [44, 78],
    [45, 74],
    [72, 66],
    [72, 73],
    [72, 76],
    [66, 75],
    [66, 76],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 78],
    [70, 76],
    [76, 77],
    [79, 81],
    [79, 82],
    [79, 85],
    [52, 80],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 87],
    [54, 82],
    [67, 80],
    [67, 81],
    [67, 85],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 85],
    [81, 87],
    [82, 85],
    [82, 86],
    [82, 87],
    [84, 85],
    [85, 86],
    [88, 89],
    [88, 90],
    [88, 92],
    [60, 82],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 94],
    [61, 90],
    [75, 82],
    [75, 89],
    [75, 92],
    [82, 91],
    [82, 92],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [86, 92],
    [92, 93],
    [55, 97],
    [55, 98],
    [55, 101],
    [68, 96],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 103],
    [70, 98],
    [95, 96],
    [95, 97],
    [95, 101],
    [96, 99],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 101],
    [98, 102],
    [98, 103],
    [100, 101],
    [101, 102],
    [62, 105],
    [62, 106],
    [62, 108],
    [76, 98],
    [76, 105],
    [76, 106],
    [76, 107],
    [76, 110],
    [77, 106],
    [104, 98],
    [104, 105],
    [104, 108],
    [98, 107],
    [98, 108],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [102, 108],
    [108, 109],
    [111, 113],
    [111, 114],
    [111, 117],
    [84, 112],
    [85, 112],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 119],
    [86, 114],
    [99, 112],
    [99, 113],
    [99, 117],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 115],
    [113, 117],
    [113, 119],
    [114, 117],
    [114, 118],
    [114, 119],
    [116, 117],
