# ==========================================
# Data ID: 82857
# ==========================================
node_data = [
    [1, 0.000000, -16.429934, 12.322451],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.429934, -12.322451],
    [4, 8.214967, -16.429934, 0.000000],
    [5, 8.214967, -12.322451, -16.429934],
    [6, 8.214967, -12.322451, 16.429934],
    [7, 8.214967, 0.000000, -16.429934],
    [8, 8.214967, 0.000000, 16.429934],
    [9, 8.214967, 12.322451, -16.429934],
    [10, 8.214967, 12.322451, 16.429934],
    [11, 8.214967, 16.429934, 0.000000],
    [12, 16.429934, -16.429934, -12.322451],
    [13, 16.429934, 0.000000, 0.000000],
    [14, 16.429934, 16.429934, 12.322451],
    [15, 0.000000, -16.429934, 45.182319],
    [16, 0.000000, 0.000000, 32.859868],
    [17, 0.000000, 16.429934, 20.537417],
    [18, 8.214967, -16.429934, 32.859868],
    [19, 8.214967, -12.322451, 49.289802],
    [20, 8.214967, 0.000000, 49.289802],
    [21, 8.214967, 12.322451, 49.289802],
    [22, 8.214967, 16.429934, 32.859868],
    [23, 16.429934, -16.429934, 20.537417],
    [24, 16.429934, 0.000000, 32.859868],
    [25, 16.429934, 16.429934, 45.182319],
    [26, 0.000000, 16.429934, 12.322451],
    [27, 0.000000, 32.859868, 0.000000],
    [28, 0.000000, 49.289802, -12.322451],
    [29, 8.214967, 20.537417, -16.429934],
    [30, 8.214967, 20.537417, 16.429934],
    [31, 8.214967, 32.859868, -16.429934],
    [32, 8.214967, 32.859868, 16.429934],
    [33, 8.214967, 45.182319, -16.429934],
    [34, 8.214967, 45.182319, 16.429934],
    [35, 8.214967, 49.289802, 0.000000],
    [36, 16.429934, 16.429934, -12.322451],
    [37, 16.429934, 32.859868, 0.000000],
    [38, 16.429934, 49.289802, 12.322451],
    [39, 0.000000, 16.429934, 45.182319],
    [40, 0.000000, 32.859868, 32.859868],
    [41, 0.000000, 49.289802, 20.537417],
    [42, 8.214967, 20.537417, 49.289802],
    [43, 8.214967, 32.859868, 49.289802],
    [44, 8.214967, 45.182319, 49.289802],
    [45, 8.214967, 49.289802, 32.859868],
    [46, 16.429934, 16.429934, 20.537417],
    [47, 16.429934, 32.859868, 32.859868],
    [48, 16.429934, 49.289802, 45.182319],
    [49, 16.429934, -16.429934, 12.322451],
    [50, 24.644901, -16.429934, 0.000000],
    [51, 24.644901, -12.322451, -16.429934],
    [52, 24.644901, -12.322451, 16.429934],
    [53, 24.644901, 0.000000, -16.429934],
    [54, 24.644901, 0.000000, 16.429934],
    [55, 24.644901, 12.322451, -16.429934],
    [56, 24.644901, 12.322451, 16.429934],
    [57, 24.644901, 16.429934, 0.000000],
    [58, 32.859868, -16.429934, -12.322451],
    [59, 32.859868, 0.000000, 0.000000],
    [60, 32.859868, 16.429934, 12.322451],
    [61, 16.429934, -16.429934, 45.182319],
    [62, 24.644901, -16.429934, 32.859868],
    [63, 24.644901, -12.322451, 49.289802],
    [64, 24.644901, 0.000000, 49.289802],
    [65, 24.644901, 12.322451, 49.289802],
    [66, 24.644901, 16.429934, 32.859868],
    [67, 32.859868, -16.429934, 20.537417],
    [68, 32.859868, 0.000000, 32.859868],
    [69, 32.859868, 16.429934, 45.182319],
    [70, 16.429934, 49.289802, -12.322451],
    [71, 24.644901, 20.537417, -16.429934],
    [72, 24.644901, 20.537417, 16.429934],
    [73, 24.644901, 32.859868, -16.429934],
    [74, 24.644901, 32.859868, 16.429934],
    [75, 24.644901, 45.182319, -16.429934],
    [76, 24.644901, 45.182319, 16.429934],
    [77, 24.644901, 49.289802, 0.000000],
    [78, 32.859868, 16.429934, -12.322451],
    [79, 32.859868, 32.859868, 0.000000],
    [80, 32.859868, 49.289802, 12.322451],
    [81, 16.429934, 49.289802, 20.537417],
    [82, 24.644901, 20.537417, 49.289802],
    [83, 24.644901, 32.859868, 49.289802],
    [84, 24.644901, 45.182319, 49.289802],
    [85, 24.644901, 49.289802, 32.859868],
    [86, 32.859868, 16.429934, 20.537417],
    [87, 32.859868, 32.859868, 32.859868],
    [88, 32.859868, 49.289802, 45.182319],
    [89, 32.859868, -16.429934, 12.322451],
    [90, 41.074835, -16.429934, 0.000000],
    [91, 41.074835, -12.322451, -16.429934],
    [92, 41.074835, -12.322451, 16.429934],
    [93, 41.074835, 0.000000, -16.429934],
    [94, 41.074835, 0.000000, 16.429934],
    [95, 41.074835, 12.322451, -16.429934],
    [96, 41.074835, 12.322451, 16.429934],
    [97, 41.074835, 16.429934, 0.000000],
    [98, 49.289802, -16.429934, -12.322451],
    [99, 49.289802, 0.000000, 0.000000],
    [100, 49.289802, 16.429934, 12.322451],
    [101, 32.859868, -16.429934, 45.182319],
    [102, 41.074835, -16.429934, 32.859868],
    [103, 41.074835, -12.322451, 49.289802],
    [104, 41.074835, 0.000000, 49.289802],
    [105, 41.074835, 12.322451, 49.289802],
    [106, 41.074835, 16.429934, 32.859868],
    [107, 49.289802, -16.429934, 20.537417],
    [108, 49.289802, 0.000000, 32.859868],
    [109, 49.289802, 16.429934, 45.182319],
    [110, 32.859868, 49.289802, -12.322451],
    [111, 41.074835, 20.537417, -16.429934],
    [112, 41.074835, 20.537417, 16.429934],
    [113, 41.074835, 32.859868, -16.429934],
    [114, 41.074835, 32.859868, 16.429934],
    [115, 41.074835, 45.182319, -16.429934],
    [116, 41.074835, 45.182319, 16.429934],
    [117, 41.074835, 49.289802, 0.000000],
    [118, 49.289802, 16.429934, -12.322451],
    [119, 49.289802, 32.859868, 0.000000],
    [120, 49.289802, 49.289802, 12.322451],
    [121, 32.859868, 49.289802, 20.537417],
    [122, 41.074835, 20.537417, 49.289802],
    [123, 41.074835, 32.859868, 49.289802],
    [124, 41.074835, 45.182319, 49.289802],
    [125, 41.074835, 49.289802, 32.859868],
    [126, 49.289802, 16.429934, 20.537417],
    [127, 49.289802, 32.859868, 32.859868],
    [128, 49.289802, 49.289802, 45.182319],
    [129, 49.289802, -16.429934, 12.322451],
    [130, 57.504769, -16.429934, 0.000000],
    [131, 57.504769, -12.322451, -16.429934],
    [132, 57.504769, -12.322451, 16.429934],
    [133, 57.504769, 0.000000, -16.429934],
    [134, 57.504769, 0.000000, 16.429934],
    [135, 57.504769, 12.322451, -16.429934],
    [136, 57.504769, 12.322451, 16.429934],
    [137, 57.504769, 16.429934, 0.000000],
    [138, 65.719736, -16.429934, -12.322451],
    [139, 65.719736, 0.000000, 0.000000],
    [140, 65.719736, 16.429934, 12.322451],
    [141, 49.289802, -16.429934, 45.182319],
    [142, 57.504769, -16.429934, 32.859868],
    [143, 57.504769, -12.322451, 49.289802],
    [144, 57.504769, 0.000000, 49.289802],
    [145, 57.504769, 12.322451, 49.289802],
    [146, 57.504769, 16.429934, 32.859868],
    [147, 65.719736, -16.429934, 20.537417],
    [148, 65.719736, 0.000000, 32.859868],
    [149, 65.719736, 16.429934, 45.182319],
    [150, 49.289802, 49.289802, -12.322451],
    [151, 57.504769, 20.537417, -16.429934],
    [152, 57.504769, 20.537417, 16.429934],
    [153, 57.504769, 32.859868, -16.429934],
    [154, 57.504769, 32.859868, 16.429934],
    [155, 57.504769, 45.182319, -16.429934],
    [156, 57.504769, 45.182319, 16.429934],
    [157, 57.504769, 49.289802, 0.000000],
    [158, 65.719736, 16.429934, -12.322451],
    [159, 65.719736, 32.859868, 0.000000],
    [160, 65.719736, 49.289802, 12.322451],
    [161, 49.289802, 49.289802, 20.537417],
    [162, 57.504769, 20.537417, 49.289802],
    [163, 57.504769, 32.859868, 49.289802],
    [164, 57.504769, 45.182319, 49.289802],
    [165, 57.504769, 49.289802, 32.859868],
    [166, 65.719736, 16.429934, 20.537417],
    [167, 65.719736, 32.859868, 32.859868],
    [168, 65.719736, 49.289802, 45.182319],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 14],
    [11, 13],
    [11, 14],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 18],
    [16, 6],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 8],
    [17, 10],
    [17, 22],
    [17, 24],
    [18, 23],
    [18, 24],
    [6, 23],
    [19, 20],
    [19, 24],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [10, 24],
    [21, 25],
    [22, 24],
    [22, 25],
    [26, 11],
    [26, 30],
    [26, 32],
    [26, 37],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 35],
    [27, 36],
    [27, 38],
    [28, 31],
    [28, 33],
    [28, 35],
    [28, 37],
    [11, 36],
    [11, 37],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 37],
    [34, 38],
    [35, 37],
    [35, 38],
    [39, 22],
    [39, 42],
    [39, 43],
    [39, 47],
    [40, 22],
    [40, 30],
    [40, 32],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 48],
    [41, 32],
    [41, 34],
    [41, 45],
    [41, 47],
    [22, 46],
    [22, 47],
    [30, 46],
    [42, 43],
    [42, 47],
    [32, 46],
    [32, 47],
    [43, 44],
    [43, 47],
    [43, 48],
    [34, 47],
    [44, 48],
    [45, 47],
    [45, 48],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 59],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 54],
    [13, 56],
    [13, 57],
    [13, 58],
