# ==========================================
# Data ID: 8828
# ==========================================
node_data = [
    [1, 0.000000, -7.439175, 0.000000],
    [2, 0.000000, 0.000000, -3.719588],
    [3, 0.000000, 0.000000, 3.719588],
    [4, 0.000000, 7.439175, 0.000000],
    [5, 7.439175, -14.878350, -14.878350],
    [6, 7.439175, -14.878350, 14.878350],
    [7, 7.439175, -11.158763, 0.000000],
    [8, 7.439175, 0.000000, -7.439175],
    [9, 7.439175, 0.000000, 7.439175],
    [10, 7.439175, 11.158763, 0.000000],
    [11, 7.439175, 14.878350, -14.878350],
    [12, 7.439175, 14.878350, 14.878350],
    [13, 14.878350, -7.439175, 0.000000],
    [14, 14.878350, 0.000000, -3.719588],
    [15, 14.878350, 0.000000, 3.719588],
    [16, 14.878350, 7.439175, 0.000000],
    [17, 0.000000, -7.439175, 29.756700],
    [18, 0.000000, 0.000000, 26.037112],
    [19, 0.000000, 0.000000, 33.476288],
    [20, 0.000000, 7.439175, 29.756700],
    [21, 7.439175, -14.878350, 44.635050],
    [22, 7.439175, -11.158763, 29.756700],
    [23, 7.439175, 0.000000, 22.317525],
    [24, 7.439175, 0.000000, 37.195875],
    [25, 7.439175, 11.158763, 29.756700],
    [26, 7.439175, 14.878350, 44.635050],
    [27, 14.878350, -7.439175, 29.756700],
    [28, 14.878350, 0.000000, 26.037112],
    [29, 14.878350, 0.000000, 33.476288],
    [30, 14.878350, 7.439175, 29.756700],
    [31, 0.000000, 22.317525, 0.000000],
    [32, 0.000000, 29.756700, -3.719588],
    [33, 0.000000, 29.756700, 3.719588],
    [34, 0.000000, 37.195875, 0.000000],
    [35, 7.439175, 18.597937, 0.000000],
    [36, 7.439175, 29.756700, -7.439175],
    [37, 7.439175, 29.756700, 7.439175],
    [38, 7.439175, 40.915463, 0.000000],
    [39, 7.439175, 44.635050, -14.878350],
    [40, 7.439175, 44.635050, 14.878350],
    [41, 14.878350, 22.317525, 0.000000],
    [42, 14.878350, 29.756700, -3.719588],
    [43, 14.878350, 29.756700, 3.719588],
    [44, 14.878350, 37.195875, 0.000000],
    [45, 0.000000, 22.317525, 29.756700],
    [46, 0.000000, 29.756700, 26.037112],
    [47, 0.000000, 29.756700, 33.476288],
    [48, 0.000000, 37.195875, 29.756700],
    [49, 7.439175, 18.597937, 29.756700],
    [50, 7.439175, 29.756700, 22.317525],
    [51, 7.439175, 29.756700, 37.195875],
    [52, 7.439175, 40.915463, 29.756700],
    [53, 7.439175, 44.635050, 44.635050],
    [54, 14.878350, 22.317525, 29.756700],
    [55, 14.878350, 29.756700, 26.037112],
    [56, 14.878350, 29.756700, 33.476288],
    [57, 14.878350, 37.195875, 29.756700],
    [58, 22.317525, -14.878350, -14.878350],
    [59, 22.317525, -14.878350, 14.878350],
    [60, 22.317525, -11.158763, 0.000000],
    [61, 22.317525, 0.000000, -7.439175],
    [62, 22.317525, 0.000000, 7.439175],
    [63, 22.317525, 11.158763, 0.000000],
    [64, 22.317525, 14.878350, -14.878350],
    [65, 22.317525, 14.878350, 14.878350],
    [66, 29.756700, -7.439175, 0.000000],
    [67, 29.756700, 0.000000, -3.719588],
    [68, 29.756700, 0.000000, 3.719588],
    [69, 29.756700, 7.439175, 0.000000],
    [70, 22.317525, -14.878350, 44.635050],
    [71, 22.317525, -11.158763, 29.756700],
    [72, 22.317525, 0.000000, 22.317525],
    [73, 22.317525, 0.000000, 37.195875],
    [74, 22.317525, 11.158763, 29.756700],
    [75, 22.317525, 14.878350, 44.635050],
    [76, 29.756700, -7.439175, 29.756700],
    [77, 29.756700, 0.000000, 26.037112],
    [78, 29.756700, 0.000000, 33.476288],
    [79, 29.756700, 7.439175, 29.756700],
    [80, 22.317525, 18.597937, 0.000000],
    [81, 22.317525, 29.756700, -7.439175],
    [82, 22.317525, 29.756700, 7.439175],
    [83, 22.317525, 40.915463, 0.000000],
    [84, 22.317525, 44.635050, -14.878350],
    [85, 22.317525, 44.635050, 14.878350],
    [86, 29.756700, 22.317525, 0.000000],
    [87, 29.756700, 29.756700, -3.719588],
    [88, 29.756700, 29.756700, 3.719588],
    [89, 29.756700, 37.195875, 0.000000],
    [90, 22.317525, 18.597937, 29.756700],
    [91, 22.317525, 29.756700, 22.317525],
    [92, 22.317525, 29.756700, 37.195875],
    [93, 22.317525, 40.915463, 29.756700],
    [94, 22.317525, 44.635050, 44.635050],
    [95, 29.756700, 22.317525, 29.756700],
    [96, 29.756700, 29.756700, 26.037112],
    [97, 29.756700, 29.756700, 33.476288],
    [98, 29.756700, 37.195875, 29.756700],
    [99, 37.195875, -14.878350, -14.878350],
    [100, 37.195875, -14.878350, 14.878350],
    [101, 37.195875, -11.158763, 0.000000],
    [102, 37.195875, 0.000000, -7.439175],
    [103, 37.195875, 0.000000, 7.439175],
    [104, 37.195875, 11.158763, 0.000000],
    [105, 37.195875, 14.878350, -14.878350],
    [106, 37.195875, 14.878350, 14.878350],
    [107, 44.635050, -7.439175, 0.000000],
    [108, 44.635050, 0.000000, -3.719588],
    [109, 44.635050, 0.000000, 3.719588],
    [110, 44.635050, 7.439175, 0.000000],
    [111, 37.195875, -14.878350, 44.635050],
    [112, 37.195875, -11.158763, 29.756700],
    [113, 37.195875, 0.000000, 22.317525],
    [114, 37.195875, 0.000000, 37.195875],
    [115, 37.195875, 11.158763, 29.756700],
    [116, 37.195875, 14.878350, 44.635050],
    [117, 44.635050, -7.439175, 29.756700],
    [118, 44.635050, 0.000000, 26.037112],
    [119, 44.635050, 0.000000, 33.476288],
    [120, 44.635050, 7.439175, 29.756700],
    [121, 37.195875, 18.597937, 0.000000],
    [122, 37.195875, 29.756700, -7.439175],
    [123, 37.195875, 29.756700, 7.439175],
    [124, 37.195875, 40.915463, 0.000000],
    [125, 37.195875, 44.635050, -14.878350],
    [126, 37.195875, 44.635050, 14.878350],
    [127, 44.635050, 22.317525, 0.000000],
    [128, 44.635050, 29.756700, -3.719588],
    [129, 44.635050, 29.756700, 3.719588],
    [130, 44.635050, 37.195875, 0.000000],
    [131, 37.195875, 18.597937, 29.756700],
    [132, 37.195875, 29.756700, 22.317525],
    [133, 37.195875, 29.756700, 37.195875],
