# ==========================================
# Data ID: 1109
# ==========================================
node_data = [
    [1, 0.000000, -14.533292, 14.533292],
    [2, 0.000000, -10.899969, 0.000000],
    [3, 0.000000, 0.000000, -14.533292],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.533292],
    [6, 0.000000, 10.899969, 0.000000],
    [7, 0.000000, 14.533292, -14.533292],
    [8, 7.266646, -3.633323, -14.533292],
    [9, 7.266646, -3.633323, 14.533292],
    [10, 7.266646, 3.633323, -14.533292],
    [11, 7.266646, 3.633323, 14.533292],
    [12, 14.533292, -14.533292, -14.533292],
    [13, 14.533292, -10.899969, 0.000000],
    [14, 14.533292, 0.000000, -14.533292],
    [15, 14.533292, 0.000000, 0.000000],
    [16, 14.533292, 0.000000, 14.533292],
    [17, 14.533292, 10.899969, 0.000000],
    [18, 14.533292, 14.533292, 14.533292],
    [19, 0.000000, -14.533292, 43.599876],
    [20, 0.000000, -10.899969, 29.066584],
    [21, 0.000000, 0.000000, 29.066584],
    [22, 0.000000, 0.000000, 43.599876],
    [23, 0.000000, 10.899969, 29.066584],
    [24, 0.000000, 14.533292, 14.533292],
    [25, 7.266646, -3.633323, 43.599876],
    [26, 7.266646, 3.633323, 43.599876],
    [27, 14.533292, -14.533292, 14.533292],
    [28, 14.533292, -10.899969, 29.066584],
    [29, 14.533292, 0.000000, 29.066584],
    [30, 14.533292, 0.000000, 43.599876],
    [31, 14.533292, 10.899969, 29.066584],
    [32, 14.533292, 14.533292, 43.599876],
    [33, 0.000000, 18.166615, 0.000000],
    [34, 0.000000, 29.066584, -14.533292],
    [35, 0.000000, 29.066584, 0.000000],
    [36, 0.000000, 29.066584, 14.533292],
    [37, 0.000000, 39.966553, 0.000000],
    [38, 0.000000, 43.599876, -14.533292],
    [39, 7.266646, 25.433261, -14.533292],
    [40, 7.266646, 25.433261, 14.533292],
    [41, 7.266646, 32.699907, -14.533292],
    [42, 7.266646, 32.699907, 14.533292],
    [43, 14.533292, 14.533292, -14.533292],
    [44, 14.533292, 18.166615, 0.000000],
    [45, 14.533292, 29.066584, -14.533292],
    [46, 14.533292, 29.066584, 0.000000],
    [47, 14.533292, 29.066584, 14.533292],
    [48, 14.533292, 39.966553, 0.000000],
    [49, 14.533292, 43.599876, 14.533292],
    [50, 0.000000, 14.533292, 43.599876],
    [51, 0.000000, 18.166615, 29.066584],
    [52, 0.000000, 29.066584, 29.066584],
    [53, 0.000000, 29.066584, 43.599876],
    [54, 0.000000, 39.966553, 29.066584],
    [55, 0.000000, 43.599876, 14.533292],
    [56, 7.266646, 25.433261, 43.599876],
    [57, 7.266646, 32.699907, 43.599876],
    [58, 14.533292, 18.166615, 29.066584],
    [59, 14.533292, 29.066584, 29.066584],
    [60, 14.533292, 29.066584, 43.599876],
    [61, 14.533292, 39.966553, 29.066584],
    [62, 14.533292, 43.599876, 43.599876],
    [63, 21.799938, -3.633323, -14.533292],
    [64, 21.799938, -3.633323, 14.533292],
    [65, 21.799938, 3.633323, -14.533292],
    [66, 21.799938, 3.633323, 14.533292],
    [67, 29.066584, -14.533292, -14.533292],
