# ==========================================
# Data ID: 86911
# ==========================================
node_data = [
    [1, 0.000000, -14.733096, -7.366548],
    [2, 0.000000, -3.683274, 0.000000],
    [3, 0.000000, 3.683274, 0.000000],
    [4, 0.000000, 14.733096, 7.366548],
    [5, 7.366548, -14.733096, -14.733096],
    [6, 7.366548, -14.733096, -3.683274],
    [7, 7.366548, -14.733096, 3.683274],
    [8, 7.366548, -14.733096, 14.733096],
    [9, 7.366548, 0.000000, -7.366548],
    [10, 7.366548, 0.000000, 7.366548],
    [11, 7.366548, 14.733096, -14.733096],
    [12, 7.366548, 14.733096, -3.683274],
    [13, 7.366548, 14.733096, 3.683274],
    [14, 7.366548, 14.733096, 14.733096],
    [15, 14.733096, -14.733096, 7.366548],
    [16, 14.733096, -3.683274, 0.000000],
    [17, 14.733096, 3.683274, 0.000000],
    [18, 14.733096, 14.733096, -7.366548],
    [19, 0.000000, -14.733096, 22.099644],
    [20, 0.000000, -3.683274, 29.466192],
    [21, 0.000000, 3.683274, 29.466192],
    [22, 0.000000, 14.733096, 36.832740],
    [23, 7.366548, -14.733096, 25.782918],
    [24, 7.366548, -14.733096, 33.149466],
    [25, 7.366548, -14.733096, 44.199288],
    [26, 7.366548, 0.000000, 22.099644],
    [27, 7.366548, 0.000000, 36.832740],
    [28, 7.366548, 14.733096, 25.782918],
    [29, 7.366548, 14.733096, 33.149466],
    [30, 7.366548, 14.733096, 44.199288],
    [31, 14.733096, -14.733096, 36.832740],
    [32, 14.733096, -3.683274, 29.466192],
    [33, 14.733096, 3.683274, 29.466192],
    [34, 14.733096, 14.733096, 22.099644],
    [35, 0.000000, 14.733096, -7.366548],
    [36, 0.000000, 25.782918, 0.000000],
    [37, 0.000000, 33.149466, 0.000000],
    [38, 0.000000, 44.199288, 7.366548],
    [39, 7.366548, 29.466192, -7.366548],
    [40, 7.366548, 29.466192, 7.366548],
    [41, 7.366548, 44.199288, -14.733096],
    [42, 7.366548, 44.199288, -3.683274],
    [43, 7.366548, 44.199288, 3.683274],
    [44, 7.366548, 44.199288, 14.733096],
    [45, 14.733096, 14.733096, 7.366548],
    [46, 14.733096, 25.782918, 0.000000],
    [47, 14.733096, 33.149466, 0.000000],
    [48, 14.733096, 44.199288, -7.366548],
    [49, 0.000000, 14.733096, 22.099644],
    [50, 0.000000, 25.782918, 29.466192],
    [51, 0.000000, 33.149466, 29.466192],
    [52, 0.000000, 44.199288, 36.832740],
    [53, 7.366548, 29.466192, 22.099644],
    [54, 7.366548, 29.466192, 36.832740],
    [55, 7.366548, 44.199288, 25.782918],
    [56, 7.366548, 44.199288, 33.149466],
    [57, 7.366548, 44.199288, 44.199288],
    [58, 14.733096, 14.733096, 36.832740],
    [59, 14.733096, 25.782918, 29.466192],
    [60, 14.733096, 33.149466, 29.466192],
    [61, 14.733096, 44.199288, 22.099644],
    [62, 14.733096, -14.733096, -7.366548],
    [63, 22.099644, -14.733096, -14.733096],
    [64, 22.099644, -14.733096, -3.683274],
    [65, 22.099644, -14.733096, 3.683274],
    [66, 22.099644, -14.733096, 14.733096],
    [67, 22.099644, 0.000000, -7.366548],
    [68, 22.099644, 0.000000, 7.366548],
    [69, 22.099644, 14.733096, -14.733096],
    [70, 22.099644, 14.733096, -3.683274],
    [71, 22.099644, 14.733096, 3.683274],
    [72, 22.099644, 14.733096, 14.733096],
    [73, 29.466192, -14.733096, 7.366548],
    [74, 29.466192, -3.683274, 0.000000],
    [75, 29.466192, 3.683274, 0.000000],
    [76, 29.466192, 14.733096, -7.366548],
    [77, 14.733096, -14.733096, 22.099644],
    [78, 22.099644, -14.733096, 25.782918],
    [79, 22.099644, -14.733096, 33.149466],
    [80, 22.099644, -14.733096, 44.199288],
    [81, 22.099644, 0.000000, 22.099644],
    [82, 22.099644, 0.000000, 36.832740],
    [83, 22.099644, 14.733096, 25.782918],
    [84, 22.099644, 14.733096, 33.149466],
    [85, 22.099644, 14.733096, 44.199288],
    [86, 29.466192, -14.733096, 36.832740],
    [87, 29.466192, -3.683274, 29.466192],
    [88, 29.466192, 3.683274, 29.466192],
    [89, 29.466192, 14.733096, 22.099644],
    [90, 14.733096, 44.199288, 7.366548],
    [91, 22.099644, 29.466192, -7.366548],
    [92, 22.099644, 29.466192, 7.366548],
    [93, 22.099644, 44.199288, -14.733096],
    [94, 22.099644, 44.199288, -3.683274],
    [95, 22.099644, 44.199288, 3.683274],
    [96, 22.099644, 44.199288, 14.733096],
    [97, 29.466192, 14.733096, 7.366548],
    [98, 29.466192, 25.782918, 0.000000],
    [99, 29.466192, 33.149466, 0.000000],
    [100, 29.466192, 44.199288, -7.366548],
    [101, 14.733096, 44.199288, 36.832740],
    [102, 22.099644, 29.466192, 22.099644],
    [103, 22.099644, 29.466192, 36.832740],
    [104, 22.099644, 44.199288, 25.782918],
    [105, 22.099644, 44.199288, 33.149466],
    [106, 22.099644, 44.199288, 44.199288],
    [107, 29.466192, 14.733096, 36.832740],
    [108, 29.466192, 25.782918, 29.466192],
    [109, 29.466192, 33.149466, 29.466192],
    [110, 29.466192, 44.199288, 22.099644],
    [111, 29.466192, -14.733096, -7.366548],
    [112, 36.832740, -14.733096, -14.733096],
