# ==========================================
# Data ID: 46324
# ==========================================
node_data = [
    [1, 0.000000, -16.812197, -16.812197],
    [2, 0.000000, -12.609148, -4.203049],
    [3, 0.000000, -12.609148, 4.203049],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.609148, -4.203049],
    [6, 0.000000, 12.609148, 4.203049],
    [7, 0.000000, 16.812197, 16.812197],
    [8, 8.406099, -16.812197, 0.000000],
    [9, 8.406099, 0.000000, -16.812197],
    [10, 8.406099, 0.000000, 0.000000],
    [11, 8.406099, 0.000000, 16.812197],
    [12, 8.406099, 16.812197, 0.000000],
    [13, 16.812197, -16.812197, 16.812197],
    [14, 16.812197, -12.609148, -4.203049],
    [15, 16.812197, -12.609148, 4.203049],
    [16, 16.812197, 0.000000, 0.000000],
    [17, 16.812197, 12.609148, -4.203049],
    [18, 16.812197, 12.609148, 4.203049],
    [19, 16.812197, 16.812197, -16.812197],
    [20, 0.000000, -16.812197, 16.812197],
    [21, 0.000000, -12.609148, 29.421345],
    [22, 0.000000, -12.609148, 37.827443],
    [23, 0.000000, 0.000000, 33.624394],
    [24, 0.000000, 12.609148, 29.421345],
    [25, 0.000000, 12.609148, 37.827443],
    [26, 0.000000, 16.812197, 50.436591],
    [27, 8.406099, -16.812197, 33.624394],
    [28, 8.406099, 0.000000, 33.624394],
    [29, 8.406099, 0.000000, 50.436591],
    [30, 8.406099, 16.812197, 33.624394],
    [31, 16.812197, -16.812197, 50.436591],
    [32, 16.812197, -12.609148, 29.421345],
    [33, 16.812197, -12.609148, 37.827443],
    [34, 16.812197, 0.000000, 33.624394],
    [35, 16.812197, 12.609148, 29.421345],
    [36, 16.812197, 12.609148, 37.827443],
    [37, 16.812197, 16.812197, 16.812197],
    [38, 0.000000, 16.812197, -16.812197],
    [39, 0.000000, 21.015246, -4.203049],
    [40, 0.000000, 21.015246, 4.203049],
    [41, 0.000000, 33.624394, 0.000000],
    [42, 0.000000, 46.233542, -4.203049],
    [43, 0.000000, 46.233542, 4.203049],
    [44, 0.000000, 50.436591, 16.812197],
    [45, 8.406099, 33.624394, -16.812197],
    [46, 8.406099, 33.624394, 0.000000],
    [47, 8.406099, 33.624394, 16.812197],
    [48, 8.406099, 50.436591, 0.000000],
    [49, 16.812197, 21.015246, -4.203049],
    [50, 16.812197, 21.015246, 4.203049],
    [51, 16.812197, 33.624394, 0.000000],
    [52, 16.812197, 46.233542, -4.203049],
    [53, 16.812197, 46.233542, 4.203049],
    [54, 16.812197, 50.436591, -16.812197],
    [55, 0.000000, 21.015246, 29.421345],
    [56, 0.000000, 21.015246, 37.827443],
    [57, 0.000000, 33.624394, 33.624394],
    [58, 0.000000, 46.233542, 29.421345],
    [59, 0.000000, 46.233542, 37.827443],
    [60, 0.000000, 50.436591, 50.436591],
    [61, 8.406099, 33.624394, 33.624394],
    [62, 8.406099, 33.624394, 50.436591],
    [63, 8.406099, 50.436591, 33.624394],
    [64, 16.812197, 16.812197, 50.436591],
    [65, 16.812197, 21.015246, 29.421345],
    [66, 16.812197, 21.015246, 37.827443],
    [67, 16.812197, 33.624394, 33.624394],
    [68, 16.812197, 46.233542, 29.421345],
    [69, 16.812197, 46.233542, 37.827443],
    [70, 16.812197, 50.436591, 16.812197],
    [71, 16.812197, -16.812197, -16.812197],
    [72, 25.218296, -16.812197, 0.000000],
    [73, 25.218296, 0.000000, -16.812197],
    [74, 25.218296, 0.000000, 0.000000],
    [75, 25.218296, 0.000000, 16.812197],
    [76, 25.218296, 16.812197, 0.000000],
    [77, 33.624394, -16.812197, 16.812197],
    [78, 33.624394, -12.609148, -4.203049],
    [79, 33.624394, -12.609148, 4.203049],
    [80, 33.624394, 0.000000, 0.000000],
    [81, 33.624394, 12.609148, -4.203049],
    [82, 33.624394, 12.609148, 4.203049],
    [83, 33.624394, 16.812197, -16.812197],
    [84, 25.218296, -16.812197, 33.624394],
    [85, 25.218296, 0.000000, 33.624394],
    [86, 25.218296, 0.000000, 50.436591],
    [87, 25.218296, 16.812197, 33.624394],
    [88, 33.624394, -16.812197, 50.436591],
    [89, 33.624394, -12.609148, 29.421345],
    [90, 33.624394, -12.609148, 37.827443],
    [91, 33.624394, 0.000000, 33.624394],
    [92, 33.624394, 12.609148, 29.421345],
    [93, 33.624394, 12.609148, 37.827443],
    [94, 33.624394, 16.812197, 16.812197],
    [95, 25.218296, 33.624394, -16.812197],
    [96, 25.218296, 33.624394, 0.000000],
    [97, 25.218296, 33.624394, 16.812197],
    [98, 25.218296, 50.436591, 0.000000],
    [99, 33.624394, 21.015246, -4.203049],
    [100, 33.624394, 21.015246, 4.203049],
    [101, 33.624394, 33.624394, 0.000000],
    [102, 33.624394, 46.233542, -4.203049],
    [103, 33.624394, 46.233542, 4.203049],
    [104, 33.624394, 50.436591, -16.812197],
    [105, 16.812197, 50.436591, 50.436591],
    [106, 25.218296, 33.624394, 33.624394],
    [107, 25.218296, 33.624394, 50.436591],
    [108, 25.218296, 50.436591, 33.624394],
    [109, 33.624394, 16.812197, 50.436591],
    [110, 33.624394, 21.015246, 29.421345],
    [111, 33.624394, 21.015246, 37.827443],
    [112, 33.624394, 33.624394, 33.624394],
    [113, 33.624394, 46.233542, 29.421345],
    [114, 33.624394, 46.233542, 37.827443],
    [115, 33.624394, 50.436591, 16.812197],
    [116, 33.624394, -16.812197, -16.812197],
    [117, 42.030493, -16.812197, 0.000000],
    [118, 42.030493, 0.000000, -16.812197],
    [119, 42.030493, 0.000000, 0.000000],
    [120, 42.030493, 0.000000, 16.812197],
    [121, 42.030493, 16.812197, 0.000000],
    [122, 50.436591, -16.812197, 16.812197],
    [123, 50.436591, -12.609148, -4.203049],
    [124, 50.436591, -12.609148, 4.203049],
    [125, 50.436591, 0.000000, 0.000000],
    [126, 50.436591, 12.609148, -4.203049],
    [127, 50.436591, 12.609148, 4.203049],
    [128, 50.436591, 16.812197, -16.812197],
    [129, 42.030493, -16.812197, 33.624394],
    [130, 42.030493, 0.000000, 33.624394],
    [131, 42.030493, 0.000000, 50.436591],
    [132, 42.030493, 16.812197, 33.624394],
    [133, 50.436591, -16.812197, 50.436591],
    [134, 50.436591, -12.609148, 29.421345],
    [135, 50.436591, -12.609148, 37.827443],
    [136, 50.436591, 0.000000, 33.624394],
    [137, 50.436591, 12.609148, 29.421345],
    [138, 50.436591, 12.609148, 37.827443],
    [139, 50.436591, 16.812197, 16.812197],
    [140, 42.030493, 33.624394, -16.812197],
    [141, 42.030493, 33.624394, 0.000000],
    [142, 42.030493, 33.624394, 16.812197],
    [143, 42.030493, 50.436591, 0.000000],
    [144, 50.436591, 21.015246, -4.203049],
    [145, 50.436591, 21.015246, 4.203049],
    [146, 50.436591, 33.624394, 0.000000],
    [147, 50.436591, 46.233542, -4.203049],
    [148, 50.436591, 46.233542, 4.203049],
    [149, 50.436591, 50.436591, -16.812197],
    [150, 33.624394, 50.436591, 50.436591],
    [151, 42.030493, 33.624394, 33.624394],
    [152, 42.030493, 33.624394, 50.436591],
    [153, 42.030493, 50.436591, 33.624394],
    [154, 50.436591, 16.812197, 50.436591],
    [155, 50.436591, 21.015246, 29.421345],
    [156, 50.436591, 21.015246, 37.827443],
    [157, 50.436591, 33.624394, 33.624394],
    [158, 50.436591, 46.233542, 29.421345],
    [159, 50.436591, 46.233542, 37.827443],
    [160, 50.436591, 50.436591, 16.812197],
    [161, 50.436591, -16.812197, -16.812197],
    [162, 58.842690, -16.812197, 0.000000],
    [163, 58.842690, 0.000000, -16.812197],
    [164, 58.842690, 0.000000, 0.000000],
    [165, 58.842690, 0.000000, 16.812197],
    [166, 58.842690, 16.812197, 0.000000],
    [167, 67.248788, -16.812197, 16.812197],
    [168, 67.248788, -12.609148, -4.203049],
    [169, 67.248788, -12.609148, 4.203049],
    [170, 67.248788, 0.000000, 0.000000],
    [171, 67.248788, 12.609148, -4.203049],
    [172, 67.248788, 12.609148, 4.203049],
    [173, 67.248788, 16.812197, -16.812197],
    [174, 58.842690, -16.812197, 33.624394],
    [175, 58.842690, 0.000000, 33.624394],
    [176, 58.842690, 0.000000, 50.436591],
    [177, 58.842690, 16.812197, 33.624394],
    [178, 67.248788, -16.812197, 50.436591],
    [179, 67.248788, -12.609148, 29.421345],
    [180, 67.248788, -12.609148, 37.827443],
    [181, 67.248788, 0.000000, 33.624394],
    [182, 67.248788, 12.609148, 29.421345],
    [183, 67.248788, 12.609148, 37.827443],
    [184, 67.248788, 16.812197, 16.812197],
    [185, 58.842690, 33.624394, -16.812197],
    [186, 58.842690, 33.624394, 0.000000],
    [187, 58.842690, 33.624394, 16.812197],
    [188, 58.842690, 50.436591, 0.000000],
    [189, 67.248788, 21.015246, -4.203049],
    [190, 67.248788, 21.015246, 4.203049],
    [191, 67.248788, 33.624394, 0.000000],
    [192, 67.248788, 46.233542, -4.203049],
    [193, 67.248788, 46.233542, 4.203049],
    [194, 67.248788, 50.436591, -16.812197],
    [195, 50.436591, 50.436591, 50.436591],
    [196, 58.842690, 33.624394, 33.624394],
    [197, 58.842690, 33.624394, 50.436591],
    [198, 58.842690, 50.436591, 33.624394],
    [199, 67.248788, 16.812197, 50.436591],
    [200, 67.248788, 21.015246, 29.421345],
    [201, 67.248788, 21.015246, 37.827443],
    [202, 67.248788, 33.624394, 33.624394],
    [203, 67.248788, 46.233542, 29.421345],
    [204, 67.248788, 46.233542, 37.827443],
    [205, 67.248788, 50.436591, 16.812197],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 12],
    [5, 17],
    [6, 7],
    [6, 18],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 14],
    [9, 16],
    [9, 19],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 16],
    [11, 18],
    [12, 18],
    [13, 15],
    [17, 19],
    [20, 21],
    [20, 11],
    [20, 28],
    [21, 32],
    [22, 27],
    [22, 28],
    [22, 29],
    [22, 33],
    [23, 11],
    [23, 28],
    [23, 29],
    [24, 11],
    [24, 28],
    [24, 30],
    [24, 35],
    [25, 26],
    [25, 36],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 32],
    [11, 32],
    [11, 34],
    [11, 37],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 36],
    [28, 37],
    [29, 31],
    [29, 34],
    [29, 36],
    [30, 36],
    [31, 33],
    [35, 37],
    [38, 39],
    [38, 45],
    [38, 46],
    [39, 49],
    [40, 12],
    [40, 46],
    [40, 47],
    [40, 50],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 45],
    [42, 46],
    [42, 48],
    [42, 52],
    [43, 44],
    [43, 53],
    [44, 46],
    [44, 47],
    [12, 46],
    [12, 49],
    [45, 49],
    [45, 51],
    [45, 54],
    [46, 48],
    [46, 37],
    [46, 49],
    [46, 51],
    [46, 53],
    [46, 54],
    [47, 37],
    [47, 51],
    [47, 53],
    [48, 53],
    [37, 50],
    [52, 54],
    [7, 55],
    [7, 47],
    [7, 61],
    [55, 65],
    [56, 30],
    [56, 61],
    [56, 62],
    [56, 66],
    [57, 47],
    [57, 61],
    [57, 62],
    [58, 47],
    [58, 61],
    [58, 63],
    [58, 68],
    [59, 60],
    [59, 69],
    [60, 61],
    [60, 62],
    [30, 61],
    [30, 65],
    [47, 65],
    [47, 67],
    [47, 70],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 67],
    [61, 69],
    [61, 70],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 69],
    [64, 66],
    [68, 70],
    [71, 14],
    [71, 73],
    [71, 74],
    [14, 78],
    [15, 72],
    [15, 74],
    [15, 75],
    [15, 79],
    [16, 73],
    [16, 74],
    [16, 75],
    [17, 73],
    [17, 74],
    [17, 76],
    [17, 81],
    [18, 37],
    [18, 82],
    [37, 74],
    [37, 75],
    [72, 74],
    [72, 78],
    [73, 78],
    [73, 80],
    [73, 83],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 80],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 80],
    [75, 82],
    [76, 82],
    [77, 79],
    [81, 83],
    [13, 32],
    [13, 75],
    [13, 85],
    [32, 89],
    [33, 84],
    [33, 85],
    [33, 86],
    [33, 90],
    [34, 75],
    [34, 85],
    [34, 86],
    [35, 75],
    [35, 85],
    [35, 87],
    [35, 92],
    [36, 64],
    [36, 93],
    [64, 85],
    [64, 86],
    [84, 85],
    [84, 89],
    [75, 89],
    [75, 91],
    [75, 94],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 91],
    [85, 93],
    [85, 94],
    [86, 88],
    [86, 91],
    [86, 93],
    [87, 93],
    [88, 90],
    [92, 94],
    [19, 49],
    [19, 95],
    [19, 96],
    [49, 99],
    [50, 76],
    [50, 96],
    [50, 97],
    [50, 100],
    [51, 95],
    [51, 96],
    [51, 97],
    [52, 95],
    [52, 96],
    [52, 98],
    [52, 102],
    [53, 70],
    [53, 103],
    [70, 96],
    [70, 97],
    [76, 96],
    [76, 99],
    [95, 99],
    [95, 101],
    [95, 104],
    [96, 98],
    [96, 94],
    [96, 99],
    [96, 101],
    [96, 103],
    [96, 104],
    [97, 94],
    [97, 101],
    [97, 103],
    [98, 103],
    [94, 100],
    [102, 104],
    [37, 65],
    [37, 97],
    [37, 106],
    [65, 110],
    [66, 87],
    [66, 106],
    [66, 107],
    [66, 111],
    [67, 97],
    [67, 106],
    [67, 107],
    [68, 97],
    [68, 106],
    [68, 108],
    [68, 113],
    [69, 105],
    [69, 114],
    [105, 106],
