# ==========================================
# Data ID: 3154
# ==========================================
node_data = [
    [1, 0.000000, -17.247415, -4.311854],
    [2, 0.000000, 0.000000, -8.623707],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.623707],
    [5, 0.000000, 17.247415, 4.311854],
    [6, 8.623707, -17.247415, -17.247415],
    [7, 8.623707, -17.247415, 0.000000],
    [8, 8.623707, -17.247415, 17.247415],
    [9, 8.623707, 0.000000, -12.935561],
    [10, 8.623707, 0.000000, 12.935561],
    [11, 8.623707, 17.247415, -17.247415],
    [12, 8.623707, 17.247415, 0.000000],
    [13, 8.623707, 17.247415, 17.247415],
    [14, 17.247415, -17.247415, 4.311854],
    [15, 17.247415, 0.000000, -8.623707],
    [16, 17.247415, 0.000000, 0.000000],
    [17, 17.247415, 0.000000, 8.623707],
    [18, 17.247415, 17.247415, -4.311854],
    [19, 0.000000, -17.247415, 30.182976],
    [20, 0.000000, 0.000000, 25.871123],
    [21, 0.000000, 0.000000, 34.494830],
    [22, 0.000000, 0.000000, 43.118537],
    [23, 0.000000, 17.247415, 38.806684],
    [24, 8.623707, -17.247415, 34.494830],
    [25, 8.623707, -17.247415, 51.742245],
    [26, 8.623707, 0.000000, 21.559269],
    [27, 8.623707, 0.000000, 47.430391],
    [28, 8.623707, 17.247415, 34.494830],
    [29, 8.623707, 17.247415, 51.742245],
    [30, 17.247415, -17.247415, 38.806684],
    [31, 17.247415, 0.000000, 25.871123],
    [32, 17.247415, 0.000000, 34.494830],
    [33, 17.247415, 0.000000, 43.118537],
    [34, 17.247415, 17.247415, 30.182976],
    [35, 0.000000, 17.247415, -4.311854],
    [36, 0.000000, 34.494830, -8.623707],
    [37, 0.000000, 34.494830, 0.000000],
    [38, 0.000000, 34.494830, 8.623707],
    [39, 0.000000, 51.742245, 4.311854],
    [40, 8.623707, 34.494830, -12.935561],
    [41, 8.623707, 34.494830, 12.935561],
    [42, 8.623707, 51.742245, -17.247415],
    [43, 8.623707, 51.742245, 0.000000],
    [44, 8.623707, 51.742245, 17.247415],
    [45, 17.247415, 17.247415, 4.311854],
    [46, 17.247415, 34.494830, -8.623707],
    [47, 17.247415, 34.494830, 0.000000],
    [48, 17.247415, 34.494830, 8.623707],
    [49, 17.247415, 51.742245, -4.311854],
    [50, 0.000000, 17.247415, 30.182976],
    [51, 0.000000, 34.494830, 25.871123],
    [52, 0.000000, 34.494830, 34.494830],
    [53, 0.000000, 34.494830, 43.118537],
    [54, 0.000000, 51.742245, 38.806684],
    [55, 8.623707, 34.494830, 21.559269],
    [56, 8.623707, 34.494830, 47.430391],
    [57, 8.623707, 51.742245, 34.494830],
    [58, 8.623707, 51.742245, 51.742245],
    [59, 17.247415, 17.247415, 38.806684],
    [60, 17.247415, 34.494830, 25.871123],
    [61, 17.247415, 34.494830, 34.494830],
    [62, 17.247415, 34.494830, 43.118537],
    [63, 17.247415, 51.742245, 30.182976],
    [64, 17.247415, -17.247415, -4.311854],
    [65, 25.871122, -17.247415, -17.247415],
    [66, 25.871122, -17.247415, 0.000000],
    [67, 25.871122, -17.247415, 17.247415],
    [68, 25.871122, 0.000000, -12.935561],
    [69, 25.871122, 0.000000, 12.935561],
    [70, 25.871122, 17.247415, -17.247415],
    [71, 25.871122, 17.247415, 0.000000],
    [72, 25.871122, 17.247415, 17.247415],
    [73, 34.494830, -17.247415, 4.311854],
    [74, 34.494830, 0.000000, -8.623707],
    [75, 34.494830, 0.000000, 0.000000],
    [76, 34.494830, 0.000000, 8.623707],
    [77, 34.494830, 17.247415, -4.311854],
    [78, 17.247415, -17.247415, 30.182976],
    [79, 25.871122, -17.247415, 34.494830],
    [80, 25.871122, -17.247415, 51.742245],
