# ==========================================
# Data ID: 66443
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.416963],
    [2, 0.000000, 0.000000, 8.416963],
    [3, 8.416963, -16.833926, -16.833926],
    [4, 8.416963, -16.833926, 0.000000],
    [5, 8.416963, -16.833926, 16.833926],
    [6, 8.416963, -8.416963, 0.000000],
    [7, 8.416963, 0.000000, 0.000000],
    [8, 8.416963, 8.416963, 0.000000],
    [9, 8.416963, 16.833926, -16.833926],
    [10, 8.416963, 16.833926, 0.000000],
    [11, 8.416963, 16.833926, 16.833926],
    [12, 16.833926, 0.000000, -8.416963],
    [13, 16.833926, 0.000000, 8.416963],
    [14, 0.000000, 0.000000, 25.250889],
    [15, 0.000000, 0.000000, 42.084815],
    [16, 8.416963, -16.833926, 33.667852],
    [17, 8.416963, -16.833926, 50.501778],
    [18, 8.416963, -8.416963, 33.667852],
    [19, 8.416963, 0.000000, 33.667852],
    [20, 8.416963, 8.416963, 33.667852],
    [21, 8.416963, 16.833926, 33.667852],
    [22, 8.416963, 16.833926, 50.501778],
    [23, 16.833926, 0.000000, 25.250889],
    [24, 16.833926, 0.000000, 42.084815],
    [25, 0.000000, 33.667852, -8.416963],
    [26, 0.000000, 33.667852, 8.416963],
    [27, 8.416963, 25.250889, 0.000000],
    [28, 8.416963, 33.667852, 0.000000],
    [29, 8.416963, 42.084815, 0.000000],
    [30, 8.416963, 50.501778, -16.833926],
    [31, 8.416963, 50.501778, 0.000000],
    [32, 8.416963, 50.501778, 16.833926],
    [33, 16.833926, 33.667852, -8.416963],
    [34, 16.833926, 33.667852, 8.416963],
    [35, 0.000000, 33.667852, 25.250889],
    [36, 0.000000, 33.667852, 42.084815],
    [37, 8.416963, 25.250889, 33.667852],
    [38, 8.416963, 33.667852, 33.667852],
    [39, 8.416963, 42.084815, 33.667852],
    [40, 8.416963, 50.501778, 33.667852],
    [41, 8.416963, 50.501778, 50.501778],
    [42, 16.833926, 33.667852, 25.250889],
    [43, 16.833926, 33.667852, 42.084815],
    [44, 25.250889, -16.833926, -16.833926],
    [45, 25.250889, -16.833926, 0.000000],
    [46, 25.250889, -16.833926, 16.833926],
    [47, 25.250889, -8.416963, 0.000000],
    [48, 25.250889, 0.000000, 0.000000],
    [49, 25.250889, 8.416963, 0.000000],
    [50, 25.250889, 16.833926, -16.833926],
    [51, 25.250889, 16.833926, 0.000000],
    [52, 25.250889, 16.833926, 16.833926],
    [53, 33.667852, 0.000000, -8.416963],
    [54, 33.667852, 0.000000, 8.416963],
    [55, 25.250889, -16.833926, 33.667852],
    [56, 25.250889, -16.833926, 50.501778],
    [57, 25.250889, -8.416963, 33.667852],
    [58, 25.250889, 0.000000, 33.667852],
    [59, 25.250889, 8.416963, 33.667852],
    [60, 25.250889, 16.833926, 33.667852],
    [61, 25.250889, 16.833926, 50.501778],
    [62, 33.667852, 0.000000, 25.250889],
    [63, 33.667852, 0.000000, 42.084815],
    [64, 25.250889, 25.250889, 0.000000],
    [65, 25.250889, 33.667852, 0.000000],
    [66, 25.250889, 42.084815, 0.000000],
    [67, 25.250889, 50.501778, -16.833926],
    [68, 25.250889, 50.501778, 0.000000],
    [69, 25.250889, 50.501778, 16.833926],
    [70, 33.667852, 33.667852, -8.416963],
    [71, 33.667852, 33.667852, 8.416963],
    [72, 25.250889, 25.250889, 33.667852],
    [73, 25.250889, 33.667852, 33.667852],
    [74, 25.250889, 42.084815, 33.667852],
    [75, 25.250889, 50.501778, 33.667852],
    [76, 25.250889, 50.501778, 50.501778],
    [77, 33.667852, 33.667852, 25.250889],
    [78, 33.667852, 33.667852, 42.084815],
    [79, 42.084815, -16.833926, -16.833926],
    [80, 42.084815, -16.833926, 0.000000],
    [81, 42.084815, -16.833926, 16.833926],
    [82, 42.084815, -8.416963, 0.000000],
    [83, 42.084815, 0.000000, 0.000000],
    [84, 42.084815, 8.416963, 0.000000],
    [85, 42.084815, 16.833926, -16.833926],
    [86, 42.084815, 16.833926, 0.000000],
    [87, 42.084815, 16.833926, 16.833926],
    [88, 50.501778, 0.000000, -8.416963],
    [89, 50.501778, 0.000000, 8.416963],
    [90, 42.084815, -16.833926, 33.667852],
    [91, 42.084815, -16.833926, 50.501778],
    [92, 42.084815, -8.416963, 33.667852],
    [93, 42.084815, 0.000000, 33.667852],
    [94, 42.084815, 8.416963, 33.667852],
    [95, 42.084815, 16.833926, 33.667852],
    [96, 42.084815, 16.833926, 50.501778],
    [97, 50.501778, 0.000000, 25.250889],
    [98, 50.501778, 0.000000, 42.084815],
    [99, 42.084815, 25.250889, 0.000000],
    [100, 42.084815, 33.667852, 0.000000],
    [101, 42.084815, 42.084815, 0.000000],
    [102, 42.084815, 50.501778, -16.833926],
    [103, 42.084815, 50.501778, 0.000000],
    [104, 42.084815, 50.501778, 16.833926],
    [105, 50.501778, 33.667852, -8.416963],
    [106, 50.501778, 33.667852, 8.416963],
    [107, 42.084815, 25.250889, 33.667852],
    [108, 42.084815, 33.667852, 33.667852],
    [109, 42.084815, 42.084815, 33.667852],
    [110, 42.084815, 50.501778, 33.667852],
    [111, 42.084815, 50.501778, 50.501778],
    [112, 50.501778, 33.667852, 25.250889],
    [113, 50.501778, 33.667852, 42.084815],
    [114, 58.918741, -16.833926, -16.833926],
    [115, 58.918741, -16.833926, 0.000000],
    [116, 58.918741, -16.833926, 16.833926],
    [117, 58.918741, -8.416963, 0.000000],
    [118, 58.918741, 0.000000, 0.000000],
    [119, 58.918741, 8.416963, 0.000000],
    [120, 58.918741, 16.833926, -16.833926],
    [121, 58.918741, 16.833926, 0.000000],
    [122, 58.918741, 16.833926, 16.833926],
    [123, 67.335704, 0.000000, -8.416963],
    [124, 67.335704, 0.000000, 8.416963],
    [125, 58.918741, -16.833926, 33.667852],
    [126, 58.918741, -16.833926, 50.501778],
    [127, 58.918741, -8.416963, 33.667852],
    [128, 58.918741, 0.000000, 33.667852],
    [129, 58.918741, 8.416963, 33.667852],
    [130, 58.918741, 16.833926, 33.667852],
    [131, 58.918741, 16.833926, 50.501778],
    [132, 67.335704, 0.000000, 25.250889],
    [133, 67.335704, 0.000000, 42.084815],
    [134, 58.918741, 25.250889, 0.000000],
    [135, 58.918741, 33.667852, 0.000000],
    [136, 58.918741, 42.084815, 0.000000],
    [137, 58.918741, 50.501778, -16.833926],
    [138, 58.918741, 50.501778, 0.000000],
    [139, 58.918741, 50.501778, 16.833926],
    [140, 67.335704, 33.667852, -8.416963],
    [141, 67.335704, 33.667852, 8.416963],
    [142, 58.918741, 25.250889, 33.667852],
    [143, 58.918741, 33.667852, 33.667852],
    [144, 58.918741, 42.084815, 33.667852],
    [145, 58.918741, 50.501778, 33.667852],
    [146, 58.918741, 50.501778, 50.501778],
    [147, 67.335704, 33.667852, 25.250889],
    [148, 67.335704, 33.667852, 42.084815],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 11],
