# ==========================================
# Data ID: 36273
# ==========================================
node_data = [
    [1, 0.000000, -16.999931, -16.999931],
    [2, 0.000000, -16.999931, -8.499966],
    [3, 0.000000, -16.999931, 8.499966],
    [4, 0.000000, -16.999931, 16.999931],
    [5, 0.000000, -8.499966, -12.749948],
    [6, 0.000000, -8.499966, 12.749948],
    [7, 0.000000, 0.000000, -4.249983],
    [8, 0.000000, 0.000000, 4.249983],
    [9, 0.000000, 8.499966, -12.749948],
    [10, 0.000000, 8.499966, 12.749948],
    [11, 0.000000, 16.999931, -16.999931],
    [12, 0.000000, 16.999931, -8.499966],
    [13, 0.000000, 16.999931, 8.499966],
    [14, 0.000000, 16.999931, 16.999931],
    [15, 8.499966, 0.000000, 0.000000],
    [16, 16.999931, -16.999931, -16.999931],
    [17, 16.999931, -16.999931, -8.499966],
    [18, 16.999931, -16.999931, 8.499966],
    [19, 16.999931, -16.999931, 16.999931],
    [20, 16.999931, -8.499966, -12.749948],
    [21, 16.999931, -8.499966, 12.749948],
    [22, 16.999931, 0.000000, -4.249983],
    [23, 16.999931, 0.000000, 4.249983],
    [24, 16.999931, 8.499966, -12.749948],
    [25, 16.999931, 8.499966, 12.749948],
    [26, 16.999931, 16.999931, -16.999931],
    [27, 16.999931, 16.999931, -8.499966],
    [28, 16.999931, 16.999931, 8.499966],
    [29, 16.999931, 16.999931, 16.999931],
    [30, 0.000000, -16.999931, 25.499896],
    [31, 0.000000, -16.999931, 42.499828],
    [32, 0.000000, -16.999931, 50.999793],
    [33, 0.000000, -8.499966, 21.249914],
    [34, 0.000000, -8.499966, 46.749810],
    [35, 0.000000, 0.000000, 29.749879],
    [36, 0.000000, 0.000000, 38.249845],
    [37, 0.000000, 8.499966, 21.249914],
    [38, 0.000000, 8.499966, 46.749810],
    [39, 0.000000, 16.999931, 25.499896],
    [40, 0.000000, 16.999931, 42.499828],
    [41, 0.000000, 16.999931, 50.999793],
    [42, 8.499966, 0.000000, 33.999862],
    [43, 16.999931, -16.999931, 25.499896],
    [44, 16.999931, -16.999931, 42.499828],
