# ==========================================
# Data ID: 84041
# ==========================================
node_data = [
    [1, 0.000000, -17.723398, 17.723398],
    [2, 0.000000, -4.430850, 0.000000],
    [3, 0.000000, 0.000000, -8.861699],
    [4, 0.000000, 0.000000, 8.861699],
    [5, 0.000000, 4.430850, 0.000000],
    [6, 0.000000, 17.723398, -17.723398],
    [7, 8.861699, -17.723398, -8.861699],
    [8, 8.861699, -17.723398, 0.000000],
    [9, 8.861699, -17.723398, 8.861699],
    [10, 8.861699, 17.723398, -8.861699],
    [11, 8.861699, 17.723398, 0.000000],
    [12, 8.861699, 17.723398, 8.861699],
    [13, 17.723398, -17.723398, -17.723398],
    [14, 17.723398, -4.430850, 0.000000],
    [15, 17.723398, 0.000000, -8.861699],
    [16, 17.723398, 0.000000, 8.861699],
    [17, 17.723398, 4.430850, 0.000000],
    [18, 17.723398, 17.723398, 17.723398],
    [19, 0.000000, -17.723398, 53.170194],
    [20, 0.000000, -4.430850, 35.446796],
    [21, 0.000000, 0.000000, 26.585097],
    [22, 0.000000, 0.000000, 44.308495],
    [23, 0.000000, 4.430850, 35.446796],
    [24, 0.000000, 17.723398, 17.723398],
    [25, 8.861699, -17.723398, 26.585097],
    [26, 8.861699, -17.723398, 35.446796],
    [27, 8.861699, -17.723398, 44.308495],
    [28, 8.861699, 17.723398, 26.585097],
    [29, 8.861699, 17.723398, 35.446796],
    [30, 8.861699, 17.723398, 44.308495],
    [31, 17.723398, -17.723398, 17.723398],
    [32, 17.723398, -4.430850, 35.446796],
    [33, 17.723398, 0.000000, 26.585097],
    [34, 17.723398, 0.000000, 44.308495],
    [35, 17.723398, 4.430850, 35.446796],
    [36, 17.723398, 17.723398, 53.170194],
    [37, 0.000000, 31.015946, 0.000000],
    [38, 0.000000, 35.446796, -8.861699],
    [39, 0.000000, 35.446796, 8.861699],
    [40, 0.000000, 39.877646, 0.000000],
    [41, 0.000000, 53.170194, -17.723398],
    [42, 8.861699, 53.170194, -8.861699],
    [43, 8.861699, 53.170194, 0.000000],
    [44, 8.861699, 53.170194, 8.861699],
    [45, 17.723398, 17.723398, -17.723398],
    [46, 17.723398, 31.015946, 0.000000],
    [47, 17.723398, 35.446796, -8.861699],
    [48, 17.723398, 35.446796, 8.861699],
    [49, 17.723398, 39.877646, 0.000000],
    [50, 17.723398, 53.170194, 17.723398],
    [51, 0.000000, 17.723398, 53.170194],
    [52, 0.000000, 31.015946, 35.446796],
    [53, 0.000000, 35.446796, 26.585097],
    [54, 0.000000, 35.446796, 44.308495],
    [55, 0.000000, 39.877646, 35.446796],
    [56, 0.000000, 53.170194, 17.723398],
    [57, 8.861699, 53.170194, 26.585097],
    [58, 8.861699, 53.170194, 35.446796],
    [59, 8.861699, 53.170194, 44.308495],
    [60, 17.723398, 31.015946, 35.446796],
    [61, 17.723398, 35.446796, 26.585097],
    [62, 17.723398, 35.446796, 44.308495],
    [63, 17.723398, 39.877646, 35.446796],
    [64, 17.723398, 53.170194, 53.170194],
    [65, 26.585097, -17.723398, -8.861699],
    [66, 26.585097, -17.723398, 0.000000],
